[safe_ngspice] e2e_prbs_tt125_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484946
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829509
x1.x1.net1                             0.28096
x1.x1.net2                            0.185691
x1.eq_m                               0.653535
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.581211
x1.x2.bias_n                          0.217744
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18787e-06
x1.x2.x6.src_p                        0.602494
x1.x2.bias_p                          0.834592
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13039e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19246e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      6.15054e-06
x1.x2.x3.net6                      6.15054e-06
x1.x2.x3.x7.net3                     0.0597182
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0597182
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                    0.29561
x1.x2.x3.x5.x1.net4                   0.186984
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229703
x1.rclk_m                          3.97179e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261795
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261796
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207028
x1.x2.x3.x1.x1.net4                   0.168298
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747712
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203809
x1.x2.x3.net3                        0.0528972
x1.x2.x3.net4                        0.0528974
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.747713
x1.x2.x3.x2.x1.net3                   0.747712
x1.x2.x3.x2.x1.net4                   0.165647
x1.x2.x3.x2.x1.net2                   0.747713
x1.x2.x3.x2.x1.net5                   0.203809
x1.x2.x3.x2.net1                     0.0528972
x1.x2.x3.x2.net2                     0.0528974
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19978
x1.x2.x3.x2.x2.net3                6.69174e-05
x1.x2.x3.x2.x2.net4                 5.4902e-05
x1.x2.x3.x2.x2.net2                    1.19978
x1.x2.x3.x2.x2.net5                    1.05051
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264718
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203809
x1.x2.x3.x3.net1                     0.0528973
x1.x2.x3.x3.net2                     0.0528973
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69173e-05
x1.x2.x3.x3.x2.net4                5.49019e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830635
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652098
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865385
x1.x2.x30.nlo                      0.000109993
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32075e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55527e-12
edinp#branch                      -2.89464e-12
vdraw#branch                                 0
vss#branch                          0.00322412
vdd#branch                         -0.00308677
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  5.18228e-07
 Reference value :  5.19154e-07
 Reference value :  5.19963e-07
 Reference value :  5.20855e-07
 Reference value :  5.21701e-07
 Reference value :  5.22593e-07
 Reference value :  5.23340e-07
 Reference value :  5.24207e-07
 Reference value :  5.25071e-07
 Reference value :  5.25963e-07
 Reference value :  5.26769e-07
 Reference value :  5.27659e-07
 Reference value :  5.28543e-07
 Reference value :  5.29381e-07
 Reference value :  5.30305e-07
 Reference value :  5.31115e-07
 Reference value :  5.31964e-07
 Reference value :  5.32910e-07
 Reference value :  5.33840e-07
 Reference value :  5.34591e-07
 Reference value :  5.35490e-07
 Reference value :  5.36314e-07
 Reference value :  5.37231e-07
 Reference value :  5.38028e-07
 Reference value :  5.38968e-07
 Reference value :  5.39727e-07
 Reference value :  5.40574e-07
 Reference value :  5.41398e-07
 Reference value :  5.42269e-07
 Reference value :  5.42997e-07
 Reference value :  5.44071e-07
 Reference value :  5.45195e-07
 Reference value :  5.46370e-07
 Reference value :  5.47417e-07
 Reference value :  5.48391e-07
 Reference value :  5.49455e-07
 Reference value :  5.49879e-07
 Reference value :  5.50880e-07
 Reference value :  5.51611e-07
 Reference value :  5.52563e-07
 Reference value :  5.53346e-07
 Reference value :  5.54555e-07
 Reference value :  5.55449e-07
 Reference value :  5.56116e-07
 Reference value :  5.56929e-07
 Reference value :  5.57749e-07
 Reference value :  5.58590e-07
 Reference value :  5.59436e-07
 Reference value :  5.60156e-07
 Reference value :  5.61028e-07
 Reference value :  5.61676e-07
 Reference value :  5.62573e-07
 Reference value :  5.63344e-07
 Reference value :  5.64286e-07
 Reference value :  5.65335e-07
 Reference value :  5.65933e-07
 Reference value :  5.66735e-07
 Reference value :  5.67782e-07
 Reference value :  5.68684e-07
 Reference value :  5.69435e-07
 Reference value :  5.70163e-07
 Reference value :  5.70986e-07
 Reference value :  5.71778e-07
 Reference value :  5.72658e-07
 Reference value :  5.73413e-07
 Reference value :  5.74502e-07
 Reference value :  5.75094e-07
 Reference value :  5.76057e-07
 Reference value :  5.77111e-07
 Reference value :  5.78065e-07
 Reference value :  5.78861e-07
 Reference value :  5.79599e-07
 Reference value :  5.80369e-07
 Reference value :  5.81455e-07
 Reference value :  5.81940e-07
 Reference value :  5.82755e-07
 Reference value :  5.83547e-07
 Reference value :  5.84384e-07
 Reference value :  5.85079e-07
 Reference value :  5.85935e-07
 Reference value :  5.86689e-07
 Reference value :  5.87442e-07
 Reference value :  5.87955e-07
 Reference value :  5.88749e-07
 Reference value :  5.89427e-07
 Reference value :  5.90098e-07
 Reference value :  5.90952e-07
 Reference value :  5.91625e-07
 Reference value :  5.92317e-07
 Reference value :  5.93092e-07
 Reference value :  5.93920e-07
 Reference value :  5.94557e-07
 Reference value :  5.95283e-07
 Reference value :  5.96075e-07
 Reference value :  5.96864e-07
 Reference value :  5.97740e-07
 Reference value :  5.98415e-07
 Reference value :  5.99247e-07
 Reference value :  6.00022e-07
 Reference value :  6.00750e-07
 Reference value :  6.01504e-07
 Reference value :  6.02291e-07
 Reference value :  6.02840e-07
 Reference value :  6.03650e-07
 Reference value :  6.04444e-07
 Reference value :  6.05044e-07
 Reference value :  6.05890e-07
 Reference value :  6.06585e-07
 Reference value :  6.07415e-07
 Reference value :  6.08144e-07
 Reference value :  6.09420e-07
 Reference value :  6.10310e-07
 Reference value :  6.11022e-07
 Reference value :  6.11709e-07
 Reference value :  6.12578e-07
 Reference value :  6.13898e-07
 Reference value :  6.14595e-07
 Reference value :  6.15482e-07
 Reference value :  6.16200e-07
 Reference value :  6.17042e-07
 Reference value :  6.17845e-07
 Reference value :  6.18777e-07
 Reference value :  6.19590e-07
 Reference value :  6.20634e-07
 Reference value :  6.21395e-07
 Reference value :  6.22328e-07
 Reference value :  6.23080e-07
 Reference value :  6.23924e-07
 Reference value :  6.24768e-07
 Reference value :  6.25635e-07
 Reference value :  6.26461e-07
 Reference value :  6.27309e-07
 Reference value :  6.28170e-07
 Reference value :  6.29058e-07
 Reference value :  6.29846e-07
 Reference value :  6.30731e-07
 Reference value :  6.31511e-07
 Reference value :  6.32429e-07
 Reference value :  6.33209e-07
 Reference value :  6.34092e-07
 Reference value :  6.34808e-07
 Reference value :  6.35724e-07
 Reference value :  6.36475e-07
 Reference value :  6.37348e-07
 Reference value :  6.38117e-07
 Reference value :  6.39045e-07
 Reference value :  6.39811e-07
 Reference value :  6.40714e-07
 Reference value :  6.41491e-07
 Reference value :  6.42388e-07
 Reference value :  6.43263e-07
 Reference value :  6.44093e-07
 Reference value :  6.44838e-07
 Reference value :  6.45673e-07
 Reference value :  6.46381e-07
 Reference value :  6.47268e-07
 Reference value :  6.48035e-07
 Reference value :  6.48939e-07
 Reference value :  6.49686e-07
 Reference value :  6.50571e-07
 Reference value :  6.51337e-07
 Reference value :  6.52241e-07
 Reference value :  6.53011e-07
 Reference value :  6.53924e-07
 Reference value :  6.54673e-07
 Reference value :  6.55584e-07
 Reference value :  6.56334e-07
 Reference value :  6.57228e-07
 Reference value :  6.57955e-07
 Reference value :  6.58870e-07
 Reference value :  6.59618e-07
 Reference value :  6.60506e-07
 Reference value :  6.61267e-07
 Reference value :  6.62170e-07
 Reference value :  6.62948e-07
 Reference value :  6.63846e-07
 Reference value :  6.64575e-07
 Reference value :  6.65487e-07
 Reference value :  6.66227e-07
 Reference value :  6.67128e-07
 Reference value :  6.67845e-07
 Reference value :  6.68748e-07
 Reference value :  6.69431e-07
 Reference value :  6.70267e-07
 Reference value :  6.71046e-07
 Reference value :  6.71915e-07
 Reference value :  6.72697e-07
 Reference value :  6.73227e-07
 Reference value :  6.73869e-07
 Reference value :  6.74455e-07
 Reference value :  6.75211e-07
 Reference value :  6.75959e-07
 Reference value :  6.76724e-07
 Reference value :  6.77486e-07
 Reference value :  6.78291e-07
 Reference value :  6.79199e-07
 Reference value :  6.80081e-07
 Reference value :  6.80927e-07
 Reference value :  6.81762e-07
 Reference value :  6.82556e-07
 Reference value :  6.83403e-07
 Reference value :  6.84211e-07
 Reference value :  6.84915e-07
 Reference value :  6.85762e-07
 Reference value :  6.86573e-07
 Reference value :  6.87310e-07
 Reference value :  6.88117e-07
 Reference value :  6.88946e-07
 Reference value :  6.89530e-07
 Reference value :  6.90319e-07
 Reference value :  6.91042e-07
 Reference value :  6.91905e-07
 Reference value :  6.92646e-07
 Reference value :  6.93516e-07
 Reference value :  6.94253e-07
 Reference value :  6.95095e-07
 Reference value :  6.95866e-07
 Reference value :  6.96697e-07
 Reference value :  6.97516e-07
 Reference value :  6.98285e-07
 Reference value :  6.99110e-07
 Reference value :  6.99917e-07
 Reference value :  7.00725e-07
 Reference value :  7.01415e-07
 Reference value :  7.02277e-07
 Reference value :  7.03123e-07
 Reference value :  7.03932e-07
 Reference value :  7.04716e-07
 Reference value :  7.05626e-07
 Reference value :  7.06310e-07
 Reference value :  7.07200e-07
 Reference value :  7.07935e-07
 Reference value :  7.08709e-07
 Reference value :  7.09340e-07
 Reference value :  7.10168e-07
 Reference value :  7.10913e-07
 Reference value :  7.11721e-07
 Reference value :  7.12472e-07
 Reference value :  7.13326e-07
 Reference value :  7.14098e-07
 Reference value :  7.14998e-07
 Reference value :  7.15753e-07
 Reference value :  7.16599e-07
 Reference value :  7.17402e-07
 Reference value :  7.18238e-07
 Reference value :  7.19044e-07
 Reference value :  7.19916e-07
 Reference value :  7.20718e-07
 Reference value :  7.21634e-07
 Reference value :  7.22417e-07
 Reference value :  7.23333e-07
 Reference value :  7.24151e-07
 Reference value :  7.24934e-07
 Reference value :  7.25675e-07
 Reference value :  7.26250e-07
 Reference value :  7.26880e-07
 Reference value :  7.27487e-07
 Reference value :  7.28175e-07
 Reference value :  7.28716e-07
 Reference value :  7.29326e-07
 Reference value :  7.29974e-07
 Reference value :  7.30678e-07
 Reference value :  7.31386e-07
 Reference value :  7.31940e-07
 Reference value :  7.32527e-07
 Reference value :  7.33310e-07
 Reference value :  7.34054e-07
 Reference value :  7.34775e-07
 Reference value :  7.35400e-07
 Reference value :  7.36108e-07
 Reference value :  7.36802e-07
 Reference value :  7.37549e-07
 Reference value :  7.38383e-07
 Reference value :  7.39251e-07
 Reference value :  7.39978e-07
 Reference value :  7.40809e-07
 Reference value :  7.41617e-07
 Reference value :  7.42415e-07
 Reference value :  7.43311e-07
 Reference value :  7.44178e-07
 Reference value :  7.44929e-07
 Reference value :  7.45741e-07
 Reference value :  7.46565e-07
 Reference value :  7.47319e-07
 Reference value :  7.48198e-07
 Reference value :  7.48961e-07
 Reference value :  7.49780e-07
 Reference value :  7.50581e-07
 Reference value :  7.51345e-07
 Reference value :  7.52150e-07
 Reference value :  7.52982e-07
 Reference value :  7.53757e-07
 Reference value :  7.54495e-07
 Reference value :  7.55365e-07
 Reference value :  7.56202e-07
 Reference value :  7.57014e-07
 Reference value :  7.57705e-07
 Reference value :  7.58538e-07
 Reference value :  7.59247e-07
 Reference value :  7.59990e-07
 Reference value :  7.60786e-07
 Reference value :  7.61667e-07
 Reference value :  7.62395e-07
 Reference value :  7.63238e-07
 Reference value :  7.64011e-07
 Reference value :  7.64822e-07
 Reference value :  7.65580e-07
 Reference value :  7.66350e-07
 Reference value :  7.67140e-07
 Reference value :  7.67895e-07
 Reference value :  7.68670e-07
 Reference value :  7.69392e-07
 Reference value :  7.70146e-07
 Reference value :  7.70897e-07
 Reference value :  7.71666e-07
 Reference value :  7.72482e-07
 Reference value :  7.73286e-07
 Reference value :  7.74066e-07
 Reference value :  7.74972e-07
 Reference value :  7.75712e-07
 Reference value :  7.76613e-07
 Reference value :  7.77394e-07
 Reference value :  7.78313e-07
 Reference value :  7.79086e-07
 Reference value :  7.79930e-07
 Reference value :  7.80755e-07
 Reference value :  7.81555e-07
 Reference value :  7.82320e-07
 Reference value :  7.83104e-07
 Reference value :  7.83822e-07
 Reference value :  7.84221e-07
 Reference value :  7.85013e-07
 Reference value :  7.85716e-07
 Reference value :  7.86441e-07
 Reference value :  7.87118e-07
 Reference value :  7.87880e-07
 Reference value :  7.88657e-07
 Reference value :  7.89380e-07
 Reference value :  7.90201e-07
 Reference value :  7.90980e-07
 Reference value :  7.91811e-07
 Reference value :  7.92547e-07
 Reference value :  7.93444e-07
 Reference value :  7.94207e-07
 Reference value :  7.95102e-07
 Reference value :  7.95862e-07
 Reference value :  7.96647e-07
 Reference value :  7.97419e-07
 Reference value :  7.98201e-07
 Reference value :  7.99040e-07
 Reference value :  7.99730e-07
 Reference value :  8.00582e-07
 Reference value :  8.01246e-07
 Reference value :  8.02080e-07
 Reference value :  8.02747e-07
 Reference value :  8.03601e-07
 Reference value :  8.04398e-07
 Reference value :  8.05248e-07
 Reference value :  8.06001e-07
 Reference value :  8.06909e-07
 Reference value :  8.07637e-07
 Reference value :  8.08526e-07
 Reference value :  8.09236e-07
 Reference value :  8.10135e-07
 Reference value :  8.10902e-07
 Reference value :  8.11712e-07
 Reference value :  8.12490e-07
 Reference value :  8.13314e-07
 Reference value :  8.14150e-07
 Reference value :  8.14950e-07
 Reference value :  8.15725e-07
 Reference value :  8.16528e-07
 Reference value :  8.17262e-07
 Reference value :  8.17947e-07
 Reference value :  8.18723e-07
 Reference value :  8.19529e-07
 Reference value :  8.20355e-07
 Reference value :  8.21078e-07
 Reference value :  8.21977e-07
 Reference value :  8.22745e-07
 Reference value :  8.23597e-07
 Reference value :  8.24325e-07
 Reference value :  8.25199e-07
 Reference value :  8.25851e-07
 Reference value :  8.26653e-07
 Reference value :  8.27390e-07
 Reference value :  8.28024e-07
 Reference value :  8.28737e-07
 Reference value :  8.29375e-07
 Reference value :  8.30017e-07
 Reference value :  8.30534e-07
 Reference value :  8.31107e-07
 Reference value :  8.31828e-07
 Reference value :  8.32370e-07
 Reference value :  8.32855e-07
 Reference value :  8.33653e-07
 Reference value :  8.34171e-07
 Reference value :  8.34723e-07
 Reference value :  8.35440e-07
 Reference value :  8.36191e-07
 Reference value :  8.37048e-07
 Reference value :  8.37801e-07
 Reference value :  8.38691e-07
 Reference value :  8.39478e-07
 Reference value :  8.40379e-07
 Reference value :  8.41163e-07
 Reference value :  8.42066e-07
 Reference value :  8.42857e-07
 Reference value :  8.43742e-07
 Reference value :  8.44545e-07
 Reference value :  8.45402e-07
 Reference value :  8.46148e-07
 Reference value :  8.47049e-07
 Reference value :  8.47803e-07
 Reference value :  8.48700e-07
 Reference value :  8.49485e-07
 Reference value :  8.50404e-07
 Reference value :  8.51214e-07
 Reference value :  8.52078e-07
 Reference value :  8.52919e-07
 Reference value :  8.53777e-07
 Reference value :  8.54625e-07
 Reference value :  8.55483e-07
 Reference value :  8.56237e-07
 Reference value :  8.57085e-07
 Reference value :  8.57814e-07
 Reference value :  8.58697e-07
 Reference value :  8.59468e-07
 Reference value :  8.60324e-07
 Reference value :  8.61119e-07
 Reference value :  8.62037e-07
 Reference value :  8.62812e-07
 Reference value :  8.63730e-07
 Reference value :  8.64592e-07
 Reference value :  8.65514e-07
 Reference value :  8.66236e-07
 Reference value :  8.67064e-07
 Reference value :  8.67827e-07
 Reference value :  8.68722e-07
 Reference value :  8.69446e-07
 Reference value :  8.70353e-07
 Reference value :  8.71108e-07
 Reference value :  8.71984e-07
 Reference value :  8.72758e-07
 Reference value :  8.73665e-07
 Reference value :  8.74428e-07
 Reference value :  8.75335e-07
 Reference value :  8.76077e-07
 Reference value :  8.76995e-07
 Reference value :  8.77715e-07
 Reference value :  8.78551e-07
 Reference value :  8.79230e-07
 Reference value :  8.80008e-07
 Reference value :  8.80783e-07
 Reference value :  8.81528e-07
 Reference value :  8.82298e-07
 Reference value :  8.83085e-07
 Reference value :  8.83916e-07
 Reference value :  8.84762e-07
 Reference value :  8.85714e-07
 Reference value :  8.86478e-07
 Reference value :  8.87309e-07
 Reference value :  8.88116e-07
 Reference value :  8.88929e-07
 Reference value :  8.89734e-07
 Reference value :  8.90647e-07
 Reference value :  8.91574e-07
 Reference value :  8.92428e-07
 Reference value :  8.93074e-07
 Reference value :  8.93847e-07
 Reference value :  8.94634e-07
 Reference value :  8.95484e-07
 Reference value :  8.96216e-07
 Reference value :  8.97047e-07
 Reference value :  8.97716e-07
 Reference value :  8.98606e-07
 Reference value :  8.99362e-07
 Reference value :  9.00256e-07
 Reference value :  9.01055e-07
 Reference value :  9.01934e-07
 Reference value :  9.02713e-07
 Reference value :  9.03580e-07
 Reference value :  9.04312e-07
 Reference value :  9.05210e-07
 Reference value :  9.06106e-07
 Reference value :  9.06981e-07
 Reference value :  9.07848e-07
 Reference value :  9.08880e-07
 Reference value :  9.09369e-07
 Reference value :  9.10397e-07
 Reference value :  9.11242e-07
 Reference value :  9.12163e-07
 Reference value :  9.12942e-07
 Reference value :  9.13831e-07
 Reference value :  9.14718e-07
 Reference value :  9.15626e-07
 Reference value :  9.16720e-07
 Reference value :  9.17422e-07
 Reference value :  9.18382e-07
 Reference value :  9.19142e-07
 Reference value :  9.20192e-07
 Reference value :  9.20959e-07
 Reference value :  9.21913e-07
 Reference value :  9.22944e-07
 Reference value :  9.23875e-07
 Reference value :  9.24638e-07
 Reference value :  9.25572e-07
 Reference value :  9.26559e-07
 Reference value :  9.27403e-07
 Reference value :  9.28234e-07
 Reference value :  9.29139e-07
 Reference value :  9.30116e-07
 Reference value :  9.31010e-07
 Reference value :  9.32001e-07
 Reference value :  9.32908e-07
 Reference value :  9.33861e-07
 Reference value :  9.34827e-07
 Reference value :  9.35719e-07
 Reference value :  9.36688e-07
 Reference value :  9.37401e-07
 Reference value :  9.38276e-07
 Reference value :  9.39065e-07
 Reference value :  9.39937e-07
 Reference value :  9.40733e-07
 Reference value :  9.41683e-07
 Reference value :  9.42458e-07
 Reference value :  9.43382e-07
 Reference value :  9.44319e-07
 Reference value :  9.45311e-07
 Reference value :  9.46103e-07
 Reference value :  9.46987e-07
 Reference value :  9.47954e-07
 Reference value :  9.48900e-07
 Reference value :  9.49854e-07
 Reference value :  9.50710e-07
 Reference value :  9.51633e-07
 Reference value :  9.52415e-07
 Reference value :  9.53341e-07
 Reference value :  9.54472e-07
 Reference value :  9.55406e-07
 Reference value :  9.56547e-07
 Reference value :  9.57539e-07
 Reference value :  9.59115e-07
 Reference value :  9.59275e-07
 Reference value :  9.60092e-07
 Reference value :  9.60998e-07
 Reference value :  9.61772e-07
 Reference value :  9.62554e-07
 Reference value :  9.63771e-07
 Reference value :  9.64757e-07
 Reference value :  9.65532e-07
 Reference value :  9.66430e-07
 Reference value :  9.67269e-07
 Reference value :  9.68549e-07
 Reference value :  9.69013e-07
 Reference value :  9.69908e-07
 Reference value :  9.70675e-07
 Reference value :  9.71561e-07
 Reference value :  9.72722e-07
 Reference value :  9.74554e-07
 Reference value :  9.74574e-07
 Reference value :  9.75517e-07
 Reference value :  9.76220e-07
 Reference value :  9.77034e-07
 Reference value :  9.77785e-07
 Reference value :  9.78984e-07
 Reference value :  9.79848e-07
 Reference value :  9.80621e-07
 Reference value :  9.81539e-07
 Reference value :  9.82306e-07
 Reference value :  9.83224e-07
 Reference value :  9.83966e-07
 Reference value :  9.84801e-07
 Reference value :  9.85539e-07
 Reference value :  9.86313e-07
 Reference value :  9.87185e-07
 Reference value :  9.88054e-07
 Reference value :  9.88903e-07
 Reference value :  9.89833e-07
 Reference value :  9.90586e-07
 Reference value :  9.91474e-07
 Reference value :  9.92204e-07
 Reference value :  9.92890e-07
 Reference value :  9.93603e-07
 Reference value :  9.94440e-07
 Reference value :  9.95249e-07
 Reference value :  9.95740e-07
 Reference value :  9.96528e-07
 Reference value :  9.97252e-07
 Reference value :  9.98058e-07
 Reference value :  9.98732e-07
 Reference value :  9.99318e-07
 Reference value :  1.00011e-06
 Reference value :  1.00077e-06
 Reference value :  1.00149e-06
 Reference value :  1.00226e-06
 Reference value :  1.00312e-06
 Reference value :  1.00378e-06
 Reference value :  1.00444e-06
 Reference value :  1.00526e-06
 Reference value :  1.00585e-06
 Reference value :  1.00652e-06
 Reference value :  1.00724e-06
 Reference value :  1.00805e-06
 Reference value :  1.00886e-06
 Reference value :  1.00964e-06
 Reference value :  1.01036e-06
 Reference value :  1.01094e-06
 Reference value :  1.01174e-06
 Reference value :  1.01245e-06
 Reference value :  1.01322e-06
 Reference value :  1.01392e-06
 Reference value :  1.01475e-06
 Reference value :  1.01552e-06
 Reference value :  1.01636e-06
 Reference value :  1.01711e-06
 Reference value :  1.01780e-06
 Reference value :  1.01857e-06
 Reference value :  1.01931e-06
 Reference value :  1.02020e-06
 Reference value :  1.02091e-06
 Reference value :  1.02177e-06
 Reference value :  1.02240e-06
 Reference value :  1.02316e-06
 Reference value :  1.02387e-06
 Reference value :  1.02468e-06
 Reference value :  1.02548e-06
 Reference value :  1.02621e-06
 Reference value :  1.02708e-06
 Reference value :  1.02793e-06
 Reference value :  1.02873e-06
 Reference value :  1.02944e-06
 Reference value :  1.03037e-06
 Reference value :  1.03119e-06
 Reference value :  1.03202e-06
 Reference value :  1.03275e-06
 Reference value :  1.03355e-06
 Reference value :  1.03449e-06
 Reference value :  1.03528e-06
 Reference value :  1.03604e-06
 Reference value :  1.03701e-06
 Reference value :  1.03776e-06
 Reference value :  1.03861e-06
 Reference value :  1.03931e-06
 Reference value :  1.04009e-06
 Reference value :  1.04079e-06
