[safe_ngspice] e2e_prbs_ffm40_132.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  5.73283e-07
 Reference value :  5.73754e-07
 Reference value :  5.74394e-07
 Reference value :  5.74582e-07
 Reference value :  5.75097e-07
 Reference value :  5.75755e-07
 Reference value :  5.76045e-07
 Reference value :  5.76584e-07
 Reference value :  5.77254e-07
 Reference value :  5.77750e-07
 Reference value :  5.78175e-07
 Reference value :  5.78884e-07
 Reference value :  5.79233e-07
 Reference value :  5.79653e-07
 Reference value :  5.80381e-07
 Reference value :  5.80791e-07
 Reference value :  5.81155e-07
 Reference value :  5.81806e-07
 Reference value :  5.82179e-07
 Reference value :  5.82690e-07
 Reference value :  5.83303e-07
 Reference value :  5.83528e-07
 Reference value :  5.84081e-07
 Reference value :  5.84741e-07
 Reference value :  5.85139e-07
 Reference value :  5.85605e-07
 Reference value :  5.86236e-07
 Reference value :  5.86500e-07
 Reference value :  5.87023e-07
 Reference value :  5.87700e-07
 Reference value :  5.88051e-07
 Reference value :  5.88503e-07
 Reference value :  5.89213e-07
 Reference value :  5.89519e-07
 Reference value :  5.89920e-07
 Reference value :  5.90606e-07
 Reference value :  5.90868e-07
 Reference value :  5.91372e-07
 Reference value :  5.91985e-07
 Reference value :  5.92262e-07
 Reference value :  5.92694e-07
 Reference value :  5.92944e-07
 Reference value :  5.93564e-07
 Reference value :  5.93970e-07
 Reference value :  5.94308e-07
 Reference value :  5.94560e-07
 Reference value :  5.95140e-07
 Reference value :  5.95544e-07
 Reference value :  5.96038e-07
 Reference value :  5.96560e-07
 Reference value :  5.96823e-07
 Reference value :  5.97246e-07
 Reference value :  5.97396e-07
 Reference value :  5.97825e-07
 Reference value :  5.98159e-07
 Reference value :  5.98507e-07
 Reference value :  5.98890e-07
 Reference value :  5.99527e-07
 Reference value :  5.99788e-07
 Reference value :  6.00309e-07
 Reference value :  6.01048e-07
 Reference value :  6.01596e-07
 Reference value :  6.02070e-07
 Reference value :  6.02612e-07
 Reference value :  6.03080e-07
 Reference value :  6.03397e-07
 Reference value :  6.03857e-07
 Reference value :  6.04097e-07
 Reference value :  6.04582e-07
 Reference value :  6.04869e-07
 Reference value :  6.05409e-07
 Reference value :  6.05576e-07
 Reference value :  6.06035e-07
 Reference value :  6.06286e-07
 Reference value :  6.06969e-07
 Reference value :  6.07361e-07
 Reference value :  6.07668e-07
 Reference value :  6.08326e-07
 Reference value :  6.08591e-07
 Reference value :  6.09080e-07
 Reference value :  6.09580e-07
 Reference value :  6.10015e-07
 Reference value :  6.10540e-07
 Reference value :  6.10721e-07
 Reference value :  6.11281e-07
 Reference value :  6.11546e-07
 Reference value :  6.12051e-07
 Reference value :  6.12581e-07
 Reference value :  6.12961e-07
 Reference value :  6.13542e-07
 Reference value :  6.14219e-07
 Reference value :  6.14503e-07
 Reference value :  6.15025e-07
 Reference value :  6.15662e-07
 Reference value :  6.16003e-07
 Reference value :  6.16509e-07
 Reference value :  6.17063e-07
 Reference value :  6.17430e-07
 Reference value :  6.17765e-07
 Reference value :  6.18134e-07
 Reference value :  6.18694e-07
 Reference value :  6.18946e-07
 Reference value :  6.19452e-07
 Reference value :  6.19956e-07
 Reference value :  6.20345e-07
 Reference value :  6.20873e-07
 Reference value :  6.21215e-07
 Reference value :  6.21765e-07
 Reference value :  6.22279e-07
 Reference value :  6.22712e-07
 Reference value :  6.23233e-07
 Reference value :  6.23528e-07
 Reference value :  6.23932e-07
 Reference value :  6.24700e-07
 Reference value :  6.24923e-07
 Reference value :  6.25409e-07
 Reference value :  6.26176e-07
 Reference value :  6.26699e-07
 Reference value :  6.27078e-07
 Reference value :  6.27691e-07
 Reference value :  6.28209e-07
 Reference value :  6.28738e-07
 Reference value :  6.29199e-07
 Reference value :  6.29722e-07
 Reference value :  6.30175e-07
 Reference value :  6.30670e-07
 Reference value :  6.31182e-07
 Reference value :  6.31532e-07
 Reference value :  6.32079e-07
 Reference value :  6.32356e-07
 Reference value :  6.32730e-07
 Reference value :  6.33148e-07
 Reference value :  6.33571e-07
 Reference value :  6.33780e-07
 Reference value :  6.34140e-07
 Reference value :  6.34225e-07
 Reference value :  6.34252e-07
 Reference value :  6.34382e-07
 Reference value :  6.34795e-07
 Reference value :  6.35096e-07
 Reference value :  6.35424e-07
 Reference value :  6.35827e-07
 Reference value :  6.36498e-07
 Reference value :  6.36762e-07
 Reference value :  6.37264e-07
 Reference value :  6.37962e-07
 Reference value :  6.38486e-07
 Reference value :  6.38766e-07
 Reference value :  6.39426e-07
 Reference value :  6.39799e-07
 Reference value :  6.40167e-07
 Reference value :  6.40764e-07
 Reference value :  6.41054e-07
 Reference value :  6.41611e-07
 Reference value :  6.42184e-07
 Reference value :  6.42509e-07
 Reference value :  6.42785e-07
 Reference value :  6.43101e-07
 Reference value :  6.43545e-07
 Reference value :  6.43995e-07
 Reference value :  6.44485e-07
 Reference value :  6.44904e-07
 Reference value :  6.45454e-07
 Reference value :  6.45934e-07
 Reference value :  6.46281e-07
 Reference value :  6.46890e-07
 Reference value :  6.47344e-07
 Reference value :  6.47893e-07
 Reference value :  6.48413e-07
 Reference value :  6.48967e-07
 Reference value :  6.49514e-07
 Reference value :  6.49959e-07
 Reference value :  6.50517e-07
 Reference value :  6.51175e-07
 Reference value :  6.51534e-07
 Reference value :  6.52039e-07
 Reference value :  6.52804e-07
 Reference value :  6.53441e-07
 Reference value :  6.54135e-07
 Reference value :  6.54514e-07
 Reference value :  6.55054e-07
 Reference value :  6.55753e-07
 Reference value :  6.56181e-07
 Reference value :  6.56671e-07
 Reference value :  6.57251e-07
 Reference value :  6.57680e-07
 Reference value :  6.58030e-07
 Reference value :  6.58709e-07
 Reference value :  6.59232e-07
 Reference value :  6.59521e-07
 Reference value :  6.60193e-07
 Reference value :  6.60524e-07
 Reference value :  6.61015e-07
 Reference value :  6.61680e-07
 Reference value :  6.62211e-07
 Reference value :  6.62700e-07
 Reference value :  6.63219e-07
 Reference value :  6.63794e-07
 Reference value :  6.64346e-07
 Reference value :  6.64698e-07
 Reference value :  6.65294e-07
 Reference value :  6.66056e-07
 Reference value :  6.66217e-07
 Reference value :  6.66564e-07
 Reference value :  6.66752e-07
 Reference value :  6.67285e-07
 Reference value :  6.67639e-07
 Reference value :  6.67995e-07
 Reference value :  6.68287e-07
 Reference value :  6.68923e-07
 Reference value :  6.69174e-07
 Reference value :  6.69620e-07
 Reference value :  6.70092e-07
 Reference value :  6.70514e-07
 Reference value :  6.70644e-07
 Reference value :  6.71117e-07
 Reference value :  6.71310e-07
 Reference value :  6.71750e-07
 Reference value :  6.72045e-07
 Reference value :  6.72389e-07
 Reference value :  6.72683e-07
 Reference value :  6.73313e-07
 Reference value :  6.73569e-07
 Reference value :  6.74093e-07
 Reference value :  6.74331e-07
 Reference value :  6.74907e-07
 Reference value :  6.75186e-07
 Reference value :  6.75618e-07
 Reference value :  6.76211e-07
 Reference value :  6.76554e-07
 Reference value :  6.77065e-07
 Reference value :  6.77581e-07
 Reference value :  6.77965e-07
 Reference value :  6.78527e-07
 Reference value :  6.79040e-07
 Reference value :  6.79447e-07
 Reference value :  6.80018e-07
 Reference value :  6.80576e-07
 Reference value :  6.80919e-07
 Reference value :  6.81456e-07
 Reference value :  6.81934e-07
 Reference value :  6.82387e-07
 Reference value :  6.82903e-07
 Reference value :  6.83404e-07
 Reference value :  6.83870e-07
 Reference value :  6.84332e-07
 Reference value :  6.84809e-07
 Reference value :  6.85351e-07
 Reference value :  6.85907e-07
 Reference value :  6.86390e-07
 Reference value :  6.86810e-07
 Reference value :  6.87265e-07
 Reference value :  6.87731e-07
 Reference value :  6.88355e-07
 Reference value :  6.88830e-07
 Reference value :  6.89485e-07
 Reference value :  6.89775e-07
 Reference value :  6.90341e-07
 Reference value :  6.90905e-07
 Reference value :  6.91245e-07
 Reference value :  6.91829e-07
 Reference value :  6.92560e-07
 Reference value :  6.92901e-07
 Reference value :  6.93412e-07
 Reference value :  6.94143e-07
 Reference value :  6.94473e-07
 Reference value :  6.94950e-07
 Reference value :  6.95604e-07
 Reference value :  6.96014e-07
 Reference value :  6.96467e-07
 Reference value :  6.97087e-07
 Reference value :  6.97493e-07
 Reference value :  6.97771e-07
 Reference value :  6.98478e-07
 Reference value :  6.98877e-07
 Reference value :  6.99329e-07
 Reference value :  7.00012e-07
 Reference value :  7.00368e-07
 Reference value :  7.00961e-07
 Reference value :  7.01536e-07
 Reference value :  7.02149e-07
 Reference value :  7.02742e-07
 Reference value :  7.03116e-07
 Reference value :  7.03637e-07
 Reference value :  7.04255e-07
 Reference value :  7.04605e-07
 Reference value :  7.05119e-07
 Reference value :  7.05831e-07
 Reference value :  7.06261e-07
 Reference value :  7.06612e-07
 Reference value :  7.07210e-07
 Reference value :  7.07530e-07
 Reference value :  7.07987e-07
 Reference value :  7.08302e-07
 Reference value :  7.08782e-07
 Reference value :  7.08992e-07
 Reference value :  7.09320e-07
 Reference value :  7.09638e-07
 Reference value :  7.10218e-07
 Reference value :  7.10438e-07
 Reference value :  7.10929e-07
 Reference value :  7.11220e-07
 Reference value :  7.11859e-07
 Reference value :  7.12224e-07
 Reference value :  7.12566e-07
 Reference value :  7.13190e-07
 Reference value :  7.13655e-07
 Reference value :  7.13960e-07
 Reference value :  7.14277e-07
 Reference value :  7.14757e-07
 Reference value :  7.14904e-07
 Reference value :  7.15255e-07
 Reference value :  7.15505e-07
 Reference value :  7.15961e-07
 Reference value :  7.16308e-07
 Reference value :  7.16756e-07
 Reference value :  7.16894e-07
 Reference value :  7.17107e-07
 Reference value :  7.17327e-07
 Reference value :  7.17663e-07
 Reference value :  7.17794e-07
 Reference value :  7.18100e-07
 Reference value :  7.18407e-07
 Reference value :  7.18752e-07
 Reference value :  7.19196e-07
 Reference value :  7.19455e-07
 Reference value :  7.19851e-07
 Reference value :  7.20379e-07
 Reference value :  7.20713e-07
 Reference value :  7.21234e-07
 Reference value :  7.21583e-07
 Reference value :  7.21843e-07
 Reference value :  7.21963e-07
 Reference value :  7.22185e-07
 Reference value :  7.22529e-07
 Reference value :  7.22939e-07
 Reference value :  7.23439e-07
 Reference value :  7.23726e-07
 Reference value :  7.24272e-07
 Reference value :  7.24863e-07
 Reference value :  7.25113e-07
 Reference value :  7.25262e-07
 Reference value :  7.25582e-07
 Reference value :  7.25802e-07
 Reference value :  7.26210e-07
 Reference value :  7.26596e-07
 Reference value :  7.26762e-07
 Reference value :  7.27184e-07
 Reference value :  7.27550e-07
 Reference value :  7.27622e-07
 Reference value :  7.27755e-07
 Reference value :  7.28014e-07
 Reference value :  7.28219e-07
 Reference value :  7.28659e-07
 Reference value :  7.29047e-07
 Reference value :  7.29556e-07
 Reference value :  7.30150e-07
 Reference value :  7.30985e-07
 Reference value :  7.31880e-07
 Reference value :  7.32544e-07
 Reference value :  7.33141e-07
 Reference value :  7.33953e-07
 Reference value :  7.34550e-07
 Reference value :  7.35234e-07
 Reference value :  7.35934e-07
 Reference value :  7.36723e-07
 Reference value :  7.36959e-07
 Reference value :  7.37563e-07
 Reference value :  7.38394e-07
 Reference value :  7.39117e-07
 Reference value :  7.39834e-07
 Reference value :  7.40477e-07
 Reference value :  7.41388e-07
 Reference value :  7.42162e-07
 Reference value :  7.42827e-07
 Reference value :  7.43442e-07
 Reference value :  7.44891e-07
 Reference value :  7.44898e-07
 Reference value :  7.45800e-07
 Reference value :  7.46628e-07
 Reference value :  7.47088e-07
 Reference value :  7.47709e-07
 Reference value :  7.48159e-07
 Reference value :  7.48780e-07
 Reference value :  7.49473e-07
 Reference value :  7.50797e-07
 Reference value :  7.50804e-07
 Reference value :  7.51595e-07
 Reference value :  7.52172e-07
 Reference value :  7.53025e-07
 Reference value :  7.53737e-07
 Reference value :  7.54315e-07
 Reference value :  7.55213e-07
 Reference value :  7.55552e-07
 Reference value :  7.56159e-07
 Reference value :  7.56713e-07
 Reference value :  7.57607e-07
 Reference value :  7.58502e-07
 Reference value :  7.59041e-07
 Reference value :  7.59598e-07
 Reference value :  7.60236e-07
 Reference value :  7.60719e-07
 Reference value :  7.61289e-07
 Reference value :  7.62076e-07
 Reference value :  7.62877e-07
 Reference value :  7.63487e-07
 Reference value :  7.64305e-07
 Reference value :  7.65332e-07
 Reference value :  7.65467e-07
 Reference value :  7.66620e-07
 Reference value :  7.66660e-07
 Reference value :  7.67862e-07
 Reference value :  7.68459e-07
 Reference value :  7.69128e-07
 Reference value :  7.69629e-07
 Reference value :  7.70179e-07
 Reference value :  7.70800e-07
 Reference value :  7.71321e-07
 Reference value :  7.71894e-07
 Reference value :  7.72446e-07
 Reference value :  7.73053e-07
 Reference value :  7.73713e-07
 Reference value :  7.74122e-07
 Reference value :  7.74605e-07
 Reference value :  7.75205e-07
 Reference value :  7.75411e-07
 Reference value :  7.75840e-07
 Reference value :  7.76356e-07
 Reference value :  7.76701e-07
 Reference value :  7.77294e-07
 Reference value :  7.77807e-07
 Reference value :  7.78214e-07
 Reference value :  7.78768e-07
 Reference value :  7.79205e-07
 Reference value :  7.79647e-07
 Reference value :  7.80183e-07
 Reference value :  7.80663e-07
 Reference value :  7.81135e-07
 Reference value :  7.81396e-07
 Reference value :  7.81745e-07
 Reference value :  7.82302e-07
 Reference value :  7.82641e-07
 Reference value :  7.83161e-07
 Reference value :  7.83811e-07
 Reference value :  7.84113e-07
 Reference value :  7.84585e-07
 Reference value :  7.84967e-07
 Reference value :  7.85521e-07
 Reference value :  7.85940e-07
 Reference value :  7.86221e-07
 Reference value :  7.86962e-07
 Reference value :  7.87528e-07
 Reference value :  7.88012e-07
 Reference value :  7.88742e-07
 Reference value :  7.88942e-07
 Reference value :  7.89440e-07
 Reference value :  7.89988e-07
 Reference value :  7.90570e-07
 Reference value :  7.91256e-07
 Reference value :  7.91561e-07
 Reference value :  7.92003e-07
 Reference value :  7.92520e-07
 Reference value :  7.92877e-07
 Reference value :  7.93398e-07
 Reference value :  7.93657e-07
 Reference value :  7.94177e-07
 Reference value :  7.94402e-07
 Reference value :  7.94907e-07
 Reference value :  7.95544e-07
 Reference value :  7.95874e-07
 Reference value :  7.96406e-07
 Reference value :  7.97161e-07
 Reference value :  7.97402e-07
 Reference value :  7.98357e-07
 Reference value :  7.98827e-07
 Reference value :  7.99477e-07
 Reference value :  8.00214e-07
 Reference value :  8.00399e-07
 Reference value :  8.00860e-07
 Reference value :  8.01336e-07
 Reference value :  8.01739e-07
 Reference value :  8.02175e-07
 Reference value :  8.02536e-07
 Reference value :  8.03155e-07
 Reference value :  8.03549e-07
 Reference value :  8.04078e-07
 Reference value :  8.04618e-07
 Reference value :  8.05014e-07
 Reference value :  8.05485e-07
 Reference value :  8.06098e-07
 Reference value :  8.06678e-07
 Reference value :  8.07228e-07
 Reference value :  8.07648e-07
 Reference value :  8.08212e-07
 Reference value :  8.08836e-07
 Reference value :  8.09231e-07
 Reference value :  8.09691e-07
 Reference value :  8.10388e-07
 Reference value :  8.10681e-07
 Reference value :  8.11360e-07
 Reference value :  8.11880e-07
 Reference value :  8.12595e-07
 Reference value :  8.13029e-07
 Reference value :  8.13507e-07
 Reference value :  8.14016e-07
 Reference value :  8.14635e-07
 Reference value :  8.15170e-07
 Reference value :  8.15635e-07
 Reference value :  8.16231e-07
 Reference value :  8.16536e-07
 Reference value :  8.17042e-07
 Reference value :  8.17545e-07
 Reference value :  8.17948e-07
 Reference value :  8.18573e-07
 Reference value :  8.19269e-07
 Reference value :  8.19492e-07
 Reference value :  8.19975e-07
 Reference value :  8.20581e-07
 Reference value :  8.20879e-07
 Reference value :  8.21383e-07
 Reference value :  8.21894e-07
 Reference value :  8.22653e-07
 Reference value :  8.23084e-07
 Reference value :  8.23954e-07
 Reference value :  8.24192e-07
 Reference value :  8.24676e-07
 Reference value :  8.25204e-07
 Reference value :  8.25379e-07
 Reference value :  8.25831e-07
 Reference value :  8.26025e-07
 Reference value :  8.26445e-07
 Reference value :  8.26750e-07
 Reference value :  8.27107e-07
 Reference value :  8.27498e-07
 Reference value :  8.28112e-07
 Reference value :  8.28423e-07
 Reference value :  8.28833e-07
 Reference value :  8.29320e-07
 Reference value :  8.29693e-07
 Reference value :  8.30143e-07
 Reference value :  8.30512e-07
 Reference value :  8.31088e-07
 Reference value :  8.31328e-07
 Reference value :  8.31792e-07
 Reference value :  8.32505e-07
 Reference value :  8.32717e-07
 Reference value :  8.33213e-07
 Reference value :  8.33848e-07
 Reference value :  8.34160e-07
 Reference value :  8.34643e-07
 Reference value :  8.35085e-07
 Reference value :  8.35586e-07
 Reference value :  8.36157e-07
 Reference value :  8.36856e-07
 Reference value :  8.37195e-07
 Reference value :  8.37785e-07
 Reference value :  8.38434e-07
 Reference value :  8.38671e-07
 Reference value :  8.39104e-07
 Reference value :  8.39755e-07
 Reference value :  8.40224e-07
 Reference value :  8.40666e-07
 Reference value :  8.41404e-07
 Reference value :  8.41999e-07
 Reference value :  8.42650e-07
 Reference value :  8.42972e-07
 Reference value :  8.43507e-07
 Reference value :  8.44105e-07
 Reference value :  8.44420e-07
 Reference value :  8.44974e-07
 Reference value :  8.45253e-07
 Reference value :  8.45765e-07
 Reference value :  8.45935e-07
 Reference value :  8.46387e-07
 Reference value :  8.46839e-07
 Reference value :  8.47317e-07
 Reference value :  8.47706e-07
 Reference value :  8.48092e-07
 Reference value :  8.48720e-07
 Reference value :  8.49110e-07
 Reference value :  8.49479e-07
 Reference value :  8.50157e-07
 Reference value :  8.50573e-07
 Reference value :  8.51034e-07
 Reference value :  8.51726e-07
 Reference value :  8.52123e-07
 Reference value :  8.52320e-07
 Reference value :  8.52798e-07
 Reference value :  8.53193e-07
 Reference value :  8.53719e-07
 Reference value :  8.54148e-07
 Reference value :  8.54677e-07
 Reference value :  8.55247e-07
 Reference value :  8.55805e-07
 Reference value :  8.56145e-07
 Reference value :  8.56659e-07
 Reference value :  8.57127e-07
 Reference value :  8.57563e-07
 Reference value :  8.57819e-07
 Reference value :  8.58228e-07
 Reference value :  8.58749e-07
 Reference value :  8.59076e-07
 Reference value :  8.59467e-07
 Reference value :  8.59839e-07
 Reference value :  8.60419e-07
 Reference value :  8.60629e-07
 Reference value :  8.61135e-07
 Reference value :  8.61770e-07
 Reference value :  8.62067e-07
 Reference value :  8.62607e-07
 Reference value :  8.63260e-07
 Reference value :  8.63626e-07
 Reference value :  8.64095e-07
 Reference value :  8.64828e-07
 Reference value :  8.65195e-07
 Reference value :  8.65678e-07
 Reference value :  8.66310e-07
 Reference value :  8.66620e-07
 Reference value :  8.67005e-07
 Reference value :  8.67324e-07
 Reference value :  8.67780e-07
 Reference value :  8.67925e-07
 Reference value :  8.68354e-07
 Reference value :  8.68666e-07
 Reference value :  8.69125e-07
 Reference value :  8.69350e-07
 Reference value :  8.69636e-07
 Reference value :  8.69949e-07
 Reference value :  8.70341e-07
 Reference value :  8.70782e-07
 Reference value :  8.71085e-07
 Reference value :  8.71571e-07
 Reference value :  8.72233e-07
 Reference value :  8.72511e-07
 Reference value :  8.72907e-07
 Reference value :  8.73637e-07
 Reference value :  8.73906e-07
 Reference value :  8.74448e-07
 Reference value :  8.75192e-07
 Reference value :  8.75785e-07
 Reference value :  8.76280e-07
 Reference value :  8.76719e-07
 Reference value :  8.77306e-07
 Reference value :  8.77845e-07
 Reference value :  8.78259e-07
 Reference value :  8.78867e-07
 Reference value :  8.79570e-07
 Reference value :  8.79984e-07
 Reference value :  8.80474e-07
 Reference value :  8.81039e-07
 Reference value :  8.81272e-07
 Reference value :  8.81805e-07
 Reference value :  8.82539e-07
 Reference value :  8.82905e-07
 Reference value :  8.83355e-07
 Reference value :  8.83979e-07
 Reference value :  8.84298e-07
 Reference value :  8.84770e-07
 Reference value :  8.85460e-07
 Reference value :  8.85787e-07
 Reference value :  8.86209e-07
 Reference value :  8.86925e-07
 Reference value :  8.87331e-07
 Reference value :  8.87745e-07
 Reference value :  8.88373e-07
 Reference value :  8.88644e-07
 Reference value :  8.89077e-07
 Reference value :  8.89794e-07
 Reference value :  8.90204e-07
 Reference value :  8.90669e-07
 Reference value :  8.91331e-07
 Reference value :  8.91834e-07
 Reference value :  8.92195e-07
 Reference value :  8.92753e-07
 Reference value :  8.93216e-07
 Reference value :  8.93720e-07
 Reference value :  8.94317e-07
 Reference value :  8.94864e-07
 Reference value :  8.95624e-07
 Reference value :  8.95933e-07
 Reference value :  8.96535e-07
 Reference value :  8.97226e-07
 Reference value :  8.97665e-07
 Reference value :  8.98201e-07
 Reference value :  8.98747e-07
 Reference value :  8.99245e-07
 Reference value :  8.99870e-07
 Reference value :  9.00233e-07
 Reference value :  9.00780e-07
 Reference value :  9.01495e-07
 Reference value :  9.01801e-07
 Reference value :  9.02285e-07
 Reference value :  9.03032e-07
 Reference value :  9.03488e-07
 Reference value :  9.04090e-07
 Reference value :  9.04581e-07
 Reference value :  9.05042e-07
 Reference value :  9.05634e-07
 Reference value :  9.05930e-07
 Reference value :  9.06134e-07
 Reference value :  9.06643e-07
 Reference value :  9.07029e-07
 Reference value :  9.07442e-07
 Reference value :  9.07575e-07
 Reference value :  9.08033e-07
 Reference value :  9.08345e-07
 Reference value :  9.08885e-07
 Reference value :  9.09056e-07
 Reference value :  9.09532e-07
 Reference value :  9.09903e-07
 Reference value :  9.10406e-07
 Reference value :  9.10576e-07
 Reference value :  9.11027e-07
 Reference value :  9.11303e-07
 Reference value :  9.11763e-07
 Reference value :  9.11947e-07
 Reference value :  9.12345e-07
 Reference value :  9.12539e-07
 Reference value :  9.12893e-07
 Reference value :  9.13359e-07
 Reference value :  9.13626e-07
 Reference value :  9.13991e-07
 Reference value :  9.14283e-07
 Reference value :  9.14623e-07
 Reference value :  9.14862e-07
 Reference value :  9.15139e-07
 Reference value :  9.15474e-07
 Reference value :  9.16033e-07
 Reference value :  9.16362e-07
 Reference value :  9.16927e-07
 Reference value :  9.17505e-07
 Reference value :  9.17933e-07
 Reference value :  9.18486e-07
 Reference value :  9.19130e-07
 Reference value :  9.19350e-07
 Reference value :  9.19825e-07
 Reference value :  9.20275e-07
 Reference value :  9.20741e-07
 Reference value :  9.21164e-07
 Reference value :  9.21682e-07
 Reference value :  9.22228e-07
 Reference value :  9.22720e-07
 Reference value :  9.23171e-07
 Reference value :  9.23684e-07
 Reference value :  9.24185e-07
 Reference value :  9.24476e-07
 Reference value :  9.25067e-07
 Reference value :  9.25312e-07
 Reference value :  9.25755e-07
 Reference value :  9.26382e-07
 Reference value :  9.26675e-07
 Reference value :  9.27220e-07
 Reference value :  9.27795e-07
 Reference value :  9.28134e-07
 Reference value :  9.28740e-07
 Reference value :  9.29490e-07
 Reference value :  9.29956e-07
 Reference value :  9.30308e-07
 Reference value :  9.30868e-07
 Reference value :  9.31154e-07
 Reference value :  9.31618e-07
 Reference value :  9.32216e-07
 Reference value :  9.32532e-07
 Reference value :  9.33087e-07
 Reference value :  9.33825e-07
 Reference value :  9.34311e-07
 Reference value :  9.34833e-07
 Reference value :  9.35389e-07
 Reference value :  9.35747e-07
 Reference value :  9.36144e-07
 Reference value :  9.36827e-07
 Reference value :  9.37381e-07
 Reference value :  9.37668e-07
 Reference value :  9.38319e-07
 Reference value :  9.38795e-07
 Reference value :  9.39110e-07
 Reference value :  9.39763e-07
 Reference value :  9.40092e-07
 Reference value :  9.40521e-07
 Reference value :  9.41193e-07
 Reference value :  9.41617e-07
 Reference value :  9.42069e-07
 Reference value :  9.42736e-07
 Reference value :  9.43300e-07
 Reference value :  9.43720e-07
 Reference value :  9.44219e-07
 Reference value :  9.44734e-07
 Reference value :  9.45089e-07
 Reference value :  9.45489e-07
 Reference value :  9.45704e-07
 Reference value :  9.46053e-07
 Reference value :  9.46300e-07
 Reference value :  9.46674e-07
 Reference value :  9.47123e-07
 Reference value :  9.47420e-07
 Reference value :  9.47745e-07
 Reference value :  9.48216e-07
 Reference value :  9.48577e-07
 Reference value :  9.48709e-07
 Reference value :  9.49197e-07
 Reference value :  9.49705e-07
 Reference value :  9.50061e-07
 Reference value :  9.50390e-07
 Reference value :  9.50721e-07
 Reference value :  9.51179e-07
 Reference value :  9.51520e-07
 Reference value :  9.51942e-07
 Reference value :  9.52297e-07
 Reference value :  9.52837e-07
 Reference value :  9.53056e-07
 Reference value :  9.53545e-07
 Reference value :  9.54001e-07
 Reference value :  9.54486e-07
 Reference value :  9.54890e-07
 Reference value :  9.55214e-07
 Reference value :  9.55715e-07
 Reference value :  9.55983e-07
 Reference value :  9.56506e-07
 Reference value :  9.56902e-07
 Reference value :  9.57411e-07
 Reference value :  9.57760e-07
 Reference value :  9.58093e-07
 Reference value :  9.58807e-07
 Reference value :  9.59053e-07
 Reference value :  9.59487e-07
 Reference value :  9.60059e-07
 Reference value :  9.60393e-07
 Reference value :  9.60835e-07
 Reference value :  9.61243e-07
 Reference value :  9.61807e-07
 Reference value :  9.62298e-07
 Reference value :  9.62672e-07
 Reference value :  9.63274e-07
 Reference value :  9.63614e-07
 Reference value :  9.63915e-07
 Reference value :  9.64413e-07
 Reference value :  9.64753e-07
 Reference value :  9.65232e-07
 Reference value :  9.65678e-07
 Reference value :  9.66200e-07
 Reference value :  9.66741e-07
 Reference value :  9.67121e-07
 Reference value :  9.67632e-07
 Reference value :  9.67846e-07
 Reference value :  9.68303e-07
 Reference value :  9.68969e-07
 Reference value :  9.69324e-07
 Reference value :  9.69915e-07
 Reference value :  9.70588e-07
 Reference value :  9.70979e-07
 Reference value :  9.71543e-07
 Reference value :  9.72106e-07
 Reference value :  9.72682e-07
 Reference value :  9.73384e-07
 Reference value :  9.73834e-07
 Reference value :  9.74303e-07
 Reference value :  9.74981e-07
 Reference value :  9.75527e-07
 Reference value :  9.76100e-07
 Reference value :  9.76499e-07
 Reference value :  9.77052e-07
 Reference value :  9.77665e-07
 Reference value :  9.78056e-07
 Reference value :  9.78611e-07
 Reference value :  9.79250e-07
 Reference value :  9.79683e-07
 Reference value :  9.80207e-07
 Reference value :  9.80840e-07
 Reference value :  9.81207e-07
 Reference value :  9.81856e-07
 Reference value :  9.82364e-07
 Reference value :  9.82958e-07
 Reference value :  9.83708e-07
 Reference value :  9.84065e-07
 Reference value :  9.84657e-07
 Reference value :  9.85249e-07
 Reference value :  9.85771e-07
 Reference value :  9.86242e-07
 Reference value :  9.86752e-07
 Reference value :  9.87301e-07
 Reference value :  9.87911e-07
 Reference value :  9.88359e-07
 Reference value :  9.88841e-07
 Reference value :  9.89624e-07
 Reference value :  9.90176e-07
 Reference value :  9.90681e-07
 Reference value :  9.91175e-07
 Reference value :  9.91755e-07
 Reference value :  9.92345e-07
 Reference value :  9.92702e-07
 Reference value :  9.93206e-07
 Reference value :  9.93848e-07
 Reference value :  9.94224e-07
 Reference value :  9.94668e-07
 Reference value :  9.95262e-07
 Reference value :  9.95606e-07
 Reference value :  9.96086e-07
 Reference value :  9.96607e-07
 Reference value :  9.97050e-07
 Reference value :  9.97599e-07
 Reference value :  9.98229e-07
 Reference value :  9.98574e-07
 Reference value :  9.99067e-07
 Reference value :  9.99618e-07
 Reference value :  1.00002e-06
 Reference value :  1.00062e-06
 Reference value :  1.00137e-06
 Reference value :  1.00194e-06
 Reference value :  1.00245e-06
 Reference value :  1.00294e-06
 Reference value :  1.00350e-06
 Reference value :  1.00420e-06
 Reference value :  1.00458e-06
 Reference value :  1.00512e-06
 Reference value :  1.00572e-06
 Reference value :  1.00605e-06
 Reference value :  1.00657e-06
 Reference value :  1.00719e-06
 Reference value :  1.00749e-06
 Reference value :  1.00797e-06
 Reference value :  1.00859e-06
 Reference value :  1.00881e-06
 Reference value :  1.00932e-06
 Reference value :  1.00988e-06
 Reference value :  1.01025e-06
 Reference value :  1.01080e-06
 Reference value :  1.01151e-06
 Reference value :  1.01197e-06
 Reference value :  1.01233e-06
 Reference value :  1.01299e-06
