[safe_ngspice] e2e_prbs_ttm40_halfgain.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  7.26523e-07
 Reference value :  7.26808e-07
 Reference value :  7.27343e-07
 Reference value :  7.27573e-07
 Reference value :  7.28035e-07
 Reference value :  7.28260e-07
 Reference value :  7.28740e-07
 Reference value :  7.29041e-07
 Reference value :  7.29261e-07
 Reference value :  7.29701e-07
 Reference value :  7.29964e-07
 Reference value :  7.30424e-07
 Reference value :  7.30738e-07
 Reference value :  7.31169e-07
 Reference value :  7.31502e-07
 Reference value :  7.32178e-07
 Reference value :  7.32715e-07
 Reference value :  7.33312e-07
 Reference value :  7.34002e-07
 Reference value :  7.34648e-07
 Reference value :  7.35365e-07
 Reference value :  7.35978e-07
 Reference value :  7.36579e-07
 Reference value :  7.37263e-07
 Reference value :  7.38013e-07
 Reference value :  7.38857e-07
 Reference value :  7.39267e-07
 Reference value :  7.39747e-07
 Reference value :  7.40487e-07
 Reference value :  7.41075e-07
 Reference value :  7.41558e-07
 Reference value :  7.42162e-07
 Reference value :  7.42798e-07
 Reference value :  7.43351e-07
 Reference value :  7.43775e-07
 Reference value :  7.44063e-07
 Reference value :  7.44475e-07
 Reference value :  7.44895e-07
 Reference value :  7.45420e-07
 Reference value :  7.45925e-07
 Reference value :  7.46214e-07
 Reference value :  7.46814e-07
 Reference value :  7.46979e-07
 Reference value :  7.47416e-07
 Reference value :  7.47985e-07
 Reference value :  7.48597e-07
 Reference value :  7.49209e-07
 Reference value :  7.49492e-07
 Reference value :  7.50192e-07
 Reference value :  7.50680e-07
 Reference value :  7.51224e-07
 Reference value :  7.51917e-07
 Reference value :  7.52621e-07
 Reference value :  7.53112e-07
 Reference value :  7.53680e-07
 Reference value :  7.54306e-07
 Reference value :  7.55041e-07
 Reference value :  7.55536e-07
 Reference value :  7.56136e-07
 Reference value :  7.56802e-07
 Reference value :  7.57385e-07
 Reference value :  7.57903e-07
 Reference value :  7.58577e-07
 Reference value :  7.59208e-07
 Reference value :  7.59850e-07
 Reference value :  7.60328e-07
 Reference value :  7.60841e-07
 Reference value :  7.61592e-07
 Reference value :  7.61976e-07
 Reference value :  7.62820e-07
 Reference value :  7.63897e-07
 Reference value :  7.64785e-07
 Reference value :  7.64979e-07
 Reference value :  7.65506e-07
 Reference value :  7.66030e-07
 Reference value :  7.66639e-07
 Reference value :  7.67535e-07
 Reference value :  7.68075e-07
 Reference value :  7.68474e-07
 Reference value :  7.69214e-07
 Reference value :  7.69981e-07
 Reference value :  7.70697e-07
 Reference value :  7.71444e-07
 Reference value :  7.72007e-07
 Reference value :  7.72553e-07
 Reference value :  7.73148e-07
 Reference value :  7.73919e-07
 Reference value :  7.74703e-07
 Reference value :  7.74966e-07
 Reference value :  7.75546e-07
 Reference value :  7.76214e-07
 Reference value :  7.76731e-07
 Reference value :  7.77356e-07
 Reference value :  7.78105e-07
 Reference value :  7.78693e-07
 Reference value :  7.79139e-07
 Reference value :  7.79677e-07
 Reference value :  7.80173e-07
 Reference value :  7.80762e-07
 Reference value :  7.81370e-07
 Reference value :  7.81975e-07
 Reference value :  7.82542e-07
 Reference value :  7.83078e-07
 Reference value :  7.83756e-07
 Reference value :  7.83967e-07
 Reference value :  7.84581e-07
 Reference value :  7.85335e-07
 Reference value :  7.85691e-07
 Reference value :  7.86259e-07
 Reference value :  7.86846e-07
 Reference value :  7.87437e-07
 Reference value :  7.87980e-07
 Reference value :  7.88554e-07
 Reference value :  7.89163e-07
 Reference value :  7.89743e-07
 Reference value :  7.90430e-07
 Reference value :  7.91226e-07
 Reference value :  7.91804e-07
 Reference value :  7.92437e-07
 Reference value :  7.92938e-07
 Reference value :  7.93636e-07
 Reference value :  7.94210e-07
 Reference value :  7.94635e-07
 Reference value :  7.95316e-07
 Reference value :  7.96020e-07
 Reference value :  7.96704e-07
 Reference value :  7.97227e-07
 Reference value :  7.97852e-07
 Reference value :  7.98594e-07
 Reference value :  7.99196e-07
 Reference value :  7.99511e-07
 Reference value :  7.99942e-07
 Reference value :  8.00286e-07
 Reference value :  8.00775e-07
 Reference value :  8.01087e-07
 Reference value :  8.01408e-07
 Reference value :  8.01891e-07
 Reference value :  8.02525e-07
 Reference value :  8.02818e-07
 Reference value :  8.03473e-07
 Reference value :  8.04114e-07
 Reference value :  8.04544e-07
 Reference value :  8.05152e-07
 Reference value :  8.05812e-07
 Reference value :  8.06274e-07
 Reference value :  8.06988e-07
 Reference value :  8.07697e-07
 Reference value :  8.08328e-07
 Reference value :  8.08998e-07
 Reference value :  8.09511e-07
 Reference value :  8.10123e-07
 Reference value :  8.10780e-07
 Reference value :  8.11299e-07
 Reference value :  8.11871e-07
 Reference value :  8.12588e-07
 Reference value :  8.13074e-07
 Reference value :  8.13665e-07
 Reference value :  8.14296e-07
 Reference value :  8.14960e-07
 Reference value :  8.15553e-07
 Reference value :  8.16089e-07
 Reference value :  8.16739e-07
 Reference value :  8.17474e-07
 Reference value :  8.17854e-07
 Reference value :  8.18398e-07
 Reference value :  8.19165e-07
 Reference value :  8.19469e-07
 Reference value :  8.19964e-07
 Reference value :  8.20353e-07
 Reference value :  8.20902e-07
 Reference value :  8.21346e-07
 Reference value :  8.21778e-07
 Reference value :  8.22491e-07
 Reference value :  8.23148e-07
 Reference value :  8.23701e-07
 Reference value :  8.24220e-07
 Reference value :  8.24732e-07
 Reference value :  8.25241e-07
 Reference value :  8.25842e-07
 Reference value :  8.26487e-07
 Reference value :  8.27143e-07
 Reference value :  8.27548e-07
 Reference value :  8.28160e-07
 Reference value :  8.28643e-07
 Reference value :  8.29175e-07
 Reference value :  8.29834e-07
 Reference value :  8.30361e-07
 Reference value :  8.30815e-07
 Reference value :  8.31471e-07
 Reference value :  8.32169e-07
 Reference value :  8.32589e-07
 Reference value :  8.33186e-07
 Reference value :  8.33754e-07
 Reference value :  8.34182e-07
 Reference value :  8.34782e-07
 Reference value :  8.35372e-07
 Reference value :  8.35725e-07
 Reference value :  8.36365e-07
 Reference value :  8.37040e-07
 Reference value :  8.37638e-07
 Reference value :  8.38324e-07
 Reference value :  8.38939e-07
 Reference value :  8.39533e-07
 Reference value :  8.40015e-07
 Reference value :  8.40620e-07
 Reference value :  8.41303e-07
 Reference value :  8.41888e-07
 Reference value :  8.42319e-07
 Reference value :  8.42945e-07
 Reference value :  8.43758e-07
 Reference value :  8.44400e-07
 Reference value :  8.44882e-07
 Reference value :  8.45474e-07
 Reference value :  8.46010e-07
 Reference value :  8.46655e-07
 Reference value :  8.47249e-07
 Reference value :  8.47852e-07
 Reference value :  8.48549e-07
 Reference value :  8.49059e-07
 Reference value :  8.49788e-07
 Reference value :  8.50411e-07
 Reference value :  8.50983e-07
 Reference value :  8.51488e-07
 Reference value :  8.52041e-07
 Reference value :  8.52687e-07
 Reference value :  8.53237e-07
 Reference value :  8.53700e-07
 Reference value :  8.54383e-07
 Reference value :  8.55029e-07
 Reference value :  8.55489e-07
 Reference value :  8.56006e-07
 Reference value :  8.56663e-07
 Reference value :  8.57117e-07
 Reference value :  8.57560e-07
 Reference value :  8.58005e-07
 Reference value :  8.58593e-07
 Reference value :  8.59260e-07
 Reference value :  8.59651e-07
 Reference value :  8.60224e-07
 Reference value :  8.60946e-07
 Reference value :  8.61641e-07
 Reference value :  8.62334e-07
 Reference value :  8.62874e-07
 Reference value :  8.63465e-07
 Reference value :  8.64043e-07
 Reference value :  8.64403e-07
 Reference value :  8.65066e-07
 Reference value :  8.65414e-07
 Reference value :  8.65825e-07
 Reference value :  8.66337e-07
 Reference value :  8.66765e-07
 Reference value :  8.67334e-07
 Reference value :  8.67606e-07
 Reference value :  8.68106e-07
 Reference value :  8.68379e-07
 Reference value :  8.68791e-07
 Reference value :  8.68911e-07
 Reference value :  8.69137e-07
 Reference value :  8.69640e-07
 Reference value :  8.69972e-07
 Reference value :  8.70389e-07
 Reference value :  8.70792e-07
 Reference value :  8.71452e-07
 Reference value :  8.71707e-07
 Reference value :  8.72334e-07
 Reference value :  8.72969e-07
 Reference value :  8.73420e-07
 Reference value :  8.74036e-07
 Reference value :  8.74765e-07
 Reference value :  8.75223e-07
 Reference value :  8.75744e-07
 Reference value :  8.76553e-07
 Reference value :  8.77179e-07
 Reference value :  8.77545e-07
 Reference value :  8.78188e-07
 Reference value :  8.78824e-07
 Reference value :  8.79370e-07
 Reference value :  8.79818e-07
 Reference value :  8.80387e-07
 Reference value :  8.80755e-07
 Reference value :  8.81349e-07
 Reference value :  8.81817e-07
 Reference value :  8.82355e-07
 Reference value :  8.83052e-07
 Reference value :  8.83722e-07
 Reference value :  8.84437e-07
 Reference value :  8.85009e-07
 Reference value :  8.85579e-07
 Reference value :  8.86249e-07
 Reference value :  8.86754e-07
 Reference value :  8.87380e-07
 Reference value :  8.87991e-07
 Reference value :  8.88609e-07
 Reference value :  8.89102e-07
 Reference value :  8.89689e-07
 Reference value :  8.90347e-07
 Reference value :  8.90846e-07
 Reference value :  8.91316e-07
 Reference value :  8.92029e-07
 Reference value :  8.92590e-07
 Reference value :  8.93205e-07
 Reference value :  8.93811e-07
 Reference value :  8.94545e-07
 Reference value :  8.95120e-07
 Reference value :  8.95633e-07
 Reference value :  8.96148e-07
 Reference value :  8.96628e-07
 Reference value :  8.97117e-07
 Reference value :  8.97685e-07
 Reference value :  8.98072e-07
 Reference value :  8.98631e-07
 Reference value :  8.99418e-07
 Reference value :  8.99897e-07
 Reference value :  9.00590e-07
 Reference value :  9.01200e-07
 Reference value :  9.01948e-07
 Reference value :  9.02700e-07
 Reference value :  9.03176e-07
 Reference value :  9.03597e-07
 Reference value :  9.03946e-07
 Reference value :  9.04424e-07
 Reference value :  9.04938e-07
 Reference value :  9.05402e-07
 Reference value :  9.06041e-07
 Reference value :  9.06782e-07
 Reference value :  9.07004e-07
 Reference value :  9.07719e-07
 Reference value :  9.08180e-07
 Reference value :  9.08755e-07
 Reference value :  9.09315e-07
 Reference value :  9.10155e-07
 Reference value :  9.10621e-07
 Reference value :  9.11051e-07
 Reference value :  9.11719e-07
 Reference value :  9.12201e-07
 Reference value :  9.12994e-07
 Reference value :  9.13755e-07
 Reference value :  9.14387e-07
 Reference value :  9.15128e-07
 Reference value :  9.15973e-07
 Reference value :  9.16802e-07
 Reference value :  9.17545e-07
 Reference value :  9.18202e-07
 Reference value :  9.19166e-07
 Reference value :  9.19613e-07
 Reference value :  9.20027e-07
 Reference value :  9.20747e-07
 Reference value :  9.21213e-07
 Reference value :  9.21739e-07
 Reference value :  9.22683e-07
 Reference value :  9.23371e-07
 Reference value :  9.24003e-07
 Reference value :  9.24279e-07
 Reference value :  9.24854e-07
 Reference value :  9.25342e-07
 Reference value :  9.25913e-07
 Reference value :  9.26632e-07
 Reference value :  9.27330e-07
 Reference value :  9.27706e-07
 Reference value :  9.28337e-07
 Reference value :  9.29105e-07
 Reference value :  9.29827e-07
 Reference value :  9.30464e-07
 Reference value :  9.31156e-07
 Reference value :  9.31689e-07
 Reference value :  9.32460e-07
 Reference value :  9.33149e-07
 Reference value :  9.33776e-07
 Reference value :  9.34650e-07
 Reference value :  9.35650e-07
 Reference value :  9.36142e-07
 Reference value :  9.36507e-07
 Reference value :  9.37352e-07
 Reference value :  9.38092e-07
 Reference value :  9.38844e-07
 Reference value :  9.39262e-07
 Reference value :  9.40344e-07
 Reference value :  9.40855e-07
 Reference value :  9.41435e-07
 Reference value :  9.42238e-07
 Reference value :  9.43044e-07
 Reference value :  9.43975e-07
 Reference value :  9.44705e-07
 Reference value :  9.45382e-07
 Reference value :  9.46295e-07
 Reference value :  9.47000e-07
 Reference value :  9.47590e-07
 Reference value :  9.48300e-07
 Reference value :  9.48877e-07
 Reference value :  9.49598e-07
 Reference value :  9.49918e-07
 Reference value :  9.50430e-07
 Reference value :  9.50732e-07
 Reference value :  9.51266e-07
 Reference value :  9.51935e-07
 Reference value :  9.52865e-07
 Reference value :  9.53011e-07
 Reference value :  9.53746e-07
 Reference value :  9.54451e-07
 Reference value :  9.55049e-07
 Reference value :  9.55501e-07
 Reference value :  9.56040e-07
 Reference value :  9.56564e-07
 Reference value :  9.57091e-07
 Reference value :  9.57752e-07
 Reference value :  9.58501e-07
 Reference value :  9.59296e-07
 Reference value :  9.59855e-07
 Reference value :  9.60521e-07
 Reference value :  9.61089e-07
 Reference value :  9.61770e-07
 Reference value :  9.62363e-07
 Reference value :  9.62823e-07
 Reference value :  9.63528e-07
 Reference value :  9.64124e-07
 Reference value :  9.64675e-07
 Reference value :  9.65238e-07
 Reference value :  9.65695e-07
 Reference value :  9.66046e-07
 Reference value :  9.66626e-07
 Reference value :  9.67039e-07
 Reference value :  9.67564e-07
 Reference value :  9.67964e-07
 Reference value :  9.68495e-07
 Reference value :  9.69037e-07
 Reference value :  9.69428e-07
 Reference value :  9.70119e-07
 Reference value :  9.70677e-07
 Reference value :  9.70858e-07
 Reference value :  9.71096e-07
 Reference value :  9.71576e-07
 Reference value :  9.71759e-07
 Reference value :  9.72159e-07
 Reference value :  9.72516e-07
 Reference value :  9.72984e-07
 Reference value :  9.73380e-07
 Reference value :  9.73788e-07
 Reference value :  9.74149e-07
 Reference value :  9.74860e-07
 Reference value :  9.75333e-07
 Reference value :  9.75724e-07
 Reference value :  9.76187e-07
 Reference value :  9.76654e-07
 Reference value :  9.77340e-07
 Reference value :  9.77949e-07
 Reference value :  9.78318e-07
 Reference value :  9.78897e-07
 Reference value :  9.79321e-07
 Reference value :  9.79902e-07
 Reference value :  9.80516e-07
 Reference value :  9.80987e-07
 Reference value :  9.81521e-07
 Reference value :  9.82072e-07
 Reference value :  9.82460e-07
 Reference value :  9.83092e-07
 Reference value :  9.83850e-07
 Reference value :  9.84125e-07
 Reference value :  9.84774e-07
 Reference value :  9.85428e-07
 Reference value :  9.85971e-07
 Reference value :  9.86362e-07
 Reference value :  9.86595e-07
 Reference value :  9.87166e-07
 Reference value :  9.87829e-07
 Reference value :  9.88340e-07
 Reference value :  9.88828e-07
 Reference value :  9.89505e-07
 Reference value :  9.89708e-07
 Reference value :  9.90079e-07
 Reference value :  9.90473e-07
 Reference value :  9.90845e-07
 Reference value :  9.91005e-07
 Reference value :  9.91374e-07
 Reference value :  9.91962e-07
 Reference value :  9.92338e-07
 Reference value :  9.92887e-07
 Reference value :  9.93292e-07
 Reference value :  9.93755e-07
 Reference value :  9.94494e-07
 Reference value :  9.94984e-07
 Reference value :  9.95666e-07
 Reference value :  9.96209e-07
 Reference value :  9.96628e-07
 Reference value :  9.97047e-07
 Reference value :  9.97776e-07
 Reference value :  9.98265e-07
 Reference value :  9.98718e-07
 Reference value :  9.99298e-07
 Reference value :  9.99656e-07
 Reference value :  1.00020e-06
 Reference value :  1.00060e-06
 Reference value :  1.00108e-06
 Reference value :  1.00150e-06
 Reference value :  1.00194e-06
 Reference value :  1.00248e-06
 Reference value :  1.00285e-06
 Reference value :  1.00344e-06
 Reference value :  1.00364e-06
 Reference value :  1.00406e-06
 Reference value :  1.00448e-06
 Reference value :  1.00505e-06
 Reference value :  1.00543e-06
 Reference value :  1.00595e-06
 Reference value :  1.00633e-06
 Reference value :  1.00687e-06
 Reference value :  1.00734e-06
 Reference value :  1.00779e-06
 Reference value :  1.00842e-06
 Reference value :  1.00889e-06
 Reference value :  1.00939e-06
 Reference value :  1.00995e-06
 Reference value :  1.01038e-06
 Reference value :  1.01090e-06
 Reference value :  1.01137e-06
 Reference value :  1.01183e-06
 Reference value :  1.01239e-06
 Reference value :  1.01274e-06
 Reference value :  1.01341e-06
 Reference value :  1.01398e-06
 Reference value :  1.01447e-06
 Reference value :  1.01504e-06
 Reference value :  1.01537e-06
 Reference value :  1.01594e-06
 Reference value :  1.01644e-06
 Reference value :  1.01680e-06
 Reference value :  1.01738e-06
 Reference value :  1.01766e-06
 Reference value :  1.01805e-06
 Reference value :  1.01842e-06
 Reference value :  1.01893e-06
 Reference value :  1.01931e-06
 Reference value :  1.01985e-06
 Reference value :  1.02028e-06
 Reference value :  1.02080e-06
 Reference value :  1.02121e-06
 Reference value :  1.02169e-06
 Reference value :  1.02232e-06
 Reference value :  1.02277e-06
 Reference value :  1.02337e-06
 Reference value :  1.02388e-06
 Reference value :  1.02423e-06
 Reference value :  1.02452e-06
 Reference value :  1.02493e-06
 Reference value :  1.02511e-06
 Reference value :  1.02557e-06
 Reference value :  1.02577e-06
 Reference value :  1.02594e-06
 Reference value :  1.02652e-06
 Reference value :  1.02694e-06
 Reference value :  1.02750e-06
 Reference value :  1.02799e-06
 Reference value :  1.02856e-06
 Reference value :  1.02911e-06
 Reference value :  1.02950e-06
 Reference value :  1.03000e-06
 Reference value :  1.03075e-06
 Reference value :  1.03129e-06
 Reference value :  1.03190e-06
 Reference value :  1.03245e-06
 Reference value :  1.03301e-06
 Reference value :  1.03354e-06
 Reference value :  1.03410e-06
 Reference value :  1.03467e-06
 Reference value :  1.03526e-06
 Reference value :  1.03577e-06
 Reference value :  1.03637e-06
 Reference value :  1.03684e-06
 Reference value :  1.03741e-06
 Reference value :  1.03804e-06
 Reference value :  1.03852e-06
 Reference value :  1.03903e-06
 Reference value :  1.03960e-06
 Reference value :  1.04012e-06
 Reference value :  1.04069e-06
 Reference value :  1.04132e-06
 Reference value :  1.04183e-06
 Reference value :  1.04233e-06
 Reference value :  1.04293e-06
 Reference value :  1.04341e-06
 Reference value :  1.04400e-06
 Reference value :  1.04465e-06
 Reference value :  1.04527e-06
 Reference value :  1.04565e-06
 Reference value :  1.04625e-06
 Reference value :  1.04665e-06
 Reference value :  1.04713e-06
 Reference value :  1.04728e-06
 Reference value :  1.04779e-06
 Reference value :  1.04804e-06
 Reference value :  1.04851e-06
 Reference value :  1.04891e-06
 Reference value :  1.04939e-06
 Reference value :  1.04967e-06
 Reference value :  1.05016e-06
 Reference value :  1.05055e-06
 Reference value :  1.05101e-06
 Reference value :  1.05113e-06
 Reference value :  1.05131e-06
 Reference value :  1.05188e-06
 Reference value :  1.05231e-06
 Reference value :  1.05289e-06
 Reference value :  1.05353e-06
 Reference value :  1.05400e-06
 Reference value :  1.05456e-06
 Reference value :  1.05533e-06
 Reference value :  1.05584e-06
 Reference value :  1.05629e-06
 Reference value :  1.05695e-06
 Reference value :  1.05734e-06
 Reference value :  1.05784e-06
 Reference value :  1.05856e-06
 Reference value :  1.05910e-06
 Reference value :  1.05962e-06
 Reference value :  1.06029e-06
 Reference value :  1.06095e-06
 Reference value :  1.06152e-06
 Reference value :  1.06204e-06
 Reference value :  1.06270e-06
 Reference value :  1.06350e-06
 Reference value :  1.06403e-06
 Reference value :  1.06447e-06
 Reference value :  1.06507e-06
 Reference value :  1.06544e-06
 Reference value :  1.06598e-06
 Reference value :  1.06649e-06
 Reference value :  1.06692e-06
 Reference value :  1.06745e-06
 Reference value :  1.06795e-06
 Reference value :  1.06854e-06
 Reference value :  1.06900e-06
 Reference value :  1.06946e-06
 Reference value :  1.07011e-06
 Reference value :  1.07054e-06
 Reference value :  1.07097e-06
 Reference value :  1.07119e-06
 Reference value :  1.07167e-06
 Reference value :  1.07194e-06
 Reference value :  1.07246e-06
 Reference value :  1.07287e-06
 Reference value :  1.07345e-06
 Reference value :  1.07412e-06
 Reference value :  1.07484e-06
 Reference value :  1.07543e-06
 Reference value :  1.07599e-06
 Reference value :  1.07669e-06
 Reference value :  1.07726e-06
 Reference value :  1.07774e-06
 Reference value :  1.07842e-06
 Reference value :  1.07903e-06
 Reference value :  1.07958e-06
 Reference value :  1.08010e-06
 Reference value :  1.08059e-06
 Reference value :  1.08089e-06
 Reference value :  1.08149e-06
 Reference value :  1.08213e-06
 Reference value :  1.08278e-06
 Reference value :  1.08331e-06
 Reference value :  1.08400e-06
 Reference value :  1.08485e-06
 Reference value :  1.08552e-06
 Reference value :  1.08615e-06
 Reference value :  1.08680e-06
 Reference value :  1.08748e-06
 Reference value :  1.08816e-06
 Reference value :  1.08890e-06
 Reference value :  1.08969e-06
 Reference value :  1.09031e-06
 Reference value :  1.09090e-06
 Reference value :  1.09159e-06
 Reference value :  1.09225e-06
 Reference value :  1.09302e-06
 Reference value :  1.09375e-06
 Reference value :  1.09453e-06
 Reference value :  1.09512e-06
 Reference value :  1.09587e-06
 Reference value :  1.09663e-06
 Reference value :  1.09732e-06
 Reference value :  1.09800e-06
 Reference value :  1.09874e-06
 Reference value :  1.09959e-06
 Reference value :  1.10021e-06
 Reference value :  1.10081e-06
 Reference value :  1.10135e-06
 Reference value :  1.10200e-06
 Reference value :  1.10275e-06
 Reference value :  1.10327e-06
 Reference value :  1.10388e-06
 Reference value :  1.10450e-06
 Reference value :  1.10507e-06
 Reference value :  1.10574e-06
 Reference value :  1.10635e-06
 Reference value :  1.10692e-06
 Reference value :  1.10759e-06
 Reference value :  1.10819e-06
 Reference value :  1.10882e-06
 Reference value :  1.10939e-06
 Reference value :  1.11001e-06
 Reference value :  1.11072e-06
 Reference value :  1.11137e-06
 Reference value :  1.11210e-06
 Reference value :  1.11276e-06
 Reference value :  1.11345e-06
 Reference value :  1.11413e-06
 Reference value :  1.11490e-06
 Reference value :  1.11555e-06
 Reference value :  1.11614e-06
 Reference value :  1.11689e-06
 Reference value :  1.11765e-06
 Reference value :  1.11836e-06
 Reference value :  1.11911e-06
 Reference value :  1.11979e-06
 Reference value :  1.12053e-06
 Reference value :  1.12117e-06
 Reference value :  1.12198e-06
 Reference value :  1.12270e-06
 Reference value :  1.12342e-06
 Reference value :  1.12410e-06
 Reference value :  1.12457e-06
 Reference value :  1.12516e-06
 Reference value :  1.12570e-06
 Reference value :  1.12618e-06
 Reference value :  1.12673e-06
 Reference value :  1.12744e-06
 Reference value :  1.12797e-06
 Reference value :  1.12855e-06
 Reference value :  1.12922e-06
 Reference value :  1.12989e-06
 Reference value :  1.13035e-06
 Reference value :  1.13090e-06
 Reference value :  1.13154e-06
 Reference value :  1.13200e-06
 Reference value :  1.13257e-06
 Reference value :  1.13327e-06
 Reference value :  1.13386e-06
 Reference value :  1.13433e-06
 Reference value :  1.13502e-06
 Reference value :  1.13579e-06
 Reference value :  1.13635e-06
 Reference value :  1.13703e-06
 Reference value :  1.13764e-06
 Reference value :  1.13833e-06
 Reference value :  1.13903e-06
 Reference value :  1.13959e-06
 Reference value :  1.14012e-06
 Reference value :  1.14077e-06
 Reference value :  1.14128e-06
 Reference value :  1.14180e-06
 Reference value :  1.14248e-06
 Reference value :  1.14315e-06
 Reference value :  1.14381e-06
 Reference value :  1.14437e-06
 Reference value :  1.14500e-06
 Reference value :  1.14574e-06
 Reference value :  1.14606e-06
 Reference value :  1.14646e-06
 Reference value :  1.14662e-06
 Reference value :  1.14705e-06
 Reference value :  1.14739e-06
 Reference value :  1.14751e-06
 Reference value :  1.14787e-06
 Reference value :  1.14817e-06
 Reference value :  1.14826e-06
 Reference value :  1.14851e-06
 Reference value :  1.14886e-06
 Reference value :  1.14914e-06
 Reference value :  1.14962e-06
 Reference value :  1.14996e-06
 Reference value :  1.15058e-06
 Reference value :  1.15082e-06
 Reference value :  1.15144e-06
 Reference value :  1.15173e-06
 Reference value :  1.15236e-06
 Reference value :  1.15269e-06
 Reference value :  1.15319e-06
 Reference value :  1.15357e-06
 Reference value :  1.15406e-06
 Reference value :  1.15427e-06
 Reference value :  1.15485e-06
 Reference value :  1.15511e-06
 Reference value :  1.15571e-06
 Reference value :  1.15607e-06
 Reference value :  1.15655e-06
 Reference value :  1.15716e-06
 Reference value :  1.15745e-06
 Reference value :  1.15807e-06
 Reference value :  1.15859e-06
 Reference value :  1.15908e-06
 Reference value :  1.15963e-06
 Reference value :  1.16005e-06
 Reference value :  1.16068e-06
 Reference value :  1.16093e-06
 Reference value :  1.16142e-06
 Reference value :  1.16180e-06
 Reference value :  1.16224e-06
 Reference value :  1.16264e-06
 Reference value :  1.16315e-06
 Reference value :  1.16369e-06
 Reference value :  1.16408e-06
 Reference value :  1.16469e-06
 Reference value :  1.16499e-06
 Reference value :  1.16563e-06
 Reference value :  1.16592e-06
 Reference value :  1.16639e-06
 Reference value :  1.16662e-06
 Reference value :  1.16717e-06
 Reference value :  1.16736e-06
 Reference value :  1.16792e-06
 Reference value :  1.16813e-06
 Reference value :  1.16837e-06
 Reference value :  1.16857e-06
 Reference value :  1.16889e-06
 Reference value :  1.16912e-06
 Reference value :  1.16970e-06
 Reference value :  1.16999e-06
 Reference value :  1.17049e-06
 Reference value :  1.17070e-06
 Reference value :  1.17125e-06
 Reference value :  1.17161e-06
 Reference value :  1.17226e-06
 Reference value :  1.17270e-06
 Reference value :  1.17314e-06
 Reference value :  1.17384e-06
 Reference value :  1.17424e-06
 Reference value :  1.17471e-06
 Reference value :  1.17529e-06
 Reference value :  1.17562e-06
 Reference value :  1.17604e-06
 Reference value :  1.17642e-06
 Reference value :  1.17690e-06
 Reference value :  1.17722e-06
 Reference value :  1.17739e-06
 Reference value :  1.17790e-06
 Reference value :  1.17810e-06
 Reference value :  1.17860e-06
 Reference value :  1.17880e-06
 Reference value :  1.17893e-06
 Reference value :  1.17929e-06
 Reference value :  1.17964e-06
 Reference value :  1.17985e-06
 Reference value :  1.18029e-06
 Reference value :  1.18055e-06
 Reference value :  1.18090e-06
 Reference value :  1.18130e-06
 Reference value :  1.18175e-06
 Reference value :  1.18209e-06
 Reference value :  1.18224e-06
 Reference value :  1.18276e-06
 Reference value :  1.18311e-06
 Reference value :  1.18353e-06
 Reference value :  1.18371e-06
 Reference value :  1.18390e-06
 Reference value :  1.18446e-06
 Reference value :  1.18478e-06
 Reference value :  1.18540e-06
 Reference value :  1.18580e-06
 Reference value :  1.18629e-06
 Reference value :  1.18706e-06
 Reference value :  1.18740e-06
 Reference value :  1.18790e-06
 Reference value :  1.18837e-06
 Reference value :  1.18881e-06
 Reference value :  1.18906e-06
 Reference value :  1.18952e-06
 Reference value :  1.18987e-06
 Reference value :  1.19036e-06
 Reference value :  1.19048e-06
 Reference value :  1.19075e-06
 Reference value :  1.19111e-06
 Reference value :  1.19142e-06
 Reference value :  1.19196e-06
 Reference value :  1.19223e-06
 Reference value :  1.19276e-06
 Reference value :  1.19312e-06
 Reference value :  1.19368e-06
 Reference value :  1.19407e-06
 Reference value :  1.19458e-06
 Reference value :  1.19522e-06
 Reference value :  1.19558e-06
 Reference value :  1.19610e-06
 Reference value :  1.19665e-06
 Reference value :  1.19704e-06
 Reference value :  1.19761e-06
 Reference value :  1.19792e-06
 Reference value :  1.19848e-06
 Reference value :  1.19876e-06
 Reference value :  1.19935e-06
 Reference value :  1.19986e-06
 Reference value :  1.20032e-06
 Reference value :  1.20093e-06
 Reference value :  1.20131e-06
 Reference value :  1.20186e-06
 Reference value :  1.20213e-06
 Reference value :  1.20250e-06
 Reference value :  1.20281e-06
 Reference value :  1.20331e-06
 Reference value :  1.20358e-06
 Reference value :  1.20382e-06
 Reference value :  1.20424e-06
 Reference value :  1.20451e-06
 Reference value :  1.20512e-06
 Reference value :  1.20553e-06
 Reference value :  1.20600e-06
 Reference value :  1.20675e-06
 Reference value :  1.20715e-06
 Reference value :  1.20771e-06
 Reference value :  1.20840e-06
 Reference value :  1.20885e-06
 Reference value :  1.20934e-06
 Reference value :  1.21004e-06
 Reference value :  1.21053e-06
 Reference value :  1.21102e-06
 Reference value :  1.21167e-06
 Reference value :  1.21199e-06
 Reference value :  1.21243e-06
 Reference value :  1.21283e-06
 Reference value :  1.21325e-06
 Reference value :  1.21341e-06
 Reference value :  1.21400e-06
 Reference value :  1.21439e-06
 Reference value :  1.21487e-06
 Reference value :  1.21512e-06
 Reference value :  1.21568e-06
 Reference value :  1.21606e-06
 Reference value :  1.21663e-06
 Reference value :  1.21707e-06
 Reference value :  1.21740e-06
 Reference value :  1.21806e-06
 Reference value :  1.21848e-06
 Reference value :  1.21893e-06
