[safe_ngspice] e2e_prbs.spice  memcap=3000MB timeout=4500s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

OSDI(debug) n.x1.x2.x4.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     5.06026e-07
x1.x2.bias_n                          0.286809
x1.x2.net1                                0.62
x1.x2.net3                         1.45279e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net2                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.619991
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2489e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35049e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.202497
x1.x2.x1.x1.net1                      0.229566
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19941
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18925
x1.x2.x1.x2.net1                     0.0541016
x1.x2.x1.net4                         0.273963
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.204083
x1.x2.x1.x3.net1                      0.059274
x1.x2.x1.net5                          1.19518
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19938
x1.x2.x1.x5.net1                     0.0590125
x1.x2.x1.net9                         0.203014
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0590538
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533693
x1.x2.x1.x6.net1                      0.428901
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net5                             1.18789
x1.x2.x1.x6.net2                      0.280353
x1.x2.net4                            0.341406
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425232
x1.x2.x4.vo+_temp                     0.537283
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84807e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.37535e-07
x1.x2.x20.nbias                       0.604396
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00319265
vdd#branch                         -0.00308861
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.81681e-07
 Reference value :  2.82711e-07
 Reference value :  2.83735e-07
 Reference value :  2.84696e-07
 Reference value :  2.86490e-07
 Reference value :  2.86604e-07
 Reference value :  2.87511e-07
 Reference value :  2.88325e-07
 Reference value :  2.89265e-07
 Reference value :  2.90696e-07
 Reference value :  2.91892e-07
 Reference value :  2.93207e-07
 Reference value :  2.93730e-07
 Reference value :  2.94539e-07
 Reference value :  2.95463e-07
 Reference value :  2.96349e-07
 Reference value :  2.97386e-07
 Reference value :  2.98243e-07
 Reference value :  2.99290e-07
 Reference value :  3.00435e-07
 Reference value :  3.01376e-07
 Reference value :  3.02385e-07
 Reference value :  3.03195e-07
 Reference value :  3.04126e-07
 Reference value :  3.04835e-07
 Reference value :  3.05727e-07
 Reference value :  3.06523e-07
 Reference value :  3.07570e-07
 Reference value :  3.08589e-07
 Reference value :  3.09697e-07
 Reference value :  3.10700e-07
 Reference value :  3.11641e-07
 Reference value :  3.12772e-07
 Reference value :  3.13737e-07
 Reference value :  3.14665e-07
 Reference value :  3.15654e-07
 Reference value :  3.16516e-07
 Reference value :  3.17516e-07
 Reference value :  3.18644e-07
 Reference value :  3.19369e-07
 Reference value :  3.20311e-07
 Reference value :  3.21352e-07
 Reference value :  3.22286e-07
 Reference value :  3.23103e-07
 Reference value :  3.23983e-07
 Reference value :  3.24778e-07
 Reference value :  3.25643e-07
 Reference value :  3.26380e-07
 Reference value :  3.27297e-07
 Reference value :  3.28045e-07
 Reference value :  3.28955e-07
 Reference value :  3.29716e-07
 Reference value :  3.30603e-07
 Reference value :  3.31341e-07
 Reference value :  3.32253e-07
 Reference value :  3.33026e-07
 Reference value :  3.33918e-07
 Reference value :  3.34682e-07
 Reference value :  3.35568e-07
 Reference value :  3.36337e-07
 Reference value :  3.37230e-07
 Reference value :  3.37987e-07
 Reference value :  3.38879e-07
 Reference value :  3.39636e-07
 Reference value :  3.40530e-07
 Reference value :  3.41315e-07
 Reference value :  3.42181e-07
 Reference value :  3.42916e-07
 Reference value :  3.43757e-07
 Reference value :  3.44533e-07
 Reference value :  3.45305e-07
 Reference value :  3.46056e-07
 Reference value :  3.46926e-07
 Reference value :  3.47724e-07
 Reference value :  3.48512e-07
 Reference value :  3.49395e-07
 Reference value :  3.50186e-07
 Reference value :  3.50906e-07
 Reference value :  3.51676e-07
 Reference value :  3.52497e-07
 Reference value :  3.53307e-07
 Reference value :  3.54216e-07
 Reference value :  3.55107e-07
 Reference value :  3.56011e-07
 Reference value :  3.56840e-07
 Reference value :  3.57645e-07
 Reference value :  3.58399e-07
 Reference value :  3.59255e-07
 Reference value :  3.59986e-07
 Reference value :  3.60932e-07
 Reference value :  3.61776e-07
 Reference value :  3.62614e-07
 Reference value :  3.63487e-07
 Reference value :  3.64326e-07
 Reference value :  3.65244e-07
 Reference value :  3.66112e-07
 Reference value :  3.66978e-07
 Reference value :  3.67813e-07
 Reference value :  3.68543e-07
 Reference value :  3.69248e-07
 Reference value :  3.70025e-07
 Reference value :  3.71084e-07
 Reference value :  3.71694e-07
 Reference value :  3.72521e-07
 Reference value :  3.73232e-07
 Reference value :  3.74106e-07
 Reference value :  3.75000e-07
 Reference value :  3.75947e-07
 Reference value :  3.76727e-07
 Reference value :  3.77635e-07
 Reference value :  3.78314e-07
 Reference value :  3.79194e-07
 Reference value :  3.79899e-07
 Reference value :  3.80771e-07
 Reference value :  3.81538e-07
 Reference value :  3.82347e-07
 Reference value :  3.83100e-07
 Reference value :  3.83993e-07
 Reference value :  3.84737e-07
 Reference value :  3.85650e-07
 Reference value :  3.86408e-07
 Reference value :  3.87313e-07
 Reference value :  3.88089e-07
 Reference value :  3.89000e-07
 Reference value :  3.89785e-07
 Reference value :  3.90665e-07
 Reference value :  3.91476e-07
 Reference value :  3.92376e-07
 Reference value :  3.93260e-07
 Reference value :  3.94157e-07
 Reference value :  3.94829e-07
 Reference value :  3.95765e-07
 Reference value :  3.96715e-07
 Reference value :  3.97577e-07
 Reference value :  3.98320e-07
 Reference value :  3.99138e-07
 Reference value :  4.00022e-07
 Reference value :  4.00888e-07
 Reference value :  4.01575e-07
 Reference value :  4.02448e-07
 Reference value :  4.03095e-07
 Reference value :  4.04007e-07
 Reference value :  4.05436e-07
 Reference value :  4.06206e-07
 Reference value :  4.07091e-07
 Reference value :  4.07971e-07
 Reference value :  4.09487e-07
 Reference value :  4.11047e-07
 Reference value :  4.11261e-07
 Reference value :  4.12543e-07
 Reference value :  4.13085e-07
 Reference value :  4.14161e-07
 Reference value :  4.15246e-07
 Reference value :  4.17175e-07
 Reference value :  4.17402e-07
 Reference value :  4.18484e-07
 Reference value :  4.19600e-07
 Reference value :  4.20576e-07
 Reference value :  4.21485e-07
 Reference value :  4.22891e-07
 Reference value :  4.23976e-07
 Reference value :  4.24802e-07
 Reference value :  4.25632e-07
 Reference value :  4.26730e-07
 Reference value :  4.27934e-07
 Reference value :  4.28969e-07
 Reference value :  4.29987e-07
 Reference value :  4.31125e-07
 Reference value :  4.32058e-07
 Reference value :  4.33108e-07
 Reference value :  4.34512e-07
 Reference value :  4.35652e-07
 Reference value :  4.36231e-07
 Reference value :  4.38130e-07
 Reference value :  4.39944e-07
 Reference value :  4.40954e-07
 Reference value :  4.41886e-07
 Reference value :  4.42834e-07
 Reference value :  4.43871e-07
 Reference value :  4.45545e-07
 Reference value :  4.46436e-07
 Reference value :  4.47518e-07
 Reference value :  4.48409e-07
 Reference value :  4.49306e-07
 Reference value :  4.49406e-07
 Reference value :  4.49504e-07
 Reference value :  4.49577e-07
 Reference value :  4.49608e-07
 Reference value :  4.49666e-07
 Reference value :  4.49786e-07
 Reference value :  4.49926e-07
 Reference value :  4.50066e-07
 Reference value :  4.50186e-07
 Reference value :  4.50326e-07
 Reference value :  4.50426e-07
 Reference value :  4.50512e-07
 Reference value :  4.50547e-07
 Reference value :  4.50658e-07
 Reference value :  4.50798e-07
 Reference value :  4.50938e-07
 Reference value :  4.51078e-07
 Reference value :  4.51174e-07
 Reference value :  4.51258e-07
 Reference value :  4.51310e-07
 Reference value :  4.51437e-07
 Reference value :  4.51557e-07
 Reference value :  4.51697e-07
 Reference value :  4.51817e-07
 Reference value :  4.51957e-07
 Reference value :  4.52236e-07
 Reference value :  4.53733e-07
 Reference value :  4.54619e-07
 Reference value :  4.55823e-07
 Reference value :  4.56923e-07
 Reference value :  4.58379e-07
 Reference value :  4.59490e-07
 Reference value :  4.60406e-07
 Reference value :  4.61769e-07
 Reference value :  4.62905e-07
 Reference value :  4.63910e-07
 Reference value :  4.65255e-07
 Reference value :  4.66081e-07
 Reference value :  4.67139e-07
 Reference value :  4.68255e-07
 Reference value :  4.69191e-07
 Reference value :  4.70347e-07
 Reference value :  4.71211e-07
 Reference value :  4.72170e-07
 Reference value :  4.73250e-07
 Reference value :  4.74565e-07
 Reference value :  4.75596e-07
 Reference value :  4.77169e-07
 Reference value :  4.78038e-07
 Reference value :  4.79551e-07
 Reference value :  4.80596e-07
 Reference value :  4.82134e-07
 Reference value :  4.82418e-07
 Reference value :  4.83319e-07
 Reference value :  4.84566e-07
 Reference value :  4.85466e-07
 Reference value :  4.86204e-07
 Reference value :  4.87157e-07
 Reference value :  4.88285e-07
 Reference value :  4.89490e-07
 Reference value :  4.90047e-07
 Reference value :  4.91014e-07
 Reference value :  4.91964e-07
 Reference value :  4.92836e-07
 Reference value :  4.93785e-07
 Reference value :  4.94699e-07
 Reference value :  4.95724e-07
 Reference value :  4.97007e-07
 Reference value :  4.97837e-07
 Reference value :  4.98797e-07
 Reference value :  4.99524e-07
 Reference value :  5.00447e-07
 Reference value :  5.01583e-07
 Reference value :  5.02573e-07
 Reference value :  5.03512e-07
 Reference value :  5.04555e-07
 Reference value :  5.05671e-07
 Reference value :  5.06788e-07
 Reference value :  5.07741e-07
 Reference value :  5.09122e-07
 Reference value :  5.10334e-07
 Reference value :  5.11158e-07
 Reference value :  5.12113e-07
 Reference value :  5.13168e-07
 Reference value :  5.15176e-07
 Reference value :  5.15664e-07
 Reference value :  5.16640e-07
 Reference value :  5.17741e-07
 Reference value :  5.18758e-07
 Reference value :  5.19815e-07
 Reference value :  5.20575e-07
 Reference value :  5.21564e-07
 Reference value :  5.22865e-07
 Reference value :  5.23708e-07
 Reference value :  5.24483e-07
 Reference value :  5.25594e-07
 Reference value :  5.26323e-07
 Reference value :  5.27363e-07
 Reference value :  5.28750e-07
 Reference value :  5.30110e-07
 Reference value :  5.31062e-07
 Reference value :  5.32222e-07
 Reference value :  5.33818e-07
 Reference value :  5.34844e-07
 Reference value :  5.36070e-07
 Reference value :  5.37116e-07
 Reference value :  5.37997e-07
 Reference value :  5.38966e-07
 Reference value :  5.40363e-07
 Reference value :  5.41189e-07
 Reference value :  5.43009e-07
 Reference value :  5.43814e-07
 Reference value :  5.44795e-07
 Reference value :  5.46110e-07
 Reference value :  5.47908e-07
 Reference value :  5.48250e-07
 Reference value :  5.49549e-07
 Reference value :  5.50232e-07
 Reference value :  5.51289e-07
 Reference value :  5.52628e-07
 Reference value :  5.53413e-07
 Reference value :  5.54132e-07
 Reference value :  5.54979e-07
 Reference value :  5.55629e-07
 Reference value :  5.56510e-07
 Reference value :  5.57300e-07
 Reference value :  5.57950e-07
 Reference value :  5.58038e-07
 Reference value :  5.58792e-07
 Reference value :  5.59533e-07
 Reference value :  5.60488e-07
 Reference value :  5.61203e-07
 Reference value :  5.61772e-07
 Reference value :  5.62409e-07
 Reference value :  5.63053e-07
 Reference value :  5.63841e-07
 Reference value :  5.64549e-07
 Reference value :  5.65433e-07
 Reference value :  5.66225e-07
 Reference value :  5.67134e-07
 Reference value :  5.67880e-07
 Reference value :  5.68774e-07
 Reference value :  5.69522e-07
 Reference value :  5.70424e-07
 Reference value :  5.71170e-07
 Reference value :  5.72089e-07
 Reference value :  5.72833e-07
 Reference value :  5.73718e-07
 Reference value :  5.74509e-07
 Reference value :  5.75409e-07
 Reference value :  5.76195e-07
 Reference value :  5.77104e-07
 Reference value :  5.77870e-07
 Reference value :  5.78765e-07
 Reference value :  5.79549e-07
 Reference value :  5.80438e-07
 Reference value :  5.81187e-07
 Reference value :  5.82104e-07
 Reference value :  5.82847e-07
 Reference value :  5.83742e-07
 Reference value :  5.84458e-07
 Reference value :  5.85339e-07
 Reference value :  5.86143e-07
 Reference value :  5.87079e-07
 Reference value :  5.87803e-07
 Reference value :  5.88718e-07
 Reference value :  5.89440e-07
 Reference value :  5.90336e-07
 Reference value :  5.91081e-07
 Reference value :  5.91876e-07
 Reference value :  5.92643e-07
 Reference value :  5.93480e-07
 Reference value :  5.94404e-07
 Reference value :  5.95246e-07
 Reference value :  5.96015e-07
 Reference value :  5.96791e-07
 Reference value :  5.97670e-07
 Reference value :  5.98382e-07
 Reference value :  5.99225e-07
 Reference value :  6.00069e-07
 Reference value :  6.00902e-07
 Reference value :  6.01801e-07
 Reference value :  6.02701e-07
 Reference value :  6.03574e-07
 Reference value :  6.04367e-07
 Reference value :  6.05240e-07
 Reference value :  6.06001e-07
 Reference value :  6.06804e-07
 Reference value :  6.07589e-07
 Reference value :  6.08513e-07
 Reference value :  6.09344e-07
 Reference value :  6.10162e-07
 Reference value :  6.10987e-07
 Reference value :  6.11902e-07
 Reference value :  6.12712e-07
 Reference value :  6.13791e-07
 Reference value :  6.14563e-07
 Reference value :  6.16171e-07
 Reference value :  6.16631e-07
 Reference value :  6.17572e-07
 Reference value :  6.18377e-07
 Reference value :  6.19282e-07
 Reference value :  6.19412e-07
 Reference value :  6.19485e-07
 Reference value :  6.19585e-07
 Reference value :  6.20503e-07
 Reference value :  6.21078e-07
 Reference value :  6.21606e-07
 Reference value :  6.22188e-07
 Reference value :  6.22840e-07
 Reference value :  6.23659e-07
 Reference value :  6.24452e-07
 Reference value :  6.25340e-07
 Reference value :  6.26951e-07
 Reference value :  6.27427e-07
 Reference value :  6.27547e-07
 Reference value :  6.27760e-07
 Reference value :  6.28592e-07
 Reference value :  6.29376e-07
 Reference value :  6.30300e-07
 Reference value :  6.31076e-07
 Reference value :  6.32505e-07
 Reference value :  6.32955e-07
 Reference value :  6.34375e-07
 Reference value :  6.34788e-07
 Reference value :  6.35337e-07
 Reference value :  6.36122e-07
 Reference value :  6.36999e-07
 Reference value :  6.37827e-07
 Reference value :  6.38645e-07
 Reference value :  6.39384e-07
 Reference value :  6.40319e-07
 Reference value :  6.41077e-07
 Reference value :  6.42028e-07
 Reference value :  6.42880e-07
 Reference value :  6.43714e-07
 Reference value :  6.44553e-07
 Reference value :  6.45421e-07
 Reference value :  6.46072e-07
 Reference value :  6.46928e-07
 Reference value :  6.47607e-07
 Reference value :  6.48445e-07
 Reference value :  6.49298e-07
 Reference value :  6.50155e-07
 Reference value :  6.51023e-07
 Reference value :  6.51947e-07
 Reference value :  6.52754e-07
 Reference value :  6.53649e-07
 Reference value :  6.54462e-07
 Reference value :  6.55342e-07
 Reference value :  6.56201e-07
 Reference value :  6.57069e-07
 Reference value :  6.57858e-07
 Reference value :  6.58676e-07
 Reference value :  6.59507e-07
 Reference value :  6.60330e-07
 Reference value :  6.61029e-07
 Reference value :  6.61720e-07
 Reference value :  6.62506e-07
 Reference value :  6.62876e-07
 Reference value :  6.63675e-07
 Reference value :  6.64725e-07
 Reference value :  6.65347e-07
 Reference value :  6.66126e-07
 Reference value :  6.68011e-07
 Reference value :  6.68131e-07
 Reference value :  6.69208e-07
 Reference value :  6.70689e-07
 Reference value :  6.71059e-07
 Reference value :  6.72000e-07
 Reference value :  6.72911e-07
 Reference value :  6.74043e-07
 Reference value :  6.74984e-07
 Reference value :  6.76130e-07
 Reference value :  6.77303e-07
 Reference value :  6.78219e-07
 Reference value :  6.79600e-07
 Reference value :  6.79760e-07
 Reference value :  6.79900e-07
 Reference value :  6.80040e-07
 Reference value :  6.80160e-07
 Reference value :  6.80522e-07
 Reference value :  6.81289e-07
 Reference value :  6.83403e-07
 Reference value :  6.83674e-07
 Reference value :  6.84483e-07
 Reference value :  6.85694e-07
 Reference value :  6.86220e-07
 Reference value :  6.86820e-07
 Reference value :  6.87958e-07
 Reference value :  6.89008e-07
 Reference value :  6.90279e-07
 Reference value :  6.91005e-07
 Reference value :  6.92046e-07
 Reference value :  6.92990e-07
 Reference value :  6.93890e-07
 Reference value :  6.94877e-07
 Reference value :  6.95526e-07
 Reference value :  6.96445e-07
 Reference value :  6.97496e-07
 Reference value :  6.98340e-07
 Reference value :  6.99434e-07
 Reference value :  7.00382e-07
 Reference value :  7.01576e-07
 Reference value :  7.02711e-07
 Reference value :  7.03468e-07
 Reference value :  7.04466e-07
 Reference value :  7.05462e-07
 Reference value :  7.07033e-07
 Reference value :  7.07554e-07
 Reference value :  7.08165e-07
 Reference value :  7.09175e-07
 Reference value :  7.10195e-07
 Reference value :  7.11128e-07
 Reference value :  7.12034e-07
 Reference value :  7.13584e-07
 Reference value :  7.14455e-07
 Reference value :  7.15544e-07
 Reference value :  7.16177e-07
 Reference value :  7.18245e-07
 Reference value :  7.18644e-07
 Reference value :  7.19458e-07
 Reference value :  7.20413e-07
 Reference value :  7.21902e-07
 Reference value :  7.22602e-07
 Reference value :  7.23691e-07
 Reference value :  7.24756e-07
 Reference value :  7.25328e-07
 Reference value :  7.26120e-07
 Reference value :  7.27655e-07
 Reference value :  7.28627e-07
 Reference value :  7.29146e-07
 Reference value :  7.29771e-07
 Reference value :  7.30454e-07
 Reference value :  7.31521e-07
 Reference value :  7.32290e-07
 Reference value :  7.33628e-07
 Reference value :  7.34476e-07
 Reference value :  7.35424e-07
 Reference value :  7.36448e-07
 Reference value :  7.37096e-07
 Reference value :  7.37716e-07
 Reference value :  7.38416e-07
 Reference value :  7.39248e-07
 Reference value :  7.40060e-07
 Reference value :  7.41216e-07
 Reference value :  7.42823e-07
 Reference value :  7.43821e-07
 Reference value :  7.44913e-07
 Reference value :  7.46028e-07
 Reference value :  7.46998e-07
 Reference value :  7.48243e-07
 Reference value :  7.49373e-07
 Reference value :  7.50607e-07
 Reference value :  7.51122e-07
 Reference value :  7.52246e-07
 Reference value :  7.52466e-07
 Reference value :  7.53429e-07
 Reference value :  7.53829e-07
 Reference value :  7.53949e-07
 Reference value :  7.54069e-07
 Reference value :  7.54189e-07
 Reference value :  7.55236e-07
 Reference value :  7.56701e-07
 Reference value :  7.58197e-07
 Reference value :  7.59285e-07
 Reference value :  7.61058e-07
 Reference value :  7.61386e-07
 Reference value :  7.62356e-07
 Reference value :  7.63230e-07
 Reference value :  7.64242e-07
 Reference value :  7.65750e-07
 Reference value :  7.66610e-07
 Reference value :  7.67297e-07
 Reference value :  7.67984e-07
 Reference value :  7.68722e-07
 Reference value :  7.69540e-07
 Reference value :  7.70378e-07
 Reference value :  7.71103e-07
 Reference value :  7.71990e-07
 Reference value :  7.72711e-07
 Reference value :  7.73606e-07
 Reference value :  7.74361e-07
 Reference value :  7.75181e-07
 Reference value :  7.75956e-07
 Reference value :  7.76812e-07
 Reference value :  7.77659e-07
 Reference value :  7.78574e-07
 Reference value :  7.79338e-07
 Reference value :  7.80277e-07
 Reference value :  7.81064e-07
 Reference value :  7.81922e-07
 Reference value :  7.82766e-07
 Reference value :  7.83582e-07
 Reference value :  7.84312e-07
 Reference value :  7.85203e-07
 Reference value :  7.86003e-07
 Reference value :  7.86882e-07
 Reference value :  7.87671e-07
 Reference value :  7.88557e-07
 Reference value :  7.89314e-07
 Reference value :  7.90221e-07
 Reference value :  7.91116e-07
 Reference value :  7.92030e-07
 Reference value :  7.92828e-07
 Reference value :  7.93696e-07
 Reference value :  7.94471e-07
 Reference value :  7.95262e-07
 Reference value :  7.95949e-07
 Reference value :  7.96851e-07
 Reference value :  7.97605e-07
 Reference value :  7.98521e-07
 Reference value :  7.99309e-07
 Reference value :  8.00169e-07
 Reference value :  8.00913e-07
 Reference value :  8.01827e-07
 Reference value :  8.02563e-07
 Reference value :  8.03478e-07
 Reference value :  8.04277e-07
 Reference value :  8.05193e-07
 Reference value :  8.06055e-07
 Reference value :  8.06962e-07
 Reference value :  8.07761e-07
 Reference value :  8.08695e-07
 Reference value :  8.09570e-07
 Reference value :  8.10487e-07
 Reference value :  8.11327e-07
 Reference value :  8.12291e-07
 Reference value :  8.13224e-07
 Reference value :  8.14111e-07
 Reference value :  8.14975e-07
 Reference value :  8.15792e-07
 Reference value :  8.16713e-07
 Reference value :  8.17511e-07
 Reference value :  8.18410e-07
 Reference value :  8.19259e-07
 Reference value :  8.20106e-07
 Reference value :  8.20856e-07
 Reference value :  8.21758e-07
 Reference value :  8.22658e-07
 Reference value :  8.23517e-07
 Reference value :  8.24265e-07
 Reference value :  8.25186e-07
 Reference value :  8.25910e-07
 Reference value :  8.26759e-07
 Reference value :  8.27522e-07
 Reference value :  8.28414e-07
 Reference value :  8.29219e-07
 Reference value :  8.30181e-07
 Reference value :  8.31100e-07
 Reference value :  8.32511e-07
 Reference value :  8.34145e-07
 Reference value :  8.34381e-07
 Reference value :  8.35991e-07
 Reference value :  8.37015e-07
 Reference value :  8.37928e-07
 Reference value :  8.39202e-07
 Reference value :  8.40374e-07
 Reference value :  8.41050e-07
 Reference value :  8.42486e-07
 Reference value :  8.43370e-07
 Reference value :  8.44985e-07
 Reference value :  8.45537e-07
 Reference value :  8.46498e-07
 Reference value :  8.47480e-07
 Reference value :  8.48619e-07
 Reference value :  8.49238e-07
 Reference value :  8.51125e-07
 Reference value :  8.51794e-07
 Reference value :  8.53048e-07
 Reference value :  8.54025e-07
 Reference value :  8.55057e-07
 Reference value :  8.55890e-07
 Reference value :  8.56866e-07
 Reference value :  8.57700e-07
 Reference value :  8.58891e-07
 Reference value :  8.59841e-07
 Reference value :  8.60947e-07
