[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.45087e-07
 Reference value :  2.45961e-07
 Reference value :  2.46888e-07
 Reference value :  2.47756e-07
 Reference value :  2.48409e-07
 Reference value :  2.49805e-07
 Reference value :  2.50651e-07
 Reference value :  2.51435e-07
 Reference value :  2.52280e-07
 Reference value :  2.53080e-07
 Reference value :  2.53890e-07
 Reference value :  2.54626e-07
 Reference value :  2.55750e-07
 Reference value :  2.56625e-07
 Reference value :  2.57464e-07
 Reference value :  2.58420e-07
 Reference value :  2.59020e-07
 Reference value :  2.59751e-07
 Reference value :  2.60940e-07
 Reference value :  2.61630e-07
 Reference value :  2.62396e-07
 Reference value :  2.63894e-07
 Reference value :  2.64325e-07
 Reference value :  2.65080e-07
 Reference value :  2.66163e-07
 Reference value :  2.67209e-07
 Reference value :  2.68430e-07
 Reference value :  2.69525e-07
 Reference value :  2.71144e-07
 Reference value :  2.71162e-07
 Reference value :  2.72139e-07
 Reference value :  2.72986e-07
 Reference value :  2.73872e-07
 Reference value :  2.74593e-07
 Reference value :  2.75250e-07
 Reference value :  2.75997e-07
 Reference value :  2.76705e-07
 Reference value :  2.77546e-07
 Reference value :  2.78180e-07
 Reference value :  2.79094e-07
 Reference value :  2.79721e-07
 Reference value :  2.80572e-07
 Reference value :  2.81203e-07
 Reference value :  2.82021e-07
 Reference value :  2.82821e-07
 Reference value :  2.83462e-07
 Reference value :  2.84191e-07
 Reference value :  2.84817e-07
 Reference value :  2.85691e-07
 Reference value :  2.86390e-07
 Reference value :  2.87213e-07
 Reference value :  2.87901e-07
 Reference value :  2.88567e-07
 Reference value :  2.89435e-07
 Reference value :  2.89900e-07
 Reference value :  2.90749e-07
 Reference value :  2.91448e-07
 Reference value :  2.92246e-07
 Reference value :  2.93051e-07
 Reference value :  2.93851e-07
 Reference value :  2.94471e-07
 Reference value :  2.95037e-07
 Reference value :  2.95852e-07
 Reference value :  2.96504e-07
 Reference value :  2.97372e-07
 Reference value :  2.98103e-07
 Reference value :  2.98808e-07
 Reference value :  2.99526e-07
 Reference value :  3.00282e-07
 Reference value :  3.01079e-07
 Reference value :  3.01694e-07
 Reference value :  3.02490e-07
 Reference value :  3.03114e-07
 Reference value :  3.04002e-07
 Reference value :  3.04734e-07
 Reference value :  3.05621e-07
 Reference value :  3.06357e-07
 Reference value :  3.07143e-07
 Reference value :  3.08036e-07
 Reference value :  3.08873e-07
 Reference value :  3.09535e-07
 Reference value :  3.09882e-07
 Reference value :  3.10622e-07
 Reference value :  3.11328e-07
 Reference value :  3.12179e-07
 Reference value :  3.12883e-07
 Reference value :  3.13534e-07
 Reference value :  3.14345e-07
 Reference value :  3.15010e-07
 Reference value :  3.15768e-07
 Reference value :  3.16372e-07
 Reference value :  3.17232e-07
 Reference value :  3.17948e-07
 Reference value :  3.18700e-07
 Reference value :  3.19368e-07
 Reference value :  3.19915e-07
 Reference value :  3.20660e-07
 Reference value :  3.21365e-07
 Reference value :  3.22232e-07
 Reference value :  3.22919e-07
 Reference value :  3.23665e-07
 Reference value :  3.24421e-07
 Reference value :  3.24980e-07
 Reference value :  3.25756e-07
 Reference value :  3.26530e-07
 Reference value :  3.27287e-07
 Reference value :  3.27949e-07
 Reference value :  3.28689e-07
 Reference value :  3.29279e-07
 Reference value :  3.29864e-07
 Reference value :  3.30623e-07
 Reference value :  3.31317e-07
 Reference value :  3.31889e-07
 Reference value :  3.32547e-07
 Reference value :  3.33110e-07
 Reference value :  3.33971e-07
 Reference value :  3.34657e-07
 Reference value :  3.35101e-07
 Reference value :  3.35689e-07
 Reference value :  3.36391e-07
 Reference value :  3.37198e-07
 Reference value :  3.37807e-07
 Reference value :  3.38330e-07
 Reference value :  3.39075e-07
 Reference value :  3.39884e-07
 Reference value :  3.40707e-07
 Reference value :  3.41355e-07
 Reference value :  3.42118e-07
 Reference value :  3.42737e-07
 Reference value :  3.43050e-07
 Reference value :  3.43597e-07
 Reference value :  3.44316e-07
 Reference value :  3.44931e-07
 Reference value :  3.45810e-07
 Reference value :  3.46416e-07
 Reference value :  3.47307e-07
 Reference value :  3.48408e-07
 Reference value :  3.49017e-07
 Reference value :  3.49632e-07
 Reference value :  3.50699e-07
 Reference value :  3.51889e-07
 Reference value :  3.52891e-07
 Reference value :  3.53605e-07
 Reference value :  3.54309e-07
 Reference value :  3.55545e-07
 Reference value :  3.56313e-07
 Reference value :  3.57143e-07
 Reference value :  3.57988e-07
 Reference value :  3.58909e-07
 Reference value :  3.59895e-07
 Reference value :  3.60761e-07
 Reference value :  3.61450e-07
 Reference value :  3.62368e-07
 Reference value :  3.63105e-07
 Reference value :  3.63932e-07
 Reference value :  3.64597e-07
 Reference value :  3.65180e-07
 Reference value :  3.65687e-07
 Reference value :  3.66434e-07
 Reference value :  3.67034e-07
 Reference value :  3.67622e-07
 Reference value :  3.68010e-07
 Reference value :  3.68689e-07
 Reference value :  3.69281e-07
 Reference value :  3.69761e-07
 Reference value :  3.70563e-07
 Reference value :  3.71298e-07
 Reference value :  3.72070e-07
 Reference value :  3.72483e-07
 Reference value :  3.72967e-07
 Reference value :  3.73702e-07
 Reference value :  3.74547e-07
 Reference value :  3.74842e-07
 Reference value :  3.75962e-07
 Reference value :  3.76770e-07
 Reference value :  3.77289e-07
 Reference value :  3.78010e-07
 Reference value :  3.78820e-07
 Reference value :  3.79599e-07
 Reference value :  3.80073e-07
 Reference value :  3.80997e-07
 Reference value :  3.81799e-07
 Reference value :  3.82265e-07
 Reference value :  3.82962e-07
 Reference value :  3.83573e-07
 Reference value :  3.84292e-07
 Reference value :  3.85281e-07
 Reference value :  3.86018e-07
 Reference value :  3.86414e-07
 Reference value :  3.87271e-07
 Reference value :  3.87806e-07
 Reference value :  3.88507e-07
 Reference value :  3.89313e-07
 Reference value :  3.89780e-07
 Reference value :  3.90632e-07
 Reference value :  3.91321e-07
 Reference value :  3.92425e-07
 Reference value :  3.92883e-07
 Reference value :  3.93819e-07
 Reference value :  3.94153e-07
 Reference value :  3.95056e-07
 Reference value :  3.95578e-07
 Reference value :  3.96332e-07
 Reference value :  3.97268e-07
 Reference value :  3.97903e-07
 Reference value :  3.98908e-07
 Reference value :  3.99603e-07
 Reference value :  4.00175e-07
 Reference value :  4.01213e-07
 Reference value :  4.01876e-07
 Reference value :  4.02258e-07
 Reference value :  4.02965e-07
 Reference value :  4.03967e-07
 Reference value :  4.04616e-07
 Reference value :  4.05593e-07
 Reference value :  4.06200e-07
 Reference value :  4.07252e-07
 Reference value :  4.08247e-07
 Reference value :  4.09206e-07
 Reference value :  4.09856e-07
 Reference value :  4.10732e-07
 Reference value :  4.11364e-07
 Reference value :  4.12237e-07
 Reference value :  4.12949e-07
 Reference value :  4.13915e-07
 Reference value :  4.14611e-07
 Reference value :  4.15437e-07
 Reference value :  4.16404e-07
 Reference value :  4.17124e-07
 Reference value :  4.18027e-07
 Reference value :  4.18882e-07
 Reference value :  4.19685e-07
 Reference value :  4.20816e-07
 Reference value :  4.21522e-07
 Reference value :  4.22959e-07
 Reference value :  4.23177e-07
 Reference value :  4.23958e-07
 Reference value :  4.24991e-07
 Reference value :  4.26534e-07
 Reference value :  4.26674e-07
 Reference value :  4.27898e-07
 Reference value :  4.28808e-07
 Reference value :  4.30123e-07
 Reference value :  4.30570e-07
 Reference value :  4.31320e-07
 Reference value :  4.32553e-07
 Reference value :  4.33334e-07
 Reference value :  4.34269e-07
 Reference value :  4.34930e-07
 Reference value :  4.35642e-07
 Reference value :  4.36424e-07
 Reference value :  4.37389e-07
 Reference value :  4.38856e-07
 Reference value :  4.39016e-07
 Reference value :  4.39653e-07
 Reference value :  4.40647e-07
 Reference value :  4.41747e-07
 Reference value :  4.42762e-07
 Reference value :  4.43802e-07
 Reference value :  4.44557e-07
 Reference value :  4.45417e-07
 Reference value :  4.46215e-07
 Reference value :  4.47158e-07
 Reference value :  4.47998e-07
 Reference value :  4.48868e-07
 Reference value :  4.49562e-07
 Reference value :  4.50553e-07
 Reference value :  4.51181e-07
 Reference value :  4.51647e-07
 Reference value :  4.52389e-07
 Reference value :  4.53421e-07
 Reference value :  4.54421e-07
 Reference value :  4.55117e-07
 Reference value :  4.56243e-07
 Reference value :  4.56376e-07
 Reference value :  4.57193e-07
 Reference value :  4.57837e-07
 Reference value :  4.58886e-07
 Reference value :  4.60307e-07
 Reference value :  4.60465e-07
 Reference value :  4.61244e-07
 Reference value :  4.61856e-07
 Reference value :  4.62555e-07
 Reference value :  4.63437e-07
 Reference value :  4.64284e-07
 Reference value :  4.65008e-07
 Reference value :  4.65847e-07
 Reference value :  4.66653e-07
 Reference value :  4.67699e-07
 Reference value :  4.68038e-07
 Reference value :  4.68851e-07
 Reference value :  4.69675e-07
 Reference value :  4.70933e-07
 Reference value :  4.71221e-07
 Reference value :  4.72143e-07
 Reference value :  4.72948e-07
 Reference value :  4.73953e-07
 Reference value :  4.75093e-07
 Reference value :  4.75747e-07
 Reference value :  4.77136e-07
 Reference value :  4.78497e-07
 Reference value :  4.79316e-07
 Reference value :  4.80126e-07
 Reference value :  4.80978e-07
 Reference value :  4.82008e-07
 Reference value :  4.82367e-07
 Reference value :  4.83243e-07
 Reference value :  4.83934e-07
 Reference value :  4.84566e-07
 Reference value :  4.85429e-07
 Reference value :  4.86335e-07
 Reference value :  4.87061e-07
 Reference value :  4.87808e-07
 Reference value :  4.88732e-07
 Reference value :  4.89517e-07
 Reference value :  4.90451e-07
 Reference value :  4.91198e-07
 Reference value :  4.92120e-07
 Reference value :  4.93233e-07
 Reference value :  4.93693e-07
 Reference value :  4.94436e-07
 Reference value :  4.95205e-07
 Reference value :  4.95931e-07
 Reference value :  4.96533e-07
 Reference value :  4.97182e-07
 Reference value :  4.97861e-07
 Reference value :  4.98688e-07
 Reference value :  4.99458e-07
 Reference value :  5.00242e-07
 Reference value :  5.00929e-07
 Reference value :  5.01585e-07
 Reference value :  5.02251e-07
 Reference value :  5.02868e-07
 Reference value :  5.03741e-07
 Reference value :  5.04423e-07
 Reference value :  5.05195e-07
 Reference value :  5.06001e-07
 Reference value :  5.07013e-07
 Reference value :  5.07672e-07
 Reference value :  5.08336e-07
 Reference value :  5.09448e-07
 Reference value :  5.10055e-07
 Reference value :  5.11410e-07
 Reference value :  5.12358e-07
 Reference value :  5.13323e-07
 Reference value :  5.14231e-07
 Reference value :  5.14724e-07
 Reference value :  5.15907e-07
 Reference value :  5.16934e-07
 Reference value :  5.17712e-07
 Reference value :  5.18973e-07
 Reference value :  5.19370e-07
 Reference value :  5.20195e-07
 Reference value :  5.21126e-07
 Reference value :  5.21720e-07
 Reference value :  5.22434e-07
 Reference value :  5.23479e-07
 Reference value :  5.23998e-07
 Reference value :  5.25041e-07
 Reference value :  5.25596e-07
 Reference value :  5.26263e-07
 Reference value :  5.27089e-07
 Reference value :  5.27809e-07
 Reference value :  5.28630e-07
 Reference value :  5.29283e-07
 Reference value :  5.30004e-07
 Reference value :  5.30718e-07
 Reference value :  5.31524e-07
 Reference value :  5.32211e-07
 Reference value :  5.32934e-07
 Reference value :  5.33714e-07
 Reference value :  5.34475e-07
 Reference value :  5.35333e-07
 Reference value :  5.36077e-07
 Reference value :  5.36840e-07
 Reference value :  5.37590e-07
 Reference value :  5.38222e-07
 Reference value :  5.38924e-07
 Reference value :  5.39702e-07
 Reference value :  5.40565e-07
 Reference value :  5.41279e-07
 Reference value :  5.42116e-07
 Reference value :  5.42847e-07
 Reference value :  5.43663e-07
 Reference value :  5.44331e-07
 Reference value :  5.44979e-07
 Reference value :  5.45700e-07
 Reference value :  5.46390e-07
 Reference value :  5.47133e-07
 Reference value :  5.47807e-07
 Reference value :  5.48487e-07
 Reference value :  5.49125e-07
 Reference value :  5.49716e-07
 Reference value :  5.50490e-07
 Reference value :  5.51193e-07
 Reference value :  5.52040e-07
 Reference value :  5.52781e-07
 Reference value :  5.53264e-07
 Reference value :  5.53796e-07
 Reference value :  5.54304e-07
 Reference value :  5.54540e-07
 Reference value :  5.55069e-07
 Reference value :  5.55540e-07
 Reference value :  5.56122e-07
 Reference value :  5.56720e-07
 Reference value :  5.57117e-07
 Reference value :  5.57598e-07
 Reference value :  5.58018e-07
 Reference value :  5.58731e-07
 Reference value :  5.59441e-07
 Reference value :  5.60179e-07
 Reference value :  5.60939e-07
 Reference value :  5.61585e-07
 Reference value :  5.62295e-07
 Reference value :  5.62996e-07
 Reference value :  5.63765e-07
 Reference value :  5.64492e-07
 Reference value :  5.65363e-07
 Reference value :  5.66107e-07
 Reference value :  5.67000e-07
 Reference value :  5.67727e-07
 Reference value :  5.68509e-07
 Reference value :  5.69308e-07
 Reference value :  5.70084e-07
 Reference value :  5.70869e-07
 Reference value :  5.71564e-07
 Reference value :  5.72339e-07
 Reference value :  5.72975e-07
 Reference value :  5.73825e-07
 Reference value :  5.74585e-07
 Reference value :  5.75345e-07
 Reference value :  5.76090e-07
 Reference value :  5.76937e-07
 Reference value :  5.77699e-07
 Reference value :  5.78503e-07
 Reference value :  5.79224e-07
 Reference value :  5.79934e-07
 Reference value :  5.80641e-07
 Reference value :  5.81341e-07
 Reference value :  5.82115e-07
 Reference value :  5.83058e-07
 Reference value :  5.83896e-07
 Reference value :  5.84608e-07
 Reference value :  5.85387e-07
 Reference value :  5.86147e-07
 Reference value :  5.87028e-07
 Reference value :  5.87776e-07
 Reference value :  5.88654e-07
 Reference value :  5.89413e-07
 Reference value :  5.90224e-07
 Reference value :  5.90824e-07
 Reference value :  5.91407e-07
 Reference value :  5.92097e-07
 Reference value :  5.92779e-07
 Reference value :  5.93565e-07
 Reference value :  5.94266e-07
 Reference value :  5.94666e-07
 Reference value :  5.95286e-07
 Reference value :  5.95616e-07
 Reference value :  5.96086e-07
 Reference value :  5.96577e-07
 Reference value :  5.97069e-07
 Reference value :  5.97686e-07
 Reference value :  5.98050e-07
 Reference value :  5.98685e-07
 Reference value :  5.98989e-07
 Reference value :  5.99368e-07
 Reference value :  5.99578e-07
 Reference value :  6.00178e-07
 Reference value :  6.00586e-07
 Reference value :  6.01117e-07
 Reference value :  6.01550e-07
 Reference value :  6.02085e-07
 Reference value :  6.02725e-07
 Reference value :  6.03070e-07
 Reference value :  6.03725e-07
 Reference value :  6.04381e-07
 Reference value :  6.04647e-07
 Reference value :  6.05351e-07
 Reference value :  6.06033e-07
 Reference value :  6.06468e-07
 Reference value :  6.07092e-07
 Reference value :  6.07756e-07
 Reference value :  6.08415e-07
 Reference value :  6.09069e-07
 Reference value :  6.09656e-07
 Reference value :  6.10389e-07
 Reference value :  6.11085e-07
 Reference value :  6.11877e-07
 Reference value :  6.12558e-07
 Reference value :  6.13086e-07
 Reference value :  6.13687e-07
 Reference value :  6.14116e-07
 Reference value :  6.14579e-07
 Reference value :  6.15393e-07
 Reference value :  6.16762e-07
 Reference value :  6.17647e-07
 Reference value :  6.18320e-07
 Reference value :  6.19271e-07
 Reference value :  6.19955e-07
 Reference value :  6.21093e-07
 Reference value :  6.21951e-07
 Reference value :  6.22710e-07
 Reference value :  6.23682e-07
 Reference value :  6.24394e-07
 Reference value :  6.25242e-07
 Reference value :  6.26214e-07
 Reference value :  6.27059e-07
 Reference value :  6.27735e-07
 Reference value :  6.28526e-07
 Reference value :  6.29197e-07
 Reference value :  6.29742e-07
 Reference value :  6.30450e-07
 Reference value :  6.31062e-07
 Reference value :  6.31946e-07
 Reference value :  6.32611e-07
 Reference value :  6.33293e-07
 Reference value :  6.33990e-07
 Reference value :  6.34597e-07
 Reference value :  6.35376e-07
 Reference value :  6.36104e-07
 Reference value :  6.37006e-07
 Reference value :  6.37734e-07
 Reference value :  6.38643e-07
 Reference value :  6.39464e-07
 Reference value :  6.40345e-07
 Reference value :  6.41768e-07
 Reference value :  6.42768e-07
 Reference value :  6.43238e-07
 Reference value :  6.44017e-07
 Reference value :  6.44682e-07
 Reference value :  6.44842e-07
 Reference value :  6.46021e-07
 Reference value :  6.47040e-07
 Reference value :  6.47408e-07
 Reference value :  6.48966e-07
 Reference value :  6.49266e-07
 Reference value :  6.50273e-07
 Reference value :  6.51030e-07
 Reference value :  6.51848e-07
 Reference value :  6.52680e-07
 Reference value :  6.53631e-07
 Reference value :  6.54368e-07
 Reference value :  6.55255e-07
 Reference value :  6.56152e-07
 Reference value :  6.56852e-07
 Reference value :  6.57686e-07
 Reference value :  6.58605e-07
 Reference value :  6.59361e-07
 Reference value :  6.60220e-07
 Reference value :  6.61149e-07
 Reference value :  6.61910e-07
 Reference value :  6.62677e-07
 Reference value :  6.63123e-07
 Reference value :  6.63835e-07
 Reference value :  6.64664e-07
 Reference value :  6.65472e-07
 Reference value :  6.66072e-07
 Reference value :  6.67243e-07
 Reference value :  6.67687e-07
 Reference value :  6.68541e-07
 Reference value :  6.69216e-07
 Reference value :  6.70037e-07
 Reference value :  6.70931e-07
 Reference value :  6.71788e-07
 Reference value :  6.72497e-07
 Reference value :  6.73343e-07
 Reference value :  6.74092e-07
 Reference value :  6.74415e-07
 Reference value :  6.75260e-07
 Reference value :  6.76238e-07
 Reference value :  6.76778e-07
 Reference value :  6.78210e-07
 Reference value :  6.78350e-07
 Reference value :  6.79214e-07
 Reference value :  6.80403e-07
 Reference value :  6.81857e-07
 Reference value :  6.81957e-07
 Reference value :  6.82715e-07
 Reference value :  6.83631e-07
 Reference value :  6.84879e-07
 Reference value :  6.85798e-07
 Reference value :  6.87413e-07
 Reference value :  6.87433e-07
 Reference value :  6.88188e-07
 Reference value :  6.89029e-07
 Reference value :  6.90154e-07
 Reference value :  6.90879e-07
 Reference value :  6.91598e-07
 Reference value :  6.92437e-07
 Reference value :  6.93200e-07
 Reference value :  6.93870e-07
 Reference value :  6.94937e-07
 Reference value :  6.95909e-07
 Reference value :  6.96490e-07
 Reference value :  6.97253e-07
 Reference value :  6.97948e-07
 Reference value :  6.98874e-07
 Reference value :  6.99602e-07
 Reference value :  7.00518e-07
 Reference value :  7.01539e-07
 Reference value :  7.03003e-07
 Reference value :  7.03263e-07
 Reference value :  7.03881e-07
 Reference value :  7.04530e-07
 Reference value :  7.05316e-07
 Reference value :  7.06030e-07
 Reference value :  7.06908e-07
 Reference value :  7.07655e-07
 Reference value :  7.08582e-07
 Reference value :  7.09319e-07
 Reference value :  7.10565e-07
 Reference value :  7.11170e-07
 Reference value :  7.11922e-07
 Reference value :  7.12632e-07
 Reference value :  7.13432e-07
 Reference value :  7.14239e-07
 Reference value :  7.15092e-07
 Reference value :  7.15960e-07
 Reference value :  7.16661e-07
 Reference value :  7.17385e-07
 Reference value :  7.18326e-07
 Reference value :  7.18699e-07
 Reference value :  7.19391e-07
 Reference value :  7.20195e-07
 Reference value :  7.20947e-07
 Reference value :  7.21806e-07
 Reference value :  7.22620e-07
 Reference value :  7.23672e-07
 Reference value :  7.24263e-07
 Reference value :  7.24901e-07
 Reference value :  7.25354e-07
 Reference value :  7.25941e-07
 Reference value :  7.26535e-07
 Reference value :  7.27002e-07
 Reference value :  7.27630e-07
 Reference value :  7.28279e-07
 Reference value :  7.29125e-07
 Reference value :  7.29601e-07
 Reference value :  7.30261e-07
 Reference value :  7.30974e-07
 Reference value :  7.31644e-07
