[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  8.58045e-07
 Reference value :  8.58713e-07
 Reference value :  8.59562e-07
 Reference value :  8.60286e-07
 Reference value :  8.61104e-07
 Reference value :  8.61892e-07
 Reference value :  8.63259e-07
 Reference value :  8.64101e-07
 Reference value :  8.65202e-07
 Reference value :  8.65935e-07
 Reference value :  8.66349e-07
 Reference value :  8.67188e-07
 Reference value :  8.68051e-07
 Reference value :  8.68836e-07
 Reference value :  8.69578e-07
 Reference value :  8.70438e-07
 Reference value :  8.71256e-07
 Reference value :  8.72105e-07
 Reference value :  8.72875e-07
 Reference value :  8.73647e-07
 Reference value :  8.74450e-07
 Reference value :  8.75241e-07
 Reference value :  8.76174e-07
 Reference value :  8.76850e-07
 Reference value :  8.77593e-07
 Reference value :  8.78323e-07
 Reference value :  8.79149e-07
 Reference value :  8.79951e-07
 Reference value :  8.80801e-07
 Reference value :  8.81510e-07
 Reference value :  8.82299e-07
 Reference value :  8.83002e-07
 Reference value :  8.83859e-07
 Reference value :  8.84495e-07
 Reference value :  8.85351e-07
 Reference value :  8.86564e-07
 Reference value :  8.87329e-07
 Reference value :  8.88152e-07
 Reference value :  8.89120e-07
 Reference value :  8.89848e-07
 Reference value :  8.90738e-07
 Reference value :  8.91416e-07
 Reference value :  8.92208e-07
 Reference value :  8.92971e-07
 Reference value :  8.93892e-07
 Reference value :  8.94639e-07
 Reference value :  8.95472e-07
 Reference value :  8.96185e-07
 Reference value :  8.97059e-07
 Reference value :  8.97778e-07
 Reference value :  8.98657e-07
 Reference value :  8.99482e-07
 Reference value :  9.00199e-07
 Reference value :  9.00853e-07
 Reference value :  9.01770e-07
 Reference value :  9.03371e-07
 Reference value :  9.04121e-07
 Reference value :  9.04912e-07
 Reference value :  9.05760e-07
 Reference value :  9.06434e-07
 Reference value :  9.07210e-07
 Reference value :  9.07957e-07
 Reference value :  9.09125e-07
 Reference value :  9.09775e-07
 Reference value :  9.10683e-07
 Reference value :  9.11894e-07
 Reference value :  9.12274e-07
 Reference value :  9.12897e-07
 Reference value :  9.13919e-07
 Reference value :  9.14411e-07
 Reference value :  9.15262e-07
 Reference value :  9.15922e-07
 Reference value :  9.16774e-07
 Reference value :  9.17468e-07
 Reference value :  9.18367e-07
 Reference value :  9.19155e-07
 Reference value :  9.19992e-07
 Reference value :  9.20765e-07
 Reference value :  9.21553e-07
 Reference value :  9.22413e-07
 Reference value :  9.23151e-07
 Reference value :  9.24095e-07
 Reference value :  9.24821e-07
 Reference value :  9.25682e-07
 Reference value :  9.26418e-07
 Reference value :  9.27262e-07
 Reference value :  9.27939e-07
 Reference value :  9.28801e-07
 Reference value :  9.29495e-07
 Reference value :  9.30395e-07
 Reference value :  9.31568e-07
 Reference value :  9.32084e-07
 Reference value :  9.32690e-07
 Reference value :  9.33973e-07
 Reference value :  9.34670e-07
 Reference value :  9.35410e-07
 Reference value :  9.36204e-07
 Reference value :  9.36955e-07
 Reference value :  9.37768e-07
 Reference value :  9.38365e-07
 Reference value :  9.39071e-07
 Reference value :  9.39767e-07
 Reference value :  9.40636e-07
 Reference value :  9.41269e-07
 Reference value :  9.42081e-07
 Reference value :  9.42765e-07
 Reference value :  9.43582e-07
 Reference value :  9.44300e-07
 Reference value :  9.45221e-07
 Reference value :  9.46044e-07
 Reference value :  9.47123e-07
 Reference value :  9.47813e-07
 Reference value :  9.48703e-07
 Reference value :  9.49385e-07
 Reference value :  9.50228e-07
 Reference value :  9.51000e-07
 Reference value :  9.51824e-07
 Reference value :  9.52575e-07
 Reference value :  9.53424e-07
 Reference value :  9.54230e-07
 Reference value :  9.54987e-07
 Reference value :  9.55795e-07
 Reference value :  9.56559e-07
 Reference value :  9.57386e-07
 Reference value :  9.58162e-07
 Reference value :  9.59040e-07
 Reference value :  9.59890e-07
 Reference value :  9.60685e-07
 Reference value :  9.61489e-07
 Reference value :  9.62307e-07
 Reference value :  9.62910e-07
 Reference value :  9.63748e-07
 Reference value :  9.64480e-07
 Reference value :  9.65287e-07
 Reference value :  9.65995e-07
 Reference value :  9.66852e-07
 Reference value :  9.67526e-07
 Reference value :  9.68294e-07
 Reference value :  9.69065e-07
 Reference value :  9.69890e-07
 Reference value :  9.70712e-07
 Reference value :  9.71368e-07
 Reference value :  9.72241e-07
 Reference value :  9.72946e-07
 Reference value :  9.73783e-07
 Reference value :  9.74767e-07
 Reference value :  9.75605e-07
 Reference value :  9.76326e-07
 Reference value :  9.77188e-07
 Reference value :  9.78152e-07
 Reference value :  9.78962e-07
 Reference value :  9.79803e-07
 Reference value :  9.80546e-07
 Reference value :  9.81355e-07
 Reference value :  9.82072e-07
 Reference value :  9.82856e-07
 Reference value :  9.83613e-07
 Reference value :  9.84611e-07
 Reference value :  9.85288e-07
 Reference value :  9.86078e-07
 Reference value :  9.86861e-07
 Reference value :  9.87680e-07
 Reference value :  9.88567e-07
 Reference value :  9.89442e-07
 Reference value :  9.90084e-07
 Reference value :  9.90681e-07
 Reference value :  9.91301e-07
 Reference value :  9.92025e-07
 Reference value :  9.92626e-07
 Reference value :  9.93604e-07
 Reference value :  9.94105e-07
 Reference value :  9.94964e-07
 Reference value :  9.95705e-07
 Reference value :  9.96585e-07
 Reference value :  9.97400e-07
 Reference value :  9.98127e-07
 Reference value :  9.98970e-07
 Reference value :  9.99604e-07
 Reference value :  1.00042e-06
 Reference value :  1.00117e-06
 Reference value :  1.00207e-06
 Reference value :  1.00284e-06
 Reference value :  1.00372e-06
 Reference value :  1.00438e-06
 Reference value :  1.00522e-06
 Reference value :  1.00593e-06
 Reference value :  1.00681e-06
 Reference value :  1.00750e-06
 Reference value :  1.00833e-06
 Reference value :  1.00902e-06
 Reference value :  1.00984e-06
 Reference value :  1.01055e-06
 Reference value :  1.01135e-06
 Reference value :  1.01207e-06
 Reference value :  1.01287e-06
 Reference value :  1.01360e-06
 Reference value :  1.01466e-06
 Reference value :  1.01520e-06
 Reference value :  1.01677e-06
 Reference value :  1.01695e-06
 Reference value :  1.01763e-06
 Reference value :  1.01850e-06
 Reference value :  1.01919e-06
 Reference value :  1.02041e-06
 Reference value :  1.02108e-06
 Reference value :  1.02181e-06
 Reference value :  1.02236e-06
 Reference value :  1.02302e-06
 Reference value :  1.02366e-06
 Reference value :  1.02427e-06
 Reference value :  1.02504e-06
 Reference value :  1.02585e-06
 Reference value :  1.02664e-06
 Reference value :  1.02745e-06
 Reference value :  1.02828e-06
 Reference value :  1.02930e-06
 Reference value :  1.03002e-06
 Reference value :  1.03087e-06
 Reference value :  1.03171e-06
 Reference value :  1.03246e-06
 Reference value :  1.03347e-06
 Reference value :  1.03400e-06
 Reference value :  1.03483e-06
 Reference value :  1.03564e-06
 Reference value :  1.03645e-06
 Reference value :  1.03727e-06
 Reference value :  1.03797e-06
 Reference value :  1.03885e-06
 Reference value :  1.03954e-06
 Reference value :  1.04041e-06
 Reference value :  1.04117e-06
 Reference value :  1.04198e-06
 Reference value :  1.04276e-06
 Reference value :  1.04349e-06
 Reference value :  1.04426e-06
 Reference value :  1.04502e-06
 Reference value :  1.04583e-06
 Reference value :  1.04655e-06
 Reference value :  1.04735e-06
 Reference value :  1.04807e-06
 Reference value :  1.04892e-06
 Reference value :  1.04965e-06
 Reference value :  1.05047e-06
 Reference value :  1.05121e-06
 Reference value :  1.05203e-06
 Reference value :  1.05277e-06
 Reference value :  1.05363e-06
 Reference value :  1.05434e-06
 Reference value :  1.05548e-06
 Reference value :  1.05639e-06
 Reference value :  1.05717e-06
 Reference value :  1.05820e-06
 Reference value :  1.05896e-06
 Reference value :  1.05983e-06
 Reference value :  1.06063e-06
 Reference value :  1.06142e-06
 Reference value :  1.06226e-06
 Reference value :  1.06300e-06
 Reference value :  1.06386e-06
 Reference value :  1.06453e-06
 Reference value :  1.06544e-06
 Reference value :  1.06614e-06
 Reference value :  1.06700e-06
 Reference value :  1.06773e-06
 Reference value :  1.06858e-06
 Reference value :  1.06930e-06
 Reference value :  1.07049e-06
 Reference value :  1.07096e-06
 Reference value :  1.07182e-06
 Reference value :  1.07251e-06
 Reference value :  1.07338e-06
 Reference value :  1.07415e-06
 Reference value :  1.07522e-06
 Reference value :  1.07576e-06
 Reference value :  1.07650e-06
 Reference value :  1.07729e-06
 Reference value :  1.07804e-06
 Reference value :  1.07889e-06
 Reference value :  1.07960e-06
 Reference value :  1.08044e-06
 Reference value :  1.08118e-06
 Reference value :  1.08200e-06
 Reference value :  1.08272e-06
 Reference value :  1.08356e-06
 Reference value :  1.08425e-06
 Reference value :  1.08506e-06
 Reference value :  1.08581e-06
 Reference value :  1.08687e-06
 Reference value :  1.08741e-06
 Reference value :  1.08823e-06
 Reference value :  1.08898e-06
 Reference value :  1.09003e-06
 Reference value :  1.09090e-06
 Reference value :  1.09148e-06
 Reference value :  1.09226e-06
 Reference value :  1.09298e-06
 Reference value :  1.09382e-06
 Reference value :  1.09452e-06
 Reference value :  1.09537e-06
 Reference value :  1.09606e-06
 Reference value :  1.09701e-06
 Reference value :  1.09759e-06
 Reference value :  1.09891e-06
 Reference value :  1.09925e-06
 Reference value :  1.10013e-06
 Reference value :  1.10103e-06
 Reference value :  1.10165e-06
 Reference value :  1.10285e-06
 Reference value :  1.10334e-06
 Reference value :  1.10491e-06
 Reference value :  1.10563e-06
 Reference value :  1.10644e-06
 Reference value :  1.10738e-06
 Reference value :  1.10815e-06
 Reference value :  1.10892e-06
 Reference value :  1.10995e-06
 Reference value :  1.11090e-06
 Reference value :  1.11174e-06
 Reference value :  1.11239e-06
 Reference value :  1.11336e-06
 Reference value :  1.11403e-06
 Reference value :  1.11487e-06
 Reference value :  1.11560e-06
 Reference value :  1.11642e-06
 Reference value :  1.11723e-06
 Reference value :  1.11796e-06
 Reference value :  1.11882e-06
 Reference value :  1.11960e-06
 Reference value :  1.12042e-06
 Reference value :  1.12110e-06
 Reference value :  1.12192e-06
 Reference value :  1.12268e-06
 Reference value :  1.12364e-06
 Reference value :  1.12436e-06
 Reference value :  1.12524e-06
 Reference value :  1.12591e-06
 Reference value :  1.12676e-06
 Reference value :  1.12766e-06
 Reference value :  1.12853e-06
 Reference value :  1.12937e-06
 Reference value :  1.13036e-06
 Reference value :  1.13131e-06
 Reference value :  1.13210e-06
 Reference value :  1.13286e-06
 Reference value :  1.13364e-06
 Reference value :  1.13471e-06
 Reference value :  1.13553e-06
 Reference value :  1.13615e-06
 Reference value :  1.13707e-06
 Reference value :  1.13805e-06
 Reference value :  1.13865e-06
 Reference value :  1.13935e-06
 Reference value :  1.14021e-06
 Reference value :  1.14093e-06
 Reference value :  1.14180e-06
 Reference value :  1.14248e-06
 Reference value :  1.14335e-06
 Reference value :  1.14406e-06
 Reference value :  1.14520e-06
 Reference value :  1.14597e-06
 Reference value :  1.14676e-06
 Reference value :  1.14749e-06
 Reference value :  1.14847e-06
 Reference value :  1.14929e-06
 Reference value :  1.15018e-06
 Reference value :  1.15079e-06
 Reference value :  1.15150e-06
 Reference value :  1.15229e-06
 Reference value :  1.15304e-06
 Reference value :  1.15387e-06
 Reference value :  1.15462e-06
 Reference value :  1.15545e-06
 Reference value :  1.15606e-06
 Reference value :  1.15687e-06
 Reference value :  1.15760e-06
 Reference value :  1.15845e-06
 Reference value :  1.15915e-06
 Reference value :  1.15999e-06
 Reference value :  1.16089e-06
 Reference value :  1.16179e-06
 Reference value :  1.16341e-06
 Reference value :  1.16342e-06
 Reference value :  1.16422e-06
 Reference value :  1.16515e-06
 Reference value :  1.16586e-06
 Reference value :  1.16665e-06
 Reference value :  1.16735e-06
 Reference value :  1.16814e-06
 Reference value :  1.16904e-06
 Reference value :  1.16988e-06
 Reference value :  1.17060e-06
 Reference value :  1.17180e-06
 Reference value :  1.17247e-06
 Reference value :  1.17330e-06
 Reference value :  1.17398e-06
 Reference value :  1.17481e-06
 Reference value :  1.17549e-06
 Reference value :  1.17630e-06
 Reference value :  1.17707e-06
 Reference value :  1.17872e-06
 Reference value :  1.17981e-06
 Reference value :  1.18051e-06
 Reference value :  1.18133e-06
 Reference value :  1.18216e-06
 Reference value :  1.18295e-06
 Reference value :  1.18416e-06
 Reference value :  1.18450e-06
 Reference value :  1.18533e-06
 Reference value :  1.18592e-06
 Reference value :  1.18665e-06
 Reference value :  1.18716e-06
 Reference value :  1.18783e-06
 Reference value :  1.18854e-06
 Reference value :  1.18902e-06
 Reference value :  1.18983e-06
 Reference value :  1.19049e-06
 Reference value :  1.19122e-06
 Reference value :  1.19194e-06
 Reference value :  1.19255e-06
 Reference value :  1.19328e-06
 Reference value :  1.19411e-06
 Reference value :  1.19473e-06
 Reference value :  1.19549e-06
 Reference value :  1.19622e-06
 Reference value :  1.19680e-06
 Reference value :  1.19739e-06
 Reference value :  1.19808e-06
 Reference value :  1.19880e-06
 Reference value :  1.19945e-06
 Reference value :  1.20019e-06
 Reference value :  1.20083e-06
 Reference value :  1.20174e-06
 Reference value :  1.20226e-06
 Reference value :  1.20302e-06
 Reference value :  1.20378e-06
 Reference value :  1.20430e-06
 Reference value :  1.20496e-06
 Reference value :  1.20557e-06
 Reference value :  1.20649e-06
 Reference value :  1.20719e-06
 Reference value :  1.20779e-06
 Reference value :  1.20881e-06
 Reference value :  1.20930e-06
 Reference value :  1.21007e-06
 Reference value :  1.21077e-06
 Reference value :  1.21144e-06
 Reference value :  1.21240e-06
 Reference value :  1.21299e-06
 Reference value :  1.21399e-06
 Reference value :  1.21465e-06
 Reference value :  1.21543e-06
 Reference value :  1.21633e-06
 Reference value :  1.21742e-06
 Reference value :  1.21793e-06
 Reference value :  1.21877e-06
 Reference value :  1.21953e-06
 Reference value :  1.22032e-06
 Reference value :  1.22113e-06
 Reference value :  1.22191e-06
 Reference value :  1.22273e-06
 Reference value :  1.22343e-06
 Reference value :  1.22424e-06
 Reference value :  1.22498e-06
 Reference value :  1.22576e-06
 Reference value :  1.22655e-06
 Reference value :  1.22745e-06
 Reference value :  1.22807e-06
 Reference value :  1.22890e-06
 Reference value :  1.22976e-06
 Reference value :  1.23052e-06
 Reference value :  1.23129e-06
 Reference value :  1.23210e-06
 Reference value :  1.23278e-06
 Reference value :  1.23409e-06
 Reference value :  1.23496e-06
 Reference value :  1.23574e-06
 Reference value :  1.23660e-06
 Reference value :  1.23728e-06
 Reference value :  1.23836e-06
 Reference value :  1.23915e-06
 Reference value :  1.23988e-06
 Reference value :  1.24070e-06
 Reference value :  1.24155e-06
 Reference value :  1.24233e-06
 Reference value :  1.24297e-06
 Reference value :  1.24378e-06
 Reference value :  1.24468e-06
 Reference value :  1.24544e-06
 Reference value :  1.24622e-06
 Reference value :  1.24708e-06
 Reference value :  1.24785e-06
 Reference value :  1.24870e-06
 Reference value :  1.24944e-06
 Reference value :  1.25024e-06
 Reference value :  1.25090e-06
 Reference value :  1.25165e-06
 Reference value :  1.25239e-06
 Reference value :  1.25338e-06
 Reference value :  1.25423e-06
 Reference value :  1.25525e-06
 Reference value :  1.25583e-06
 Reference value :  1.25659e-06
 Reference value :  1.25746e-06
 Reference value :  1.25815e-06
 Reference value :  1.25935e-06
 Reference value :  1.26020e-06
 Reference value :  1.26085e-06
 Reference value :  1.26169e-06
 Reference value :  1.26234e-06
 Reference value :  1.26320e-06
 Reference value :  1.26390e-06
 Reference value :  1.26475e-06
 Reference value :  1.26591e-06
 Reference value :  1.26683e-06
 Reference value :  1.26767e-06
 Reference value :  1.26841e-06
 Reference value :  1.26920e-06
 Reference value :  1.27003e-06
 Reference value :  1.27103e-06
 Reference value :  1.27197e-06
 Reference value :  1.27246e-06
 Reference value :  1.27351e-06
 Reference value :  1.27403e-06
 Reference value :  1.27484e-06
 Reference value :  1.27584e-06
 Reference value :  1.27668e-06
 Reference value :  1.27718e-06
 Reference value :  1.27804e-06
 Reference value :  1.27880e-06
 Reference value :  1.27968e-06
 Reference value :  1.28038e-06
 Reference value :  1.28117e-06
 Reference value :  1.28195e-06
 Reference value :  1.28272e-06
 Reference value :  1.28359e-06
 Reference value :  1.28434e-06
 Reference value :  1.28523e-06
 Reference value :  1.28593e-06
 Reference value :  1.28673e-06
 Reference value :  1.28750e-06
 Reference value :  1.28854e-06
 Reference value :  1.28932e-06
 Reference value :  1.29017e-06
 Reference value :  1.29092e-06
 Reference value :  1.29183e-06
 Reference value :  1.29252e-06
 Reference value :  1.29337e-06
 Reference value :  1.29407e-06
 Reference value :  1.29515e-06
 Reference value :  1.29586e-06
 Reference value :  1.29706e-06
 Reference value :  1.29734e-06
 Reference value :  1.29802e-06
 Reference value :  1.29870e-06
 Reference value :  1.29970e-06
 Reference value :  1.30092e-06
 Reference value :  1.30178e-06
 Reference value :  1.30251e-06
 Reference value :  1.30350e-06
 Reference value :  1.30410e-06
 Reference value :  1.30535e-06
 Reference value :  1.30613e-06
 Reference value :  1.30699e-06
 Reference value :  1.30808e-06
 Reference value :  1.30861e-06
 Reference value :  1.30938e-06
 Reference value :  1.31022e-06
 Reference value :  1.31102e-06
 Reference value :  1.31178e-06
 Reference value :  1.31260e-06
 Reference value :  1.31332e-06
 Reference value :  1.31417e-06
 Reference value :  1.31500e-06
 Reference value :  1.31577e-06
 Reference value :  1.31664e-06
 Reference value :  1.31730e-06
 Reference value :  1.31809e-06
 Reference value :  1.31881e-06
 Reference value :  1.31971e-06
 Reference value :  1.32045e-06
 Reference value :  1.32134e-06
 Reference value :  1.32214e-06
 Reference value :  1.32310e-06
 Reference value :  1.32400e-06
 Reference value :  1.32471e-06
 Reference value :  1.32635e-06
 Reference value :  1.32703e-06
 Reference value :  1.32791e-06
 Reference value :  1.32886e-06
 Reference value :  1.32972e-06
 Reference value :  1.33056e-06
 Reference value :  1.33136e-06
 Reference value :  1.33231e-06
 Reference value :  1.33287e-06
 Reference value :  1.33369e-06
 Reference value :  1.33440e-06
 Reference value :  1.33519e-06
 Reference value :  1.33585e-06
 Reference value :  1.33667e-06
 Reference value :  1.33739e-06
 Reference value :  1.33831e-06
 Reference value :  1.33890e-06
 Reference value :  1.33978e-06
 Reference value :  1.34061e-06
 Reference value :  1.34148e-06
 Reference value :  1.34218e-06
 Reference value :  1.34299e-06
 Reference value :  1.34374e-06
 Reference value :  1.34458e-06
 Reference value :  1.34553e-06
 Reference value :  1.34608e-06
 Reference value :  1.34706e-06
 Reference value :  1.34858e-06
 Reference value :  1.34922e-06
 Reference value :  1.35007e-06
 Reference value :  1.35076e-06
 Reference value :  1.35167e-06
 Reference value :  1.35243e-06
 Reference value :  1.35329e-06
 Reference value :  1.35400e-06
 Reference value :  1.35484e-06
 Reference value :  1.35558e-06
 Reference value :  1.35644e-06
 Reference value :  1.35712e-06
 Reference value :  1.35802e-06
 Reference value :  1.35875e-06
 Reference value :  1.35955e-06
 Reference value :  1.36032e-06
 Reference value :  1.36109e-06
 Reference value :  1.36197e-06
 Reference value :  1.36268e-06
 Reference value :  1.36352e-06
 Reference value :  1.36442e-06
 Reference value :  1.36530e-06
 Reference value :  1.36627e-06
 Reference value :  1.36683e-06
 Reference value :  1.36758e-06
 Reference value :  1.36839e-06
 Reference value :  1.36914e-06
 Reference value :  1.37001e-06
 Reference value :  1.37147e-06
 Reference value :  1.37196e-06
 Reference value :  1.37268e-06
 Reference value :  1.37365e-06
 Reference value :  1.37454e-06
 Reference value :  1.37534e-06
 Reference value :  1.37613e-06
 Reference value :  1.37697e-06
 Reference value :  1.37771e-06
 Reference value :  1.37863e-06
 Reference value :  1.37922e-06
 Reference value :  1.38043e-06
 Reference value :  1.38072e-06
 Reference value :  1.38158e-06
 Reference value :  1.38219e-06
 Reference value :  1.38299e-06
 Reference value :  1.38373e-06
 Reference value :  1.38455e-06
 Reference value :  1.38549e-06
 Reference value :  1.38628e-06
 Reference value :  1.38701e-06
 Reference value :  1.38785e-06
 Reference value :  1.38864e-06
 Reference value :  1.38947e-06
 Reference value :  1.39029e-06
 Reference value :  1.39108e-06
 Reference value :  1.39191e-06
 Reference value :  1.39249e-06
 Reference value :  1.39339e-06
 Reference value :  1.39414e-06
 Reference value :  1.39490e-06
 Reference value :  1.39560e-06
 Reference value :  1.39647e-06
 Reference value :  1.39746e-06
 Reference value :  1.39835e-06
 Reference value :  1.39931e-06
 Reference value :  1.40018e-06
 Reference value :  1.40092e-06
 Reference value :  1.40174e-06
 Reference value :  1.40243e-06
 Reference value :  1.40323e-06
 Reference value :  1.40397e-06
 Reference value :  1.40481e-06
 Reference value :  1.40556e-06
 Reference value :  1.40642e-06
 Reference value :  1.40715e-06
 Reference value :  1.40796e-06
 Reference value :  1.40878e-06
 Reference value :  1.40950e-06
 Reference value :  1.41027e-06
 Reference value :  1.41104e-06
 Reference value :  1.41185e-06
 Reference value :  1.41259e-06
 Reference value :  1.41341e-06
 Reference value :  1.41434e-06
 Reference value :  1.41493e-06
 Reference value :  1.41566e-06
 Reference value :  1.41650e-06
 Reference value :  1.41714e-06
 Reference value :  1.41789e-06
 Reference value :  1.41861e-06
 Reference value :  1.41942e-06
 Reference value :  1.42026e-06
 Reference value :  1.42093e-06
 Reference value :  1.42174e-06
 Reference value :  1.42245e-06
 Reference value :  1.42329e-06
 Reference value :  1.42396e-06
 Reference value :  1.42479e-06
 Reference value :  1.42546e-06
 Reference value :  1.42631e-06
 Reference value :  1.42698e-06
 Reference value :  1.42782e-06
 Reference value :  1.42854e-06
 Reference value :  1.42932e-06
 Reference value :  1.43004e-06
 Reference value :  1.43082e-06
 Reference value :  1.43152e-06
 Reference value :  1.43231e-06
 Reference value :  1.43297e-06
 Reference value :  1.43378e-06
 Reference value :  1.43450e-06
 Reference value :  1.43530e-06
 Reference value :  1.43604e-06
 Reference value :  1.43692e-06
 Reference value :  1.43751e-06
 Reference value :  1.43832e-06
 Reference value :  1.43898e-06
 Reference value :  1.43982e-06
 Reference value :  1.44052e-06
 Reference value :  1.44131e-06
 Reference value :  1.44196e-06
 Reference value :  1.44278e-06
 Reference value :  1.44355e-06
 Reference value :  1.44431e-06
 Reference value :  1.44508e-06
 Reference value :  1.44579e-06
 Reference value :  1.44664e-06
 Reference value :  1.44756e-06
 Reference value :  1.44816e-06
 Reference value :  1.44885e-06
 Reference value :  1.44967e-06
 Reference value :  1.45040e-06
 Reference value :  1.45117e-06
 Reference value :  1.45188e-06
 Reference value :  1.45258e-06
 Reference value :  1.45336e-06
 Reference value :  1.45431e-06
 Reference value :  1.45505e-06
 Reference value :  1.45590e-06
 Reference value :  1.45657e-06
 Reference value :  1.45731e-06
 Reference value :  1.45816e-06
 Reference value :  1.45889e-06
 Reference value :  1.45965e-06
 Reference value :  1.46061e-06
 Reference value :  1.46101e-06
 Reference value :  1.46206e-06
 Reference value :  1.46252e-06
 Reference value :  1.46347e-06
 Reference value :  1.46411e-06
 Reference value :  1.46493e-06
 Reference value :  1.46581e-06
 Reference value :  1.46668e-06
 Reference value :  1.46725e-06
 Reference value :  1.46809e-06
 Reference value :  1.46874e-06
 Reference value :  1.46958e-06
 Reference value :  1.47025e-06
 Reference value :  1.47108e-06
 Reference value :  1.47181e-06
 Reference value :  1.47262e-06
 Reference value :  1.47333e-06
 Reference value :  1.47418e-06
 Reference value :  1.47482e-06
 Reference value :  1.47560e-06
 Reference value :  1.47629e-06
 Reference value :  1.47711e-06
 Reference value :  1.47779e-06
 Reference value :  1.47860e-06
 Reference value :  1.47931e-06
 Reference value :  1.48015e-06
 Reference value :  1.48102e-06
 Reference value :  1.48164e-06
 Reference value :  1.48230e-06
 Reference value :  1.48315e-06
 Reference value :  1.48385e-06
 Reference value :  1.48469e-06
 Reference value :  1.48536e-06
 Reference value :  1.48632e-06
 Reference value :  1.48707e-06
 Reference value :  1.48770e-06
 Reference value :  1.48851e-06
 Reference value :  1.48967e-06
 Reference value :  1.49059e-06
 Reference value :  1.49124e-06
 Reference value :  1.49207e-06
 Reference value :  1.49279e-06
 Reference value :  1.49359e-06
 Reference value :  1.49436e-06
 Reference value :  1.49512e-06
 Reference value :  1.49638e-06
 Reference value :  1.49661e-06
 Reference value :  1.49732e-06
 Reference value :  1.49814e-06
 Reference value :  1.49885e-06
 Reference value :  1.49983e-06
 Reference value :  1.50039e-06
 Reference value :  1.50125e-06
 Reference value :  1.50192e-06
 Reference value :  1.50282e-06
 Reference value :  1.50352e-06
 Reference value :  1.50433e-06
 Reference value :  1.50512e-06
 Reference value :  1.50572e-06
 Reference value :  1.50646e-06
 Reference value :  1.50758e-06
 Reference value :  1.50849e-06
 Reference value :  1.50942e-06
 Reference value :  1.50996e-06
 Reference value :  1.51061e-06
 Reference value :  1.51156e-06
 Reference value :  1.51223e-06
 Reference value :  1.51305e-06
 Reference value :  1.51382e-06
 Reference value :  1.51453e-06
 Reference value :  1.51518e-06
 Reference value :  1.51598e-06
 Reference value :  1.51681e-06
 Reference value :  1.51751e-06
 Reference value :  1.51836e-06
 Reference value :  1.51913e-06
 Reference value :  1.51998e-06
 Reference value :  1.52067e-06
 Reference value :  1.52147e-06
 Reference value :  1.52219e-06
 Reference value :  1.52307e-06
 Reference value :  1.52382e-06
 Reference value :  1.52460e-06
 Reference value :  1.52529e-06
 Reference value :  1.52613e-06
 Reference value :  1.52683e-06
 Reference value :  1.52761e-06
 Reference value :  1.52836e-06
 Reference value :  1.52896e-06
 Reference value :  1.52978e-06
 Reference value :  1.53054e-06
 Reference value :  1.53163e-06
 Reference value :  1.53243e-06
 Reference value :  1.53311e-06
 Reference value :  1.53391e-06
 Reference value :  1.53460e-06
 Reference value :  1.53541e-06
 Reference value :  1.53612e-06
 Reference value :  1.53690e-06
 Reference value :  1.53774e-06
 Reference value :  1.53855e-06
 Reference value :  1.53938e-06
 Reference value :  1.54014e-06
 Reference value :  1.54083e-06
 Reference value :  1.54159e-06
 Reference value :  1.54233e-06
 Reference value :  1.54308e-06
 Reference value :  1.54377e-06
 Reference value :  1.54453e-06
 Reference value :  1.54523e-06
 Reference value :  1.54598e-06
 Reference value :  1.54665e-06
 Reference value :  1.54739e-06
 Reference value :  1.54836e-06
 Reference value :  1.54905e-06
 Reference value :  1.54991e-06
 Reference value :  1.55059e-06
 Reference value :  1.55135e-06
 Reference value :  1.55207e-06
 Reference value :  1.55282e-06
 Reference value :  1.55351e-06
 Reference value :  1.55441e-06
 Reference value :  1.55522e-06
 Reference value :  1.55595e-06
 Reference value :  1.55672e-06
 Reference value :  1.55738e-06
 Reference value :  1.55836e-06
 Reference value :  1.55910e-06
 Reference value :  1.56002e-06
 Reference value :  1.56065e-06
 Reference value :  1.56180e-06
 Reference value :  1.56261e-06
 Reference value :  1.56340e-06
 Reference value :  1.56406e-06
 Reference value :  1.56501e-06
 Reference value :  1.56565e-06
 Reference value :  1.56665e-06
 Reference value :  1.56746e-06
 Reference value :  1.56825e-06
 Reference value :  1.56897e-06
 Reference value :  1.56982e-06
 Reference value :  1.57054e-06
 Reference value :  1.57132e-06
 Reference value :  1.57198e-06
 Reference value :  1.57278e-06
 Reference value :  1.57348e-06
 Reference value :  1.57441e-06
 Reference value :  1.57511e-06
 Reference value :  1.57594e-06
 Reference value :  1.57670e-06
 Reference value :  1.57735e-06
 Reference value :  1.57833e-06
 Reference value :  1.57890e-06
 Reference value :  1.57953e-06
 Reference value :  1.58023e-06
 Reference value :  1.58106e-06
 Reference value :  1.58186e-06
 Reference value :  1.58256e-06
 Reference value :  1.58327e-06
 Reference value :  1.58410e-06
 Reference value :  1.58480e-06
 Reference value :  1.58535e-06
 Reference value :  1.58607e-06
 Reference value :  1.58673e-06
 Reference value :  1.58724e-06
 Reference value :  1.58778e-06
 Reference value :  1.58842e-06
 Reference value :  1.58933e-06
 Reference value :  1.58987e-06
 Reference value :  1.59069e-06
 Reference value :  1.59138e-06
 Reference value :  1.59217e-06
 Reference value :  1.59285e-06
 Reference value :  1.59363e-06
