[safe_ngspice] e2e_prbs_ff125_132.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.476451
x1.x2.bias_n                          0.302164
x1.x2.vctrl                              0.489
x1.x2.net2                             1.31995
x1.x2.x6.upb                        2.0792e-05
x1.x2.x6.src_p                        0.593867
x1.x2.bias_p                          0.725636
x1.x2.net1                             1.31995
x1.x2.x8.res_bot                       1.13285
x1.x2.x8.xres.mid1                     1.25762
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.19523
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.429888
x1.x2.x8.kick_sw                    0.00755167
x1.x2.x8.dio_mid                      0.906504
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.31998
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00634e-05
x1.x2.x3.x6.net3                   6.02246e-06
x1.x2.x3.b-                             1.3183
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                        3.01932e-05
x1.x2.x3.x6.net4                       1.12994
x1.x2.x3.x7.net1                       1.31998
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      3.00125e-05
x1.x2.x3.x7.net3                   6.02246e-06
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                       1.12994
x1.x2.x3.x5.x1.net1                   0.346379
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99719e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318017
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490782
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594968
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.786255
x1.x2.x3.x1.x2.net3                   0.786254
x1.x2.x3.x1.x2.net4                    0.23114
x1.x2.x3.x1.x2.net2                   0.786254
x1.x2.x3.x1.x2.net5                   0.271663
x1.x2.x3.net3                         0.176204
x1.x2.x3.net4                         0.176204
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.31974
x1.x2.x3.x3.x1.net3                   0.343159
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                   0.289031
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                   2.99606e-05
x1.x2.x3.x3.net2                        1.3183
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                     1.3199
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                   0.289021
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339662
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                          2.1341e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00425822
vdd#branch                         -0.00425436
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.31441e-07
 Reference value :  2.32211e-07
 Reference value :  2.32939e-07
 Reference value :  2.33764e-07
 Reference value :  2.34379e-07
 Reference value :  2.34895e-07
 Reference value :  2.35392e-07
 Reference value :  2.36041e-07
 Reference value :  2.36872e-07
 Reference value :  2.37499e-07
 Reference value :  2.38347e-07
 Reference value :  2.39067e-07
 Reference value :  2.39866e-07
 Reference value :  2.40595e-07
 Reference value :  2.41207e-07
 Reference value :  2.41563e-07
 Reference value :  2.42179e-07
 Reference value :  2.42788e-07
 Reference value :  2.43699e-07
 Reference value :  2.44211e-07
 Reference value :  2.44760e-07
 Reference value :  2.45421e-07
 Reference value :  2.46184e-07
 Reference value :  2.46490e-07
 Reference value :  2.46984e-07
 Reference value :  2.47771e-07
 Reference value :  2.48424e-07
 Reference value :  2.49190e-07
 Reference value :  2.49889e-07
 Reference value :  2.50647e-07
 Reference value :  2.51413e-07
 Reference value :  2.52166e-07
 Reference value :  2.53192e-07
 Reference value :  2.54028e-07
 Reference value :  2.54733e-07
 Reference value :  2.55601e-07
 Reference value :  2.56316e-07
 Reference value :  2.57182e-07
 Reference value :  2.58077e-07
 Reference value :  2.58739e-07
 Reference value :  2.59539e-07
 Reference value :  2.60330e-07
 Reference value :  2.61023e-07
 Reference value :  2.62098e-07
 Reference value :  2.62819e-07
 Reference value :  2.64039e-07
 Reference value :  2.64279e-07
 Reference value :  2.64980e-07
 Reference value :  2.66000e-07
 Reference value :  2.66946e-07
 Reference value :  2.67658e-07
 Reference value :  2.68580e-07
 Reference value :  2.69362e-07
 Reference value :  2.69627e-07
 Reference value :  2.70251e-07
 Reference value :  2.71083e-07
 Reference value :  2.72318e-07
 Reference value :  2.72418e-07
 Reference value :  2.72678e-07
 Reference value :  2.73430e-07
 Reference value :  2.73473e-07
 Reference value :  2.74499e-07
 Reference value :  2.75118e-07
 Reference value :  2.75994e-07
 Reference value :  2.77074e-07
 Reference value :  2.77711e-07
 Reference value :  2.78208e-07
 Reference value :  2.79003e-07
 Reference value :  2.80025e-07
 Reference value :  2.80725e-07
 Reference value :  2.81664e-07
 Reference value :  2.82091e-07
 Reference value :  2.82630e-07
 Reference value :  2.82775e-07
 Reference value :  2.83660e-07
 Reference value :  2.84181e-07
 Reference value :  2.84805e-07
 Reference value :  2.85729e-07
 Reference value :  2.86796e-07
 Reference value :  2.87065e-07
 Reference value :  2.87897e-07
 Reference value :  2.89019e-07
 Reference value :  2.89233e-07
 Reference value :  2.90059e-07
 Reference value :  2.90608e-07
 Reference value :  2.91462e-07
 Reference value :  2.92070e-07
 Reference value :  2.92856e-07
 Reference value :  2.93529e-07
 Reference value :  2.94235e-07
 Reference value :  2.94630e-07
 Reference value :  2.95297e-07
 Reference value :  2.96069e-07
 Reference value :  2.96679e-07
 Reference value :  2.97332e-07
 Reference value :  2.97915e-07
 Reference value :  2.98614e-07
 Reference value :  2.99287e-07
 Reference value :  2.99974e-07
 Reference value :  3.00759e-07
 Reference value :  3.01367e-07
 Reference value :  3.01989e-07
 Reference value :  3.02751e-07
 Reference value :  3.03314e-07
 Reference value :  3.04268e-07
 Reference value :  3.04805e-07
 Reference value :  3.05668e-07
 Reference value :  3.06196e-07
 Reference value :  3.07045e-07
 Reference value :  3.07737e-07
 Reference value :  3.08646e-07
 Reference value :  3.09231e-07
 Reference value :  3.10803e-07
 Reference value :  3.10819e-07
 Reference value :  3.11505e-07
 Reference value :  3.12142e-07
 Reference value :  3.12702e-07
 Reference value :  3.13285e-07
 Reference value :  3.13939e-07
 Reference value :  3.15441e-07
 Reference value :  3.15454e-07
 Reference value :  3.16356e-07
 Reference value :  3.17081e-07
 Reference value :  3.17941e-07
 Reference value :  3.18753e-07
 Reference value :  3.19534e-07
 Reference value :  3.20254e-07
 Reference value :  3.21107e-07
 Reference value :  3.21758e-07
 Reference value :  3.22624e-07
 Reference value :  3.23358e-07
 Reference value :  3.24184e-07
 Reference value :  3.24914e-07
 Reference value :  3.25899e-07
 Reference value :  3.26776e-07
 Reference value :  3.27415e-07
 Reference value :  3.28672e-07
 Reference value :  3.29729e-07
 Reference value :  3.30356e-07
 Reference value :  3.31033e-07
 Reference value :  3.31805e-07
 Reference value :  3.32694e-07
 Reference value :  3.33321e-07
 Reference value :  3.34057e-07
 Reference value :  3.35104e-07
 Reference value :  3.35891e-07
 Reference value :  3.36633e-07
 Reference value :  3.37988e-07
 Reference value :  3.38148e-07
 Reference value :  3.38920e-07
 Reference value :  3.39767e-07
 Reference value :  3.40525e-07
 Reference value :  3.41348e-07
 Reference value :  3.42079e-07
 Reference value :  3.43140e-07
 Reference value :  3.43515e-07
 Reference value :  3.44365e-07
 Reference value :  3.45035e-07
 Reference value :  3.45910e-07
 Reference value :  3.46573e-07
 Reference value :  3.47408e-07
 Reference value :  3.47996e-07
 Reference value :  3.48881e-07
 Reference value :  3.49501e-07
 Reference value :  3.50677e-07
 Reference value :  3.51391e-07
 Reference value :  3.52195e-07
 Reference value :  3.53045e-07
 Reference value :  3.54243e-07
 Reference value :  3.54454e-07
 Reference value :  3.55437e-07
 Reference value :  3.56073e-07
 Reference value :  3.56919e-07
 Reference value :  3.57649e-07
 Reference value :  3.57992e-07
 Reference value :  3.58972e-07
 Reference value :  3.59365e-07
 Reference value :  3.60046e-07
 Reference value :  3.61137e-07
 Reference value :  3.61962e-07
 Reference value :  3.62414e-07
 Reference value :  3.63099e-07
 Reference value :  3.63801e-07
 Reference value :  3.64647e-07
 Reference value :  3.65238e-07
 Reference value :  3.66003e-07
 Reference value :  3.66956e-07
 Reference value :  3.67316e-07
 Reference value :  3.67953e-07
 Reference value :  3.68592e-07
 Reference value :  3.69297e-07
 Reference value :  3.69968e-07
 Reference value :  3.70803e-07
 Reference value :  3.71385e-07
 Reference value :  3.72120e-07
 Reference value :  3.72698e-07
 Reference value :  3.73194e-07
 Reference value :  3.73959e-07
 Reference value :  3.74886e-07
 Reference value :  3.75524e-07
 Reference value :  3.76129e-07
 Reference value :  3.76793e-07
 Reference value :  3.77475e-07
 Reference value :  3.78105e-07
 Reference value :  3.78770e-07
 Reference value :  3.79350e-07
 Reference value :  3.80119e-07
 Reference value :  3.80728e-07
 Reference value :  3.81419e-07
 Reference value :  3.82014e-07
 Reference value :  3.82574e-07
 Reference value :  3.83299e-07
 Reference value :  3.83960e-07
 Reference value :  3.84745e-07
 Reference value :  3.86260e-07
 Reference value :  3.86407e-07
 Reference value :  3.87316e-07
 Reference value :  3.88015e-07
 Reference value :  3.88515e-07
 Reference value :  3.88830e-07
 Reference value :  3.89539e-07
 Reference value :  3.90049e-07
 Reference value :  3.90704e-07
 Reference value :  3.91292e-07
 Reference value :  3.92238e-07
 Reference value :  3.92901e-07
 Reference value :  3.93513e-07
 Reference value :  3.94379e-07
 Reference value :  3.95025e-07
 Reference value :  3.95723e-07
 Reference value :  3.96817e-07
 Reference value :  3.97639e-07
 Reference value :  3.97930e-07
 Reference value :  3.99047e-07
 Reference value :  3.99493e-07
 Reference value :  4.00346e-07
 Reference value :  4.01040e-07
 Reference value :  4.01850e-07
 Reference value :  4.02492e-07
 Reference value :  4.03523e-07
 Reference value :  4.03954e-07
 Reference value :  4.04665e-07
 Reference value :  4.05303e-07
 Reference value :  4.06430e-07
 Reference value :  4.06596e-07
 Reference value :  4.07770e-07
 Reference value :  4.08083e-07
 Reference value :  4.08781e-07
 Reference value :  4.09616e-07
 Reference value :  4.10355e-07
 Reference value :  4.11174e-07
 Reference value :  4.11223e-07
 Reference value :  4.12255e-07
 Reference value :  4.12395e-07
 Reference value :  4.12955e-07
 Reference value :  4.13705e-07
 Reference value :  4.14553e-07
 Reference value :  4.15522e-07
 Reference value :  4.15849e-07
 Reference value :  4.17276e-07
 Reference value :  4.17476e-07
 Reference value :  4.18467e-07
 Reference value :  4.19185e-07
 Reference value :  4.20879e-07
 Reference value :  4.20899e-07
 Reference value :  4.21059e-07
 Reference value :  4.21794e-07
 Reference value :  4.22452e-07
 Reference value :  4.23060e-07
 Reference value :  4.23704e-07
 Reference value :  4.24372e-07
 Reference value :  4.25124e-07
 Reference value :  4.25683e-07
 Reference value :  4.26273e-07
 Reference value :  4.26900e-07
 Reference value :  4.27515e-07
 Reference value :  4.28319e-07
 Reference value :  4.28974e-07
 Reference value :  4.29726e-07
 Reference value :  4.30348e-07
 Reference value :  4.30940e-07
 Reference value :  4.31491e-07
 Reference value :  4.32141e-07
 Reference value :  4.32907e-07
 Reference value :  4.33395e-07
 Reference value :  4.34007e-07
 Reference value :  4.34580e-07
 Reference value :  4.35227e-07
 Reference value :  4.35962e-07
 Reference value :  4.36504e-07
 Reference value :  4.37153e-07
 Reference value :  4.37750e-07
 Reference value :  4.38337e-07
 Reference value :  4.39141e-07
 Reference value :  4.39804e-07
 Reference value :  4.40558e-07
 Reference value :  4.41117e-07
 Reference value :  4.41712e-07
 Reference value :  4.42338e-07
 Reference value :  4.42943e-07
 Reference value :  4.43585e-07
 Reference value :  4.44103e-07
 Reference value :  4.44699e-07
 Reference value :  4.45422e-07
 Reference value :  4.46056e-07
 Reference value :  4.46690e-07
 Reference value :  4.47131e-07
 Reference value :  4.47710e-07
 Reference value :  4.48485e-07
 Reference value :  4.48945e-07
 Reference value :  4.49500e-07
 Reference value :  4.50120e-07
 Reference value :  4.50834e-07
 Reference value :  4.51639e-07
 Reference value :  4.52336e-07
 Reference value :  4.53137e-07
 Reference value :  4.53849e-07
 Reference value :  4.54541e-07
 Reference value :  4.54980e-07
 Reference value :  4.55794e-07
 Reference value :  4.56347e-07
 Reference value :  4.57109e-07
 Reference value :  4.58134e-07
 Reference value :  4.58565e-07
 Reference value :  4.59386e-07
 Reference value :  4.60068e-07
 Reference value :  4.60974e-07
 Reference value :  4.61768e-07
 Reference value :  4.62507e-07
 Reference value :  4.62900e-07
 Reference value :  4.63543e-07
 Reference value :  4.64060e-07
 Reference value :  4.64702e-07
 Reference value :  4.65395e-07
 Reference value :  4.66136e-07
 Reference value :  4.67104e-07
 Reference value :  4.67699e-07
 Reference value :  4.68710e-07
 Reference value :  4.69528e-07
 Reference value :  4.70140e-07
 Reference value :  4.70897e-07
 Reference value :  4.71821e-07
 Reference value :  4.72517e-07
 Reference value :  4.73365e-07
 Reference value :  4.73400e-07
 Reference value :  4.74635e-07
 Reference value :  4.75360e-07
 Reference value :  4.76139e-07
 Reference value :  4.76843e-07
 Reference value :  4.77999e-07
 Reference value :  4.78718e-07
 Reference value :  4.79547e-07
 Reference value :  4.80273e-07
 Reference value :  4.81132e-07
 Reference value :  4.81848e-07
 Reference value :  4.82598e-07
 Reference value :  4.83020e-07
 Reference value :  4.83450e-07
 Reference value :  4.84248e-07
 Reference value :  4.84968e-07
 Reference value :  4.85726e-07
 Reference value :  4.86176e-07
 Reference value :  4.86668e-07
 Reference value :  4.87343e-07
 Reference value :  4.87957e-07
 Reference value :  4.88735e-07
 Reference value :  4.89230e-07
 Reference value :  4.89637e-07
 Reference value :  4.90489e-07
 Reference value :  4.91334e-07
 Reference value :  4.92033e-07
 Reference value :  4.92697e-07
 Reference value :  4.93541e-07
 Reference value :  4.94164e-07
 Reference value :  4.94575e-07
 Reference value :  4.95145e-07
 Reference value :  4.95820e-07
 Reference value :  4.96600e-07
 Reference value :  4.97258e-07
 Reference value :  4.97740e-07
 Reference value :  4.98244e-07
 Reference value :  4.98877e-07
 Reference value :  4.99935e-07
 Reference value :  5.00486e-07
 Reference value :  5.01765e-07
 Reference value :  5.01885e-07
 Reference value :  5.02687e-07
 Reference value :  5.03047e-07
 Reference value :  5.03588e-07
 Reference value :  5.04423e-07
 Reference value :  5.05055e-07
 Reference value :  5.05811e-07
 Reference value :  5.06229e-07
 Reference value :  5.07163e-07
 Reference value :  5.08197e-07
 Reference value :  5.09083e-07
 Reference value :  5.09707e-07
 Reference value :  5.10827e-07
 Reference value :  5.11274e-07
 Reference value :  5.12189e-07
 Reference value :  5.12886e-07
 Reference value :  5.13774e-07
 Reference value :  5.14448e-07
 Reference value :  5.15627e-07
 Reference value :  5.16379e-07
 Reference value :  5.17178e-07
 Reference value :  5.17911e-07
 Reference value :  5.18477e-07
 Reference value :  5.19097e-07
 Reference value :  5.19912e-07
 Reference value :  5.20798e-07
 Reference value :  5.21582e-07
 Reference value :  5.22371e-07
 Reference value :  5.23070e-07
 Reference value :  5.23779e-07
 Reference value :  5.24688e-07
 Reference value :  5.26036e-07
 Reference value :  5.26816e-07
 Reference value :  5.27735e-07
 Reference value :  5.28404e-07
 Reference value :  5.29288e-07
 Reference value :  5.29938e-07
 Reference value :  5.30796e-07
 Reference value :  5.31462e-07
 Reference value :  5.32249e-07
 Reference value :  5.32830e-07
 Reference value :  5.33724e-07
 Reference value :  5.34392e-07
 Reference value :  5.35116e-07
 Reference value :  5.35968e-07
 Reference value :  5.36825e-07
 Reference value :  5.37526e-07
 Reference value :  5.38144e-07
 Reference value :  5.38874e-07
 Reference value :  5.39471e-07
 Reference value :  5.40268e-07
 Reference value :  5.40865e-07
 Reference value :  5.41721e-07
 Reference value :  5.42452e-07
 Reference value :  5.43470e-07
 Reference value :  5.43930e-07
 Reference value :  5.44789e-07
 Reference value :  5.45482e-07
 Reference value :  5.46250e-07
 Reference value :  5.47020e-07
 Reference value :  5.47731e-07
 Reference value :  5.48433e-07
 Reference value :  5.49411e-07
 Reference value :  5.49512e-07
 Reference value :  5.51015e-07
 Reference value :  5.51636e-07
 Reference value :  5.53130e-07
 Reference value :  5.53150e-07
 Reference value :  5.54022e-07
 Reference value :  5.54742e-07
 Reference value :  5.55596e-07
 Reference value :  5.56354e-07
 Reference value :  5.57164e-07
 Reference value :  5.57837e-07
 Reference value :  5.58797e-07
 Reference value :  5.59339e-07
 Reference value :  5.60469e-07
 Reference value :  5.60769e-07
 Reference value :  5.62138e-07
 Reference value :  5.62535e-07
 Reference value :  5.63293e-07
 Reference value :  5.63973e-07
 Reference value :  5.64864e-07
 Reference value :  5.65522e-07
 Reference value :  5.66484e-07
 Reference value :  5.66974e-07
 Reference value :  5.68109e-07
 Reference value :  5.68861e-07
 Reference value :  5.69653e-07
 Reference value :  5.71149e-07
 Reference value :  5.71248e-07
 Reference value :  5.71919e-07
 Reference value :  5.72767e-07
 Reference value :  5.73501e-07
 Reference value :  5.74642e-07
 Reference value :  5.74985e-07
 Reference value :  5.75809e-07
 Reference value :  5.76576e-07
 Reference value :  5.77407e-07
 Reference value :  5.78196e-07
 Reference value :  5.78987e-07
 Reference value :  5.79619e-07
 Reference value :  5.80923e-07
 Reference value :  5.81586e-07
 Reference value :  5.82616e-07
 Reference value :  5.83542e-07
 Reference value :  5.83658e-07
 Reference value :  5.84360e-07
 Reference value :  5.85179e-07
 Reference value :  5.86716e-07
 Reference value :  5.87271e-07
 Reference value :  5.87895e-07
 Reference value :  5.88771e-07
 Reference value :  5.89416e-07
 Reference value :  5.90080e-07
 Reference value :  5.90991e-07
 Reference value :  5.91854e-07
 Reference value :  5.92381e-07
 Reference value :  5.93058e-07
 Reference value :  5.93954e-07
 Reference value :  5.94871e-07
 Reference value :  5.96140e-07
 Reference value :  5.96922e-07
 Reference value :  5.97664e-07
 Reference value :  5.98523e-07
 Reference value :  5.99269e-07
 Reference value :  5.99982e-07
 Reference value :  6.00724e-07
 Reference value :  6.01497e-07
 Reference value :  6.02435e-07
 Reference value :  6.03349e-07
 Reference value :  6.04429e-07
 Reference value :  6.04921e-07
 Reference value :  6.05600e-07
 Reference value :  6.06510e-07
 Reference value :  6.06955e-07
 Reference value :  6.08392e-07
 Reference value :  6.09055e-07
 Reference value :  6.09740e-07
 Reference value :  6.11331e-07
 Reference value :  6.11351e-07
 Reference value :  6.12233e-07
 Reference value :  6.12682e-07
 Reference value :  6.13142e-07
 Reference value :  6.13713e-07
 Reference value :  6.14495e-07
 Reference value :  6.14680e-07
 Reference value :  6.15368e-07
 Reference value :  6.16148e-07
 Reference value :  6.16872e-07
 Reference value :  6.17694e-07
 Reference value :  6.18368e-07
 Reference value :  6.19233e-07
 Reference value :  6.19590e-07
 Reference value :  6.20625e-07
 Reference value :  6.21175e-07
 Reference value :  6.21977e-07
 Reference value :  6.22705e-07
 Reference value :  6.23648e-07
 Reference value :  6.24529e-07
 Reference value :  6.25421e-07
 Reference value :  6.26204e-07
 Reference value :  6.27077e-07
 Reference value :  6.28207e-07
 Reference value :  6.28887e-07
 Reference value :  6.29895e-07
 Reference value :  6.30692e-07
 Reference value :  6.31607e-07
 Reference value :  6.32410e-07
 Reference value :  6.33277e-07
 Reference value :  6.34251e-07
 Reference value :  6.34826e-07
 Reference value :  6.35534e-07
 Reference value :  6.36371e-07
 Reference value :  6.37856e-07
 Reference value :  6.38394e-07
 Reference value :  6.39542e-07
 Reference value :  6.40441e-07
 Reference value :  6.41380e-07
 Reference value :  6.42597e-07
 Reference value :  6.43586e-07
 Reference value :  6.44145e-07
 Reference value :  6.45157e-07
 Reference value :  6.45813e-07
 Reference value :  6.47248e-07
 Reference value :  6.47942e-07
 Reference value :  6.48807e-07
 Reference value :  6.49487e-07
 Reference value :  6.50371e-07
 Reference value :  6.51105e-07
 Reference value :  6.51924e-07
 Reference value :  6.53137e-07
 Reference value :  6.54655e-07
 Reference value :  6.55345e-07
 Reference value :  6.56320e-07
 Reference value :  6.56780e-07
 Reference value :  6.57571e-07
 Reference value :  6.58175e-07
 Reference value :  6.59004e-07
 Reference value :  6.59705e-07
 Reference value :  6.60329e-07
 Reference value :  6.61076e-07
 Reference value :  6.61613e-07
 Reference value :  6.62087e-07
 Reference value :  6.62766e-07
 Reference value :  6.63405e-07
 Reference value :  6.64100e-07
 Reference value :  6.64611e-07
 Reference value :  6.65495e-07
 Reference value :  6.66005e-07
 Reference value :  6.66623e-07
 Reference value :  6.67465e-07
 Reference value :  6.68132e-07
 Reference value :  6.69059e-07
 Reference value :  6.69360e-07
 Reference value :  6.70028e-07
 Reference value :  6.70709e-07
 Reference value :  6.71541e-07
 Reference value :  6.72322e-07
 Reference value :  6.73112e-07
 Reference value :  6.73771e-07
 Reference value :  6.74320e-07
 Reference value :  6.74924e-07
 Reference value :  6.75725e-07
 Reference value :  6.76476e-07
 Reference value :  6.77115e-07
 Reference value :  6.77727e-07
 Reference value :  6.78405e-07
 Reference value :  6.79181e-07
 Reference value :  6.79838e-07
 Reference value :  6.80525e-07
 Reference value :  6.81295e-07
 Reference value :  6.82055e-07
 Reference value :  6.82742e-07
 Reference value :  6.83298e-07
 Reference value :  6.84054e-07
 Reference value :  6.84632e-07
 Reference value :  6.85247e-07
 Reference value :  6.86041e-07
 Reference value :  6.86732e-07
 Reference value :  6.87534e-07
 Reference value :  6.88198e-07
 Reference value :  6.88713e-07
 Reference value :  6.89292e-07
 Reference value :  6.89984e-07
 Reference value :  6.90742e-07
 Reference value :  6.91387e-07
 Reference value :  6.92236e-07
 Reference value :  6.92863e-07
