[safe_ngspice] e2e_prbs_ff125_132_idealbias.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_bias_gen, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ff125_132_idealbias.spice -- ff/125 c/1.32 v, seed 0.489, sb stage in the netlist,

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vss                                          0
ibias                                 0.439688
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.911243
x1.x1.net1                            0.324904
x1.x1.net2                            0.219796
x1.eq_m                               0.729763
x1.x1.sdegm                            0.37157
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     0.000135443
x1.x2.bias_n                          0.186475
x1.x2.vctrl                              0.489
x1.x2.net2                         3.89636e-05
x1.x2.x6.upb                           1.31999
x1.x2.x6.src_p                         1.31917
x1.x2.bias_p                          0.999248
x1.x2.net1                         3.91442e-05
x1.x2.x2.cap_plus                      0.48898
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.213959
x1.x2.x3.net1                           1.3183
x1.x2.x3.net2                      3.00431e-05
x1.x2.x3.x6.net3                   1.94763e-05
x1.x2.x3.b-                         2.9815e-05
x1.x2.x3.x6.net2                       1.31998
x1.x2.x3.b+                             1.3183
x1.x2.x3.x6.net4                    1.9626e-05
x1.x2.x3.x7.net1                      0.213957
x1.x2.x3.net5                           1.3183
x1.x2.x3.net6                      2.99922e-05
x1.x2.x3.x7.net3                   1.95666e-05
x1.x2.x3.x7.net2                       1.31998
x1.x2.x3.x7.net4                   1.97163e-05
x1.x2.x3.x5.x1.net1                    0.34638
x1.x2.x3.x5.x1.net3                   0.366495
x1.x2.x3.x5.x1.net4                   0.247649
x1.x2.x3.x5.x1.net2                    1.20258
x1.x2.x3.x5.x1.net5                   0.290124
x1.rclk_m                          1.99711e-05
x1.rclk_p                              1.31995
x1.x2.x3.x5.net1                       1.31564
x1.x2.x3.x5.net2                   0.000318016
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.289109
x1.x2.x3.x5.x2.net3                   0.248761
x1.x2.x3.x5.x2.net4                   0.210772
x1.x2.x3.x5.x2.net2                     1.3199
x1.x2.x3.x5.x2.net5                   0.289113
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.490776
x1.x2.x3.x1.x1.net3                   0.299202
x1.x2.x3.x1.x1.net4                   0.255788
x1.x2.x3.x1.x1.net2                    1.04835
x1.x2.x3.x1.x1.net5                   0.490783
x1.x2.x3.x1.net1                        1.2954
x1.x2.x3.x1.net2                    0.00594972
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.289031
x1.x2.x3.x1.x2.net3                   0.289031
x1.x2.x3.x1.x2.net4                    0.21089
x1.x2.x3.x1.x2.net2                    1.31974
x1.x2.x3.x1.x2.net5                   0.248895
x1.x2.x3.net3                           1.3183
x1.x2.x3.net4                      2.99596e-05
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.289031
x1.x2.x3.x2.x1.net3                   0.289031
x1.x2.x3.x2.x1.net4                    0.21089
x1.x2.x3.x2.x1.net2                    1.31974
x1.x2.x3.x2.x1.net5                   0.248895
x1.x2.x3.x2.net1                        1.3183
x1.x2.x3.x2.net2                   2.99595e-05
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.289021
x1.x2.x3.x2.x2.net3                    0.24881
x1.x2.x3.x2.x2.net4                   0.210815
x1.x2.x3.x2.x2.net2                     1.3199
x1.x2.x3.x2.x2.net5                   0.289025
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.289031
x1.x2.x3.x3.x1.net3                   0.289031
x1.x2.x3.x3.x1.net4                    0.21089
x1.x2.x3.x3.x1.net2                    1.31974
x1.x2.x3.x3.x1.net5                   0.248895
x1.x2.x3.x3.net1                        1.3183
x1.x2.x3.x3.net2                   2.99595e-05
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.289021
x1.x2.x3.x3.x2.net3                    0.24881
x1.x2.x3.x3.x2.net4                   0.210815
x1.x2.x3.x3.x2.net2                     1.3199
x1.x2.x3.x3.x2.net5                   0.289025
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.255748
x1.x2.x1.x1.net1                      0.362739
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.2968
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.27298
x1.x2.x1.x2.net1                     0.0885286
x1.x2.x1.net4                         0.342952
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.263978
x1.x2.x1.x3.net1                      0.103901
x1.x2.x1.net5                          1.25698
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.29516
x1.x2.x1.x5.net1                     0.0980155
x1.x2.x1.net9                         0.260116
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0984743
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.773749
x1.x2.x1.x6.net1                      0.617256
x1.x2.x1.x6.vo+_temp                   1.31999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.22761
x1.x2.x1.x6.net2                      0.482857
x1.x2.net3                            0.592488
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31997
x1.x2.x4.net1                         0.578997
x1.x2.x4.vo+_temp                     0.794448
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.599104
x1.x2.x4.net2                         0.489088
x1.x2.clkraw+                          1.21338
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0941215
x1.x2.clkraw_sb                       0.686423
x1.x2.x20.nrc                      6.92024e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                          1.31964
x1.x2.x20.preb                     2.19769e-05
x1.x2.x20.nbias                       0.500264
x1.x2.x30.nb1                         0.997948
x1.x2.x30.nb2                        0.0689827
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.697268
x1.x2.x30.nu1                        0.0339661
x1.x2.x30.nu2                          1.12813
x1.x2.x30.snd                         0.738965
x1.x2.x30.nd                           1.31793
x1.x2.x30.ne                        0.00246434
x1.x2.x30.nlo                      0.000172838
x1.x2.x30.nhi                       0.00358586
x1.x2.x30.nlon                         1.31999
x1.x2.x30.rst                      4.03208e-05
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      2.03056e-05
x1.x2.x30.nbs                        0.0648444
x1.x2.x13.sbin                        0.686424
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.13411e-05
x1.x3.net2                             1.31999
clkoutp                            1.99305e-05
x1.x4.net1                             1.31999
x1.x4.net2                         2.15094e-05
clkoutm                                1.31999
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.89984e-11
edinp#branch                      -6.35533e-12
vdraw#branch                                 0
vss#branch                          0.00408132
vdd#branch                         -0.00407315
vcrs#branch                       -3.92179e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.63580e-07
 Reference value :  2.64368e-07
 Reference value :  2.65048e-07
 Reference value :  2.65802e-07
 Reference value :  2.66594e-07
 Reference value :  2.67365e-07
 Reference value :  2.68115e-07
 Reference value :  2.68905e-07
 Reference value :  2.69788e-07
 Reference value :  2.70496e-07
 Reference value :  2.71323e-07
 Reference value :  2.71877e-07
 Reference value :  2.72602e-07
 Reference value :  2.73374e-07
 Reference value :  2.74083e-07
 Reference value :  2.74966e-07
 Reference value :  2.75746e-07
 Reference value :  2.76656e-07
 Reference value :  2.77380e-07
 Reference value :  2.78066e-07
 Reference value :  2.78861e-07
 Reference value :  2.79618e-07
 Reference value :  2.80418e-07
 Reference value :  2.81240e-07
 Reference value :  2.82051e-07
 Reference value :  2.82893e-07
 Reference value :  2.83647e-07
 Reference value :  2.84426e-07
 Reference value :  2.85314e-07
 Reference value :  2.86082e-07
 Reference value :  2.86910e-07
 Reference value :  2.87703e-07
 Reference value :  2.88375e-07
 Reference value :  2.89094e-07
 Reference value :  2.89740e-07
 Reference value :  2.90637e-07
 Reference value :  2.91440e-07
 Reference value :  2.92378e-07
 Reference value :  2.93124e-07
 Reference value :  2.94019e-07
 Reference value :  2.94675e-07
 Reference value :  2.95500e-07
 Reference value :  2.96260e-07
 Reference value :  2.97050e-07
 Reference value :  2.97869e-07
 Reference value :  2.98696e-07
 Reference value :  2.99560e-07
 Reference value :  3.00439e-07
 Reference value :  3.01208e-07
 Reference value :  3.01853e-07
 Reference value :  3.02784e-07
 Reference value :  3.03500e-07
 Reference value :  3.04413e-07
 Reference value :  3.05005e-07
 Reference value :  3.05808e-07
 Reference value :  3.06577e-07
 Reference value :  3.07399e-07
 Reference value :  3.08063e-07
 Reference value :  3.08808e-07
 Reference value :  3.09673e-07
 Reference value :  3.10459e-07
 Reference value :  3.11365e-07
 Reference value :  3.12114e-07
 Reference value :  3.13025e-07
 Reference value :  3.13764e-07
 Reference value :  3.14617e-07
 Reference value :  3.15406e-07
 Reference value :  3.16249e-07
 Reference value :  3.16902e-07
 Reference value :  3.17744e-07
 Reference value :  3.18503e-07
 Reference value :  3.19325e-07
 Reference value :  3.20047e-07
 Reference value :  3.20860e-07
 Reference value :  3.21595e-07
 Reference value :  3.22363e-07
 Reference value :  3.23245e-07
 Reference value :  3.24007e-07
 Reference value :  3.24883e-07
 Reference value :  3.25618e-07
 Reference value :  3.26347e-07
 Reference value :  3.27067e-07
 Reference value :  3.27910e-07
 Reference value :  3.28567e-07
 Reference value :  3.29361e-07
 Reference value :  3.30120e-07
 Reference value :  3.30915e-07
 Reference value :  3.31715e-07
 Reference value :  3.32461e-07
 Reference value :  3.33331e-07
 Reference value :  3.34071e-07
 Reference value :  3.34735e-07
 Reference value :  3.35524e-07
 Reference value :  3.36276e-07
 Reference value :  3.36940e-07
 Reference value :  3.37681e-07
 Reference value :  3.38564e-07
 Reference value :  3.39304e-07
 Reference value :  3.40150e-07
 Reference value :  3.40911e-07
 Reference value :  3.41655e-07
 Reference value :  3.42362e-07
 Reference value :  3.43007e-07
 Reference value :  3.43767e-07
 Reference value :  3.44549e-07
 Reference value :  3.45424e-07
 Reference value :  3.46183e-07
 Reference value :  3.47084e-07
 Reference value :  3.47764e-07
 Reference value :  3.48458e-07
 Reference value :  3.49107e-07
 Reference value :  3.49775e-07
 Reference value :  3.50689e-07
 Reference value :  3.51412e-07
 Reference value :  3.52248e-07
 Reference value :  3.52980e-07
 Reference value :  3.53803e-07
 Reference value :  3.54578e-07
 Reference value :  3.55409e-07
 Reference value :  3.56240e-07
 Reference value :  3.56904e-07
 Reference value :  3.57703e-07
 Reference value :  3.58430e-07
 Reference value :  3.59345e-07
 Reference value :  3.60076e-07
 Reference value :  3.60851e-07
 Reference value :  3.61515e-07
 Reference value :  3.62247e-07
 Reference value :  3.62975e-07
 Reference value :  3.63719e-07
 Reference value :  3.64571e-07
 Reference value :  3.65410e-07
 Reference value :  3.66269e-07
 Reference value :  3.67001e-07
 Reference value :  3.67910e-07
 Reference value :  3.68642e-07
 Reference value :  3.69438e-07
 Reference value :  3.70056e-07
 Reference value :  3.70825e-07
 Reference value :  3.71458e-07
 Reference value :  3.72302e-07
 Reference value :  3.73080e-07
 Reference value :  3.73832e-07
 Reference value :  3.74715e-07
 Reference value :  3.75428e-07
 Reference value :  3.76285e-07
 Reference value :  3.76896e-07
 Reference value :  3.77741e-07
 Reference value :  3.78399e-07
 Reference value :  3.79106e-07
 Reference value :  3.79845e-07
 Reference value :  3.80600e-07
 Reference value :  3.81474e-07
 Reference value :  3.82220e-07
 Reference value :  3.83154e-07
 Reference value :  3.83945e-07
 Reference value :  3.84745e-07
 Reference value :  3.85540e-07
 Reference value :  3.86286e-07
 Reference value :  3.87031e-07
 Reference value :  3.87745e-07
 Reference value :  3.88447e-07
 Reference value :  3.89209e-07
 Reference value :  3.90072e-07
 Reference value :  3.90927e-07
 Reference value :  3.91749e-07
 Reference value :  3.92515e-07
 Reference value :  3.93395e-07
 Reference value :  3.94127e-07
 Reference value :  3.94895e-07
 Reference value :  3.95716e-07
 Reference value :  3.96482e-07
 Reference value :  3.97229e-07
 Reference value :  3.97917e-07
 Reference value :  3.98608e-07
 Reference value :  3.99379e-07
 Reference value :  4.00299e-07
 Reference value :  4.01066e-07
 Reference value :  4.01875e-07
 Reference value :  4.02682e-07
 Reference value :  4.03380e-07
 Reference value :  4.04152e-07
 Reference value :  4.04788e-07
 Reference value :  4.05564e-07
 Reference value :  4.06296e-07
 Reference value :  4.07205e-07
 Reference value :  4.07923e-07
 Reference value :  4.08723e-07
 Reference value :  4.09451e-07
 Reference value :  4.10110e-07
 Reference value :  4.10807e-07
 Reference value :  4.11436e-07
 Reference value :  4.12339e-07
 Reference value :  4.13081e-07
 Reference value :  4.13980e-07
 Reference value :  4.14715e-07
 Reference value :  4.15605e-07
 Reference value :  4.16235e-07
 Reference value :  4.17011e-07
 Reference value :  4.17787e-07
 Reference value :  4.18606e-07
 Reference value :  4.19471e-07
 Reference value :  4.20283e-07
 Reference value :  4.21076e-07
 Reference value :  4.21940e-07
 Reference value :  4.22601e-07
 Reference value :  4.23341e-07
 Reference value :  4.24240e-07
 Reference value :  4.24977e-07
 Reference value :  4.25889e-07
 Reference value :  4.26649e-07
 Reference value :  4.27516e-07
 Reference value :  4.28261e-07
 Reference value :  4.29077e-07
 Reference value :  4.29801e-07
 Reference value :  4.30619e-07
 Reference value :  4.31376e-07
 Reference value :  4.32147e-07
 Reference value :  4.32901e-07
 Reference value :  4.33675e-07
 Reference value :  4.34489e-07
 Reference value :  4.35151e-07
 Reference value :  4.36068e-07
 Reference value :  4.36809e-07
 Reference value :  4.37716e-07
 Reference value :  4.38490e-07
 Reference value :  4.39393e-07
 Reference value :  4.40611e-07
 Reference value :  4.41459e-07
 Reference value :  4.42611e-07
 Reference value :  4.44060e-07
 Reference value :  4.44988e-07
 Reference value :  4.46530e-07
 Reference value :  4.46801e-07
 Reference value :  4.47712e-07
 Reference value :  4.48460e-07
 Reference value :  4.49354e-07
 Reference value :  4.50137e-07
 Reference value :  4.51031e-07
 Reference value :  4.51819e-07
 Reference value :  4.52897e-07
 Reference value :  4.53741e-07
 Reference value :  4.55044e-07
 Reference value :  4.55241e-07
 Reference value :  4.56157e-07
 Reference value :  4.56981e-07
 Reference value :  4.57870e-07
 Reference value :  4.58592e-07
 Reference value :  4.59418e-07
 Reference value :  4.60231e-07
 Reference value :  4.61634e-07
 Reference value :  4.62536e-07
 Reference value :  4.63220e-07
 Reference value :  4.64135e-07
 Reference value :  4.64903e-07
 Reference value :  4.65836e-07
 Reference value :  4.66618e-07
 Reference value :  4.67487e-07
 Reference value :  4.68258e-07
 Reference value :  4.69231e-07
 Reference value :  4.69844e-07
 Reference value :  4.71274e-07
 Reference value :  4.71481e-07
 Reference value :  4.72401e-07
 Reference value :  4.73130e-07
 Reference value :  4.74024e-07
 Reference value :  4.74920e-07
 Reference value :  4.75580e-07
 Reference value :  4.76300e-07
 Reference value :  4.77134e-07
 Reference value :  4.77947e-07
 Reference value :  4.78812e-07
 Reference value :  4.79550e-07
 Reference value :  4.80628e-07
 Reference value :  4.82018e-07
 Reference value :  4.82848e-07
 Reference value :  4.83475e-07
 Reference value :  4.84054e-07
 Reference value :  4.84666e-07
 Reference value :  4.85547e-07
 Reference value :  4.86243e-07
 Reference value :  4.87069e-07
 Reference value :  4.87820e-07
 Reference value :  4.88632e-07
 Reference value :  4.89466e-07
 Reference value :  4.90020e-07
 Reference value :  4.90541e-07
 Reference value :  4.91172e-07
 Reference value :  4.92272e-07
 Reference value :  4.92714e-07
 Reference value :  4.93616e-07
 Reference value :  4.94376e-07
 Reference value :  4.95223e-07
 Reference value :  4.96013e-07
 Reference value :  4.96820e-07
 Reference value :  4.97407e-07
 Reference value :  4.97985e-07
 Reference value :  4.98753e-07
 Reference value :  4.99498e-07
 Reference value :  5.00261e-07
 Reference value :  5.00981e-07
 Reference value :  5.01890e-07
 Reference value :  5.02635e-07
 Reference value :  5.03534e-07
 Reference value :  5.04305e-07
 Reference value :  5.05112e-07
 Reference value :  5.05817e-07
 Reference value :  5.06529e-07
 Reference value :  5.07129e-07
 Reference value :  5.07773e-07
 Reference value :  5.08642e-07
 Reference value :  5.09357e-07
 Reference value :  5.10163e-07
 Reference value :  5.10897e-07
 Reference value :  5.11783e-07
 Reference value :  5.12552e-07
 Reference value :  5.13425e-07
 Reference value :  5.14150e-07
 Reference value :  5.15015e-07
 Reference value :  5.15780e-07
 Reference value :  5.16540e-07
 Reference value :  5.17376e-07
 Reference value :  5.18592e-07
 Reference value :  5.19423e-07
 Reference value :  5.20210e-07
 Reference value :  5.21107e-07
 Reference value :  5.22016e-07
 Reference value :  5.22980e-07
 Reference value :  5.23863e-07
 Reference value :  5.24826e-07
 Reference value :  5.25573e-07
 Reference value :  5.26421e-07
 Reference value :  5.27342e-07
 Reference value :  5.27915e-07
 Reference value :  5.28778e-07
 Reference value :  5.30204e-07
 Reference value :  5.30977e-07
 Reference value :  5.31983e-07
 Reference value :  5.32795e-07
 Reference value :  5.34146e-07
 Reference value :  5.34835e-07
 Reference value :  5.36099e-07
 Reference value :  5.37107e-07
 Reference value :  5.38565e-07
 Reference value :  5.39415e-07
 Reference value :  5.40007e-07
 Reference value :  5.40939e-07
 Reference value :  5.41539e-07
 Reference value :  5.42881e-07
 Reference value :  5.43438e-07
 Reference value :  5.44271e-07
 Reference value :  5.45016e-07
 Reference value :  5.46033e-07
 Reference value :  5.46326e-07
 Reference value :  5.47227e-07
 Reference value :  5.47927e-07
 Reference value :  5.49577e-07
 Reference value :  5.50419e-07
 Reference value :  5.51322e-07
 Reference value :  5.52250e-07
 Reference value :  5.53332e-07
 Reference value :  5.53868e-07
 Reference value :  5.54555e-07
 Reference value :  5.55383e-07
 Reference value :  5.56062e-07
 Reference value :  5.56710e-07
 Reference value :  5.57428e-07
 Reference value :  5.58375e-07
 Reference value :  5.59038e-07
 Reference value :  5.59689e-07
 Reference value :  5.60591e-07
 Reference value :  5.61260e-07
 Reference value :  5.62124e-07
 Reference value :  5.62739e-07
 Reference value :  5.63539e-07
 Reference value :  5.64340e-07
 Reference value :  5.65544e-07
 Reference value :  5.66384e-07
 Reference value :  5.67228e-07
 Reference value :  5.68077e-07
 Reference value :  5.68993e-07
 Reference value :  5.69668e-07
 Reference value :  5.70641e-07
 Reference value :  5.71347e-07
 Reference value :  5.72164e-07
 Reference value :  5.72847e-07
 Reference value :  5.73730e-07
 Reference value :  5.74460e-07
 Reference value :  5.75241e-07
 Reference value :  5.75657e-07
 Reference value :  5.76332e-07
 Reference value :  5.77537e-07
 Reference value :  5.77853e-07
 Reference value :  5.78657e-07
 Reference value :  5.79463e-07
 Reference value :  5.80284e-07
 Reference value :  5.81049e-07
 Reference value :  5.81505e-07
 Reference value :  5.82367e-07
 Reference value :  5.83002e-07
 Reference value :  5.83840e-07
 Reference value :  5.84769e-07
 Reference value :  5.85542e-07
 Reference value :  5.86663e-07
 Reference value :  5.87579e-07
 Reference value :  5.87865e-07
 Reference value :  5.88782e-07
 Reference value :  5.89500e-07
 Reference value :  5.90386e-07
 Reference value :  5.91086e-07
 Reference value :  5.92112e-07
 Reference value :  5.92730e-07
 Reference value :  5.93525e-07
 Reference value :  5.94357e-07
 Reference value :  5.95192e-07
 Reference value :  5.95997e-07
 Reference value :  5.96810e-07
 Reference value :  5.97599e-07
 Reference value :  5.98371e-07
 Reference value :  5.99156e-07
 Reference value :  6.00026e-07
 Reference value :  6.00716e-07
 Reference value :  6.01521e-07
 Reference value :  6.02251e-07
 Reference value :  6.02980e-07
 Reference value :  6.03817e-07
 Reference value :  6.04612e-07
 Reference value :  6.05426e-07
 Reference value :  6.06210e-07
 Reference value :  6.06935e-07
 Reference value :  6.07699e-07
 Reference value :  6.08587e-07
 Reference value :  6.09388e-07
 Reference value :  6.10239e-07
 Reference value :  6.10936e-07
 Reference value :  6.11786e-07
 Reference value :  6.12485e-07
 Reference value :  6.13130e-07
 Reference value :  6.13852e-07
 Reference value :  6.14575e-07
 Reference value :  6.15446e-07
 Reference value :  6.16260e-07
 Reference value :  6.16972e-07
 Reference value :  6.18603e-07
 Reference value :  6.19378e-07
 Reference value :  6.20891e-07
 Reference value :  6.21694e-07
 Reference value :  6.22417e-07
 Reference value :  6.23260e-07
 Reference value :  6.24038e-07
 Reference value :  6.24828e-07
 Reference value :  6.25708e-07
 Reference value :  6.26628e-07
 Reference value :  6.27613e-07
 Reference value :  6.28319e-07
 Reference value :  6.29098e-07
 Reference value :  6.30217e-07
 Reference value :  6.30970e-07
 Reference value :  6.32663e-07
 Reference value :  6.33746e-07
 Reference value :  6.34475e-07
 Reference value :  6.35288e-07
 Reference value :  6.36187e-07
 Reference value :  6.36947e-07
 Reference value :  6.37700e-07
 Reference value :  6.38617e-07
 Reference value :  6.39601e-07
 Reference value :  6.40566e-07
 Reference value :  6.41544e-07
 Reference value :  6.42392e-07
 Reference value :  6.43398e-07
 Reference value :  6.43946e-07
 Reference value :  6.44495e-07
 Reference value :  6.45311e-07
 Reference value :  6.46070e-07
 Reference value :  6.46924e-07
 Reference value :  6.47701e-07
 Reference value :  6.48624e-07
 Reference value :  6.49402e-07
 Reference value :  6.50282e-07
 Reference value :  6.50917e-07
 Reference value :  6.51330e-07
 Reference value :  6.51999e-07
 Reference value :  6.52537e-07
 Reference value :  6.53685e-07
 Reference value :  6.54090e-07
 Reference value :  6.55196e-07
 Reference value :  6.55318e-07
 Reference value :  6.56125e-07
 Reference value :  6.57062e-07
 Reference value :  6.57718e-07
 Reference value :  6.59017e-07
 Reference value :  6.59296e-07
 Reference value :  6.59980e-07
 Reference value :  6.60690e-07
 Reference value :  6.61422e-07
 Reference value :  6.62341e-07
 Reference value :  6.63427e-07
 Reference value :  6.63934e-07
 Reference value :  6.64780e-07
 Reference value :  6.65498e-07
 Reference value :  6.66180e-07
 Reference value :  6.67105e-07
 Reference value :  6.67830e-07
 Reference value :  6.68761e-07
 Reference value :  6.69450e-07
 Reference value :  6.70387e-07
 Reference value :  6.71399e-07
 Reference value :  6.71979e-07
 Reference value :  6.72959e-07
 Reference value :  6.73818e-07
 Reference value :  6.74517e-07
 Reference value :  6.75156e-07
 Reference value :  6.76184e-07
 Reference value :  6.77093e-07
 Reference value :  6.77524e-07
 Reference value :  6.78360e-07
 Reference value :  6.79087e-07
 Reference value :  6.80476e-07
 Reference value :  6.81934e-07
 Reference value :  6.82316e-07
 Reference value :  6.82948e-07
 Reference value :  6.83748e-07
 Reference value :  6.84365e-07
 Reference value :  6.85122e-07
 Reference value :  6.85837e-07
 Reference value :  6.86811e-07
 Reference value :  6.87527e-07
 Reference value :  6.88489e-07
 Reference value :  6.89147e-07
 Reference value :  6.90750e-07
 Reference value :  6.91076e-07
 Reference value :  6.91753e-07
 Reference value :  6.92608e-07
 Reference value :  6.93374e-07
 Reference value :  6.94058e-07
 Reference value :  6.95015e-07
 Reference value :  6.95711e-07
 Reference value :  6.96482e-07
 Reference value :  6.97632e-07
 Reference value :  6.98769e-07
 Reference value :  6.99281e-07
 Reference value :  7.00057e-07
 Reference value :  7.00788e-07
 Reference value :  7.01426e-07
 Reference value :  7.02118e-07
 Reference value :  7.02828e-07
 Reference value :  7.03779e-07
 Reference value :  7.04420e-07
 Reference value :  7.05649e-07
 Reference value :  7.06085e-07
 Reference value :  7.07653e-07
 Reference value :  7.07686e-07
 Reference value :  7.08628e-07
 Reference value :  7.09335e-07
 Reference value :  7.09680e-07
 Reference value :  7.10672e-07
 Reference value :  7.11832e-07
 Reference value :  7.12520e-07
 Reference value :  7.12685e-07
 Reference value :  7.13304e-07
 Reference value :  7.14668e-07
 Reference value :  7.14728e-07
 Reference value :  7.15368e-07
 Reference value :  7.16340e-07
 Reference value :  7.17297e-07
 Reference value :  7.17848e-07
 Reference value :  7.18490e-07
 Reference value :  7.19150e-07
 Reference value :  7.19919e-07
 Reference value :  7.20715e-07
 Reference value :  7.21603e-07
 Reference value :  7.22742e-07
 Reference value :  7.23082e-07
 Reference value :  7.23931e-07
 Reference value :  7.24645e-07
 Reference value :  7.25348e-07
 Reference value :  7.26070e-07
 Reference value :  7.26751e-07
 Reference value :  7.27607e-07
 Reference value :  7.28302e-07
 Reference value :  7.29476e-07
 Reference value :  7.31191e-07
 Reference value :  7.31211e-07
 Reference value :  7.31655e-07
 Reference value :  7.32365e-07
 Reference value :  7.33233e-07
 Reference value :  7.33950e-07
 Reference value :  7.34495e-07
 Reference value :  7.35189e-07
 Reference value :  7.35824e-07
 Reference value :  7.36542e-07
 Reference value :  7.37215e-07
 Reference value :  7.37875e-07
 Reference value :  7.38501e-07
 Reference value :  7.39184e-07
 Reference value :  7.39880e-07
 Reference value :  7.40551e-07
 Reference value :  7.41131e-07
 Reference value :  7.41792e-07
 Reference value :  7.42389e-07
 Reference value :  7.43185e-07
 Reference value :  7.43971e-07
 Reference value :  7.44832e-07
 Reference value :  7.45572e-07
 Reference value :  7.46030e-07
 Reference value :  7.46657e-07
 Reference value :  7.47500e-07
 Reference value :  7.48268e-07
 Reference value :  7.48993e-07
 Reference value :  7.49867e-07
 Reference value :  7.50808e-07
 Reference value :  7.51625e-07
 Reference value :  7.52360e-07
 Reference value :  7.53349e-07
 Reference value :  7.53524e-07
 Reference value :  7.54256e-07
 Reference value :  7.55028e-07
 Reference value :  7.55921e-07
 Reference value :  7.56705e-07
 Reference value :  7.57538e-07
 Reference value :  7.58185e-07
 Reference value :  7.58879e-07
 Reference value :  7.59470e-07
 Reference value :  7.60403e-07
 Reference value :  7.60523e-07
 Reference value :  7.61581e-07
 Reference value :  7.62737e-07
 Reference value :  7.63397e-07
 Reference value :  7.64027e-07
 Reference value :  7.64663e-07
 Reference value :  7.65495e-07
 Reference value :  7.66156e-07
 Reference value :  7.67156e-07
 Reference value :  7.67897e-07
 Reference value :  7.68789e-07
 Reference value :  7.69580e-07
 Reference value :  7.70901e-07
 Reference value :  7.71745e-07
 Reference value :  7.72614e-07
 Reference value :  7.73455e-07
 Reference value :  7.73943e-07
