[safe_ngspice] e2e_prbs_ttm40_seed080.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_seed080.spice -- tt/-40 c/1.2 v seeded at 0.80 v instead of 0.637.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.615703
x1.x2.bias_n                           0.32954
x1.x2.vctrl                                0.8
x1.x2.net2                                 1.2
x1.x2.x6.upb                       1.00997e-08
x1.x2.x6.src_p                        0.803919
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.799977
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.20008
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43969e-08
x1.x2.x3.x6.net3                   6.65329e-09
x1.x2.x3.b-                                1.2
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39772e-08
x1.x2.x3.x7.net3                   6.65329e-09
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          9.97697e-09
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975946
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891433
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975946
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      1.01464e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73824e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                        1.2
x1.x2.x3.x3.x1.net3                    1.03607
x1.x2.x3.x3.x1.net4                  0.0773406
x1.x2.x3.x3.x1.net2                   0.118706
x1.x2.x3.x3.x1.net5                  0.0975946
x1.x2.x3.x3.net1                    1.0898e-08
x1.x2.x3.x3.net2                           1.2
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                  0.0975946
x1.x2.x3.x3.x2.net4                  0.0773406
x1.x2.x3.x3.x2.net2                   0.118706
x1.x2.x3.x3.x2.net5                   0.118706
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0683293
x1.x2.x1.x1.net1                      0.108988
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18509
x1.x2.x1.x2.net1                     0.0144831
x1.x2.x1.net4                        0.0908002
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0689434
x1.x2.x1.x3.net1                     0.0145761
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0145843
x1.x2.x1.net9                        0.0683294
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0145843
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                       1.239e-07
x1.x2.x20.nbias                       0.671789
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855252
x1.x2.x30.nu1                        0.0213123
x1.x2.x30.nu2                           1.0439
x1.x2.x30.snd                         0.543615
x1.x2.x30.nd                          0.852272
x1.x2.x30.ne                          0.231475
x1.x2.x30.nlo                        6.025e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00319092
vdd#branch                         -0.00268135
vcrs#branch                       -2.66432e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.56008e-07
 Reference value :  1.56618e-07
 Reference value :  1.57046e-07
 Reference value :  1.57733e-07
 Reference value :  1.58405e-07
 Reference value :  1.58602e-07
 Reference value :  1.59091e-07
 Reference value :  1.59846e-07
 Reference value :  1.60528e-07
 Reference value :  1.61503e-07
 Reference value :  1.61635e-07
 Reference value :  1.62279e-07
 Reference value :  1.62764e-07
 Reference value :  1.63698e-07
 Reference value :  1.64587e-07
 Reference value :  1.65105e-07
 Reference value :  1.66005e-07
 Reference value :  1.66530e-07
 Reference value :  1.67107e-07
 Reference value :  1.67976e-07
 Reference value :  1.68909e-07
 Reference value :  1.69438e-07
 Reference value :  1.70047e-07
 Reference value :  1.70449e-07
 Reference value :  1.71135e-07
 Reference value :  1.71634e-07
 Reference value :  1.72087e-07
 Reference value :  1.72771e-07
 Reference value :  1.73490e-07
 Reference value :  1.74020e-07
 Reference value :  1.75363e-07
 Reference value :  1.76114e-07
 Reference value :  1.76931e-07
 Reference value :  1.77539e-07
 Reference value :  1.78609e-07
 Reference value :  1.79411e-07
 Reference value :  1.80664e-07
 Reference value :  1.81112e-07
 Reference value :  1.82254e-07
 Reference value :  1.82474e-07
 Reference value :  1.83220e-07
 Reference value :  1.84232e-07
 Reference value :  1.84855e-07
 Reference value :  1.85923e-07
 Reference value :  1.86353e-07
 Reference value :  1.87139e-07
 Reference value :  1.87885e-07
 Reference value :  1.88704e-07
 Reference value :  1.89179e-07
 Reference value :  1.89780e-07
 Reference value :  1.90410e-07
 Reference value :  1.91091e-07
 Reference value :  1.91705e-07
 Reference value :  1.92932e-07
 Reference value :  1.93170e-07
 Reference value :  1.94154e-07
 Reference value :  1.94739e-07
 Reference value :  1.95563e-07
 Reference value :  1.96324e-07
 Reference value :  1.97179e-07
 Reference value :  1.97807e-07
 Reference value :  1.98671e-07
 Reference value :  1.99215e-07
 Reference value :  2.00201e-07
 Reference value :  2.01519e-07
 Reference value :  2.02225e-07
 Reference value :  2.03332e-07
 Reference value :  2.03512e-07
 Reference value :  2.04406e-07
 Reference value :  2.05059e-07
 Reference value :  2.05906e-07
 Reference value :  2.06664e-07
 Reference value :  2.07530e-07
 Reference value :  2.08315e-07
 Reference value :  2.09255e-07
 Reference value :  2.10183e-07
 Reference value :  2.11009e-07
 Reference value :  2.12064e-07
 Reference value :  2.13106e-07
 Reference value :  2.13476e-07
 Reference value :  2.14374e-07
 Reference value :  2.15086e-07
 Reference value :  2.16126e-07
 Reference value :  2.17808e-07
 Reference value :  2.18214e-07
 Reference value :  2.19148e-07
 Reference value :  2.20123e-07
 Reference value :  2.21148e-07
 Reference value :  2.22145e-07
 Reference value :  2.22858e-07
 Reference value :  2.23605e-07
 Reference value :  2.24496e-07
 Reference value :  2.25700e-07
 Reference value :  2.26120e-07
 Reference value :  2.26961e-07
 Reference value :  2.27585e-07
 Reference value :  2.28217e-07
 Reference value :  2.28841e-07
 Reference value :  2.29592e-07
 Reference value :  2.30338e-07
 Reference value :  2.31279e-07
 Reference value :  2.31991e-07
 Reference value :  2.32818e-07
 Reference value :  2.33533e-07
 Reference value :  2.34261e-07
 Reference value :  2.34855e-07
 Reference value :  2.35606e-07
 Reference value :  2.36341e-07
 Reference value :  2.37068e-07
 Reference value :  2.37889e-07
 Reference value :  2.38576e-07
 Reference value :  2.39371e-07
 Reference value :  2.40025e-07
 Reference value :  2.40778e-07
 Reference value :  2.41355e-07
 Reference value :  2.42065e-07
 Reference value :  2.42881e-07
 Reference value :  2.43457e-07
 Reference value :  2.44057e-07
 Reference value :  2.44733e-07
 Reference value :  2.45437e-07
 Reference value :  2.46268e-07
 Reference value :  2.46927e-07
 Reference value :  2.47570e-07
 Reference value :  2.48224e-07
 Reference value :  2.48952e-07
 Reference value :  2.49668e-07
 Reference value :  2.50395e-07
 Reference value :  2.51216e-07
 Reference value :  2.52015e-07
 Reference value :  2.52555e-07
 Reference value :  2.53096e-07
 Reference value :  2.53759e-07
 Reference value :  2.54576e-07
 Reference value :  2.55278e-07
 Reference value :  2.56077e-07
 Reference value :  2.56858e-07
 Reference value :  2.57628e-07
 Reference value :  2.58205e-07
 Reference value :  2.59040e-07
 Reference value :  2.59696e-07
 Reference value :  2.60435e-07
 Reference value :  2.61228e-07
 Reference value :  2.61875e-07
 Reference value :  2.62544e-07
 Reference value :  2.63075e-07
 Reference value :  2.63743e-07
 Reference value :  2.64555e-07
 Reference value :  2.65268e-07
 Reference value :  2.65958e-07
 Reference value :  2.66584e-07
 Reference value :  2.67339e-07
 Reference value :  2.67998e-07
 Reference value :  2.68627e-07
 Reference value :  2.69463e-07
 Reference value :  2.70116e-07
 Reference value :  2.70903e-07
 Reference value :  2.71445e-07
 Reference value :  2.72092e-07
 Reference value :  2.72791e-07
 Reference value :  2.73521e-07
 Reference value :  2.74351e-07
 Reference value :  2.74975e-07
 Reference value :  2.75655e-07
 Reference value :  2.76349e-07
 Reference value :  2.76972e-07
 Reference value :  2.77668e-07
 Reference value :  2.78285e-07
 Reference value :  2.79030e-07
 Reference value :  2.79923e-07
 Reference value :  2.80526e-07
 Reference value :  2.81230e-07
 Reference value :  2.82002e-07
 Reference value :  2.82674e-07
 Reference value :  2.83367e-07
 Reference value :  2.84225e-07
 Reference value :  2.84900e-07
 Reference value :  2.85669e-07
 Reference value :  2.86356e-07
 Reference value :  2.86870e-07
 Reference value :  2.87772e-07
 Reference value :  2.88340e-07
 Reference value :  2.89108e-07
 Reference value :  2.89715e-07
 Reference value :  2.90310e-07
 Reference value :  2.90973e-07
 Reference value :  2.91680e-07
 Reference value :  2.92421e-07
 Reference value :  2.93125e-07
 Reference value :  2.94027e-07
 Reference value :  2.94765e-07
 Reference value :  2.95593e-07
 Reference value :  2.96346e-07
 Reference value :  2.97123e-07
 Reference value :  2.97838e-07
 Reference value :  2.98674e-07
 Reference value :  2.99388e-07
 Reference value :  3.00131e-07
 Reference value :  3.00800e-07
 Reference value :  3.01395e-07
 Reference value :  3.02136e-07
 Reference value :  3.02865e-07
 Reference value :  3.03460e-07
 Reference value :  3.04084e-07
 Reference value :  3.04700e-07
 Reference value :  3.05421e-07
 Reference value :  3.06134e-07
 Reference value :  3.06870e-07
 Reference value :  3.07514e-07
 Reference value :  3.08262e-07
 Reference value :  3.08994e-07
 Reference value :  3.09804e-07
 Reference value :  3.10561e-07
 Reference value :  3.11306e-07
 Reference value :  3.11995e-07
 Reference value :  3.12725e-07
 Reference value :  3.13558e-07
 Reference value :  3.14174e-07
 Reference value :  3.14844e-07
 Reference value :  3.15583e-07
 Reference value :  3.16326e-07
 Reference value :  3.16924e-07
 Reference value :  3.17601e-07
 Reference value :  3.18286e-07
 Reference value :  3.19003e-07
 Reference value :  3.19727e-07
 Reference value :  3.20466e-07
 Reference value :  3.21255e-07
 Reference value :  3.21895e-07
 Reference value :  3.22645e-07
 Reference value :  3.23428e-07
 Reference value :  3.24113e-07
 Reference value :  3.24744e-07
 Reference value :  3.25337e-07
 Reference value :  3.25899e-07
 Reference value :  3.26430e-07
 Reference value :  3.26989e-07
 Reference value :  3.27644e-07
 Reference value :  3.28363e-07
 Reference value :  3.29054e-07
 Reference value :  3.29653e-07
 Reference value :  3.30326e-07
 Reference value :  3.30905e-07
 Reference value :  3.31525e-07
 Reference value :  3.32150e-07
 Reference value :  3.32845e-07
 Reference value :  3.33469e-07
 Reference value :  3.34202e-07
 Reference value :  3.34981e-07
 Reference value :  3.35696e-07
 Reference value :  3.36318e-07
 Reference value :  3.36782e-07
 Reference value :  3.37442e-07
 Reference value :  3.38116e-07
 Reference value :  3.38675e-07
 Reference value :  3.39377e-07
 Reference value :  3.40051e-07
 Reference value :  3.40722e-07
 Reference value :  3.41185e-07
 Reference value :  3.41715e-07
 Reference value :  3.42383e-07
 Reference value :  3.42991e-07
 Reference value :  3.43924e-07
 Reference value :  3.44282e-07
 Reference value :  3.45000e-07
 Reference value :  3.45677e-07
 Reference value :  3.46446e-07
 Reference value :  3.47153e-07
 Reference value :  3.47941e-07
 Reference value :  3.48529e-07
 Reference value :  3.49190e-07
 Reference value :  3.49960e-07
 Reference value :  3.50584e-07
 Reference value :  3.51314e-07
 Reference value :  3.52021e-07
 Reference value :  3.52700e-07
 Reference value :  3.53441e-07
 Reference value :  3.54209e-07
 Reference value :  3.55078e-07
 Reference value :  3.55839e-07
 Reference value :  3.56580e-07
 Reference value :  3.57292e-07
 Reference value :  3.57981e-07
 Reference value :  3.58613e-07
 Reference value :  3.59339e-07
 Reference value :  3.60127e-07
 Reference value :  3.60841e-07
 Reference value :  3.61316e-07
 Reference value :  3.61898e-07
 Reference value :  3.62627e-07
 Reference value :  3.63451e-07
 Reference value :  3.64150e-07
 Reference value :  3.64952e-07
 Reference value :  3.65686e-07
 Reference value :  3.66311e-07
 Reference value :  3.66966e-07
 Reference value :  3.67711e-07
 Reference value :  3.68551e-07
 Reference value :  3.69180e-07
 Reference value :  3.69641e-07
 Reference value :  3.70344e-07
 Reference value :  3.71103e-07
 Reference value :  3.71645e-07
 Reference value :  3.72028e-07
 Reference value :  3.72622e-07
 Reference value :  3.72967e-07
 Reference value :  3.73588e-07
 Reference value :  3.74000e-07
 Reference value :  3.74530e-07
 Reference value :  3.75374e-07
 Reference value :  3.76054e-07
 Reference value :  3.76620e-07
 Reference value :  3.77238e-07
 Reference value :  3.77945e-07
 Reference value :  3.78721e-07
 Reference value :  3.79310e-07
 Reference value :  3.79894e-07
 Reference value :  3.80589e-07
 Reference value :  3.81333e-07
 Reference value :  3.82049e-07
 Reference value :  3.82736e-07
 Reference value :  3.83263e-07
 Reference value :  3.83883e-07
 Reference value :  3.84281e-07
 Reference value :  3.84801e-07
 Reference value :  3.85546e-07
 Reference value :  3.85921e-07
 Reference value :  3.86497e-07
 Reference value :  3.87106e-07
 Reference value :  3.87667e-07
 Reference value :  3.88274e-07
 Reference value :  3.89046e-07
 Reference value :  3.89505e-07
 Reference value :  3.90107e-07
 Reference value :  3.90843e-07
 Reference value :  3.91537e-07
 Reference value :  3.92275e-07
 Reference value :  3.92850e-07
 Reference value :  3.93430e-07
 Reference value :  3.94124e-07
 Reference value :  3.94622e-07
 Reference value :  3.95114e-07
 Reference value :  3.95890e-07
 Reference value :  3.96533e-07
 Reference value :  3.97156e-07
 Reference value :  3.97629e-07
 Reference value :  3.98165e-07
 Reference value :  3.98654e-07
 Reference value :  3.99248e-07
 Reference value :  3.99512e-07
 Reference value :  4.00030e-07
 Reference value :  4.00637e-07
 Reference value :  4.01181e-07
 Reference value :  4.01745e-07
 Reference value :  4.02528e-07
 Reference value :  4.02941e-07
 Reference value :  4.03430e-07
 Reference value :  4.04184e-07
 Reference value :  4.04600e-07
 Reference value :  4.05063e-07
 Reference value :  4.05718e-07
 Reference value :  4.06184e-07
 Reference value :  4.06702e-07
 Reference value :  4.07227e-07
 Reference value :  4.07684e-07
 Reference value :  4.08263e-07
 Reference value :  4.08852e-07
 Reference value :  4.09350e-07
 Reference value :  4.09936e-07
 Reference value :  4.10434e-07
 Reference value :  4.11069e-07
 Reference value :  4.11688e-07
 Reference value :  4.12240e-07
 Reference value :  4.12646e-07
 Reference value :  4.13342e-07
 Reference value :  4.13987e-07
 Reference value :  4.14334e-07
 Reference value :  4.14978e-07
 Reference value :  4.15524e-07
 Reference value :  4.16087e-07
 Reference value :  4.16708e-07
 Reference value :  4.17476e-07
 Reference value :  4.17958e-07
 Reference value :  4.18530e-07
 Reference value :  4.19245e-07
 Reference value :  4.19996e-07
 Reference value :  4.20800e-07
 Reference value :  4.21495e-07
 Reference value :  4.22124e-07
 Reference value :  4.22727e-07
 Reference value :  4.23268e-07
 Reference value :  4.23885e-07
 Reference value :  4.24405e-07
 Reference value :  4.25009e-07
 Reference value :  4.25872e-07
 Reference value :  4.26543e-07
 Reference value :  4.27264e-07
 Reference value :  4.28027e-07
 Reference value :  4.28435e-07
 Reference value :  4.29091e-07
 Reference value :  4.29597e-07
 Reference value :  4.30007e-07
 Reference value :  4.30547e-07
 Reference value :  4.30834e-07
 Reference value :  4.31408e-07
 Reference value :  4.31840e-07
 Reference value :  4.32320e-07
 Reference value :  4.32562e-07
 Reference value :  4.33030e-07
 Reference value :  4.33335e-07
 Reference value :  4.33995e-07
 Reference value :  4.34315e-07
 Reference value :  4.34810e-07
 Reference value :  4.35222e-07
 Reference value :  4.35602e-07
 Reference value :  4.35909e-07
 Reference value :  4.36483e-07
 Reference value :  4.36768e-07
 Reference value :  4.37363e-07
 Reference value :  4.37626e-07
 Reference value :  4.37926e-07
 Reference value :  4.37966e-07
 Reference value :  4.38081e-07
 Reference value :  4.38186e-07
 Reference value :  4.38376e-07
 Reference value :  4.38816e-07
 Reference value :  4.39080e-07
 Reference value :  4.39277e-07
 Reference value :  4.39735e-07
 Reference value :  4.39872e-07
 Reference value :  4.40221e-07
 Reference value :  4.40637e-07
 Reference value :  4.40959e-07
 Reference value :  4.41411e-07
 Reference value :  4.41788e-07
 Reference value :  4.42300e-07
 Reference value :  4.42685e-07
 Reference value :  4.42965e-07
 Reference value :  4.43154e-07
 Reference value :  4.43754e-07
 Reference value :  4.44154e-07
 Reference value :  4.44612e-07
 Reference value :  4.45024e-07
 Reference value :  4.45424e-07
 Reference value :  4.45779e-07
 Reference value :  4.46308e-07
 Reference value :  4.46855e-07
 Reference value :  4.47340e-07
 Reference value :  4.47985e-07
 Reference value :  4.48655e-07
 Reference value :  4.49034e-07
 Reference value :  4.49721e-07
 Reference value :  4.50438e-07
 Reference value :  4.50977e-07
 Reference value :  4.51590e-07
 Reference value :  4.52265e-07
 Reference value :  4.52897e-07
 Reference value :  4.53521e-07
 Reference value :  4.53954e-07
 Reference value :  4.54543e-07
 Reference value :  4.54933e-07
 Reference value :  4.55488e-07
 Reference value :  4.56009e-07
 Reference value :  4.56442e-07
 Reference value :  4.57181e-07
 Reference value :  4.57678e-07
 Reference value :  4.58167e-07
 Reference value :  4.58813e-07
 Reference value :  4.59301e-07
 Reference value :  4.59772e-07
 Reference value :  4.60463e-07
 Reference value :  4.61068e-07
 Reference value :  4.61678e-07
 Reference value :  4.62435e-07
 Reference value :  4.63056e-07
 Reference value :  4.63803e-07
 Reference value :  4.64391e-07
 Reference value :  4.65019e-07
 Reference value :  4.65627e-07
 Reference value :  4.66220e-07
 Reference value :  4.67014e-07
 Reference value :  4.67793e-07
 Reference value :  4.68491e-07
 Reference value :  4.69052e-07
 Reference value :  4.69680e-07
 Reference value :  4.70383e-07
 Reference value :  4.70999e-07
 Reference value :  4.71672e-07
 Reference value :  4.72268e-07
 Reference value :  4.72866e-07
 Reference value :  4.73601e-07
 Reference value :  4.74245e-07
 Reference value :  4.74695e-07
 Reference value :  4.75331e-07
 Reference value :  4.75900e-07
 Reference value :  4.76490e-07
 Reference value :  4.77035e-07
 Reference value :  4.77743e-07
 Reference value :  4.78469e-07
 Reference value :  4.79129e-07
 Reference value :  4.79730e-07
 Reference value :  4.80362e-07
 Reference value :  4.81111e-07
 Reference value :  4.81775e-07
 Reference value :  4.82398e-07
 Reference value :  4.82880e-07
 Reference value :  4.83641e-07
 Reference value :  4.84340e-07
 Reference value :  4.85059e-07
 Reference value :  4.85614e-07
 Reference value :  4.86178e-07
 Reference value :  4.86868e-07
 Reference value :  4.87372e-07
 Reference value :  4.88120e-07
 Reference value :  4.88829e-07
 Reference value :  4.89412e-07
 Reference value :  4.90060e-07
 Reference value :  4.90715e-07
 Reference value :  4.91463e-07
 Reference value :  4.92042e-07
 Reference value :  4.92791e-07
 Reference value :  4.93648e-07
 Reference value :  4.94328e-07
 Reference value :  4.94935e-07
 Reference value :  4.95573e-07
 Reference value :  4.96181e-07
 Reference value :  4.96920e-07
 Reference value :  4.97443e-07
 Reference value :  4.97841e-07
 Reference value :  4.98522e-07
 Reference value :  4.98956e-07
 Reference value :  4.99502e-07
 Reference value :  5.00219e-07
 Reference value :  5.00783e-07
 Reference value :  5.01405e-07
 Reference value :  5.02163e-07
 Reference value :  5.02872e-07
 Reference value :  5.03707e-07
 Reference value :  5.04344e-07
 Reference value :  5.04878e-07
 Reference value :  5.05483e-07
 Reference value :  5.06201e-07
 Reference value :  5.06998e-07
 Reference value :  5.07556e-07
 Reference value :  5.08121e-07
 Reference value :  5.08804e-07
 Reference value :  5.09540e-07
 Reference value :  5.10308e-07
 Reference value :  5.10901e-07
 Reference value :  5.11530e-07
 Reference value :  5.12171e-07
 Reference value :  5.12815e-07
 Reference value :  5.13410e-07
 Reference value :  5.13943e-07
 Reference value :  5.14581e-07
 Reference value :  5.15367e-07
 Reference value :  5.15911e-07
 Reference value :  5.16419e-07
 Reference value :  5.17171e-07
 Reference value :  5.17775e-07
 Reference value :  5.18257e-07
 Reference value :  5.18885e-07
 Reference value :  5.19539e-07
 Reference value :  5.20054e-07
 Reference value :  5.20597e-07
 Reference value :  5.21274e-07
 Reference value :  5.21883e-07
 Reference value :  5.22455e-07
 Reference value :  5.23012e-07
 Reference value :  5.23791e-07
 Reference value :  5.24435e-07
 Reference value :  5.24939e-07
 Reference value :  5.25602e-07
 Reference value :  5.26294e-07
 Reference value :  5.27033e-07
 Reference value :  5.27506e-07
 Reference value :  5.28015e-07
 Reference value :  5.28883e-07
 Reference value :  5.29579e-07
 Reference value :  5.30253e-07
 Reference value :  5.30798e-07
 Reference value :  5.31353e-07
 Reference value :  5.32133e-07
 Reference value :  5.32802e-07
 Reference value :  5.33259e-07
 Reference value :  5.33942e-07
 Reference value :  5.34592e-07
 Reference value :  5.35377e-07
 Reference value :  5.36061e-07
 Reference value :  5.36750e-07
 Reference value :  5.37334e-07
 Reference value :  5.37957e-07
 Reference value :  5.38575e-07
 Reference value :  5.39210e-07
 Reference value :  5.39719e-07
 Reference value :  5.40520e-07
 Reference value :  5.41124e-07
 Reference value :  5.41581e-07
 Reference value :  5.42265e-07
 Reference value :  5.42807e-07
 Reference value :  5.43419e-07
 Reference value :  5.44064e-07
 Reference value :  5.44772e-07
 Reference value :  5.45503e-07
 Reference value :  5.46050e-07
 Reference value :  5.46658e-07
 Reference value :  5.47268e-07
 Reference value :  5.47964e-07
 Reference value :  5.48576e-07
 Reference value :  5.49010e-07
 Reference value :  5.49661e-07
 Reference value :  5.50330e-07
 Reference value :  5.50970e-07
 Reference value :  5.51362e-07
 Reference value :  5.52038e-07
 Reference value :  5.52457e-07
 Reference value :  5.52930e-07
 Reference value :  5.53484e-07
 Reference value :  5.54082e-07
 Reference value :  5.54589e-07
 Reference value :  5.55334e-07
 Reference value :  5.55694e-07
 Reference value :  5.56214e-07
 Reference value :  5.56582e-07
 Reference value :  5.57145e-07
 Reference value :  5.57673e-07
 Reference value :  5.58180e-07
 Reference value :  5.58837e-07
 Reference value :  5.59451e-07
 Reference value :  5.60090e-07
 Reference value :  5.60526e-07
 Reference value :  5.61197e-07
 Reference value :  5.61965e-07
 Reference value :  5.62702e-07
 Reference value :  5.63471e-07
 Reference value :  5.64226e-07
 Reference value :  5.64762e-07
 Reference value :  5.65397e-07
 Reference value :  5.66111e-07
 Reference value :  5.66849e-07
 Reference value :  5.67441e-07
 Reference value :  5.68130e-07
 Reference value :  5.68700e-07
 Reference value :  5.69371e-07
