[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79604e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00313876
vdd#branch                         -0.00304548
vcrs#branch                       -2.34727e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.17731e-07
 Reference value :  2.18501e-07
 Reference value :  2.19149e-07
 Reference value :  2.19774e-07
 Reference value :  2.20542e-07
 Reference value :  2.21169e-07
 Reference value :  2.21839e-07
 Reference value :  2.22525e-07
 Reference value :  2.23121e-07
 Reference value :  2.23694e-07
 Reference value :  2.24367e-07
 Reference value :  2.25157e-07
 Reference value :  2.25846e-07
 Reference value :  2.26510e-07
 Reference value :  2.27083e-07
 Reference value :  2.27603e-07
 Reference value :  2.28347e-07
 Reference value :  2.28874e-07
 Reference value :  2.29557e-07
 Reference value :  2.30174e-07
 Reference value :  2.30909e-07
 Reference value :  2.31625e-07
 Reference value :  2.32151e-07
 Reference value :  2.32809e-07
 Reference value :  2.33499e-07
 Reference value :  2.34167e-07
 Reference value :  2.34776e-07
 Reference value :  2.35501e-07
 Reference value :  2.36116e-07
 Reference value :  2.36848e-07
 Reference value :  2.37546e-07
 Reference value :  2.38376e-07
 Reference value :  2.39132e-07
 Reference value :  2.39809e-07
 Reference value :  2.40469e-07
 Reference value :  2.41203e-07
 Reference value :  2.41862e-07
 Reference value :  2.42606e-07
 Reference value :  2.43260e-07
 Reference value :  2.43982e-07
 Reference value :  2.44698e-07
 Reference value :  2.45230e-07
 Reference value :  2.45930e-07
 Reference value :  2.46590e-07
 Reference value :  2.47284e-07
 Reference value :  2.47952e-07
 Reference value :  2.48596e-07
 Reference value :  2.49463e-07
 Reference value :  2.50275e-07
 Reference value :  2.51120e-07
 Reference value :  2.51973e-07
 Reference value :  2.52768e-07
 Reference value :  2.53632e-07
 Reference value :  2.54416e-07
 Reference value :  2.56009e-07
 Reference value :  2.56882e-07
 Reference value :  2.57530e-07
 Reference value :  2.58225e-07
 Reference value :  2.58866e-07
 Reference value :  2.60034e-07
 Reference value :  2.60499e-07
 Reference value :  2.61291e-07
 Reference value :  2.62069e-07
 Reference value :  2.62781e-07
 Reference value :  2.63280e-07
 Reference value :  2.63891e-07
 Reference value :  2.64660e-07
 Reference value :  2.65569e-07
 Reference value :  2.66258e-07
 Reference value :  2.67213e-07
 Reference value :  2.68047e-07
 Reference value :  2.69299e-07
 Reference value :  2.69652e-07
 Reference value :  2.70309e-07
 Reference value :  2.71006e-07
 Reference value :  2.71596e-07
 Reference value :  2.72441e-07
 Reference value :  2.73355e-07
 Reference value :  2.74117e-07
 Reference value :  2.74872e-07
 Reference value :  2.75837e-07
 Reference value :  2.76511e-07
 Reference value :  2.77356e-07
 Reference value :  2.78236e-07
 Reference value :  2.78759e-07
 Reference value :  2.79496e-07
 Reference value :  2.80273e-07
 Reference value :  2.80960e-07
 Reference value :  2.82487e-07
 Reference value :  2.83100e-07
 Reference value :  2.83859e-07
 Reference value :  2.84518e-07
 Reference value :  2.85116e-07
 Reference value :  2.85940e-07
 Reference value :  2.86645e-07
 Reference value :  2.87599e-07
 Reference value :  2.88235e-07
 Reference value :  2.88983e-07
 Reference value :  2.89703e-07
 Reference value :  2.90177e-07
 Reference value :  2.91090e-07
 Reference value :  2.91835e-07
 Reference value :  2.92716e-07
 Reference value :  2.93425e-07
 Reference value :  2.94192e-07
 Reference value :  2.94755e-07
 Reference value :  2.95376e-07
 Reference value :  2.96080e-07
 Reference value :  2.96834e-07
 Reference value :  2.97710e-07
 Reference value :  2.98459e-07
 Reference value :  2.99292e-07
 Reference value :  3.00034e-07
 Reference value :  3.00859e-07
 Reference value :  3.01435e-07
 Reference value :  3.02284e-07
 Reference value :  3.02941e-07
 Reference value :  3.03501e-07
 Reference value :  3.04309e-07
 Reference value :  3.04905e-07
 Reference value :  3.05539e-07
 Reference value :  3.06133e-07
 Reference value :  3.06854e-07
 Reference value :  3.07711e-07
 Reference value :  3.08451e-07
 Reference value :  3.09297e-07
 Reference value :  3.09922e-07
 Reference value :  3.10619e-07
 Reference value :  3.11219e-07
 Reference value :  3.11750e-07
 Reference value :  3.12410e-07
 Reference value :  3.13053e-07
 Reference value :  3.13527e-07
 Reference value :  3.14371e-07
 Reference value :  3.14966e-07
 Reference value :  3.15507e-07
 Reference value :  3.16129e-07
 Reference value :  3.16758e-07
 Reference value :  3.17440e-07
 Reference value :  3.18058e-07
 Reference value :  3.18687e-07
 Reference value :  3.19406e-07
 Reference value :  3.20030e-07
 Reference value :  3.20744e-07
 Reference value :  3.21727e-07
 Reference value :  3.22508e-07
 Reference value :  3.23004e-07
 Reference value :  3.23575e-07
 Reference value :  3.24168e-07
 Reference value :  3.24753e-07
 Reference value :  3.25121e-07
 Reference value :  3.25797e-07
 Reference value :  3.26336e-07
 Reference value :  3.26889e-07
 Reference value :  3.27498e-07
 Reference value :  3.28012e-07
 Reference value :  3.28529e-07
 Reference value :  3.29136e-07
 Reference value :  3.29837e-07
 Reference value :  3.30408e-07
 Reference value :  3.30864e-07
 Reference value :  3.31464e-07
 Reference value :  3.32142e-07
 Reference value :  3.32799e-07
 Reference value :  3.33538e-07
 Reference value :  3.34105e-07
 Reference value :  3.34695e-07
 Reference value :  3.35420e-07
 Reference value :  3.36090e-07
 Reference value :  3.36793e-07
 Reference value :  3.37591e-07
 Reference value :  3.38227e-07
 Reference value :  3.38973e-07
 Reference value :  3.39616e-07
 Reference value :  3.40244e-07
 Reference value :  3.41063e-07
 Reference value :  3.41544e-07
 Reference value :  3.42256e-07
 Reference value :  3.42985e-07
 Reference value :  3.43589e-07
 Reference value :  3.44409e-07
 Reference value :  3.45034e-07
 Reference value :  3.45632e-07
 Reference value :  3.46336e-07
 Reference value :  3.47172e-07
 Reference value :  3.47944e-07
 Reference value :  3.48728e-07
 Reference value :  3.49447e-07
 Reference value :  3.50200e-07
 Reference value :  3.50634e-07
 Reference value :  3.51320e-07
 Reference value :  3.52112e-07
 Reference value :  3.52838e-07
 Reference value :  3.53612e-07
 Reference value :  3.54385e-07
 Reference value :  3.55160e-07
 Reference value :  3.55803e-07
 Reference value :  3.56308e-07
 Reference value :  3.57048e-07
 Reference value :  3.57814e-07
 Reference value :  3.58605e-07
 Reference value :  3.59392e-07
 Reference value :  3.60074e-07
 Reference value :  3.60781e-07
 Reference value :  3.61415e-07
 Reference value :  3.62115e-07
 Reference value :  3.62813e-07
 Reference value :  3.63645e-07
 Reference value :  3.64340e-07
 Reference value :  3.65203e-07
 Reference value :  3.66033e-07
 Reference value :  3.66941e-07
 Reference value :  3.67620e-07
 Reference value :  3.68399e-07
 Reference value :  3.68966e-07
 Reference value :  3.69660e-07
 Reference value :  3.70483e-07
 Reference value :  3.71290e-07
 Reference value :  3.71893e-07
 Reference value :  3.72630e-07
 Reference value :  3.73130e-07
 Reference value :  3.73764e-07
 Reference value :  3.74478e-07
 Reference value :  3.75302e-07
 Reference value :  3.76077e-07
 Reference value :  3.76948e-07
 Reference value :  3.77689e-07
 Reference value :  3.78425e-07
 Reference value :  3.79183e-07
 Reference value :  3.79790e-07
 Reference value :  3.80463e-07
 Reference value :  3.81132e-07
 Reference value :  3.81978e-07
 Reference value :  3.82697e-07
 Reference value :  3.83562e-07
 Reference value :  3.84250e-07
 Reference value :  3.84885e-07
 Reference value :  3.85717e-07
 Reference value :  3.86380e-07
 Reference value :  3.87173e-07
 Reference value :  3.87906e-07
 Reference value :  3.88737e-07
 Reference value :  3.89453e-07
 Reference value :  3.90193e-07
 Reference value :  3.91019e-07
 Reference value :  3.91485e-07
 Reference value :  3.92347e-07
 Reference value :  3.93053e-07
 Reference value :  3.93794e-07
 Reference value :  3.94538e-07
 Reference value :  3.95355e-07
 Reference value :  3.96133e-07
 Reference value :  3.96836e-07
 Reference value :  3.97595e-07
 Reference value :  3.98365e-07
 Reference value :  3.98930e-07
 Reference value :  3.99655e-07
 Reference value :  4.00534e-07
 Reference value :  4.01289e-07
 Reference value :  4.01986e-07
 Reference value :  4.02531e-07
 Reference value :  4.03174e-07
 Reference value :  4.04196e-07
 Reference value :  4.04772e-07
 Reference value :  4.05490e-07
 Reference value :  4.05961e-07
 Reference value :  4.06414e-07
 Reference value :  4.07015e-07
 Reference value :  4.07487e-07
 Reference value :  4.08083e-07
 Reference value :  4.08807e-07
 Reference value :  4.09403e-07
 Reference value :  4.10036e-07
 Reference value :  4.10770e-07
 Reference value :  4.11505e-07
 Reference value :  4.12345e-07
 Reference value :  4.12995e-07
 Reference value :  4.13769e-07
 Reference value :  4.14485e-07
 Reference value :  4.15247e-07
 Reference value :  4.16038e-07
 Reference value :  4.16876e-07
 Reference value :  4.17659e-07
 Reference value :  4.18401e-07
 Reference value :  4.19315e-07
 Reference value :  4.20074e-07
 Reference value :  4.20771e-07
 Reference value :  4.21496e-07
 Reference value :  4.22232e-07
 Reference value :  4.22921e-07
 Reference value :  4.23660e-07
 Reference value :  4.24179e-07
 Reference value :  4.24921e-07
 Reference value :  4.25779e-07
 Reference value :  4.26450e-07
 Reference value :  4.27307e-07
 Reference value :  4.28068e-07
 Reference value :  4.28799e-07
 Reference value :  4.29508e-07
 Reference value :  4.30268e-07
 Reference value :  4.31052e-07
 Reference value :  4.31813e-07
 Reference value :  4.32624e-07
 Reference value :  4.33301e-07
 Reference value :  4.34110e-07
 Reference value :  4.34751e-07
 Reference value :  4.35530e-07
 Reference value :  4.36105e-07
 Reference value :  4.36916e-07
 Reference value :  4.37732e-07
 Reference value :  4.38480e-07
 Reference value :  4.39185e-07
 Reference value :  4.39894e-07
 Reference value :  4.40674e-07
 Reference value :  4.41257e-07
 Reference value :  4.41837e-07
 Reference value :  4.42450e-07
 Reference value :  4.43144e-07
 Reference value :  4.43793e-07
 Reference value :  4.44238e-07
 Reference value :  4.44714e-07
 Reference value :  4.45054e-07
 Reference value :  4.45654e-07
 Reference value :  4.46078e-07
 Reference value :  4.46495e-07
 Reference value :  4.47138e-07
 Reference value :  4.47717e-07
 Reference value :  4.48327e-07
 Reference value :  4.49071e-07
 Reference value :  4.49797e-07
 Reference value :  4.50603e-07
 Reference value :  4.51340e-07
 Reference value :  4.52075e-07
 Reference value :  4.52607e-07
 Reference value :  4.53115e-07
 Reference value :  4.53815e-07
 Reference value :  4.54254e-07
 Reference value :  4.54776e-07
 Reference value :  4.55564e-07
 Reference value :  4.56204e-07
 Reference value :  4.56690e-07
 Reference value :  4.57357e-07
 Reference value :  4.58045e-07
 Reference value :  4.58773e-07
 Reference value :  4.59320e-07
 Reference value :  4.59923e-07
 Reference value :  4.60611e-07
 Reference value :  4.61303e-07
 Reference value :  4.62005e-07
 Reference value :  4.62700e-07
 Reference value :  4.63357e-07
 Reference value :  4.64003e-07
 Reference value :  4.64741e-07
 Reference value :  4.65519e-07
 Reference value :  4.66222e-07
 Reference value :  4.66983e-07
 Reference value :  4.67683e-07
 Reference value :  4.68412e-07
 Reference value :  4.69029e-07
 Reference value :  4.69582e-07
 Reference value :  4.70420e-07
 Reference value :  4.71034e-07
 Reference value :  4.71763e-07
 Reference value :  4.72418e-07
 Reference value :  4.73034e-07
 Reference value :  4.73762e-07
 Reference value :  4.74512e-07
 Reference value :  4.75294e-07
 Reference value :  4.76009e-07
 Reference value :  4.76679e-07
 Reference value :  4.77335e-07
 Reference value :  4.78072e-07
 Reference value :  4.78772e-07
 Reference value :  4.79477e-07
 Reference value :  4.80110e-07
 Reference value :  4.80821e-07
 Reference value :  4.81375e-07
 Reference value :  4.82012e-07
 Reference value :  4.82749e-07
 Reference value :  4.83380e-07
 Reference value :  4.83914e-07
 Reference value :  4.84520e-07
 Reference value :  4.85309e-07
 Reference value :  4.86033e-07
 Reference value :  4.86830e-07
 Reference value :  4.87446e-07
 Reference value :  4.88183e-07
 Reference value :  4.88850e-07
 Reference value :  4.89409e-07
 Reference value :  4.90160e-07
 Reference value :  4.90866e-07
 Reference value :  4.91485e-07
 Reference value :  4.92177e-07
 Reference value :  4.92785e-07
 Reference value :  4.93619e-07
 Reference value :  4.94363e-07
 Reference value :  4.95135e-07
 Reference value :  4.95791e-07
 Reference value :  4.96360e-07
 Reference value :  4.97094e-07
 Reference value :  4.97714e-07
 Reference value :  4.98485e-07
 Reference value :  4.99218e-07
 Reference value :  4.99590e-07
 Reference value :  5.00315e-07
 Reference value :  5.01068e-07
 Reference value :  5.01775e-07
 Reference value :  5.02527e-07
 Reference value :  5.03204e-07
 Reference value :  5.03843e-07
 Reference value :  5.04471e-07
 Reference value :  5.05286e-07
 Reference value :  5.06065e-07
 Reference value :  5.06816e-07
 Reference value :  5.07435e-07
 Reference value :  5.08107e-07
 Reference value :  5.08881e-07
 Reference value :  5.09628e-07
 Reference value :  5.10394e-07
 Reference value :  5.11098e-07
 Reference value :  5.11856e-07
 Reference value :  5.12517e-07
 Reference value :  5.13249e-07
 Reference value :  5.13900e-07
 Reference value :  5.14533e-07
 Reference value :  5.15359e-07
 Reference value :  5.16059e-07
 Reference value :  5.16757e-07
 Reference value :  5.17280e-07
 Reference value :  5.17903e-07
 Reference value :  5.18748e-07
 Reference value :  5.19493e-07
 Reference value :  5.20160e-07
 Reference value :  5.20972e-07
 Reference value :  5.21790e-07
 Reference value :  5.22335e-07
 Reference value :  5.22943e-07
 Reference value :  5.23784e-07
 Reference value :  5.24538e-07
 Reference value :  5.25389e-07
 Reference value :  5.26003e-07
 Reference value :  5.26661e-07
 Reference value :  5.27242e-07
 Reference value :  5.27933e-07
 Reference value :  5.28781e-07
 Reference value :  5.29485e-07
 Reference value :  5.30092e-07
 Reference value :  5.30729e-07
 Reference value :  5.31414e-07
 Reference value :  5.32212e-07
 Reference value :  5.32807e-07
 Reference value :  5.33623e-07
 Reference value :  5.34289e-07
 Reference value :  5.34935e-07
 Reference value :  5.35638e-07
 Reference value :  5.36360e-07
 Reference value :  5.37062e-07
 Reference value :  5.37790e-07
 Reference value :  5.38443e-07
 Reference value :  5.39066e-07
 Reference value :  5.39681e-07
 Reference value :  5.40464e-07
 Reference value :  5.41175e-07
 Reference value :  5.41719e-07
 Reference value :  5.42472e-07
 Reference value :  5.43119e-07
 Reference value :  5.43927e-07
 Reference value :  5.44483e-07
 Reference value :  5.45078e-07
 Reference value :  5.45832e-07
 Reference value :  5.46454e-07
 Reference value :  5.47267e-07
 Reference value :  5.47815e-07
 Reference value :  5.48470e-07
 Reference value :  5.49130e-07
 Reference value :  5.49784e-07
 Reference value :  5.50647e-07
 Reference value :  5.51285e-07
 Reference value :  5.51728e-07
 Reference value :  5.52314e-07
 Reference value :  5.52778e-07
 Reference value :  5.53245e-07
 Reference value :  5.53976e-07
 Reference value :  5.54452e-07
 Reference value :  5.55031e-07
 Reference value :  5.55758e-07
 Reference value :  5.56356e-07
 Reference value :  5.57063e-07
 Reference value :  5.57745e-07
 Reference value :  5.58493e-07
 Reference value :  5.59192e-07
 Reference value :  5.59827e-07
 Reference value :  5.60571e-07
 Reference value :  5.61207e-07
 Reference value :  5.61909e-07
 Reference value :  5.62519e-07
 Reference value :  5.63188e-07
 Reference value :  5.63878e-07
 Reference value :  5.64590e-07
 Reference value :  5.65373e-07
 Reference value :  5.66035e-07
 Reference value :  5.66796e-07
 Reference value :  5.67507e-07
 Reference value :  5.68168e-07
 Reference value :  5.68817e-07
 Reference value :  5.69511e-07
 Reference value :  5.70347e-07
 Reference value :  5.71007e-07
 Reference value :  5.71702e-07
 Reference value :  5.72294e-07
 Reference value :  5.72900e-07
 Reference value :  5.73708e-07
 Reference value :  5.74418e-07
 Reference value :  5.75096e-07
 Reference value :  5.75850e-07
 Reference value :  5.76591e-07
 Reference value :  5.77272e-07
 Reference value :  5.77855e-07
 Reference value :  5.78665e-07
 Reference value :  5.79331e-07
 Reference value :  5.80070e-07
 Reference value :  5.80608e-07
 Reference value :  5.81171e-07
 Reference value :  5.81931e-07
 Reference value :  5.82579e-07
 Reference value :  5.83120e-07
 Reference value :  5.83692e-07
 Reference value :  5.84333e-07
 Reference value :  5.84962e-07
 Reference value :  5.85669e-07
 Reference value :  5.86304e-07
 Reference value :  5.86954e-07
 Reference value :  5.87672e-07
 Reference value :  5.88435e-07
 Reference value :  5.89153e-07
 Reference value :  5.89760e-07
 Reference value :  5.90407e-07
 Reference value :  5.91073e-07
 Reference value :  5.91857e-07
 Reference value :  5.92478e-07
 Reference value :  5.93073e-07
 Reference value :  5.93768e-07
 Reference value :  5.94543e-07
 Reference value :  5.95331e-07
 Reference value :  5.96050e-07
 Reference value :  5.96775e-07
 Reference value :  5.97493e-07
 Reference value :  5.98045e-07
 Reference value :  5.98640e-07
 Reference value :  5.99310e-07
 Reference value :  6.00143e-07
 Reference value :  6.00895e-07
 Reference value :  6.01741e-07
 Reference value :  6.02413e-07
 Reference value :  6.03080e-07
 Reference value :  6.03806e-07
 Reference value :  6.04505e-07
 Reference value :  6.05280e-07
 Reference value :  6.06034e-07
 Reference value :  6.06750e-07
 Reference value :  6.07447e-07
 Reference value :  6.08192e-07
 Reference value :  6.08827e-07
 Reference value :  6.09407e-07
 Reference value :  6.10244e-07
 Reference value :  6.11035e-07
 Reference value :  6.11895e-07
 Reference value :  6.12598e-07
 Reference value :  6.13270e-07
 Reference value :  6.13912e-07
 Reference value :  6.14494e-07
 Reference value :  6.15274e-07
 Reference value :  6.15921e-07
 Reference value :  6.16550e-07
 Reference value :  6.17251e-07
 Reference value :  6.17836e-07
 Reference value :  6.18641e-07
 Reference value :  6.19315e-07
 Reference value :  6.19912e-07
 Reference value :  6.20530e-07
 Reference value :  6.21112e-07
 Reference value :  6.21925e-07
 Reference value :  6.22619e-07
 Reference value :  6.23203e-07
 Reference value :  6.23724e-07
 Reference value :  6.24411e-07
 Reference value :  6.25192e-07
 Reference value :  6.25804e-07
 Reference value :  6.26542e-07
 Reference value :  6.27209e-07
 Reference value :  6.27918e-07
 Reference value :  6.28674e-07
 Reference value :  6.29449e-07
 Reference value :  6.30272e-07
 Reference value :  6.30881e-07
 Reference value :  6.31404e-07
 Reference value :  6.32213e-07
 Reference value :  6.33024e-07
 Reference value :  6.33646e-07
 Reference value :  6.34345e-07
 Reference value :  6.35122e-07
 Reference value :  6.35660e-07
 Reference value :  6.36876e-07
 Reference value :  6.37288e-07
 Reference value :  6.37729e-07
 Reference value :  6.38543e-07
 Reference value :  6.39326e-07
 Reference value :  6.40185e-07
 Reference value :  6.40925e-07
 Reference value :  6.41642e-07
 Reference value :  6.42161e-07
 Reference value :  6.42803e-07
 Reference value :  6.43666e-07
 Reference value :  6.44372e-07
 Reference value :  6.45159e-07
 Reference value :  6.45960e-07
 Reference value :  6.46572e-07
 Reference value :  6.47023e-07
 Reference value :  6.47736e-07
 Reference value :  6.48528e-07
 Reference value :  6.49182e-07
 Reference value :  6.49968e-07
 Reference value :  6.50786e-07
 Reference value :  6.51495e-07
 Reference value :  6.52203e-07
 Reference value :  6.53003e-07
 Reference value :  6.53700e-07
 Reference value :  6.54444e-07
 Reference value :  6.55309e-07
 Reference value :  6.55937e-07
 Reference value :  6.56735e-07
 Reference value :  6.57628e-07
 Reference value :  6.58279e-07
 Reference value :  6.58975e-07
