[safe_ngspice] e2e_prbs_ttm40_nosb.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  7.17513e-07
 Reference value :  7.17713e-07
 Reference value :  7.18088e-07
 Reference value :  7.18530e-07
 Reference value :  7.19110e-07
 Reference value :  7.19625e-07
 Reference value :  7.19911e-07
 Reference value :  7.20551e-07
 Reference value :  7.21011e-07
 Reference value :  7.21300e-07
 Reference value :  7.21483e-07
 Reference value :  7.21903e-07
 Reference value :  7.22423e-07
 Reference value :  7.22763e-07
 Reference value :  7.23000e-07
 Reference value :  7.23383e-07
 Reference value :  7.23923e-07
 Reference value :  7.24345e-07
 Reference value :  7.24598e-07
 Reference value :  7.24780e-07
 Reference value :  7.25020e-07
 Reference value :  7.25160e-07
 Reference value :  7.25360e-07
 Reference value :  7.25580e-07
 Reference value :  7.25780e-07
 Reference value :  7.25938e-07
 Reference value :  7.26118e-07
 Reference value :  7.26247e-07
 Reference value :  7.26479e-07
 Reference value :  7.26899e-07
 Reference value :  7.27439e-07
 Reference value :  7.27741e-07
 Reference value :  7.27906e-07
 Reference value :  7.28339e-07
 Reference value :  7.28579e-07
 Reference value :  7.28899e-07
 Reference value :  7.29219e-07
 Reference value :  7.29439e-07
 Reference value :  7.29651e-07
 Reference value :  7.30071e-07
 Reference value :  7.30311e-07
 Reference value :  7.30491e-07
 Reference value :  7.30731e-07
 Reference value :  7.30930e-07
 Reference value :  7.31030e-07
 Reference value :  7.31102e-07
 Reference value :  7.31201e-07
 Reference value :  7.31461e-07
 Reference value :  7.31701e-07
 Reference value :  7.32021e-07
 Reference value :  7.32461e-07
 Reference value :  7.32676e-07
 Reference value :  7.32913e-07
 Reference value :  7.33373e-07
 Reference value :  7.33793e-07
 Reference value :  7.34208e-07
 Reference value :  7.34359e-07
 Reference value :  7.34756e-07
 Reference value :  7.35276e-07
 Reference value :  7.35776e-07
 Reference value :  7.35934e-07
 Reference value :  7.36300e-07
 Reference value :  7.36820e-07
 Reference value :  7.37320e-07
 Reference value :  7.37521e-07
 Reference value :  7.37796e-07
 Reference value :  7.38336e-07
 Reference value :  7.38856e-07
 Reference value :  7.39122e-07
 Reference value :  7.39266e-07
 Reference value :  7.39670e-07
 Reference value :  7.40090e-07
 Reference value :  7.40430e-07
 Reference value :  7.40717e-07
 Reference value :  7.40897e-07
 Reference value :  7.41450e-07
 Reference value :  7.41990e-07
 Reference value :  7.42335e-07
 Reference value :  7.42511e-07
 Reference value :  7.42920e-07
 Reference value :  7.43440e-07
 Reference value :  7.43900e-07
 Reference value :  7.44127e-07
 Reference value :  7.44505e-07
 Reference value :  7.45085e-07
 Reference value :  7.45562e-07
 Reference value :  7.45864e-07
 Reference value :  7.46450e-07
 Reference value :  7.47130e-07
 Reference value :  7.47388e-07
 Reference value :  7.48141e-07
 Reference value :  7.48741e-07
 Reference value :  7.48990e-07
 Reference value :  7.49460e-07
 Reference value :  7.50160e-07
 Reference value :  7.50438e-07
 Reference value :  7.50591e-07
 Reference value :  7.50913e-07
 Reference value :  7.51425e-07
 Reference value :  7.51965e-07
 Reference value :  7.52203e-07
 Reference value :  7.52630e-07
 Reference value :  7.53230e-07
 Reference value :  7.53677e-07
 Reference value :  7.53991e-07
 Reference value :  7.54455e-07
 Reference value :  7.55055e-07
 Reference value :  7.55432e-07
 Reference value :  7.55991e-07
 Reference value :  7.56671e-07
 Reference value :  7.57056e-07
 Reference value :  7.57571e-07
 Reference value :  7.58145e-07
 Reference value :  7.58462e-07
 Reference value :  7.58658e-07
 Reference value :  7.59000e-07
 Reference value :  7.59270e-07
 Reference value :  7.59730e-07
 Reference value :  7.60030e-07
 Reference value :  7.60180e-07
 Reference value :  7.60313e-07
 Reference value :  7.60692e-07
 Reference value :  7.61172e-07
 Reference value :  7.61572e-07
 Reference value :  7.61856e-07
 Reference value :  7.62202e-07
 Reference value :  7.62587e-07
 Reference value :  7.63140e-07
 Reference value :  7.63477e-07
 Reference value :  7.63840e-07
 Reference value :  7.64240e-07
 Reference value :  7.64585e-07
 Reference value :  7.64941e-07
 Reference value :  7.65145e-07
 Reference value :  7.65526e-07
 Reference value :  7.65950e-07
 Reference value :  7.66470e-07
 Reference value :  7.66755e-07
 Reference value :  7.67143e-07
 Reference value :  7.67571e-07
 Reference value :  7.68135e-07
 Reference value :  7.68390e-07
 Reference value :  7.68766e-07
 Reference value :  7.69306e-07
 Reference value :  7.69837e-07
 Reference value :  7.70046e-07
 Reference value :  7.70633e-07
 Reference value :  7.71165e-07
 Reference value :  7.71564e-07
 Reference value :  7.72021e-07
 Reference value :  7.72577e-07
 Reference value :  7.73124e-07
 Reference value :  7.73476e-07
 Reference value :  7.74216e-07
 Reference value :  7.74787e-07
 Reference value :  7.75198e-07
 Reference value :  7.75918e-07
 Reference value :  7.76392e-07
 Reference value :  7.76816e-07
 Reference value :  7.77396e-07
 Reference value :  7.77736e-07
 Reference value :  7.78070e-07
 Reference value :  7.78643e-07
 Reference value :  7.79226e-07
 Reference value :  7.79724e-07
 Reference value :  7.80431e-07
 Reference value :  7.81115e-07
 Reference value :  7.81641e-07
 Reference value :  7.82501e-07
 Reference value :  7.83014e-07
 Reference value :  7.83681e-07
 Reference value :  7.84211e-07
 Reference value :  7.84558e-07
 Reference value :  7.85024e-07
 Reference value :  7.85804e-07
 Reference value :  7.86195e-07
 Reference value :  7.86703e-07
 Reference value :  7.87523e-07
 Reference value :  7.87846e-07
 Reference value :  7.88261e-07
 Reference value :  7.88961e-07
 Reference value :  7.89345e-07
 Reference value :  7.89823e-07
 Reference value :  7.90283e-07
 Reference value :  7.90943e-07
 Reference value :  7.91743e-07
 Reference value :  7.92363e-07
 Reference value :  7.92856e-07
 Reference value :  7.93456e-07
 Reference value :  7.93856e-07
 Reference value :  7.94245e-07
 Reference value :  7.94743e-07
 Reference value :  7.95799e-07
 Reference value :  7.95950e-07
 Reference value :  7.96753e-07
 Reference value :  7.97480e-07
 Reference value :  7.98118e-07
 Reference value :  7.98958e-07
 Reference value :  7.99369e-07
 Reference value :  8.00249e-07
 Reference value :  8.00769e-07
 Reference value :  8.01155e-07
 Reference value :  8.01715e-07
 Reference value :  8.02344e-07
 Reference value :  8.02700e-07
 Reference value :  8.03540e-07
 Reference value :  8.04049e-07
 Reference value :  8.04558e-07
 Reference value :  8.04938e-07
 Reference value :  8.05258e-07
 Reference value :  8.05576e-07
 Reference value :  8.05944e-07
 Reference value :  8.06524e-07
 Reference value :  8.06944e-07
 Reference value :  8.07160e-07
 Reference value :  8.07305e-07
 Reference value :  8.07497e-07
 Reference value :  8.07715e-07
 Reference value :  8.08195e-07
 Reference value :  8.08771e-07
 Reference value :  8.09139e-07
 Reference value :  8.09700e-07
 Reference value :  8.10395e-07
 Reference value :  8.10848e-07
 Reference value :  8.11568e-07
 Reference value :  8.12102e-07
 Reference value :  8.12623e-07
 Reference value :  8.13283e-07
 Reference value :  8.13741e-07
 Reference value :  8.14190e-07
 Reference value :  8.14819e-07
 Reference value :  8.15574e-07
 Reference value :  8.16234e-07
 Reference value :  8.16825e-07
 Reference value :  8.17291e-07
 Reference value :  8.18105e-07
 Reference value :  8.18627e-07
 Reference value :  8.19373e-07
 Reference value :  8.20114e-07
 Reference value :  8.20643e-07
 Reference value :  8.21315e-07
 Reference value :  8.21854e-07
 Reference value :  8.22596e-07
 Reference value :  8.23369e-07
 Reference value :  8.23947e-07
 Reference value :  8.24950e-07
 Reference value :  8.25627e-07
 Reference value :  8.26270e-07
 Reference value :  8.27125e-07
 Reference value :  8.28115e-07
 Reference value :  8.28244e-07
 Reference value :  8.29175e-07
 Reference value :  8.29935e-07
 Reference value :  8.30225e-07
 Reference value :  8.31145e-07
 Reference value :  8.31572e-07
 Reference value :  8.32095e-07
 Reference value :  8.32770e-07
 Reference value :  8.33193e-07
 Reference value :  8.33759e-07
 Reference value :  8.34315e-07
 Reference value :  8.34754e-07
 Reference value :  8.35226e-07
 Reference value :  8.35946e-07
 Reference value :  8.36407e-07
 Reference value :  8.36896e-07
 Reference value :  8.37576e-07
 Reference value :  8.38032e-07
 Reference value :  8.38442e-07
 Reference value :  8.39122e-07
 Reference value :  8.39707e-07
 Reference value :  8.40272e-07
 Reference value :  8.41072e-07
 Reference value :  8.41379e-07
 Reference value :  8.42099e-07
 Reference value :  8.42945e-07
 Reference value :  8.43660e-07
 Reference value :  8.44340e-07
 Reference value :  8.44720e-07
 Reference value :  8.45420e-07
 Reference value :  8.46007e-07
 Reference value :  8.46441e-07
 Reference value :  8.47181e-07
 Reference value :  8.47721e-07
 Reference value :  8.48361e-07
 Reference value :  8.49141e-07
 Reference value :  8.49434e-07
 Reference value :  8.50140e-07
 Reference value :  8.50888e-07
 Reference value :  8.51397e-07
 Reference value :  8.52277e-07
 Reference value :  8.52691e-07
 Reference value :  8.53497e-07
 Reference value :  8.54162e-07
 Reference value :  8.54656e-07
 Reference value :  8.55416e-07
 Reference value :  8.55868e-07
 Reference value :  8.56459e-07
 Reference value :  8.56999e-07
 Reference value :  8.57402e-07
 Reference value :  8.57770e-07
 Reference value :  8.58530e-07
 Reference value :  8.59058e-07
 Reference value :  8.59651e-07
 Reference value :  8.60471e-07
 Reference value :  8.60801e-07
 Reference value :  8.61586e-07
 Reference value :  8.62244e-07
 Reference value :  8.62660e-07
 Reference value :  8.63420e-07
 Reference value :  8.63908e-07
 Reference value :  8.64646e-07
 Reference value :  8.65266e-07
 Reference value :  8.65725e-07
 Reference value :  8.66370e-07
 Reference value :  8.67065e-07
 Reference value :  8.67469e-07
 Reference value :  8.68169e-07
 Reference value :  8.68752e-07
 Reference value :  8.69300e-07
 Reference value :  8.70080e-07
 Reference value :  8.70483e-07
 Reference value :  8.71269e-07
 Reference value :  8.71940e-07
 Reference value :  8.72474e-07
 Reference value :  8.73254e-07
 Reference value :  8.73686e-07
 Reference value :  8.74230e-07
 Reference value :  8.74970e-07
 Reference value :  8.75338e-07
 Reference value :  8.75801e-07
 Reference value :  8.76620e-07
 Reference value :  8.77049e-07
 Reference value :  8.77705e-07
 Reference value :  8.78361e-07
 Reference value :  8.78676e-07
 Reference value :  8.79350e-07
 Reference value :  8.80019e-07
 Reference value :  8.80332e-07
 Reference value :  8.80915e-07
 Reference value :  8.81575e-07
 Reference value :  8.81880e-07
 Reference value :  8.82620e-07
 Reference value :  8.83295e-07
 Reference value :  8.83716e-07
 Reference value :  8.84556e-07
 Reference value :  8.84978e-07
 Reference value :  8.85451e-07
 Reference value :  8.86010e-07
 Reference value :  8.86559e-07
 Reference value :  8.86955e-07
 Reference value :  8.87715e-07
 Reference value :  8.88251e-07
 Reference value :  8.88797e-07
 Reference value :  8.89497e-07
 Reference value :  8.89888e-07
 Reference value :  8.90477e-07
 Reference value :  8.91197e-07
 Reference value :  8.91556e-07
 Reference value :  8.92271e-07
 Reference value :  8.92870e-07
 Reference value :  8.93529e-07
 Reference value :  8.94349e-07
 Reference value :  8.95284e-07
 Reference value :  8.95787e-07
 Reference value :  8.96344e-07
 Reference value :  8.97154e-07
 Reference value :  8.97745e-07
 Reference value :  8.98317e-07
 Reference value :  8.98497e-07
 Reference value :  8.98877e-07
 Reference value :  8.99117e-07
 Reference value :  8.99397e-07
 Reference value :  8.99539e-07
 Reference value :  8.99722e-07
 Reference value :  9.00062e-07
 Reference value :  9.00462e-07
 Reference value :  9.00842e-07
 Reference value :  9.01189e-07
 Reference value :  9.01493e-07
 Reference value :  9.02013e-07
 Reference value :  9.02425e-07
 Reference value :  9.02460e-07
 Reference value :  9.02763e-07
 Reference value :  9.02990e-07
 Reference value :  9.03590e-07
 Reference value :  9.04090e-07
 Reference value :  9.04363e-07
 Reference value :  9.04509e-07
 Reference value :  9.04728e-07
 Reference value :  9.04988e-07
 Reference value :  9.05308e-07
 Reference value :  9.05755e-07
 Reference value :  9.06001e-07
 Reference value :  9.06169e-07
 Reference value :  9.06607e-07
 Reference value :  9.07247e-07
 Reference value :  9.07587e-07
 Reference value :  9.07894e-07
 Reference value :  9.08474e-07
 Reference value :  9.09054e-07
 Reference value :  9.09334e-07
 Reference value :  9.09822e-07
 Reference value :  9.10542e-07
 Reference value :  9.10991e-07
 Reference value :  9.11788e-07
 Reference value :  9.12460e-07
 Reference value :  9.12828e-07
 Reference value :  9.13608e-07
 Reference value :  9.14187e-07
 Reference value :  9.14479e-07
 Reference value :  9.14639e-07
 Reference value :  9.14799e-07
 Reference value :  9.15039e-07
 Reference value :  9.15279e-07
 Reference value :  9.15559e-07
 Reference value :  9.15771e-07
 Reference value :  9.15885e-07
 Reference value :  9.16199e-07
 Reference value :  9.16639e-07
 Reference value :  9.17159e-07
 Reference value :  9.17336e-07
 Reference value :  9.17451e-07
 Reference value :  9.17756e-07
 Reference value :  9.18216e-07
 Reference value :  9.18756e-07
 Reference value :  9.19035e-07
 Reference value :  9.19201e-07
 Reference value :  9.19541e-07
 Reference value :  9.19761e-07
 Reference value :  9.20001e-07
 Reference value :  9.20301e-07
 Reference value :  9.20575e-07
 Reference value :  9.20752e-07
 Reference value :  9.21075e-07
 Reference value :  9.21515e-07
 Reference value :  9.21915e-07
 Reference value :  9.22265e-07
 Reference value :  9.22384e-07
 Reference value :  9.22634e-07
 Reference value :  9.23034e-07
 Reference value :  9.23534e-07
 Reference value :  9.23899e-07
 Reference value :  9.24185e-07
 Reference value :  9.24785e-07
 Reference value :  9.25400e-07
 Reference value :  9.25651e-07
 Reference value :  9.26251e-07
 Reference value :  9.26811e-07
 Reference value :  9.27188e-07
 Reference value :  9.27835e-07
 Reference value :  9.28555e-07
 Reference value :  9.28977e-07
 Reference value :  9.29397e-07
 Reference value :  9.29777e-07
 Reference value :  9.30250e-07
 Reference value :  9.30441e-07
 Reference value :  9.30757e-07
 Reference value :  9.31177e-07
 Reference value :  9.31717e-07
 Reference value :  9.31973e-07
 Reference value :  9.32323e-07
 Reference value :  9.32823e-07
 Reference value :  9.33363e-07
 Reference value :  9.33617e-07
 Reference value :  9.34006e-07
 Reference value :  9.34526e-07
 Reference value :  9.35066e-07
 Reference value :  9.35285e-07
 Reference value :  9.35722e-07
 Reference value :  9.35900e-07
 Reference value :  9.36220e-07
 Reference value :  9.36620e-07
 Reference value :  9.36876e-07
 Reference value :  9.37276e-07
 Reference value :  9.37645e-07
 Reference value :  9.38205e-07
 Reference value :  9.38511e-07
 Reference value :  9.39067e-07
 Reference value :  9.39710e-07
 Reference value :  9.40119e-07
 Reference value :  9.40732e-07
 Reference value :  9.41432e-07
 Reference value :  9.41807e-07
 Reference value :  9.42347e-07
 Reference value :  9.43027e-07
 Reference value :  9.43354e-07
 Reference value :  9.43939e-07
 Reference value :  9.44719e-07
 Reference value :  9.45136e-07
 Reference value :  9.45810e-07
 Reference value :  9.46502e-07
 Reference value :  9.47090e-07
 Reference value :  9.47890e-07
 Reference value :  9.48364e-07
 Reference value :  9.49124e-07
 Reference value :  9.49722e-07
 Reference value :  9.50222e-07
 Reference value :  9.50965e-07
 Reference value :  9.51464e-07
 Reference value :  9.52146e-07
 Reference value :  9.52925e-07
 Reference value :  9.53410e-07
 Reference value :  9.54230e-07
 Reference value :  9.54710e-07
 Reference value :  9.55310e-07
 Reference value :  9.55980e-07
 Reference value :  9.56364e-07
 Reference value :  9.57114e-07
 Reference value :  9.57742e-07
 Reference value :  9.58065e-07
 Reference value :  9.58745e-07
 Reference value :  9.59419e-07
 Reference value :  9.59790e-07
 Reference value :  9.60590e-07
 Reference value :  9.61078e-07
 Reference value :  9.61518e-07
 Reference value :  9.62278e-07
 Reference value :  9.62716e-07
 Reference value :  9.63282e-07
 Reference value :  9.63942e-07
 Reference value :  9.64392e-07
 Reference value :  9.64868e-07
 Reference value :  9.65528e-07
 Reference value :  9.65927e-07
 Reference value :  9.66203e-07
 Reference value :  9.66623e-07
 Reference value :  9.67143e-07
 Reference value :  9.67482e-07
 Reference value :  9.67599e-07
 Reference value :  9.67658e-07
 Reference value :  9.67849e-07
 Reference value :  9.68249e-07
 Reference value :  9.68749e-07
 Reference value :  9.69071e-07
 Reference value :  9.69297e-07
 Reference value :  9.69791e-07
 Reference value :  9.70351e-07
 Reference value :  9.70742e-07
 Reference value :  9.70891e-07
 Reference value :  9.71206e-07
 Reference value :  9.71586e-07
 Reference value :  9.71926e-07
 Reference value :  9.72326e-07
 Reference value :  9.72530e-07
 Reference value :  9.72804e-07
 Reference value :  9.73304e-07
 Reference value :  9.73744e-07
 Reference value :  9.74021e-07
 Reference value :  9.74185e-07
 Reference value :  9.74569e-07
 Reference value :  9.75149e-07
 Reference value :  9.75625e-07
 Reference value :  9.75828e-07
 Reference value :  9.76380e-07
 Reference value :  9.76960e-07
 Reference value :  9.77353e-07
 Reference value :  9.77682e-07
 Reference value :  9.77922e-07
 Reference value :  9.78002e-07
 Reference value :  9.78442e-07
 Reference value :  9.78866e-07
 Reference value :  9.78999e-07
 Reference value :  9.79247e-07
 Reference value :  9.79907e-07
 Reference value :  9.80514e-07
 Reference value :  9.80767e-07
 Reference value :  9.81387e-07
 Reference value :  9.82045e-07
 Reference value :  9.82361e-07
 Reference value :  9.82940e-07
 Reference value :  9.83540e-07
 Reference value :  9.83877e-07
 Reference value :  9.84345e-07
 Reference value :  9.85045e-07
 Reference value :  9.85457e-07
 Reference value :  9.85881e-07
 Reference value :  9.86601e-07
 Reference value :  9.87055e-07
 Reference value :  9.87575e-07
 Reference value :  9.88255e-07
 Reference value :  9.88631e-07
 Reference value :  9.88968e-07
 Reference value :  9.89528e-07
 Reference value :  9.90207e-07
 Reference value :  9.90617e-07
 Reference value :  9.91205e-07
 Reference value :  9.91842e-07
 Reference value :  9.92267e-07
 Reference value :  9.92950e-07
 Reference value :  9.93484e-07
 Reference value :  9.94011e-07
 Reference value :  9.94811e-07
 Reference value :  9.95260e-07
 Reference value :  9.95800e-07
 Reference value :  9.96540e-07
 Reference value :  9.97046e-07
 Reference value :  9.97446e-07
 Reference value :  9.98166e-07
 Reference value :  9.98492e-07
 Reference value :  9.99119e-07
 Reference value :  9.99877e-07
 Reference value :  1.00018e-06
 Reference value :  1.00079e-06
 Reference value :  1.00147e-06
 Reference value :  1.00173e-06
 Reference value :  1.00244e-06
 Reference value :  1.00313e-06
 Reference value :  1.00345e-06
 Reference value :  1.00400e-06
 Reference value :  1.00462e-06
 Reference value :  1.00494e-06
 Reference value :  1.00542e-06
 Reference value :  1.00603e-06
 Reference value :  1.00649e-06
 Reference value :  1.00704e-06
 Reference value :  1.00732e-06
 Reference value :  1.00771e-06
 Reference value :  1.00795e-06
 Reference value :  1.00818e-06
 Reference value :  1.00842e-06
 Reference value :  1.00878e-06
 Reference value :  1.00928e-06
 Reference value :  1.00963e-06
 Reference value :  1.00974e-06
 Reference value :  1.00993e-06
 Reference value :  1.01007e-06
 Reference value :  1.01057e-06
 Reference value :  1.01088e-06
 Reference value :  1.01130e-06
 Reference value :  1.01152e-06
 Reference value :  1.01198e-06
 Reference value :  1.01233e-06
 Reference value :  1.01261e-06
 Reference value :  1.01292e-06
 Reference value :  1.01312e-06
 Reference value :  1.01367e-06
 Reference value :  1.01415e-06
 Reference value :  1.01453e-06
 Reference value :  1.01473e-06
 Reference value :  1.01518e-06
 Reference value :  1.01556e-06
 Reference value :  1.01602e-06
 Reference value :  1.01628e-06
 Reference value :  1.01669e-06
 Reference value :  1.01711e-06
 Reference value :  1.01751e-06
 Reference value :  1.01780e-06
 Reference value :  1.01795e-06
 Reference value :  1.01814e-06
 Reference value :  1.01834e-06
 Reference value :  1.01842e-06
 Reference value :  1.01882e-06
 Reference value :  1.01921e-06
 Reference value :  1.01953e-06
 Reference value :  1.01985e-06
 Reference value :  1.02037e-06
 Reference value :  1.02079e-06
 Reference value :  1.02108e-06
 Reference value :  1.02138e-06
 Reference value :  1.02192e-06
 Reference value :  1.02250e-06
 Reference value :  1.02281e-06
 Reference value :  1.02337e-06
 Reference value :  1.02405e-06
 Reference value :  1.02434e-06
 Reference value :  1.02480e-06
 Reference value :  1.02550e-06
 Reference value :  1.02587e-06
 Reference value :  1.02606e-06
 Reference value :  1.02651e-06
 Reference value :  1.02689e-06
 Reference value :  1.02729e-06
 Reference value :  1.02754e-06
 Reference value :  1.02768e-06
 Reference value :  1.02840e-06
 Reference value :  1.02911e-06
 Reference value :  1.02960e-06
 Reference value :  1.03058e-06
 Reference value :  1.03160e-06
 Reference value :  1.03222e-06
 Reference value :  1.03279e-06
 Reference value :  1.03355e-06
 Reference value :  1.03438e-06
 Reference value :  1.03474e-06
 Reference value :  1.03564e-06
 Reference value :  1.03584e-06
 Reference value :  1.03690e-06
 Reference value :  1.03731e-06
 Reference value :  1.03779e-06
 Reference value :  1.03847e-06
 Reference value :  1.03896e-06
 Reference value :  1.03945e-06
 Reference value :  1.04005e-06
 Reference value :  1.04061e-06
 Reference value :  1.04073e-06
 Reference value :  1.04109e-06
 Reference value :  1.04141e-06
 Reference value :  1.04171e-06
 Reference value :  1.04203e-06
 Reference value :  1.04216e-06
 Reference value :  1.04221e-06
 Reference value :  1.04238e-06
 Reference value :  1.04280e-06
 Reference value :  1.04334e-06
 Reference value :  1.04376e-06
 Reference value :  1.04396e-06
 Reference value :  1.04430e-06
 Reference value :  1.04492e-06
 Reference value :  1.04548e-06
 Reference value :  1.04597e-06
 Reference value :  1.04671e-06
 Reference value :  1.04710e-06
 Reference value :  1.04781e-06
 Reference value :  1.04854e-06
 Reference value :  1.04888e-06
 Reference value :  1.04974e-06
 Reference value :  1.05027e-06
 Reference value :  1.05083e-06
 Reference value :  1.05143e-06
 Reference value :  1.05190e-06
 Reference value :  1.05226e-06
 Reference value :  1.05292e-06
 Reference value :  1.05343e-06
 Reference value :  1.05368e-06
 Reference value :  1.05416e-06
 Reference value :  1.05466e-06
 Reference value :  1.05506e-06
 Reference value :  1.05552e-06
 Reference value :  1.05636e-06
 Reference value :  1.05694e-06
 Reference value :  1.05740e-06
 Reference value :  1.05792e-06
 Reference value :  1.05837e-06
 Reference value :  1.05880e-06
 Reference value :  1.05976e-06
 Reference value :  1.05993e-06
 Reference value :  1.06032e-06
 Reference value :  1.06104e-06
 Reference value :  1.06155e-06
 Reference value :  1.06190e-06
 Reference value :  1.06250e-06
 Reference value :  1.06314e-06
 Reference value :  1.06349e-06
 Reference value :  1.06427e-06
 Reference value :  1.06494e-06
 Reference value :  1.06566e-06
 Reference value :  1.06639e-06
 Reference value :  1.06656e-06
 Reference value :  1.06726e-06
 Reference value :  1.06789e-06
 Reference value :  1.06841e-06
 Reference value :  1.06904e-06
 Reference value :  1.06952e-06
 Reference value :  1.06978e-06
 Reference value :  1.07050e-06
 Reference value :  1.07096e-06
 Reference value :  1.07127e-06
 Reference value :  1.07146e-06
 Reference value :  1.07208e-06
 Reference value :  1.07303e-06
 Reference value :  1.07354e-06
 Reference value :  1.07412e-06
 Reference value :  1.07455e-06
 Reference value :  1.07511e-06
 Reference value :  1.07547e-06
 Reference value :  1.07597e-06
 Reference value :  1.07628e-06
 Reference value :  1.07697e-06
 Reference value :  1.07727e-06
 Reference value :  1.07728e-06
 Reference value :  1.07752e-06
 Reference value :  1.07775e-06
 Reference value :  1.07798e-06
 Reference value :  1.07838e-06
 Reference value :  1.07886e-06
 Reference value :  1.07933e-06
 Reference value :  1.07955e-06
 Reference value :  1.08016e-06
 Reference value :  1.08054e-06
 Reference value :  1.08077e-06
 Reference value :  1.08103e-06
 Reference value :  1.08127e-06
 Reference value :  1.08201e-06
 Reference value :  1.08247e-06
 Reference value :  1.08277e-06
 Reference value :  1.08358e-06
 Reference value :  1.08423e-06
 Reference value :  1.08472e-06
 Reference value :  1.08534e-06
 Reference value :  1.08581e-06
 Reference value :  1.08617e-06
 Reference value :  1.08659e-06
 Reference value :  1.08715e-06
 Reference value :  1.08751e-06
 Reference value :  1.08802e-06
 Reference value :  1.08876e-06
 Reference value :  1.08920e-06
 Reference value :  1.08973e-06
 Reference value :  1.09037e-06
 Reference value :  1.09076e-06
 Reference value :  1.09116e-06
 Reference value :  1.09172e-06
 Reference value :  1.09222e-06
 Reference value :  1.09241e-06
 Reference value :  1.09274e-06
 Reference value :  1.09344e-06
 Reference value :  1.09393e-06
 Reference value :  1.09420e-06
 Reference value :  1.09478e-06
 Reference value :  1.09549e-06
 Reference value :  1.09591e-06
 Reference value :  1.09659e-06
 Reference value :  1.09715e-06
 Reference value :  1.09744e-06
 Reference value :  1.09816e-06
 Reference value :  1.09872e-06
 Reference value :  1.09910e-06
 Reference value :  1.09976e-06
 Reference value :  1.10046e-06
 Reference value :  1.10114e-06
 Reference value :  1.10202e-06
 Reference value :  1.10219e-06
 Reference value :  1.10255e-06
 Reference value :  1.10347e-06
 Reference value :  1.10367e-06
 Reference value :  1.10394e-06
 Reference value :  1.10472e-06
 Reference value :  1.10568e-06
 Reference value :  1.10616e-06
 Reference value :  1.10662e-06
 Reference value :  1.10699e-06
 Reference value :  1.10747e-06
 Reference value :  1.10811e-06
 Reference value :  1.10860e-06
 Reference value :  1.10946e-06
 Reference value :  1.11016e-06
 Reference value :  1.11037e-06
 Reference value :  1.11103e-06
 Reference value :  1.11177e-06
 Reference value :  1.11219e-06
 Reference value :  1.11289e-06
 Reference value :  1.11344e-06
 Reference value :  1.11382e-06
 Reference value :  1.11439e-06
 Reference value :  1.11504e-06
 Reference value :  1.11580e-06
 Reference value :  1.11664e-06
 Reference value :  1.11708e-06
 Reference value :  1.11806e-06
 Reference value :  1.11861e-06
 Reference value :  1.11979e-06
 Reference value :  1.12038e-06
 Reference value :  1.12103e-06
 Reference value :  1.12165e-06
 Reference value :  1.12250e-06
 Reference value :  1.12294e-06
 Reference value :  1.12402e-06
 Reference value :  1.12404e-06
 Reference value :  1.12488e-06
 Reference value :  1.12547e-06
 Reference value :  1.12629e-06
 Reference value :  1.12679e-06
 Reference value :  1.12777e-06
 Reference value :  1.12812e-06
 Reference value :  1.12888e-06
 Reference value :  1.12957e-06
 Reference value :  1.13019e-06
 Reference value :  1.13088e-06
 Reference value :  1.13132e-06
 Reference value :  1.13211e-06
 Reference value :  1.13280e-06
 Reference value :  1.13302e-06
 Reference value :  1.13386e-06
 Reference value :  1.13435e-06
 Reference value :  1.13470e-06
 Reference value :  1.13544e-06
 Reference value :  1.13600e-06
 Reference value :  1.13642e-06
 Reference value :  1.13720e-06
 Reference value :  1.13774e-06
 Reference value :  1.13826e-06
 Reference value :  1.13888e-06
 Reference value :  1.13933e-06
 Reference value :  1.13971e-06
 Reference value :  1.14031e-06
 Reference value :  1.14094e-06
 Reference value :  1.14151e-06
 Reference value :  1.14223e-06
 Reference value :  1.14269e-06
 Reference value :  1.14337e-06
 Reference value :  1.14416e-06
 Reference value :  1.14461e-06
 Reference value :  1.14580e-06
 Reference value :  1.14635e-06
 Reference value :  1.14719e-06
 Reference value :  1.14768e-06
 Reference value :  1.14846e-06
 Reference value :  1.14905e-06
 Reference value :  1.14981e-06
 Reference value :  1.15052e-06
 Reference value :  1.15091e-06
 Reference value :  1.15165e-06
 Reference value :  1.15226e-06
 Reference value :  1.15278e-06
 Reference value :  1.15352e-06
 Reference value :  1.15405e-06
 Reference value :  1.15478e-06
 Reference value :  1.15564e-06
 Reference value :  1.15618e-06
 Reference value :  1.15704e-06
 Reference value :  1.15732e-06
 Reference value :  1.15830e-06
 Reference value :  1.15931e-06
 Reference value :  1.16017e-06
 Reference value :  1.16053e-06
 Reference value :  1.16203e-06
 Reference value :  1.16204e-06
 Reference value :  1.16257e-06
 Reference value :  1.16337e-06
 Reference value :  1.16382e-06
 Reference value :  1.16482e-06
 Reference value :  1.16537e-06
 Reference value :  1.16598e-06
 Reference value :  1.16676e-06
 Reference value :  1.16759e-06
 Reference value :  1.16775e-06
 Reference value :  1.16849e-06
 Reference value :  1.16898e-06
