[safe_ngspice] pd_diag_long.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * diagnostic: is the ring oscillating inside the closed loop, and if it is,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.53291e-07
 Reference value :  2.53986e-07
 Reference value :  2.55010e-07
 Reference value :  2.55737e-07
 Reference value :  2.56465e-07
 Reference value :  2.57264e-07
 Reference value :  2.58085e-07
 Reference value :  2.59005e-07
 Reference value :  2.59751e-07
 Reference value :  2.60721e-07
 Reference value :  2.62125e-07
 Reference value :  2.62891e-07
 Reference value :  2.63745e-07
 Reference value :  2.64518e-07
 Reference value :  2.65384e-07
 Reference value :  2.66043e-07
 Reference value :  2.66855e-07
 Reference value :  2.67612e-07
 Reference value :  2.68428e-07
 Reference value :  2.69145e-07
 Reference value :  2.69945e-07
 Reference value :  2.70725e-07
 Reference value :  2.71570e-07
 Reference value :  2.72607e-07
 Reference value :  2.74023e-07
 Reference value :  2.75325e-07
 Reference value :  2.76197e-07
 Reference value :  2.76997e-07
 Reference value :  2.77821e-07
 Reference value :  2.78554e-07
 Reference value :  2.79379e-07
 Reference value :  2.80096e-07
 Reference value :  2.80937e-07
 Reference value :  2.81681e-07
 Reference value :  2.82787e-07
 Reference value :  2.83899e-07
 Reference value :  2.84708e-07
 Reference value :  2.85498e-07
 Reference value :  2.86227e-07
 Reference value :  2.87045e-07
 Reference value :  2.87895e-07
 Reference value :  2.88624e-07
 Reference value :  2.89437e-07
 Reference value :  2.90200e-07
 Reference value :  2.91028e-07
 Reference value :  2.91788e-07
 Reference value :  2.92618e-07
 Reference value :  2.93439e-07
 Reference value :  2.94189e-07
 Reference value :  2.94884e-07
 Reference value :  2.95683e-07
 Reference value :  2.96392e-07
 Reference value :  2.97176e-07
 Reference value :  2.98045e-07
 Reference value :  2.98697e-07
 Reference value :  2.99475e-07
 Reference value :  3.00160e-07
 Reference value :  3.01002e-07
 Reference value :  3.01570e-07
 Reference value :  3.02231e-07
 Reference value :  3.02929e-07
 Reference value :  3.03587e-07
 Reference value :  3.04385e-07
 Reference value :  3.05090e-07
 Reference value :  3.06059e-07
 Reference value :  3.06755e-07
 Reference value :  3.07492e-07
 Reference value :  3.08190e-07
 Reference value :  3.08941e-07
 Reference value :  3.09697e-07
 Reference value :  3.10459e-07
 Reference value :  3.11301e-07
 Reference value :  3.12040e-07
 Reference value :  3.12859e-07
 Reference value :  3.13561e-07
 Reference value :  3.14372e-07
 Reference value :  3.15028e-07
 Reference value :  3.15800e-07
 Reference value :  3.16618e-07
 Reference value :  3.17446e-07
 Reference value :  3.18140e-07
 Reference value :  3.18941e-07
 Reference value :  3.19735e-07
 Reference value :  3.20496e-07
 Reference value :  3.21352e-07
 Reference value :  3.22069e-07
 Reference value :  3.22905e-07
 Reference value :  3.23482e-07
 Reference value :  3.24295e-07
 Reference value :  3.25005e-07
 Reference value :  3.25944e-07
 Reference value :  3.26735e-07
 Reference value :  3.27535e-07
 Reference value :  3.28250e-07
 Reference value :  3.29060e-07
 Reference value :  3.29765e-07
 Reference value :  3.30551e-07
 Reference value :  3.31346e-07
 Reference value :  3.32027e-07
 Reference value :  3.32988e-07
 Reference value :  3.33730e-07
 Reference value :  3.34566e-07
 Reference value :  3.35169e-07
 Reference value :  3.35959e-07
 Reference value :  3.36643e-07
 Reference value :  3.37478e-07
 Reference value :  3.38220e-07
 Reference value :  3.39029e-07
 Reference value :  3.39795e-07
 Reference value :  3.40582e-07
 Reference value :  3.41342e-07
 Reference value :  3.42149e-07
 Reference value :  3.42941e-07
 Reference value :  3.43695e-07
 Reference value :  3.44598e-07
 Reference value :  3.45273e-07
 Reference value :  3.46172e-07
 Reference value :  3.47001e-07
 Reference value :  3.47712e-07
 Reference value :  3.48517e-07
 Reference value :  3.49255e-07
 Reference value :  3.50068e-07
 Reference value :  3.50781e-07
 Reference value :  3.51612e-07
 Reference value :  3.52352e-07
 Reference value :  3.53146e-07
 Reference value :  3.53869e-07
 Reference value :  3.54684e-07
 Reference value :  3.55404e-07
 Reference value :  3.56236e-07
 Reference value :  3.56930e-07
 Reference value :  3.57759e-07
 Reference value :  3.58438e-07
 Reference value :  3.59281e-07
 Reference value :  3.59944e-07
 Reference value :  3.60799e-07
 Reference value :  3.61451e-07
 Reference value :  3.62312e-07
 Reference value :  3.62999e-07
 Reference value :  3.63858e-07
 Reference value :  3.64657e-07
 Reference value :  3.65419e-07
 Reference value :  3.66189e-07
 Reference value :  3.66929e-07
 Reference value :  3.67699e-07
 Reference value :  3.68456e-07
 Reference value :  3.69448e-07
 Reference value :  3.70192e-07
 Reference value :  3.71134e-07
 Reference value :  3.71789e-07
 Reference value :  3.72592e-07
 Reference value :  3.73640e-07
 Reference value :  3.74543e-07
 Reference value :  3.75219e-07
 Reference value :  3.76049e-07
 Reference value :  3.76742e-07
 Reference value :  3.77598e-07
 Reference value :  3.78259e-07
 Reference value :  3.79112e-07
 Reference value :  3.79761e-07
 Reference value :  3.80601e-07
 Reference value :  3.81307e-07
 Reference value :  3.82165e-07
 Reference value :  3.82886e-07
 Reference value :  3.83686e-07
 Reference value :  3.84384e-07
 Reference value :  3.85178e-07
 Reference value :  3.85889e-07
 Reference value :  3.86705e-07
 Reference value :  3.87571e-07
 Reference value :  3.88309e-07
 Reference value :  3.89099e-07
 Reference value :  3.89818e-07
 Reference value :  3.90531e-07
 Reference value :  3.91342e-07
 Reference value :  3.92078e-07
 Reference value :  3.92909e-07
 Reference value :  3.93613e-07
 Reference value :  3.94441e-07
 Reference value :  3.95091e-07
 Reference value :  3.95933e-07
 Reference value :  3.96608e-07
 Reference value :  3.97432e-07
 Reference value :  3.98090e-07
 Reference value :  3.98944e-07
 Reference value :  3.99630e-07
 Reference value :  4.00468e-07
 Reference value :  4.01167e-07
 Reference value :  4.01960e-07
 Reference value :  4.02546e-07
 Reference value :  4.03045e-07
 Reference value :  4.03763e-07
 Reference value :  4.04562e-07
 Reference value :  4.05464e-07
 Reference value :  4.06272e-07
 Reference value :  4.07032e-07
 Reference value :  4.07913e-07
 Reference value :  4.08618e-07
 Reference value :  4.09521e-07
 Reference value :  4.10245e-07
 Reference value :  4.11117e-07
 Reference value :  4.11788e-07
 Reference value :  4.12648e-07
 Reference value :  4.13325e-07
 Reference value :  4.14166e-07
 Reference value :  4.14835e-07
 Reference value :  4.15689e-07
 Reference value :  4.16346e-07
 Reference value :  4.17209e-07
 Reference value :  4.17908e-07
 Reference value :  4.18768e-07
 Reference value :  4.19537e-07
 Reference value :  4.20277e-07
 Reference value :  4.20999e-07
 Reference value :  4.21802e-07
 Reference value :  4.22538e-07
 Reference value :  4.23325e-07
 Reference value :  4.24061e-07
 Reference value :  4.24834e-07
 Reference value :  4.25559e-07
 Reference value :  4.26343e-07
 Reference value :  4.27056e-07
 Reference value :  4.27901e-07
 Reference value :  4.28606e-07
 Reference value :  4.29426e-07
 Reference value :  4.30113e-07
 Reference value :  4.30937e-07
 Reference value :  4.31591e-07
 Reference value :  4.32421e-07
 Reference value :  4.33098e-07
 Reference value :  4.33942e-07
 Reference value :  4.34672e-07
 Reference value :  4.35807e-07
 Reference value :  4.36785e-07
 Reference value :  4.37581e-07
 Reference value :  4.38300e-07
 Reference value :  4.39056e-07
 Reference value :  4.39775e-07
 Reference value :  4.40616e-07
 Reference value :  4.41430e-07
 Reference value :  4.42203e-07
 Reference value :  4.42985e-07
 Reference value :  4.43735e-07
 Reference value :  4.44575e-07
 Reference value :  4.45293e-07
 Reference value :  4.46135e-07
 Reference value :  4.46814e-07
 Reference value :  4.47650e-07
 Reference value :  4.48326e-07
 Reference value :  4.49157e-07
 Reference value :  4.49830e-07
 Reference value :  4.50674e-07
 Reference value :  4.51362e-07
 Reference value :  4.52259e-07
 Reference value :  4.53115e-07
 Reference value :  4.53918e-07
 Reference value :  4.54590e-07
 Reference value :  4.55352e-07
 Reference value :  4.56104e-07
 Reference value :  4.56814e-07
 Reference value :  4.57643e-07
 Reference value :  4.58407e-07
 Reference value :  4.59289e-07
 Reference value :  4.59992e-07
 Reference value :  4.60873e-07
 Reference value :  4.61534e-07
 Reference value :  4.62331e-07
 Reference value :  4.63001e-07
 Reference value :  4.63731e-07
 Reference value :  4.64542e-07
 Reference value :  4.65228e-07
 Reference value :  4.66061e-07
 Reference value :  4.66729e-07
 Reference value :  4.67579e-07
 Reference value :  4.68238e-07
 Reference value :  4.69106e-07
 Reference value :  4.69858e-07
 Reference value :  4.70764e-07
 Reference value :  4.71440e-07
 Reference value :  4.72237e-07
 Reference value :  4.72882e-07
 Reference value :  4.73869e-07
 Reference value :  4.74478e-07
 Reference value :  4.75204e-07
 Reference value :  4.76037e-07
 Reference value :  4.76762e-07
 Reference value :  4.77541e-07
 Reference value :  4.78243e-07
 Reference value :  4.79057e-07
 Reference value :  4.79923e-07
 Reference value :  4.80618e-07
 Reference value :  4.81350e-07
 Reference value :  4.82136e-07
 Reference value :  4.82860e-07
 Reference value :  4.83592e-07
 Reference value :  4.84361e-07
 Reference value :  4.84986e-07
 Reference value :  4.85794e-07
 Reference value :  4.86453e-07
 Reference value :  4.87266e-07
 Reference value :  4.88070e-07
 Reference value :  4.88856e-07
 Reference value :  4.89526e-07
 Reference value :  4.90328e-07
 Reference value :  4.91107e-07
 Reference value :  4.91803e-07
 Reference value :  4.92604e-07
 Reference value :  4.93321e-07
 Reference value :  4.94162e-07
 Reference value :  4.94886e-07
 Reference value :  4.95696e-07
 Reference value :  4.96239e-07
 Reference value :  4.96909e-07
 Reference value :  4.97705e-07
 Reference value :  4.98367e-07
 Reference value :  4.99098e-07
 Reference value :  4.99575e-07
 Reference value :  5.00274e-07
 Reference value :  5.01024e-07
 Reference value :  5.01589e-07
 Reference value :  5.02272e-07
 Reference value :  5.02916e-07
 Reference value :  5.03713e-07
 Reference value :  5.04424e-07
 Reference value :  5.04957e-07
 Reference value :  5.05617e-07
 Reference value :  5.06163e-07
 Reference value :  5.06813e-07
 Reference value :  5.07483e-07
 Reference value :  5.08110e-07
 Reference value :  5.08846e-07
 Reference value :  5.09506e-07
 Reference value :  5.10141e-07
 Reference value :  5.10895e-07
 Reference value :  5.11620e-07
 Reference value :  5.12434e-07
 Reference value :  5.13035e-07
 Reference value :  5.13754e-07
 Reference value :  5.14485e-07
 Reference value :  5.15117e-07
 Reference value :  5.15906e-07
 Reference value :  5.16555e-07
 Reference value :  5.17306e-07
 Reference value :  5.17900e-07
 Reference value :  5.18559e-07
 Reference value :  5.19188e-07
 Reference value :  5.19811e-07
 Reference value :  5.20471e-07
 Reference value :  5.21131e-07
 Reference value :  5.21917e-07
 Reference value :  5.22577e-07
 Reference value :  5.23185e-07
 Reference value :  5.23843e-07
 Reference value :  5.24360e-07
 Reference value :  5.24984e-07
 Reference value :  5.25583e-07
 Reference value :  5.26162e-07
 Reference value :  5.26702e-07
 Reference value :  5.27361e-07
 Reference value :  5.28050e-07
 Reference value :  5.29075e-07
 Reference value :  5.30014e-07
 Reference value :  5.30592e-07
 Reference value :  5.31320e-07
 Reference value :  5.32107e-07
 Reference value :  5.32835e-07
 Reference value :  5.33584e-07
 Reference value :  5.34405e-07
 Reference value :  5.35150e-07
 Reference value :  5.36060e-07
 Reference value :  5.36761e-07
 Reference value :  5.37509e-07
 Reference value :  5.38172e-07
 Reference value :  5.39022e-07
 Reference value :  5.39715e-07
 Reference value :  5.40569e-07
 Reference value :  5.41250e-07
 Reference value :  5.42038e-07
 Reference value :  5.42905e-07
 Reference value :  5.43550e-07
 Reference value :  5.44387e-07
 Reference value :  5.45146e-07
 Reference value :  5.46007e-07
 Reference value :  5.46664e-07
 Reference value :  5.47480e-07
 Reference value :  5.48250e-07
 Reference value :  5.49051e-07
 Reference value :  5.49745e-07
 Reference value :  5.50586e-07
 Reference value :  5.51180e-07
 Reference value :  5.51980e-07
 Reference value :  5.52780e-07
 Reference value :  5.53589e-07
 Reference value :  5.54297e-07
 Reference value :  5.54973e-07
 Reference value :  5.55741e-07
 Reference value :  5.56405e-07
 Reference value :  5.57306e-07
 Reference value :  5.58060e-07
 Reference value :  5.58883e-07
 Reference value :  5.59782e-07
 Reference value :  5.60438e-07
 Reference value :  5.61309e-07
 Reference value :  5.61992e-07
 Reference value :  5.62816e-07
 Reference value :  5.63531e-07
 Reference value :  5.64377e-07
 Reference value :  5.65097e-07
 Reference value :  5.65942e-07
 Reference value :  5.66769e-07
 Reference value :  5.67534e-07
 Reference value :  5.68216e-07
 Reference value :  5.69071e-07
 Reference value :  5.69649e-07
 Reference value :  5.70473e-07
 Reference value :  5.71151e-07
 Reference value :  5.72358e-07
 Reference value :  5.72770e-07
 Reference value :  5.73532e-07
 Reference value :  5.74322e-07
 Reference value :  5.75440e-07
 Reference value :  5.76395e-07
 Reference value :  5.77189e-07
 Reference value :  5.77959e-07
 Reference value :  5.78744e-07
 Reference value :  5.79570e-07
 Reference value :  5.80321e-07
 Reference value :  5.81130e-07
 Reference value :  5.82009e-07
 Reference value :  5.82805e-07
 Reference value :  5.83622e-07
 Reference value :  5.84407e-07
 Reference value :  5.85154e-07
 Reference value :  5.85954e-07
 Reference value :  5.86608e-07
 Reference value :  5.87424e-07
 Reference value :  5.88069e-07
 Reference value :  5.88954e-07
 Reference value :  5.89645e-07
 Reference value :  5.90522e-07
 Reference value :  5.91240e-07
 Reference value :  5.92069e-07
 Reference value :  5.92756e-07
 Reference value :  5.93541e-07
 Reference value :  5.94314e-07
 Reference value :  5.94959e-07
 Reference value :  5.95890e-07
 Reference value :  5.96640e-07
 Reference value :  5.97485e-07
 Reference value :  5.98195e-07
 Reference value :  5.99075e-07
 Reference value :  5.99767e-07
 Reference value :  6.00626e-07
 Reference value :  6.01277e-07
 Reference value :  6.02117e-07
 Reference value :  6.02846e-07
 Reference value :  6.03659e-07
 Reference value :  6.04348e-07
 Reference value :  6.05160e-07
 Reference value :  6.05940e-07
 Reference value :  6.06637e-07
 Reference value :  6.07332e-07
 Reference value :  6.08457e-07
 Reference value :  6.09005e-07
 Reference value :  6.10333e-07
 Reference value :  6.11156e-07
 Reference value :  6.11899e-07
 Reference value :  6.12723e-07
 Reference value :  6.13427e-07
 Reference value :  6.14259e-07
 Reference value :  6.14944e-07
 Reference value :  6.15771e-07
 Reference value :  6.16468e-07
 Reference value :  6.17264e-07
 Reference value :  6.17923e-07
 Reference value :  6.18753e-07
 Reference value :  6.19427e-07
 Reference value :  6.20255e-07
 Reference value :  6.20980e-07
 Reference value :  6.21774e-07
 Reference value :  6.22485e-07
 Reference value :  6.23265e-07
 Reference value :  6.23960e-07
 Reference value :  6.24766e-07
 Reference value :  6.25450e-07
 Reference value :  6.26265e-07
 Reference value :  6.26985e-07
 Reference value :  6.27789e-07
 Reference value :  6.28488e-07
 Reference value :  6.29336e-07
 Reference value :  6.29990e-07
 Reference value :  6.30839e-07
 Reference value :  6.31491e-07
 Reference value :  6.32319e-07
 Reference value :  6.32994e-07
 Reference value :  6.33839e-07
 Reference value :  6.34485e-07
 Reference value :  6.35302e-07
 Reference value :  6.35983e-07
 Reference value :  6.36776e-07
 Reference value :  6.37506e-07
 Reference value :  6.38300e-07
 Reference value :  6.39020e-07
 Reference value :  6.39795e-07
 Reference value :  6.40518e-07
 Reference value :  6.41250e-07
 Reference value :  6.41982e-07
 Reference value :  6.42725e-07
 Reference value :  6.43502e-07
 Reference value :  6.44356e-07
 Reference value :  6.45034e-07
 Reference value :  6.45830e-07
 Reference value :  6.46475e-07
 Reference value :  6.47296e-07
 Reference value :  6.47970e-07
 Reference value :  6.48786e-07
 Reference value :  6.49445e-07
 Reference value :  6.50272e-07
 Reference value :  6.51031e-07
 Reference value :  6.51853e-07
 Reference value :  6.52593e-07
 Reference value :  6.53355e-07
 Reference value :  6.54057e-07
 Reference value :  6.54770e-07
 Reference value :  6.55330e-07
 Reference value :  6.55950e-07
 Reference value :  6.56509e-07
 Reference value :  6.57155e-07
 Reference value :  6.57938e-07
 Reference value :  6.58604e-07
 Reference value :  6.59343e-07
 Reference value :  6.60021e-07
 Reference value :  6.60799e-07
 Reference value :  6.61561e-07
 Reference value :  6.62378e-07
 Reference value :  6.63045e-07
 Reference value :  6.63886e-07
 Reference value :  6.64560e-07
 Reference value :  6.65356e-07
 Reference value :  6.66016e-07
 Reference value :  6.66803e-07
 Reference value :  6.67582e-07
 Reference value :  6.68357e-07
 Reference value :  6.69100e-07
 Reference value :  6.69805e-07
 Reference value :  6.70556e-07
 Reference value :  6.71220e-07
 Reference value :  6.72038e-07
 Reference value :  6.72695e-07
 Reference value :  6.73481e-07
 Reference value :  6.74273e-07
 Reference value :  6.74977e-07
 Reference value :  6.75767e-07
 Reference value :  6.76384e-07
 Reference value :  6.77155e-07
 Reference value :  6.77819e-07
 Reference value :  6.78641e-07
 Reference value :  6.79375e-07
 Reference value :  6.80169e-07
 Reference value :  6.80949e-07
 Reference value :  6.81671e-07
 Reference value :  6.82398e-07
 Reference value :  6.83055e-07
 Reference value :  6.83824e-07
 Reference value :  6.84467e-07
 Reference value :  6.85265e-07
 Reference value :  6.85990e-07
 Reference value :  6.86751e-07
 Reference value :  6.87556e-07
 Reference value :  6.88199e-07
 Reference value :  6.88944e-07
 Reference value :  6.89672e-07
 Reference value :  6.90431e-07
 Reference value :  6.91182e-07
 Reference value :  6.91932e-07
 Reference value :  6.92685e-07
 Reference value :  6.93450e-07
 Reference value :  6.94200e-07
 Reference value :  6.94871e-07
 Reference value :  6.95698e-07
 Reference value :  6.96376e-07
 Reference value :  6.97204e-07
 Reference value :  6.97867e-07
 Reference value :  6.98701e-07
 Reference value :  6.99367e-07
 Reference value :  7.00187e-07
 Reference value :  7.00881e-07
 Reference value :  7.01684e-07
 Reference value :  7.02369e-07
 Reference value :  7.03174e-07
 Reference value :  7.03872e-07
 Reference value :  7.04683e-07
 Reference value :  7.05352e-07
 Reference value :  7.06134e-07
 Reference value :  7.06845e-07
 Reference value :  7.07645e-07
 Reference value :  7.08361e-07
 Reference value :  7.09188e-07
 Reference value :  7.09852e-07
 Reference value :  7.10714e-07
 Reference value :  7.11370e-07
 Reference value :  7.12196e-07
 Reference value :  7.12863e-07
 Reference value :  7.13724e-07
 Reference value :  7.14385e-07
 Reference value :  7.15228e-07
 Reference value :  7.15937e-07
 Reference value :  7.16761e-07
 Reference value :  7.17438e-07
 Reference value :  7.18243e-07
 Reference value :  7.18929e-07
 Reference value :  7.19739e-07
 Reference value :  7.20433e-07
 Reference value :  7.21209e-07
 Reference value :  7.21912e-07
 Reference value :  7.22682e-07
 Reference value :  7.23395e-07
 Reference value :  7.24219e-07
 Reference value :  7.24925e-07
 Reference value :  7.25770e-07
 Reference value :  7.26429e-07
 Reference value :  7.27258e-07
 Reference value :  7.27905e-07
 Reference value :  7.28708e-07
 Reference value :  7.29325e-07
 Reference value :  7.30080e-07
 Reference value :  7.30808e-07
 Reference value :  7.31527e-07
 Reference value :  7.32381e-07
 Reference value :  7.33095e-07
 Reference value :  7.33898e-07
 Reference value :  7.34650e-07
 Reference value :  7.35398e-07
 Reference value :  7.36125e-07
 Reference value :  7.36866e-07
 Reference value :  7.37627e-07
 Reference value :  7.38367e-07
 Reference value :  7.39200e-07
 Reference value :  7.39833e-07
 Reference value :  7.40567e-07
 Reference value :  7.41250e-07
