[safe_ngspice] e2e_dual_walk.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.304675
x1.x2.x1.x1.net1                      0.425483
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19993
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                  0.55
x1.x2.x1.net3                          1.19977
x1.x2.x1.x2.net1                      0.156152
x1.x2.x1.net4                         0.360729
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.304994
x1.x2.x1.x3.net1                      0.191739
x1.x2.x1.net5                          1.19957
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19992
x1.x2.x1.x5.net1                      0.191439
x1.x2.x1.net9                         0.304705
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.191459
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                   0.53354
x1.x2.x1.x6.net1                      0.429059
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                       0.28034
x1.x2.net3                            0.341392
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425247
x1.x2.x4.vo+_temp                     0.537268
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84766e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.802445
x1.x2.x30.snd                         0.547197
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                          0.018254
x1.x2.x30.nlo                      0.000209734
x1.x2.x30.nhi                          1.19948
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75845e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.87882e-08
x1.x2.x30.nbs                          1.03308
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00295535
vdd#branch                         -0.00301274
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.10556e-07
 Reference value :  2.11349e-07
 Reference value :  2.11978e-07
 Reference value :  2.12760e-07
 Reference value :  2.13335e-07
 Reference value :  2.14040e-07
 Reference value :  2.14795e-07
 Reference value :  2.15336e-07
 Reference value :  2.15938e-07
 Reference value :  2.16514e-07
 Reference value :  2.17157e-07
 Reference value :  2.17825e-07
 Reference value :  2.18400e-07
 Reference value :  2.19078e-07
 Reference value :  2.19767e-07
 Reference value :  2.20356e-07
 Reference value :  2.20989e-07
 Reference value :  2.21670e-07
 Reference value :  2.22183e-07
 Reference value :  2.22844e-07
 Reference value :  2.23431e-07
 Reference value :  2.24133e-07
 Reference value :  2.24856e-07
 Reference value :  2.25541e-07
 Reference value :  2.26336e-07
 Reference value :  2.26835e-07
 Reference value :  2.27416e-07
 Reference value :  2.28096e-07
 Reference value :  2.28670e-07
 Reference value :  2.29402e-07
 Reference value :  2.30034e-07
 Reference value :  2.30822e-07
 Reference value :  2.31457e-07
 Reference value :  2.32187e-07
 Reference value :  2.32846e-07
 Reference value :  2.33275e-07
 Reference value :  2.33854e-07
 Reference value :  2.34521e-07
 Reference value :  2.35250e-07
 Reference value :  2.35927e-07
 Reference value :  2.36545e-07
 Reference value :  2.37270e-07
 Reference value :  2.38031e-07
 Reference value :  2.38625e-07
 Reference value :  2.39362e-07
 Reference value :  2.39929e-07
 Reference value :  2.40580e-07
 Reference value :  2.41325e-07
 Reference value :  2.41940e-07
 Reference value :  2.42682e-07
 Reference value :  2.43265e-07
 Reference value :  2.43952e-07
 Reference value :  2.44860e-07
 Reference value :  2.45339e-07
 Reference value :  2.46075e-07
 Reference value :  2.46659e-07
 Reference value :  2.47377e-07
 Reference value :  2.48047e-07
 Reference value :  2.48754e-07
 Reference value :  2.49390e-07
 Reference value :  2.49965e-07
 Reference value :  2.50613e-07
 Reference value :  2.51233e-07
 Reference value :  2.51809e-07
 Reference value :  2.52506e-07
 Reference value :  2.53213e-07
 Reference value :  2.53910e-07
 Reference value :  2.54695e-07
 Reference value :  2.55107e-07
 Reference value :  2.55787e-07
 Reference value :  2.56413e-07
 Reference value :  2.56869e-07
 Reference value :  2.57379e-07
 Reference value :  2.57915e-07
 Reference value :  2.58368e-07
 Reference value :  2.59086e-07
 Reference value :  2.59741e-07
 Reference value :  2.60405e-07
 Reference value :  2.61003e-07
 Reference value :  2.61510e-07
 Reference value :  2.62183e-07
 Reference value :  2.62825e-07
 Reference value :  2.63565e-07
 Reference value :  2.64249e-07
 Reference value :  2.64920e-07
 Reference value :  2.65647e-07
 Reference value :  2.66324e-07
 Reference value :  2.66940e-07
 Reference value :  2.67620e-07
 Reference value :  2.68251e-07
 Reference value :  2.68906e-07
 Reference value :  2.69641e-07
 Reference value :  2.70275e-07
 Reference value :  2.71058e-07
 Reference value :  2.71620e-07
 Reference value :  2.72377e-07
 Reference value :  2.73060e-07
 Reference value :  2.73601e-07
 Reference value :  2.74277e-07
 Reference value :  2.74940e-07
 Reference value :  2.75706e-07
 Reference value :  2.76323e-07
 Reference value :  2.76993e-07
 Reference value :  2.77618e-07
 Reference value :  2.78180e-07
 Reference value :  2.78873e-07
 Reference value :  2.79604e-07
 Reference value :  2.80177e-07
 Reference value :  2.80934e-07
 Reference value :  2.81535e-07
 Reference value :  2.82172e-07
 Reference value :  2.82979e-07
 Reference value :  2.83615e-07
 Reference value :  2.84417e-07
 Reference value :  2.84994e-07
 Reference value :  2.85766e-07
 Reference value :  2.86391e-07
 Reference value :  2.87029e-07
 Reference value :  2.87733e-07
 Reference value :  2.88301e-07
 Reference value :  2.88985e-07
 Reference value :  2.89711e-07
 Reference value :  2.90363e-07
 Reference value :  2.91016e-07
 Reference value :  2.91560e-07
 Reference value :  2.92266e-07
 Reference value :  2.92934e-07
 Reference value :  2.93470e-07
 Reference value :  2.94072e-07
 Reference value :  2.94754e-07
 Reference value :  2.95415e-07
 Reference value :  2.96182e-07
 Reference value :  2.96725e-07
 Reference value :  2.97359e-07
 Reference value :  2.98045e-07
 Reference value :  2.98614e-07
 Reference value :  2.99309e-07
 Reference value :  2.99867e-07
 Reference value :  3.00673e-07
 Reference value :  3.01320e-07
 Reference value :  3.01926e-07
 Reference value :  3.02474e-07
 Reference value :  3.02831e-07
 Reference value :  3.03605e-07
 Reference value :  3.04265e-07
 Reference value :  3.04920e-07
 Reference value :  3.05603e-07
 Reference value :  3.06360e-07
 Reference value :  3.06966e-07
 Reference value :  3.07584e-07
 Reference value :  3.08255e-07
 Reference value :  3.08935e-07
 Reference value :  3.09661e-07
 Reference value :  3.10264e-07
 Reference value :  3.11013e-07
 Reference value :  3.11615e-07
 Reference value :  3.12395e-07
 Reference value :  3.13027e-07
 Reference value :  3.13714e-07
 Reference value :  3.14425e-07
 Reference value :  3.14950e-07
 Reference value :  3.15551e-07
 Reference value :  3.16273e-07
 Reference value :  3.16864e-07
 Reference value :  3.17506e-07
 Reference value :  3.18240e-07
 Reference value :  3.18936e-07
 Reference value :  3.19664e-07
 Reference value :  3.20199e-07
 Reference value :  3.20848e-07
 Reference value :  3.21430e-07
 Reference value :  3.22129e-07
 Reference value :  3.22787e-07
 Reference value :  3.23411e-07
 Reference value :  3.24192e-07
 Reference value :  3.24772e-07
 Reference value :  3.25471e-07
 Reference value :  3.26117e-07
 Reference value :  3.26768e-07
 Reference value :  3.27435e-07
 Reference value :  3.28037e-07
 Reference value :  3.28781e-07
 Reference value :  3.29503e-07
 Reference value :  3.30103e-07
 Reference value :  3.30751e-07
 Reference value :  3.31496e-07
 Reference value :  3.32168e-07
 Reference value :  3.32996e-07
 Reference value :  3.33635e-07
 Reference value :  3.34376e-07
 Reference value :  3.34990e-07
 Reference value :  3.35746e-07
 Reference value :  3.36340e-07
 Reference value :  3.36933e-07
 Reference value :  3.37676e-07
 Reference value :  3.38267e-07
 Reference value :  3.38973e-07
 Reference value :  3.39670e-07
 Reference value :  3.40370e-07
 Reference value :  3.41015e-07
 Reference value :  3.41747e-07
 Reference value :  3.42423e-07
 Reference value :  3.43105e-07
 Reference value :  3.43783e-07
 Reference value :  3.44453e-07
 Reference value :  3.45087e-07
 Reference value :  3.45824e-07
 Reference value :  3.46455e-07
 Reference value :  3.47158e-07
 Reference value :  3.47923e-07
 Reference value :  3.48507e-07
 Reference value :  3.49203e-07
 Reference value :  3.49790e-07
 Reference value :  3.50589e-07
 Reference value :  3.51241e-07
 Reference value :  3.51920e-07
 Reference value :  3.52515e-07
 Reference value :  3.53015e-07
 Reference value :  3.53713e-07
 Reference value :  3.54335e-07
 Reference value :  3.54936e-07
 Reference value :  3.55589e-07
 Reference value :  3.56321e-07
 Reference value :  3.56941e-07
 Reference value :  3.57604e-07
 Reference value :  3.58180e-07
 Reference value :  3.58879e-07
 Reference value :  3.59537e-07
 Reference value :  3.60093e-07
 Reference value :  3.60863e-07
 Reference value :  3.61442e-07
 Reference value :  3.62183e-07
 Reference value :  3.62848e-07
 Reference value :  3.63557e-07
 Reference value :  3.64307e-07
 Reference value :  3.64840e-07
 Reference value :  3.65583e-07
 Reference value :  3.66282e-07
 Reference value :  3.66882e-07
 Reference value :  3.67503e-07
 Reference value :  3.68185e-07
 Reference value :  3.68858e-07
 Reference value :  3.69659e-07
 Reference value :  3.70303e-07
 Reference value :  3.71101e-07
 Reference value :  3.71711e-07
 Reference value :  3.72479e-07
 Reference value :  3.73035e-07
 Reference value :  3.73726e-07
 Reference value :  3.74462e-07
 Reference value :  3.75016e-07
 Reference value :  3.75738e-07
 Reference value :  3.76325e-07
 Reference value :  3.77031e-07
 Reference value :  3.77733e-07
 Reference value :  3.78412e-07
 Reference value :  3.79065e-07
 Reference value :  3.79826e-07
 Reference value :  3.80446e-07
 Reference value :  3.81211e-07
 Reference value :  3.81853e-07
 Reference value :  3.82595e-07
 Reference value :  3.82972e-07
 Reference value :  3.83541e-07
 Reference value :  3.84266e-07
 Reference value :  3.84817e-07
 Reference value :  3.85540e-07
 Reference value :  3.85919e-07
 Reference value :  3.86450e-07
 Reference value :  3.87209e-07
 Reference value :  3.87854e-07
 Reference value :  3.88584e-07
 Reference value :  3.89201e-07
 Reference value :  3.89845e-07
 Reference value :  3.90163e-07
 Reference value :  3.90804e-07
 Reference value :  3.91546e-07
 Reference value :  3.92193e-07
 Reference value :  3.92947e-07
 Reference value :  3.93514e-07
 Reference value :  3.94246e-07
 Reference value :  3.94830e-07
 Reference value :  3.95507e-07
 Reference value :  3.96206e-07
 Reference value :  3.96786e-07
 Reference value :  3.97483e-07
 Reference value :  3.98015e-07
 Reference value :  3.98751e-07
 Reference value :  3.99375e-07
 Reference value :  3.99855e-07
 Reference value :  4.00572e-07
 Reference value :  4.01124e-07
 Reference value :  4.01699e-07
 Reference value :  4.02330e-07
 Reference value :  4.02985e-07
 Reference value :  4.03656e-07
 Reference value :  4.04359e-07
 Reference value :  4.04842e-07
 Reference value :  4.05404e-07
 Reference value :  4.06130e-07
 Reference value :  4.06757e-07
 Reference value :  4.07494e-07
 Reference value :  4.08030e-07
 Reference value :  4.08811e-07
 Reference value :  4.09511e-07
 Reference value :  4.10020e-07
 Reference value :  4.10725e-07
 Reference value :  4.11281e-07
 Reference value :  4.11997e-07
 Reference value :  4.12598e-07
 Reference value :  4.13344e-07
 Reference value :  4.14000e-07
 Reference value :  4.14730e-07
 Reference value :  4.15316e-07
 Reference value :  4.16021e-07
 Reference value :  4.16674e-07
 Reference value :  4.17270e-07
 Reference value :  4.17924e-07
 Reference value :  4.18459e-07
 Reference value :  4.19225e-07
 Reference value :  4.19828e-07
 Reference value :  4.20590e-07
 Reference value :  4.21255e-07
 Reference value :  4.21921e-07
 Reference value :  4.22616e-07
 Reference value :  4.22985e-07
 Reference value :  4.23668e-07
 Reference value :  4.24364e-07
 Reference value :  4.25020e-07
 Reference value :  4.25672e-07
 Reference value :  4.26315e-07
 Reference value :  4.27026e-07
 Reference value :  4.27672e-07
 Reference value :  4.28242e-07
 Reference value :  4.28925e-07
 Reference value :  4.29570e-07
 Reference value :  4.30122e-07
 Reference value :  4.30722e-07
 Reference value :  4.31320e-07
 Reference value :  4.32036e-07
 Reference value :  4.32689e-07
 Reference value :  4.33271e-07
 Reference value :  4.34000e-07
 Reference value :  4.34513e-07
 Reference value :  4.35191e-07
 Reference value :  4.35828e-07
 Reference value :  4.36581e-07
 Reference value :  4.37239e-07
 Reference value :  4.37917e-07
 Reference value :  4.38509e-07
 Reference value :  4.39226e-07
 Reference value :  4.39852e-07
 Reference value :  4.40546e-07
 Reference value :  4.41194e-07
 Reference value :  4.41770e-07
 Reference value :  4.42491e-07
 Reference value :  4.43058e-07
 Reference value :  4.43811e-07
 Reference value :  4.44382e-07
 Reference value :  4.44980e-07
 Reference value :  4.45694e-07
 Reference value :  4.46275e-07
 Reference value :  4.46994e-07
 Reference value :  4.47711e-07
 Reference value :  4.48280e-07
 Reference value :  4.48979e-07
 Reference value :  4.49667e-07
 Reference value :  4.50306e-07
 Reference value :  4.51101e-07
 Reference value :  4.51700e-07
 Reference value :  4.52444e-07
 Reference value :  4.53035e-07
 Reference value :  4.53710e-07
 Reference value :  4.54391e-07
 Reference value :  4.54961e-07
 Reference value :  4.55659e-07
 Reference value :  4.56213e-07
 Reference value :  4.56950e-07
 Reference value :  4.57607e-07
 Reference value :  4.58348e-07
 Reference value :  4.58978e-07
 Reference value :  4.59635e-07
 Reference value :  4.60284e-07
 Reference value :  4.60981e-07
 Reference value :  4.61508e-07
 Reference value :  4.62250e-07
 Reference value :  4.62882e-07
 Reference value :  4.63588e-07
 Reference value :  4.64342e-07
 Reference value :  4.64921e-07
 Reference value :  4.65685e-07
 Reference value :  4.66266e-07
 Reference value :  4.67006e-07
 Reference value :  4.67675e-07
 Reference value :  4.68350e-07
 Reference value :  4.69031e-07
 Reference value :  4.69585e-07
 Reference value :  4.70318e-07
 Reference value :  4.71075e-07
 Reference value :  4.71609e-07
 Reference value :  4.72248e-07
 Reference value :  4.72994e-07
 Reference value :  4.73720e-07
 Reference value :  4.74366e-07
 Reference value :  4.74927e-07
 Reference value :  4.75671e-07
 Reference value :  4.76225e-07
 Reference value :  4.76922e-07
 Reference value :  4.77592e-07
 Reference value :  4.78261e-07
 Reference value :  4.79000e-07
 Reference value :  4.79542e-07
 Reference value :  4.80247e-07
 Reference value :  4.80878e-07
 Reference value :  4.81575e-07
 Reference value :  4.82204e-07
 Reference value :  4.82885e-07
 Reference value :  4.83576e-07
 Reference value :  4.84338e-07
 Reference value :  4.84901e-07
 Reference value :  4.85380e-07
 Reference value :  4.86086e-07
 Reference value :  4.86607e-07
 Reference value :  4.87389e-07
 Reference value :  4.87974e-07
 Reference value :  4.88708e-07
 Reference value :  4.89376e-07
 Reference value :  4.89885e-07
 Reference value :  4.90587e-07
 Reference value :  4.91178e-07
 Reference value :  4.91760e-07
 Reference value :  4.92372e-07
 Reference value :  4.93035e-07
 Reference value :  4.93690e-07
 Reference value :  4.94411e-07
 Reference value :  4.94961e-07
 Reference value :  4.95680e-07
 Reference value :  4.96305e-07
 Reference value :  4.97029e-07
 Reference value :  4.97552e-07
 Reference value :  4.98159e-07
 Reference value :  4.98945e-07
 Reference value :  4.99535e-07
 Reference value :  5.00246e-07
 Reference value :  5.00912e-07
 Reference value :  5.01530e-07
 Reference value :  5.02164e-07
 Reference value :  5.02672e-07
 Reference value :  5.03280e-07
 Reference value :  5.03959e-07
 Reference value :  5.04560e-07
 Reference value :  5.05252e-07
 Reference value :  5.05971e-07
 Reference value :  5.06595e-07
 Reference value :  5.07198e-07
 Reference value :  5.07813e-07
 Reference value :  5.08407e-07
 Reference value :  5.09142e-07
 Reference value :  5.09721e-07
 Reference value :  5.10519e-07
 Reference value :  5.11148e-07
 Reference value :  5.11878e-07
 Reference value :  5.12523e-07
 Reference value :  5.13115e-07
 Reference value :  5.13833e-07
 Reference value :  5.14362e-07
 Reference value :  5.14907e-07
 Reference value :  5.15516e-07
 Reference value :  5.16210e-07
 Reference value :  5.16424e-07
 Reference value :  5.16876e-07
 Reference value :  5.17595e-07
 Reference value :  5.18099e-07
 Reference value :  5.18761e-07
 Reference value :  5.19398e-07
 Reference value :  5.19933e-07
 Reference value :  5.20668e-07
 Reference value :  5.21266e-07
 Reference value :  5.21977e-07
 Reference value :  5.22189e-07
 Reference value :  5.22783e-07
 Reference value :  5.23530e-07
 Reference value :  5.24109e-07
 Reference value :  5.24640e-07
 Reference value :  5.25335e-07
 Reference value :  5.25868e-07
 Reference value :  5.26418e-07
 Reference value :  5.26746e-07
 Reference value :  5.27123e-07
 Reference value :  5.27831e-07
 Reference value :  5.28453e-07
 Reference value :  5.29010e-07
 Reference value :  5.29505e-07
 Reference value :  5.30048e-07
 Reference value :  5.30794e-07
 Reference value :  5.31351e-07
 Reference value :  5.31896e-07
 Reference value :  5.32463e-07
 Reference value :  5.33014e-07
 Reference value :  5.33710e-07
 Reference value :  5.34399e-07
 Reference value :  5.35049e-07
 Reference value :  5.35645e-07
 Reference value :  5.36385e-07
 Reference value :  5.37015e-07
 Reference value :  5.37685e-07
 Reference value :  5.38216e-07
 Reference value :  5.38953e-07
 Reference value :  5.39512e-07
 Reference value :  5.40256e-07
 Reference value :  5.40930e-07
 Reference value :  5.41533e-07
 Reference value :  5.42293e-07
 Reference value :  5.42842e-07
 Reference value :  5.43579e-07
 Reference value :  5.44158e-07
 Reference value :  5.44636e-07
 Reference value :  5.45341e-07
 Reference value :  5.45994e-07
 Reference value :  5.46640e-07
 Reference value :  5.46826e-07
 Reference value :  5.47146e-07
 Reference value :  5.47331e-07
 Reference value :  5.47628e-07
 Reference value :  5.47910e-07
 Reference value :  5.48102e-07
 Reference value :  5.48356e-07
 Reference value :  5.48649e-07
 Reference value :  5.48834e-07
 Reference value :  5.49174e-07
 Reference value :  5.49453e-07
 Reference value :  5.49553e-07
 Reference value :  5.49783e-07
 Reference value :  5.50078e-07
 Reference value :  5.50205e-07
 Reference value :  5.50476e-07
 Reference value :  5.50816e-07
 Reference value :  5.50991e-07
 Reference value :  5.51160e-07
 Reference value :  5.51398e-07
 Reference value :  5.51587e-07
 Reference value :  5.51738e-07
 Reference value :  5.51998e-07
 Reference value :  5.52338e-07
 Reference value :  5.52471e-07
 Reference value :  5.52780e-07
 Reference value :  5.52973e-07
 Reference value :  5.53093e-07
 Reference value :  5.53265e-07
 Reference value :  5.53505e-07
 Reference value :  5.53804e-07
 Reference value :  5.53937e-07
 Reference value :  5.54237e-07
 Reference value :  5.54465e-07
 Reference value :  5.54659e-07
 Reference value :  5.54999e-07
 Reference value :  5.55294e-07
 Reference value :  5.55452e-07
 Reference value :  5.55692e-07
 Reference value :  5.55827e-07
 Reference value :  5.55929e-07
 Reference value :  5.56042e-07
 Reference value :  5.56132e-07
 Reference value :  5.56345e-07
 Reference value :  5.56565e-07
 Reference value :  5.56728e-07
 Reference value :  5.56780e-07
 Reference value :  5.56989e-07
 Reference value :  5.57149e-07
 Reference value :  5.57301e-07
 Reference value :  5.57389e-07
 Reference value :  5.57520e-07
 Reference value :  5.57700e-07
 Reference value :  5.57801e-07
 Reference value :  5.57980e-07
 Reference value :  5.58193e-07
 Reference value :  5.58447e-07
 Reference value :  5.58773e-07
 Reference value :  5.58965e-07
 Reference value :  5.59325e-07
 Reference value :  5.59588e-07
 Reference value :  5.59712e-07
 Reference value :  5.60052e-07
 Reference value :  5.60264e-07
 Reference value :  5.60564e-07
 Reference value :  5.60964e-07
 Reference value :  5.61122e-07
 Reference value :  5.61390e-07
 Reference value :  5.61698e-07
 Reference value :  5.61953e-07
 Reference value :  5.62313e-07
 Reference value :  5.62520e-07
 Reference value :  5.62749e-07
 Reference value :  5.62985e-07
 Reference value :  5.63155e-07
 Reference value :  5.63438e-07
 Reference value :  5.63838e-07
 Reference value :  5.63968e-07
 Reference value :  5.64247e-07
 Reference value :  5.64480e-07
 Reference value :  5.64608e-07
 Reference value :  5.64928e-07
 Reference value :  5.65308e-07
 Reference value :  5.65465e-07
 Reference value :  5.65825e-07
 Reference value :  5.66015e-07
 Reference value :  5.66175e-07
 Reference value :  5.66495e-07
 Reference value :  5.66820e-07
 Reference value :  5.66984e-07
 Reference value :  5.67304e-07
 Reference value :  5.67502e-07
 Reference value :  5.67786e-07
 Reference value :  5.68130e-07
 Reference value :  5.68310e-07
 Reference value :  5.68579e-07
 Reference value :  5.68864e-07
 Reference value :  5.69076e-07
 Reference value :  5.69441e-07
 Reference value :  5.69678e-07
 Reference value :  5.69822e-07
 Reference value :  5.70122e-07
 Reference value :  5.70355e-07
 Reference value :  5.70655e-07
 Reference value :  5.71075e-07
 Reference value :  5.71177e-07
 Reference value :  5.71506e-07
 Reference value :  5.71777e-07
 Reference value :  5.72038e-07
 Reference value :  5.72418e-07
 Reference value :  5.72620e-07
 Reference value :  5.72772e-07
 Reference value :  5.73115e-07
 Reference value :  5.73273e-07
 Reference value :  5.73622e-07
 Reference value :  5.73962e-07
 Reference value :  5.74149e-07
 Reference value :  5.74447e-07
 Reference value :  5.74651e-07
 Reference value :  5.74805e-07
 Reference value :  5.75185e-07
 Reference value :  5.75469e-07
 Reference value :  5.75653e-07
