[safe_ngspice] e2e_lock.spice  memcap=2500MB timeout=3600s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                      4.7053e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                               0.55
x1.x2.net2                         1.45269e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.549995
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2484e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.34999e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.243066
x1.x2.x1.x1.net1                      0.425457
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19989
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19867
x1.x2.x1.x2.net1                      0.126313
x1.x2.x1.net4                         0.287321
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.243267
x1.x2.x1.x3.net1                      0.146081
x1.x2.x1.net5                          1.19956
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19989
x1.x2.x1.x5.net1                      0.146003
x1.x2.x1.net9                          0.24309
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.146015
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533551
x1.x2.x1.x6.net1                      0.429048
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341393
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84769e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35134e-07
x1.x2.x20.nbias                       0.571104
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.08718
x1.x2.x30.snd                         0.547198
x1.x2.x30.nd                           1.08041
x1.x2.x30.ne                         0.0183811
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00292844
vdd#branch                         -0.00295121
vcrs#branch                       -5.07674e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.95070e-07
 Reference value :  1.95370e-07
 Reference value :  1.95506e-07
 Reference value :  1.95874e-07
 Reference value :  1.96121e-07
 Reference value :  1.96292e-07
 Reference value :  1.96525e-07
 Reference value :  1.96885e-07
 Reference value :  1.97051e-07
 Reference value :  1.97308e-07
 Reference value :  1.97645e-07
 Reference value :  1.97849e-07
 Reference value :  1.98167e-07
 Reference value :  1.98549e-07
 Reference value :  1.98712e-07
 Reference value :  1.99152e-07
 Reference value :  1.99290e-07
 Reference value :  1.99532e-07
 Reference value :  1.99835e-07
 Reference value :  2.00215e-07
 Reference value :  2.00494e-07
 Reference value :  2.00822e-07
 Reference value :  2.01076e-07
 Reference value :  2.01630e-07
 Reference value :  2.01898e-07
 Reference value :  2.02318e-07
 Reference value :  2.02464e-07
 Reference value :  2.02781e-07
 Reference value :  2.03130e-07
 Reference value :  2.03303e-07
 Reference value :  2.03595e-07
 Reference value :  2.03909e-07
 Reference value :  2.04114e-07
 Reference value :  2.04734e-07
 Reference value :  2.04878e-07
 Reference value :  2.05196e-07
 Reference value :  2.05525e-07
 Reference value :  2.05745e-07
 Reference value :  2.06065e-07
 Reference value :  2.06429e-07
 Reference value :  2.06591e-07
 Reference value :  2.06991e-07
 Reference value :  2.07195e-07
 Reference value :  2.07773e-07
 Reference value :  2.08006e-07
 Reference value :  2.08208e-07
 Reference value :  2.08608e-07
 Reference value :  2.08889e-07
 Reference value :  2.09329e-07
 Reference value :  2.09543e-07
 Reference value :  2.09812e-07
 Reference value :  2.10213e-07
 Reference value :  2.10404e-07
 Reference value :  2.10744e-07
 Reference value :  2.11087e-07
 Reference value :  2.11278e-07
 Reference value :  2.11600e-07
 Reference value :  2.11798e-07
 Reference value :  2.12016e-07
 Reference value :  2.12476e-07
 Reference value :  2.12688e-07
 Reference value :  2.13078e-07
 Reference value :  2.13325e-07
 Reference value :  2.13541e-07
 Reference value :  2.13921e-07
 Reference value :  2.14183e-07
 Reference value :  2.14491e-07
 Reference value :  2.14691e-07
 Reference value :  2.14843e-07
 Reference value :  2.15064e-07
 Reference value :  2.15464e-07
 Reference value :  2.15737e-07
 Reference value :  2.15954e-07
 Reference value :  2.16314e-07
 Reference value :  2.16460e-07
 Reference value :  2.16984e-07
 Reference value :  2.17223e-07
 Reference value :  2.17497e-07
 Reference value :  2.17945e-07
 Reference value :  2.18380e-07
 Reference value :  2.18600e-07
 Reference value :  2.18840e-07
 Reference value :  2.19158e-07
 Reference value :  2.19496e-07
 Reference value :  2.19815e-07
 Reference value :  2.20195e-07
 Reference value :  2.20448e-07
 Reference value :  2.20668e-07
 Reference value :  2.21035e-07
 Reference value :  2.21319e-07
 Reference value :  2.21710e-07
 Reference value :  2.21954e-07
 Reference value :  2.22344e-07
 Reference value :  2.22639e-07
 Reference value :  2.23042e-07
 Reference value :  2.23145e-07
 Reference value :  2.23506e-07
 Reference value :  2.23882e-07
 Reference value :  2.24188e-07
 Reference value :  2.24523e-07
 Reference value :  2.24801e-07
 Reference value :  2.25058e-07
 Reference value :  2.25290e-07
 Reference value :  2.25665e-07
 Reference value :  2.25791e-07
 Reference value :  2.26181e-07
 Reference value :  2.26515e-07
 Reference value :  2.26789e-07
 Reference value :  2.27149e-07
 Reference value :  2.27373e-07
 Reference value :  2.27792e-07
 Reference value :  2.28170e-07
 Reference value :  2.28204e-07
 Reference value :  2.28450e-07
 Reference value :  2.28750e-07
 Reference value :  2.28959e-07
 Reference value :  2.29259e-07
 Reference value :  2.29599e-07
 Reference value :  2.29957e-07
 Reference value :  2.30177e-07
 Reference value :  2.30458e-07
 Reference value :  2.30934e-07
 Reference value :  2.31427e-07
 Reference value :  2.31970e-07
 Reference value :  2.32081e-07
 Reference value :  2.32418e-07
 Reference value :  2.32818e-07
 Reference value :  2.33081e-07
 Reference value :  2.33355e-07
 Reference value :  2.33614e-07
 Reference value :  2.34149e-07
 Reference value :  2.34610e-07
 Reference value :  2.34950e-07
 Reference value :  2.35197e-07
 Reference value :  2.35437e-07
 Reference value :  2.35837e-07
 Reference value :  2.36055e-07
 Reference value :  2.36599e-07
 Reference value :  2.36681e-07
 Reference value :  2.37201e-07
 Reference value :  2.37381e-07
 Reference value :  2.37540e-07
 Reference value :  2.38080e-07
 Reference value :  2.38153e-07
 Reference value :  2.38417e-07
 Reference value :  2.38817e-07
 Reference value :  2.39049e-07
 Reference value :  2.39506e-07
 Reference value :  2.39760e-07
 Reference value :  2.39894e-07
 Reference value :  2.40214e-07
 Reference value :  2.40624e-07
 Reference value :  2.41124e-07
 Reference value :  2.41293e-07
 Reference value :  2.41530e-07
 Reference value :  2.42030e-07
 Reference value :  2.42367e-07
 Reference value :  2.42858e-07
 Reference value :  2.43106e-07
 Reference value :  2.43565e-07
 Reference value :  2.44008e-07
 Reference value :  2.44264e-07
 Reference value :  2.44765e-07
 Reference value :  2.44860e-07
 Reference value :  2.45267e-07
 Reference value :  2.45349e-07
 Reference value :  2.45789e-07
 Reference value :  2.45956e-07
 Reference value :  2.46258e-07
 Reference value :  2.46779e-07
 Reference value :  2.47227e-07
 Reference value :  2.47461e-07
 Reference value :  2.47597e-07
 Reference value :  2.47997e-07
 Reference value :  2.48320e-07
 Reference value :  2.48496e-07
 Reference value :  2.48816e-07
 Reference value :  2.49044e-07
 Reference value :  2.49378e-07
 Reference value :  2.49840e-07
 Reference value :  2.50162e-07
 Reference value :  2.50569e-07
 Reference value :  2.51001e-07
 Reference value :  2.51435e-07
 Reference value :  2.51680e-07
 Reference value :  2.52134e-07
 Reference value :  2.52447e-07
 Reference value :  2.53046e-07
 Reference value :  2.53391e-07
 Reference value :  2.53723e-07
 Reference value :  2.53926e-07
 Reference value :  2.54326e-07
 Reference value :  2.54620e-07
 Reference value :  2.54930e-07
 Reference value :  2.55279e-07
 Reference value :  2.55517e-07
 Reference value :  2.55957e-07
 Reference value :  2.56162e-07
 Reference value :  2.56413e-07
 Reference value :  2.56685e-07
 Reference value :  2.56876e-07
 Reference value :  2.57264e-07
 Reference value :  2.57604e-07
 Reference value :  2.57824e-07
 Reference value :  2.58101e-07
 Reference value :  2.58377e-07
 Reference value :  2.58725e-07
 Reference value :  2.59145e-07
 Reference value :  2.59289e-07
 Reference value :  2.59649e-07
 Reference value :  2.59864e-07
 Reference value :  2.60003e-07
 Reference value :  2.60363e-07
 Reference value :  2.60740e-07
 Reference value :  2.60971e-07
 Reference value :  2.61331e-07
 Reference value :  2.61478e-07
 Reference value :  2.61805e-07
 Reference value :  2.62281e-07
 Reference value :  2.62451e-07
 Reference value :  2.62831e-07
 Reference value :  2.63043e-07
 Reference value :  2.63265e-07
 Reference value :  2.63645e-07
 Reference value :  2.63880e-07
 Reference value :  2.64229e-07
 Reference value :  2.64527e-07
 Reference value :  2.64761e-07
 Reference value :  2.65160e-07
 Reference value :  2.65394e-07
 Reference value :  2.65692e-07
 Reference value :  2.66028e-07
 Reference value :  2.66195e-07
 Reference value :  2.66416e-07
 Reference value :  2.66855e-07
 Reference value :  2.67113e-07
 Reference value :  2.67513e-07
 Reference value :  2.67684e-07
 Reference value :  2.68061e-07
 Reference value :  2.68330e-07
 Reference value :  2.68504e-07
 Reference value :  2.68800e-07
 Reference value :  2.69131e-07
 Reference value :  2.69292e-07
 Reference value :  2.69652e-07
 Reference value :  2.69965e-07
 Reference value :  2.70170e-07
 Reference value :  2.70490e-07
 Reference value :  2.70736e-07
 Reference value :  2.70991e-07
 Reference value :  2.71331e-07
 Reference value :  2.71570e-07
 Reference value :  2.71766e-07
 Reference value :  2.72166e-07
 Reference value :  2.72335e-07
 Reference value :  2.72707e-07
 Reference value :  2.73067e-07
 Reference value :  2.73195e-07
 Reference value :  2.73585e-07
 Reference value :  2.73880e-07
 Reference value :  2.74183e-07
 Reference value :  2.74503e-07
 Reference value :  2.74745e-07
 Reference value :  2.75069e-07
 Reference value :  2.75389e-07
 Reference value :  2.75637e-07
 Reference value :  2.76037e-07
 Reference value :  2.76292e-07
 Reference value :  2.76465e-07
 Reference value :  2.76805e-07
 Reference value :  2.76974e-07
 Reference value :  2.77305e-07
 Reference value :  2.77783e-07
 Reference value :  2.77925e-07
 Reference value :  2.78092e-07
 Reference value :  2.78427e-07
 Reference value :  2.78629e-07
 Reference value :  2.79009e-07
 Reference value :  2.79342e-07
 Reference value :  2.79547e-07
 Reference value :  2.79775e-07
 Reference value :  2.80061e-07
 Reference value :  2.80391e-07
 Reference value :  2.80731e-07
 Reference value :  2.80928e-07
 Reference value :  2.81188e-07
 Reference value :  2.81406e-07
 Reference value :  2.81538e-07
 Reference value :  2.81681e-07
 Reference value :  2.81961e-07
 Reference value :  2.82361e-07
 Reference value :  2.82476e-07
 Reference value :  2.82827e-07
 Reference value :  2.83066e-07
 Reference value :  2.83239e-07
 Reference value :  2.83579e-07
 Reference value :  2.83965e-07
 Reference value :  2.84282e-07
 Reference value :  2.84632e-07
 Reference value :  2.84741e-07
 Reference value :  2.85100e-07
 Reference value :  2.85490e-07
 Reference value :  2.85698e-07
 Reference value :  2.86174e-07
 Reference value :  2.86380e-07
 Reference value :  2.86715e-07
 Reference value :  2.87006e-07
 Reference value :  2.87273e-07
 Reference value :  2.87651e-07
 Reference value :  2.87875e-07
 Reference value :  2.88076e-07
 Reference value :  2.88489e-07
 Reference value :  2.88716e-07
 Reference value :  2.89116e-07
 Reference value :  2.89296e-07
 Reference value :  2.89697e-07
 Reference value :  2.90025e-07
 Reference value :  2.90159e-07
 Reference value :  2.90459e-07
 Reference value :  2.90798e-07
 Reference value :  2.91048e-07
 Reference value :  2.91397e-07
 Reference value :  2.91664e-07
 Reference value :  2.91868e-07
 Reference value :  2.92228e-07
 Reference value :  2.92407e-07
 Reference value :  2.92778e-07
 Reference value :  2.93115e-07
 Reference value :  2.93268e-07
 Reference value :  2.93599e-07
 Reference value :  2.93898e-07
 Reference value :  2.94189e-07
 Reference value :  2.94449e-07
 Reference value :  2.94737e-07
 Reference value :  2.94864e-07
 Reference value :  2.95204e-07
 Reference value :  2.95461e-07
 Reference value :  2.95703e-07
 Reference value :  2.96043e-07
 Reference value :  2.96349e-07
 Reference value :  2.96501e-07
 Reference value :  2.96881e-07
 Reference value :  2.97067e-07
 Reference value :  2.97436e-07
 Reference value :  2.97848e-07
 Reference value :  2.98045e-07
 Reference value :  2.98300e-07
 Reference value :  2.98597e-07
 Reference value :  2.98977e-07
 Reference value :  2.99429e-07
 Reference value :  2.99701e-07
 Reference value :  3.00033e-07
 Reference value :  3.00374e-07
 Reference value :  3.00929e-07
 Reference value :  3.01172e-07
 Reference value :  3.01550e-07
 Reference value :  3.01811e-07
 Reference value :  3.02231e-07
 Reference value :  3.02513e-07
 Reference value :  3.02869e-07
 Reference value :  3.03159e-07
 Reference value :  3.03387e-07
 Reference value :  3.03747e-07
 Reference value :  3.04027e-07
 Reference value :  3.04285e-07
 Reference value :  3.04642e-07
 Reference value :  3.04771e-07
 Reference value :  3.05170e-07
 Reference value :  3.05490e-07
 Reference value :  3.05619e-07
 Reference value :  3.06059e-07
 Reference value :  3.06267e-07
 Reference value :  3.06535e-07
 Reference value :  3.07015e-07
 Reference value :  3.07272e-07
 Reference value :  3.07724e-07
 Reference value :  3.07890e-07
 Reference value :  3.08090e-07
 Reference value :  3.08510e-07
 Reference value :  3.08682e-07
 Reference value :  3.09121e-07
 Reference value :  3.09384e-07
 Reference value :  3.09624e-07
 Reference value :  3.10025e-07
 Reference value :  3.10459e-07
 Reference value :  3.10796e-07
 Reference value :  3.11221e-07
 Reference value :  3.11520e-07
 Reference value :  3.11724e-07
 Reference value :  3.12298e-07
 Reference value :  3.12380e-07
 Reference value :  3.12599e-07
 Reference value :  3.13175e-07
 Reference value :  3.13461e-07
 Reference value :  3.13801e-07
 Reference value :  3.13970e-07
 Reference value :  3.14292e-07
 Reference value :  3.14730e-07
 Reference value :  3.14829e-07
 Reference value :  3.15148e-07
 Reference value :  3.15469e-07
 Reference value :  3.15720e-07
 Reference value :  3.16060e-07
 Reference value :  3.16350e-07
 Reference value :  3.16558e-07
 Reference value :  3.16957e-07
 Reference value :  3.17090e-07
 Reference value :  3.17646e-07
 Reference value :  3.17884e-07
 Reference value :  3.18036e-07
 Reference value :  3.18300e-07
 Reference value :  3.18559e-07
 Reference value :  3.18941e-07
 Reference value :  3.19261e-07
 Reference value :  3.19450e-07
 Reference value :  3.19691e-07
 Reference value :  3.20015e-07
 Reference value :  3.20216e-07
 Reference value :  3.20496e-07
 Reference value :  3.20876e-07
 Reference value :  3.21002e-07
 Reference value :  3.21312e-07
 Reference value :  3.21550e-07
 Reference value :  3.21712e-07
 Reference value :  3.22069e-07
 Reference value :  3.22409e-07
 Reference value :  3.22535e-07
 Reference value :  3.22985e-07
 Reference value :  3.23145e-07
 Reference value :  3.23282e-07
 Reference value :  3.23622e-07
 Reference value :  3.23992e-07
 Reference value :  3.24215e-07
 Reference value :  3.24575e-07
 Reference value :  3.24730e-07
 Reference value :  3.24965e-07
 Reference value :  3.25405e-07
 Reference value :  3.25576e-07
 Reference value :  3.25844e-07
 Reference value :  3.26179e-07
 Reference value :  3.26352e-07
 Reference value :  3.26595e-07
 Reference value :  3.26975e-07
 Reference value :  3.27097e-07
 Reference value :  3.27355e-07
 Reference value :  3.27721e-07
 Reference value :  3.27852e-07
 Reference value :  3.28090e-07
 Reference value :  3.28410e-07
 Reference value :  3.28631e-07
 Reference value :  3.28920e-07
 Reference value :  3.29200e-07
 Reference value :  3.29364e-07
 Reference value :  3.29680e-07
 Reference value :  3.30005e-07
 Reference value :  3.30193e-07
 Reference value :  3.30471e-07
 Reference value :  3.30820e-07
 Reference value :  3.31129e-07
 Reference value :  3.31367e-07
 Reference value :  3.31649e-07
 Reference value :  3.31827e-07
 Reference value :  3.32167e-07
 Reference value :  3.32390e-07
 Reference value :  3.32728e-07
 Reference value :  3.33135e-07
 Reference value :  3.33290e-07
 Reference value :  3.33610e-07
 Reference value :  3.33888e-07
 Reference value :  3.34226e-07
 Reference value :  3.34586e-07
 Reference value :  3.34737e-07
 Reference value :  3.34869e-07
 Reference value :  3.35229e-07
 Reference value :  3.35437e-07
 Reference value :  3.35759e-07
 Reference value :  3.36179e-07
 Reference value :  3.36333e-07
 Reference value :  3.36603e-07
 Reference value :  3.36935e-07
 Reference value :  3.37178e-07
 Reference value :  3.37538e-07
 Reference value :  3.37833e-07
 Reference value :  3.38005e-07
 Reference value :  3.38240e-07
 Reference value :  3.38522e-07
 Reference value :  3.38809e-07
 Reference value :  3.39249e-07
 Reference value :  3.39443e-07
 Reference value :  3.39671e-07
 Reference value :  3.40043e-07
 Reference value :  3.40262e-07
 Reference value :  3.40622e-07
 Reference value :  3.40872e-07
 Reference value :  3.40971e-07
 Reference value :  3.41331e-07
 Reference value :  3.41490e-07
 Reference value :  3.41634e-07
 Reference value :  3.41909e-07
 Reference value :  3.42269e-07
 Reference value :  3.42453e-07
 Reference value :  3.42661e-07
 Reference value :  3.42981e-07
 Reference value :  3.43104e-07
 Reference value :  3.43315e-07
 Reference value :  3.43755e-07
 Reference value :  3.43973e-07
 Reference value :  3.44190e-07
 Reference value :  3.44470e-07
 Reference value :  3.44647e-07
 Reference value :  3.44793e-07
 Reference value :  3.45093e-07
 Reference value :  3.45433e-07
 Reference value :  3.45556e-07
 Reference value :  3.45796e-07
 Reference value :  3.46074e-07
 Reference value :  3.46201e-07
 Reference value :  3.46375e-07
 Reference value :  3.46815e-07
 Reference value :  3.47043e-07
 Reference value :  3.47484e-07
 Reference value :  3.47682e-07
 Reference value :  3.47974e-07
 Reference value :  3.48270e-07
 Reference value :  3.48548e-07
 Reference value :  3.49104e-07
 Reference value :  3.49124e-07
 Reference value :  3.49367e-07
 Reference value :  3.49672e-07
 Reference value :  3.50057e-07
 Reference value :  3.50290e-07
 Reference value :  3.50687e-07
 Reference value :  3.50811e-07
 Reference value :  3.51131e-07
 Reference value :  3.51619e-07
 Reference value :  3.51690e-07
 Reference value :  3.52169e-07
 Reference value :  3.52352e-07
 Reference value :  3.52772e-07
 Reference value :  3.52996e-07
 Reference value :  3.53184e-07
 Reference value :  3.53504e-07
 Reference value :  3.53813e-07
 Reference value :  3.54107e-07
 Reference value :  3.54467e-07
 Reference value :  3.54684e-07
 Reference value :  3.55046e-07
 Reference value :  3.55391e-07
 Reference value :  3.55681e-07
 Reference value :  3.56041e-07
 Reference value :  3.56227e-07
 Reference value :  3.56685e-07
 Reference value :  3.56867e-07
 Reference value :  3.57078e-07
 Reference value :  3.57618e-07
 Reference value :  3.57759e-07
 Reference value :  3.57997e-07
 Reference value :  3.58408e-07
 Reference value :  3.58587e-07
 Reference value :  3.58787e-07
 Reference value :  3.59107e-07
 Reference value :  3.59317e-07
 Reference value :  3.59651e-07
 Reference value :  3.59933e-07
 Reference value :  3.60454e-07
 Reference value :  3.60752e-07
 Reference value :  3.60981e-07
 Reference value :  3.61261e-07
 Reference value :  3.61470e-07
 Reference value :  3.61798e-07
 Reference value :  3.62288e-07
 Reference value :  3.62467e-07
 Reference value :  3.62867e-07
 Reference value :  3.62982e-07
 Reference value :  3.63192e-07
 Reference value :  3.63552e-07
 Reference value :  3.63884e-07
 Reference value :  3.64174e-07
 Reference value :  3.64498e-07
 Reference value :  3.64655e-07
 Reference value :  3.65060e-07
 Reference value :  3.65398e-07
 Reference value :  3.65699e-07
 Reference value :  3.66030e-07
 Reference value :  3.66311e-07
 Reference value :  3.66795e-07
 Reference value :  3.67060e-07
 Reference value :  3.67585e-07
 Reference value :  3.67639e-07
 Reference value :  3.67982e-07
 Reference value :  3.68270e-07
 Reference value :  3.68487e-07
 Reference value :  3.68886e-07
 Reference value :  3.69106e-07
 Reference value :  3.69408e-07
 Reference value :  3.69765e-07
 Reference value :  3.69994e-07
 Reference value :  3.70585e-07
 Reference value :  3.71315e-07
 Reference value :  3.71500e-07
 Reference value :  3.71789e-07
 Reference value :  3.72120e-07
 Reference value :  3.72232e-07
 Reference value :  3.72572e-07
 Reference value :  3.72960e-07
 Reference value :  3.73041e-07
 Reference value :  3.73342e-07
 Reference value :  3.73655e-07
 Reference value :  3.74049e-07
 Reference value :  3.74409e-07
 Reference value :  3.74577e-07
 Reference value :  3.74790e-07
 Reference value :  3.75167e-07
 Reference value :  3.75300e-07
 Reference value :  3.76072e-07
 Reference value :  3.76284e-07
 Reference value :  3.76682e-07
 Reference value :  3.76884e-07
 Reference value :  3.77364e-07
 Reference value :  3.77617e-07
 Reference value :  3.78020e-07
 Reference value :  3.78267e-07
 Reference value :  3.78506e-07
 Reference value :  3.79046e-07
 Reference value :  3.79296e-07
 Reference value :  3.79623e-07
 Reference value :  3.79786e-07
 Reference value :  3.80063e-07
 Reference value :  3.80523e-07
 Reference value :  3.80742e-07
 Reference value :  3.81255e-07
 Reference value :  3.81391e-07
 Reference value :  3.81807e-07
 Reference value :  3.82176e-07
 Reference value :  3.82404e-07
 Reference value :  3.82795e-07
 Reference value :  3.83105e-07
 Reference value :  3.83708e-07
 Reference value :  3.83865e-07
 Reference value :  3.84260e-07
 Reference value :  3.84455e-07
 Reference value :  3.84780e-07
