[safe_ngspice] e2e_prbs_tt125_early.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_early.spice -- e2e_prbs_tt125_12 with early vctrl windows + vctrl csv.

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.43101e-07
 Reference value :  2.43440e-07
 Reference value :  2.44023e-07
 Reference value :  2.44584e-07
 Reference value :  2.44983e-07
 Reference value :  2.45599e-07
 Reference value :  2.46126e-07
 Reference value :  2.46649e-07
 Reference value :  2.47254e-07
 Reference value :  2.47664e-07
 Reference value :  2.48224e-07
 Reference value :  2.48609e-07
 Reference value :  2.49126e-07
 Reference value :  2.49950e-07
 Reference value :  2.50443e-07
 Reference value :  2.51028e-07
 Reference value :  2.51625e-07
 Reference value :  2.52240e-07
 Reference value :  2.52864e-07
 Reference value :  2.53406e-07
 Reference value :  2.53948e-07
 Reference value :  2.54315e-07
 Reference value :  2.54855e-07
 Reference value :  2.55437e-07
 Reference value :  2.55982e-07
 Reference value :  2.56778e-07
 Reference value :  2.57530e-07
 Reference value :  2.58385e-07
 Reference value :  2.59427e-07
 Reference value :  2.60320e-07
 Reference value :  2.60958e-07
 Reference value :  2.61732e-07
 Reference value :  2.62498e-07
 Reference value :  2.63417e-07
 Reference value :  2.64190e-07
 Reference value :  2.64835e-07
 Reference value :  2.65274e-07
 Reference value :  2.65986e-07
 Reference value :  2.66861e-07
 Reference value :  2.67642e-07
 Reference value :  2.68455e-07
 Reference value :  2.69248e-07
 Reference value :  2.69920e-07
 Reference value :  2.70580e-07
 Reference value :  2.71385e-07
 Reference value :  2.72113e-07
 Reference value :  2.72960e-07
 Reference value :  2.73830e-07
 Reference value :  2.74622e-07
 Reference value :  2.75395e-07
 Reference value :  2.76329e-07
 Reference value :  2.77206e-07
 Reference value :  2.78031e-07
 Reference value :  2.78795e-07
 Reference value :  2.80003e-07
 Reference value :  2.80939e-07
 Reference value :  2.81851e-07
 Reference value :  2.82729e-07
 Reference value :  2.83500e-07
 Reference value :  2.84942e-07
 Reference value :  2.86367e-07
 Reference value :  2.86578e-07
 Reference value :  2.87433e-07
 Reference value :  2.88555e-07
 Reference value :  2.89388e-07
 Reference value :  2.90092e-07
 Reference value :  2.91161e-07
 Reference value :  2.92444e-07
 Reference value :  2.92926e-07
 Reference value :  2.93645e-07
 Reference value :  2.94591e-07
 Reference value :  2.95410e-07
 Reference value :  2.96232e-07
 Reference value :  2.96780e-07
 Reference value :  2.97464e-07
 Reference value :  2.98226e-07
 Reference value :  2.99074e-07
 Reference value :  2.99883e-07
 Reference value :  3.00711e-07
 Reference value :  3.01395e-07
 Reference value :  3.02389e-07
 Reference value :  3.03041e-07
 Reference value :  3.03783e-07
 Reference value :  3.04575e-07
 Reference value :  3.05301e-07
 Reference value :  3.06069e-07
 Reference value :  3.06665e-07
 Reference value :  3.07246e-07
 Reference value :  3.07952e-07
 Reference value :  3.08675e-07
 Reference value :  3.09393e-07
 Reference value :  3.10084e-07
 Reference value :  3.10872e-07
 Reference value :  3.11425e-07
 Reference value :  3.12238e-07
 Reference value :  3.12981e-07
 Reference value :  3.13747e-07
 Reference value :  3.14529e-07
 Reference value :  3.15253e-07
 Reference value :  3.16090e-07
 Reference value :  3.16818e-07
 Reference value :  3.17682e-07
 Reference value :  3.18441e-07
 Reference value :  3.19249e-07
 Reference value :  3.20026e-07
 Reference value :  3.20889e-07
 Reference value :  3.21615e-07
 Reference value :  3.22439e-07
 Reference value :  3.23060e-07
 Reference value :  3.23836e-07
 Reference value :  3.24551e-07
 Reference value :  3.25270e-07
 Reference value :  3.26145e-07
 Reference value :  3.26871e-07
 Reference value :  3.27757e-07
 Reference value :  3.28455e-07
 Reference value :  3.29305e-07
 Reference value :  3.30082e-07
 Reference value :  3.30893e-07
 Reference value :  3.31616e-07
 Reference value :  3.32479e-07
 Reference value :  3.33290e-07
 Reference value :  3.34078e-07
 Reference value :  3.34955e-07
 Reference value :  3.35621e-07
 Reference value :  3.36341e-07
 Reference value :  3.37103e-07
 Reference value :  3.37893e-07
 Reference value :  3.38681e-07
 Reference value :  3.39513e-07
 Reference value :  3.40224e-07
 Reference value :  3.41108e-07
 Reference value :  3.41805e-07
 Reference value :  3.42593e-07
 Reference value :  3.43300e-07
 Reference value :  3.44072e-07
 Reference value :  3.44745e-07
 Reference value :  3.45527e-07
 Reference value :  3.46334e-07
 Reference value :  3.47098e-07
 Reference value :  3.47927e-07
 Reference value :  3.48651e-07
 Reference value :  3.49457e-07
 Reference value :  3.50124e-07
 Reference value :  3.50957e-07
 Reference value :  3.51624e-07
 Reference value :  3.52331e-07
 Reference value :  3.52978e-07
 Reference value :  3.53644e-07
 Reference value :  3.54343e-07
 Reference value :  3.55094e-07
 Reference value :  3.55983e-07
 Reference value :  3.56712e-07
 Reference value :  3.57616e-07
 Reference value :  3.58316e-07
 Reference value :  3.59129e-07
 Reference value :  3.59891e-07
 Reference value :  3.60702e-07
 Reference value :  3.61395e-07
 Reference value :  3.62247e-07
 Reference value :  3.63071e-07
 Reference value :  3.63836e-07
 Reference value :  3.64656e-07
 Reference value :  3.65500e-07
 Reference value :  3.66263e-07
 Reference value :  3.66805e-07
 Reference value :  3.67768e-07
 Reference value :  3.68594e-07
 Reference value :  3.69454e-07
 Reference value :  3.70660e-07
 Reference value :  3.71365e-07
 Reference value :  3.72185e-07
 Reference value :  3.73030e-07
 Reference value :  3.73690e-07
 Reference value :  3.74801e-07
 Reference value :  3.75474e-07
 Reference value :  3.76553e-07
 Reference value :  3.77193e-07
 Reference value :  3.77961e-07
 Reference value :  3.78876e-07
 Reference value :  3.79627e-07
 Reference value :  3.80536e-07
 Reference value :  3.81314e-07
 Reference value :  3.82200e-07
 Reference value :  3.83014e-07
 Reference value :  3.83935e-07
 Reference value :  3.84806e-07
 Reference value :  3.85586e-07
 Reference value :  3.86368e-07
 Reference value :  3.87255e-07
 Reference value :  3.88152e-07
 Reference value :  3.89009e-07
 Reference value :  3.89893e-07
 Reference value :  3.90614e-07
 Reference value :  3.91345e-07
 Reference value :  3.92198e-07
 Reference value :  3.93055e-07
 Reference value :  3.93858e-07
 Reference value :  3.94616e-07
 Reference value :  3.96165e-07
 Reference value :  3.97054e-07
 Reference value :  3.97809e-07
 Reference value :  3.98748e-07
 Reference value :  3.99575e-07
 Reference value :  4.00514e-07
 Reference value :  4.01270e-07
 Reference value :  4.02676e-07
 Reference value :  4.02778e-07
 Reference value :  4.03575e-07
 Reference value :  4.04265e-07
 Reference value :  4.04925e-07
 Reference value :  4.05968e-07
 Reference value :  4.06790e-07
 Reference value :  4.07543e-07
 Reference value :  4.08175e-07
 Reference value :  4.09004e-07
 Reference value :  4.09660e-07
 Reference value :  4.10315e-07
 Reference value :  4.10974e-07
 Reference value :  4.11765e-07
 Reference value :  4.12679e-07
 Reference value :  4.13568e-07
 Reference value :  4.14345e-07
 Reference value :  4.15161e-07
 Reference value :  4.15951e-07
 Reference value :  4.16843e-07
 Reference value :  4.17611e-07
 Reference value :  4.18597e-07
 Reference value :  4.19599e-07
 Reference value :  4.21009e-07
 Reference value :  4.21509e-07
 Reference value :  4.22298e-07
 Reference value :  4.23080e-07
 Reference value :  4.23988e-07
 Reference value :  4.24834e-07
 Reference value :  4.25856e-07
 Reference value :  4.26541e-07
 Reference value :  4.27508e-07
 Reference value :  4.28431e-07
 Reference value :  4.29307e-07
 Reference value :  4.30197e-07
 Reference value :  4.31099e-07
 Reference value :  4.32069e-07
 Reference value :  4.32901e-07
 Reference value :  4.33840e-07
 Reference value :  4.34572e-07
 Reference value :  4.35413e-07
 Reference value :  4.36197e-07
 Reference value :  4.37064e-07
 Reference value :  4.37949e-07
 Reference value :  4.38921e-07
 Reference value :  4.39944e-07
 Reference value :  4.40724e-07
 Reference value :  4.41912e-07
 Reference value :  4.43100e-07
 Reference value :  4.44013e-07
 Reference value :  4.44907e-07
 Reference value :  4.45688e-07
 Reference value :  4.46250e-07
 Reference value :  4.46972e-07
 Reference value :  4.47679e-07
 Reference value :  4.48366e-07
 Reference value :  4.49052e-07
 Reference value :  4.49934e-07
 Reference value :  4.50646e-07
 Reference value :  4.51520e-07
 Reference value :  4.52280e-07
 Reference value :  4.53166e-07
 Reference value :  4.53748e-07
 Reference value :  4.54172e-07
 Reference value :  4.54880e-07
 Reference value :  4.55620e-07
 Reference value :  4.56227e-07
 Reference value :  4.56999e-07
 Reference value :  4.57482e-07
 Reference value :  4.58187e-07
 Reference value :  4.58862e-07
 Reference value :  4.59372e-07
 Reference value :  4.60808e-07
 Reference value :  4.60828e-07
 Reference value :  4.62000e-07
 Reference value :  4.62806e-07
 Reference value :  4.63618e-07
 Reference value :  4.64423e-07
 Reference value :  4.65074e-07
 Reference value :  4.65739e-07
 Reference value :  4.66446e-07
 Reference value :  4.67162e-07
 Reference value :  4.68141e-07
 Reference value :  4.68892e-07
 Reference value :  4.69756e-07
 Reference value :  4.70490e-07
 Reference value :  4.71395e-07
 Reference value :  4.72103e-07
 Reference value :  4.73090e-07
 Reference value :  4.73680e-07
 Reference value :  4.75049e-07
 Reference value :  4.75447e-07
 Reference value :  4.76196e-07
 Reference value :  4.77167e-07
 Reference value :  4.78002e-07
 Reference value :  4.78740e-07
 Reference value :  4.79581e-07
 Reference value :  4.80412e-07
 Reference value :  4.81312e-07
 Reference value :  4.82084e-07
 Reference value :  4.82941e-07
 Reference value :  4.83727e-07
 Reference value :  4.84618e-07
 Reference value :  4.85398e-07
 Reference value :  4.86266e-07
 Reference value :  4.87060e-07
 Reference value :  4.87969e-07
 Reference value :  4.89576e-07
 Reference value :  4.89862e-07
 Reference value :  4.90811e-07
 Reference value :  4.91757e-07
 Reference value :  4.92521e-07
 Reference value :  4.93402e-07
 Reference value :  4.94286e-07
 Reference value :  4.95109e-07
 Reference value :  4.96154e-07
 Reference value :  4.96814e-07
 Reference value :  4.97841e-07
 Reference value :  4.98728e-07
 Reference value :  4.99970e-07
 Reference value :  5.00793e-07
 Reference value :  5.01395e-07
 Reference value :  5.02177e-07
 Reference value :  5.02896e-07
 Reference value :  5.03526e-07
 Reference value :  5.04390e-07
 Reference value :  5.05107e-07
 Reference value :  5.06061e-07
 Reference value :  5.06785e-07
 Reference value :  5.07684e-07
 Reference value :  5.08507e-07
 Reference value :  5.09333e-07
 Reference value :  5.10446e-07
 Reference value :  5.11227e-07
 Reference value :  5.12107e-07
 Reference value :  5.12827e-07
 Reference value :  5.13650e-07
 Reference value :  5.14452e-07
 Reference value :  5.15192e-07
 Reference value :  5.16146e-07
 Reference value :  5.16896e-07
 Reference value :  5.17915e-07
 Reference value :  5.18978e-07
 Reference value :  5.19829e-07
 Reference value :  5.20716e-07
 Reference value :  5.21526e-07
 Reference value :  5.22495e-07
 Reference value :  5.23435e-07
 Reference value :  5.25178e-07
 Reference value :  5.25198e-07
 Reference value :  5.26093e-07
 Reference value :  5.26998e-07
 Reference value :  5.27807e-07
 Reference value :  5.28613e-07
 Reference value :  5.29725e-07
 Reference value :  5.30644e-07
 Reference value :  5.31516e-07
 Reference value :  5.32319e-07
 Reference value :  5.33072e-07
 Reference value :  5.33958e-07
 Reference value :  5.34712e-07
 Reference value :  5.35596e-07
 Reference value :  5.36471e-07
 Reference value :  5.37247e-07
 Reference value :  5.38548e-07
 Reference value :  5.38928e-07
 Reference value :  5.39625e-07
 Reference value :  5.40494e-07
 Reference value :  5.41285e-07
 Reference value :  5.42265e-07
 Reference value :  5.43023e-07
 Reference value :  5.43846e-07
 Reference value :  5.44545e-07
 Reference value :  5.45403e-07
 Reference value :  5.46126e-07
 Reference value :  5.47050e-07
 Reference value :  5.47754e-07
 Reference value :  5.48572e-07
 Reference value :  5.49359e-07
 Reference value :  5.50144e-07
 Reference value :  5.50919e-07
 Reference value :  5.51660e-07
 Reference value :  5.52524e-07
 Reference value :  5.53150e-07
 Reference value :  5.53947e-07
 Reference value :  5.54655e-07
 Reference value :  5.55484e-07
 Reference value :  5.56112e-07
 Reference value :  5.56900e-07
 Reference value :  5.57661e-07
 Reference value :  5.58529e-07
 Reference value :  5.59288e-07
 Reference value :  5.60109e-07
 Reference value :  5.60897e-07
 Reference value :  5.61692e-07
 Reference value :  5.62418e-07
 Reference value :  5.63222e-07
 Reference value :  5.63984e-07
 Reference value :  5.64767e-07
 Reference value :  5.65625e-07
 Reference value :  5.66427e-07
 Reference value :  5.67229e-07
 Reference value :  5.67935e-07
 Reference value :  5.68749e-07
 Reference value :  5.69436e-07
 Reference value :  5.70196e-07
 Reference value :  5.70985e-07
 Reference value :  5.71831e-07
 Reference value :  5.72636e-07
 Reference value :  5.73328e-07
 Reference value :  5.74119e-07
 Reference value :  5.74951e-07
 Reference value :  5.75678e-07
 Reference value :  5.76564e-07
 Reference value :  5.77331e-07
 Reference value :  5.78200e-07
 Reference value :  5.78975e-07
 Reference value :  5.80116e-07
 Reference value :  5.80644e-07
 Reference value :  5.81450e-07
 Reference value :  5.82233e-07
 Reference value :  5.82980e-07
 Reference value :  5.83763e-07
 Reference value :  5.84421e-07
 Reference value :  5.85153e-07
 Reference value :  5.85936e-07
 Reference value :  5.86678e-07
 Reference value :  5.87462e-07
 Reference value :  5.88269e-07
 Reference value :  5.89093e-07
 Reference value :  5.89786e-07
 Reference value :  5.90560e-07
 Reference value :  5.91353e-07
 Reference value :  5.92117e-07
 Reference value :  5.92999e-07
 Reference value :  5.93754e-07
 Reference value :  5.94629e-07
 Reference value :  5.95402e-07
 Reference value :  5.96220e-07
 Reference value :  5.97021e-07
 Reference value :  5.97805e-07
 Reference value :  5.98591e-07
 Reference value :  5.99379e-07
 Reference value :  6.00120e-07
 Reference value :  6.00943e-07
 Reference value :  6.01748e-07
 Reference value :  6.02529e-07
 Reference value :  6.03238e-07
 Reference value :  6.03995e-07
 Reference value :  6.04803e-07
 Reference value :  6.05546e-07
 Reference value :  6.06256e-07
 Reference value :  6.07012e-07
 Reference value :  6.07874e-07
 Reference value :  6.08619e-07
 Reference value :  6.09433e-07
 Reference value :  6.10222e-07
 Reference value :  6.11113e-07
 Reference value :  6.11865e-07
 Reference value :  6.12704e-07
 Reference value :  6.13401e-07
 Reference value :  6.14230e-07
 Reference value :  6.14867e-07
 Reference value :  6.15633e-07
 Reference value :  6.16345e-07
 Reference value :  6.17173e-07
 Reference value :  6.17884e-07
 Reference value :  6.18681e-07
 Reference value :  6.19447e-07
 Reference value :  6.20261e-07
 Reference value :  6.21038e-07
 Reference value :  6.21756e-07
 Reference value :  6.22631e-07
 Reference value :  6.23295e-07
 Reference value :  6.24166e-07
 Reference value :  6.24897e-07
 Reference value :  6.25745e-07
 Reference value :  6.26520e-07
 Reference value :  6.27345e-07
 Reference value :  6.28161e-07
 Reference value :  6.29020e-07
 Reference value :  6.29817e-07
 Reference value :  6.30680e-07
 Reference value :  6.31476e-07
 Reference value :  6.32397e-07
 Reference value :  6.33213e-07
 Reference value :  6.34111e-07
 Reference value :  6.34845e-07
 Reference value :  6.35732e-07
 Reference value :  6.36472e-07
 Reference value :  6.37323e-07
 Reference value :  6.38095e-07
 Reference value :  6.38964e-07
 Reference value :  6.39764e-07
 Reference value :  6.40671e-07
 Reference value :  6.41435e-07
 Reference value :  6.42333e-07
 Reference value :  6.43106e-07
 Reference value :  6.43998e-07
 Reference value :  6.44742e-07
 Reference value :  6.45640e-07
 Reference value :  6.46355e-07
 Reference value :  6.47210e-07
 Reference value :  6.47962e-07
 Reference value :  6.48850e-07
 Reference value :  6.49609e-07
 Reference value :  6.50508e-07
 Reference value :  6.51270e-07
 Reference value :  6.52153e-07
 Reference value :  6.52916e-07
 Reference value :  6.53813e-07
 Reference value :  6.54555e-07
 Reference value :  6.55458e-07
 Reference value :  6.56218e-07
 Reference value :  6.57089e-07
 Reference value :  6.57790e-07
 Reference value :  6.58678e-07
 Reference value :  6.59431e-07
 Reference value :  6.60283e-07
 Reference value :  6.61058e-07
 Reference value :  6.61908e-07
 Reference value :  6.62711e-07
 Reference value :  6.63600e-07
 Reference value :  6.64346e-07
 Reference value :  6.65268e-07
 Reference value :  6.66017e-07
 Reference value :  6.66879e-07
 Reference value :  6.67640e-07
 Reference value :  6.68489e-07
 Reference value :  6.69242e-07
 Reference value :  6.70000e-07
 Reference value :  6.70793e-07
 Reference value :  6.71559e-07
 Reference value :  6.72373e-07
 Reference value :  6.73212e-07
 Reference value :  6.74069e-07
 Reference value :  6.74815e-07
 Reference value :  6.75653e-07
 Reference value :  6.76503e-07
 Reference value :  6.77270e-07
 Reference value :  6.78090e-07
 Reference value :  6.78947e-07
 Reference value :  6.79828e-07
 Reference value :  6.80663e-07
 Reference value :  6.81295e-07
 Reference value :  6.81973e-07
 Reference value :  6.82599e-07
 Reference value :  6.83308e-07
 Reference value :  6.83913e-07
 Reference value :  6.84485e-07
 Reference value :  6.85353e-07
 Reference value :  6.85985e-07
 Reference value :  6.86673e-07
 Reference value :  6.87415e-07
 Reference value :  6.88262e-07
 Reference value :  6.89000e-07
 Reference value :  6.89888e-07
 Reference value :  6.90641e-07
 Reference value :  6.91520e-07
 Reference value :  6.92286e-07
 Reference value :  6.93145e-07
 Reference value :  6.93896e-07
 Reference value :  6.94695e-07
 Reference value :  6.95463e-07
 Reference value :  6.96287e-07
 Reference value :  6.97051e-07
 Reference value :  6.97785e-07
 Reference value :  6.98678e-07
 Reference value :  6.99518e-07
 Reference value :  7.00342e-07
 Reference value :  7.01015e-07
 Reference value :  7.01910e-07
 Reference value :  7.02688e-07
 Reference value :  7.03474e-07
 Reference value :  7.04318e-07
 Reference value :  7.05179e-07
 Reference value :  7.05962e-07
 Reference value :  7.06705e-07
 Reference value :  7.07569e-07
 Reference value :  7.08170e-07
 Reference value :  7.08935e-07
 Reference value :  7.09666e-07
 Reference value :  7.10441e-07
 Reference value :  7.11261e-07
 Reference value :  7.12008e-07
 Reference value :  7.12810e-07
 Reference value :  7.13544e-07
 Reference value :  7.14373e-07
 Reference value :  7.15175e-07
 Reference value :  7.15956e-07
 Reference value :  7.16809e-07
 Reference value :  7.17614e-07
 Reference value :  7.18356e-07
 Reference value :  7.19140e-07
 Reference value :  7.20006e-07
 Reference value :  7.20910e-07
 Reference value :  7.21650e-07
 Reference value :  7.22532e-07
 Reference value :  7.23357e-07
 Reference value :  7.24038e-07
 Reference value :  7.24661e-07
 Reference value :  7.25465e-07
 Reference value :  7.26136e-07
 Reference value :  7.26764e-07
 Reference value :  7.27215e-07
 Reference value :  7.27727e-07
 Reference value :  7.28264e-07
 Reference value :  7.28819e-07
 Reference value :  7.29392e-07
 Reference value :  7.29901e-07
 Reference value :  7.30486e-07
 Reference value :  7.31126e-07
 Reference value :  7.31833e-07
 Reference value :  7.32691e-07
 Reference value :  7.33436e-07
 Reference value :  7.34282e-07
 Reference value :  7.35040e-07
 Reference value :  7.35911e-07
 Reference value :  7.36635e-07
 Reference value :  7.37385e-07
 Reference value :  7.38185e-07
 Reference value :  7.38871e-07
 Reference value :  7.39446e-07
 Reference value :  7.40130e-07
 Reference value :  7.40903e-07
 Reference value :  7.41615e-07
 Reference value :  7.42416e-07
