[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  8.57540e-07
 Reference value :  8.58319e-07
 Reference value :  8.59099e-07
 Reference value :  8.59744e-07
 Reference value :  8.60519e-07
 Reference value :  8.61156e-07
 Reference value :  8.61939e-07
 Reference value :  8.62624e-07
 Reference value :  8.63415e-07
 Reference value :  8.64147e-07
 Reference value :  8.64857e-07
 Reference value :  8.65640e-07
 Reference value :  8.66318e-07
 Reference value :  8.67121e-07
 Reference value :  8.67841e-07
 Reference value :  8.68622e-07
 Reference value :  8.69273e-07
 Reference value :  8.70001e-07
 Reference value :  8.70796e-07
 Reference value :  8.71544e-07
 Reference value :  8.72332e-07
 Reference value :  8.72996e-07
 Reference value :  8.73787e-07
 Reference value :  8.74419e-07
 Reference value :  8.75260e-07
 Reference value :  8.75912e-07
 Reference value :  8.76742e-07
 Reference value :  8.77449e-07
 Reference value :  8.78248e-07
 Reference value :  8.78923e-07
 Reference value :  8.79707e-07
 Reference value :  8.80392e-07
 Reference value :  8.81209e-07
 Reference value :  8.81901e-07
 Reference value :  8.82685e-07
 Reference value :  8.83392e-07
 Reference value :  8.84160e-07
 Reference value :  8.84840e-07
 Reference value :  8.85574e-07
 Reference value :  8.86211e-07
 Reference value :  8.86996e-07
 Reference value :  8.87630e-07
 Reference value :  8.88411e-07
 Reference value :  8.89121e-07
 Reference value :  8.89811e-07
 Reference value :  8.90530e-07
 Reference value :  8.91165e-07
 Reference value :  8.91936e-07
 Reference value :  8.92612e-07
 Reference value :  8.93429e-07
 Reference value :  8.94126e-07
 Reference value :  8.94908e-07
 Reference value :  8.95692e-07
 Reference value :  8.96366e-07
 Reference value :  8.97167e-07
 Reference value :  8.97887e-07
 Reference value :  8.98671e-07
 Reference value :  8.99313e-07
 Reference value :  9.00072e-07
 Reference value :  9.00786e-07
 Reference value :  9.01529e-07
 Reference value :  9.02285e-07
 Reference value :  9.02937e-07
 Reference value :  9.03748e-07
 Reference value :  9.04389e-07
 Reference value :  9.05230e-07
 Reference value :  9.05882e-07
 Reference value :  9.06725e-07
 Reference value :  9.07412e-07
 Reference value :  9.08217e-07
 Reference value :  9.08911e-07
 Reference value :  9.09694e-07
 Reference value :  9.10402e-07
 Reference value :  9.11159e-07
 Reference value :  9.11866e-07
 Reference value :  9.12635e-07
 Reference value :  9.13347e-07
 Reference value :  9.14106e-07
 Reference value :  9.14790e-07
 Reference value :  9.15562e-07
 Reference value :  9.16223e-07
 Reference value :  9.16976e-07
 Reference value :  9.17640e-07
 Reference value :  9.18416e-07
 Reference value :  9.19091e-07
 Reference value :  9.19855e-07
 Reference value :  9.20632e-07
 Reference value :  9.21232e-07
 Reference value :  9.22030e-07
 Reference value :  9.22740e-07
 Reference value :  9.23509e-07
 Reference value :  9.24180e-07
 Reference value :  9.24746e-07
 Reference value :  9.25432e-07
 Reference value :  9.26115e-07
 Reference value :  9.26680e-07
 Reference value :  9.27259e-07
 Reference value :  9.27799e-07
 Reference value :  9.28478e-07
 Reference value :  9.29171e-07
 Reference value :  9.29764e-07
 Reference value :  9.30488e-07
 Reference value :  9.31085e-07
 Reference value :  9.31664e-07
 Reference value :  9.32339e-07
 Reference value :  9.32914e-07
 Reference value :  9.33713e-07
 Reference value :  9.34247e-07
 Reference value :  9.34917e-07
 Reference value :  9.35617e-07
 Reference value :  9.36220e-07
 Reference value :  9.36857e-07
 Reference value :  9.37425e-07
 Reference value :  9.38218e-07
 Reference value :  9.38921e-07
 Reference value :  9.39684e-07
 Reference value :  9.40342e-07
 Reference value :  9.40910e-07
 Reference value :  9.41608e-07
 Reference value :  9.42331e-07
 Reference value :  9.42986e-07
 Reference value :  9.43708e-07
 Reference value :  9.44244e-07
 Reference value :  9.44944e-07
 Reference value :  9.45720e-07
 Reference value :  9.46374e-07
 Reference value :  9.47196e-07
 Reference value :  9.47801e-07
 Reference value :  9.48444e-07
 Reference value :  9.49061e-07
 Reference value :  9.49763e-07
 Reference value :  9.50500e-07
 Reference value :  9.51137e-07
 Reference value :  9.51896e-07
 Reference value :  9.52569e-07
 Reference value :  9.53338e-07
 Reference value :  9.54066e-07
 Reference value :  9.54811e-07
 Reference value :  9.55594e-07
 Reference value :  9.56252e-07
 Reference value :  9.56934e-07
 Reference value :  9.57674e-07
 Reference value :  9.58381e-07
 Reference value :  9.59157e-07
 Reference value :  9.59858e-07
 Reference value :  9.60686e-07
 Reference value :  9.61355e-07
 Reference value :  9.62165e-07
 Reference value :  9.62814e-07
 Reference value :  9.63622e-07
 Reference value :  9.64240e-07
 Reference value :  9.65019e-07
 Reference value :  9.65701e-07
 Reference value :  9.66340e-07
 Reference value :  9.67138e-07
 Reference value :  9.67808e-07
 Reference value :  9.68496e-07
 Reference value :  9.69165e-07
 Reference value :  9.69959e-07
 Reference value :  9.70705e-07
 Reference value :  9.71345e-07
 Reference value :  9.72124e-07
 Reference value :  9.72802e-07
 Reference value :  9.73499e-07
 Reference value :  9.74166e-07
 Reference value :  9.74888e-07
 Reference value :  9.75691e-07
 Reference value :  9.76333e-07
 Reference value :  9.77155e-07
 Reference value :  9.77799e-07
 Reference value :  9.78616e-07
 Reference value :  9.79252e-07
 Reference value :  9.80051e-07
 Reference value :  9.80707e-07
 Reference value :  9.81439e-07
 Reference value :  9.82196e-07
 Reference value :  9.82860e-07
 Reference value :  9.83629e-07
 Reference value :  9.84240e-07
 Reference value :  9.84906e-07
 Reference value :  9.85612e-07
 Reference value :  9.86224e-07
 Reference value :  9.86989e-07
 Reference value :  9.87673e-07
 Reference value :  9.88444e-07
 Reference value :  9.89143e-07
 Reference value :  9.89849e-07
 Reference value :  9.90669e-07
 Reference value :  9.91365e-07
 Reference value :  9.92158e-07
 Reference value :  9.92807e-07
 Reference value :  9.93641e-07
 Reference value :  9.94278e-07
 Reference value :  9.95117e-07
 Reference value :  9.95744e-07
 Reference value :  9.96551e-07
 Reference value :  9.97268e-07
 Reference value :  9.98059e-07
 Reference value :  9.98767e-07
 Reference value :  9.99535e-07
 Reference value :  1.00024e-06
 Reference value :  1.00099e-06
 Reference value :  1.00172e-06
 Reference value :  1.00242e-06
 Reference value :  1.00318e-06
 Reference value :  1.00400e-06
 Reference value :  1.00472e-06
 Reference value :  1.00554e-06
 Reference value :  1.00619e-06
 Reference value :  1.00704e-06
 Reference value :  1.00769e-06
 Reference value :  1.00849e-06
 Reference value :  1.00912e-06
 Reference value :  1.00989e-06
 Reference value :  1.01065e-06
 Reference value :  1.01129e-06
 Reference value :  1.01211e-06
 Reference value :  1.01279e-06
 Reference value :  1.01357e-06
 Reference value :  1.01419e-06
 Reference value :  1.01496e-06
 Reference value :  1.01566e-06
 Reference value :  1.01638e-06
 Reference value :  1.01716e-06
 Reference value :  1.01779e-06
 Reference value :  1.01855e-06
 Reference value :  1.01926e-06
 Reference value :  1.02005e-06
 Reference value :  1.02071e-06
 Reference value :  1.02145e-06
 Reference value :  1.02225e-06
 Reference value :  1.02293e-06
 Reference value :  1.02366e-06
 Reference value :  1.02428e-06
 Reference value :  1.02510e-06
 Reference value :  1.02576e-06
 Reference value :  1.02659e-06
 Reference value :  1.02732e-06
 Reference value :  1.02808e-06
 Reference value :  1.02878e-06
 Reference value :  1.02956e-06
 Reference value :  1.03026e-06
 Reference value :  1.03103e-06
 Reference value :  1.03174e-06
 Reference value :  1.03251e-06
 Reference value :  1.03319e-06
 Reference value :  1.03398e-06
 Reference value :  1.03463e-06
 Reference value :  1.03539e-06
 Reference value :  1.03600e-06
 Reference value :  1.03678e-06
 Reference value :  1.03744e-06
 Reference value :  1.03824e-06
 Reference value :  1.03897e-06
 Reference value :  1.03973e-06
 Reference value :  1.04053e-06
 Reference value :  1.04118e-06
 Reference value :  1.04193e-06
 Reference value :  1.04260e-06
 Reference value :  1.04342e-06
 Reference value :  1.04406e-06
 Reference value :  1.04484e-06
 Reference value :  1.04562e-06
 Reference value :  1.04621e-06
 Reference value :  1.04676e-06
 Reference value :  1.04747e-06
 Reference value :  1.04807e-06
 Reference value :  1.04879e-06
 Reference value :  1.04934e-06
 Reference value :  1.05003e-06
 Reference value :  1.05066e-06
 Reference value :  1.05142e-06
 Reference value :  1.05216e-06
 Reference value :  1.05278e-06
 Reference value :  1.05356e-06
 Reference value :  1.05423e-06
 Reference value :  1.05502e-06
 Reference value :  1.05566e-06
 Reference value :  1.05649e-06
 Reference value :  1.05721e-06
 Reference value :  1.05800e-06
 Reference value :  1.05868e-06
 Reference value :  1.05948e-06
 Reference value :  1.06018e-06
 Reference value :  1.06097e-06
 Reference value :  1.06169e-06
 Reference value :  1.06249e-06
 Reference value :  1.06319e-06
 Reference value :  1.06397e-06
 Reference value :  1.06468e-06
 Reference value :  1.06551e-06
 Reference value :  1.06616e-06
 Reference value :  1.06698e-06
 Reference value :  1.06762e-06
 Reference value :  1.06845e-06
 Reference value :  1.06909e-06
 Reference value :  1.06991e-06
 Reference value :  1.07061e-06
 Reference value :  1.07135e-06
 Reference value :  1.07208e-06
 Reference value :  1.07281e-06
 Reference value :  1.07350e-06
 Reference value :  1.07425e-06
 Reference value :  1.07500e-06
 Reference value :  1.07568e-06
 Reference value :  1.07639e-06
 Reference value :  1.07717e-06
 Reference value :  1.07777e-06
 Reference value :  1.07857e-06
 Reference value :  1.07924e-06
 Reference value :  1.08002e-06
 Reference value :  1.08067e-06
 Reference value :  1.08140e-06
 Reference value :  1.08218e-06
 Reference value :  1.08286e-06
 Reference value :  1.08361e-06
 Reference value :  1.08421e-06
 Reference value :  1.08501e-06
 Reference value :  1.08567e-06
 Reference value :  1.08645e-06
 Reference value :  1.08725e-06
 Reference value :  1.08793e-06
 Reference value :  1.08866e-06
 Reference value :  1.08942e-06
 Reference value :  1.09010e-06
 Reference value :  1.09088e-06
 Reference value :  1.09155e-06
 Reference value :  1.09231e-06
 Reference value :  1.09303e-06
 Reference value :  1.09386e-06
 Reference value :  1.09453e-06
 Reference value :  1.09528e-06
 Reference value :  1.09580e-06
 Reference value :  1.09637e-06
 Reference value :  1.09709e-06
 Reference value :  1.09767e-06
 Reference value :  1.09845e-06
 Reference value :  1.09909e-06
 Reference value :  1.09990e-06
 Reference value :  1.10059e-06
 Reference value :  1.10139e-06
 Reference value :  1.10216e-06
 Reference value :  1.10288e-06
 Reference value :  1.10359e-06
 Reference value :  1.10435e-06
 Reference value :  1.10505e-06
 Reference value :  1.10584e-06
 Reference value :  1.10657e-06
 Reference value :  1.10733e-06
 Reference value :  1.10805e-06
 Reference value :  1.10888e-06
 Reference value :  1.10954e-06
 Reference value :  1.11036e-06
 Reference value :  1.11102e-06
 Reference value :  1.11185e-06
 Reference value :  1.11247e-06
 Reference value :  1.11329e-06
 Reference value :  1.11394e-06
 Reference value :  1.11476e-06
 Reference value :  1.11547e-06
 Reference value :  1.11620e-06
 Reference value :  1.11690e-06
 Reference value :  1.11760e-06
 Reference value :  1.11836e-06
 Reference value :  1.11907e-06
 Reference value :  1.11985e-06
 Reference value :  1.12057e-06
 Reference value :  1.12135e-06
 Reference value :  1.12215e-06
 Reference value :  1.12283e-06
 Reference value :  1.12365e-06
 Reference value :  1.12432e-06
 Reference value :  1.12508e-06
 Reference value :  1.12573e-06
 Reference value :  1.12647e-06
 Reference value :  1.12721e-06
 Reference value :  1.12783e-06
 Reference value :  1.12860e-06
 Reference value :  1.12923e-06
 Reference value :  1.13008e-06
 Reference value :  1.13076e-06
 Reference value :  1.13157e-06
 Reference value :  1.13222e-06
 Reference value :  1.13297e-06
 Reference value :  1.13375e-06
 Reference value :  1.13442e-06
 Reference value :  1.13522e-06
 Reference value :  1.13589e-06
 Reference value :  1.13659e-06
 Reference value :  1.13733e-06
 Reference value :  1.13809e-06
 Reference value :  1.13884e-06
 Reference value :  1.13947e-06
 Reference value :  1.14027e-06
 Reference value :  1.14093e-06
 Reference value :  1.14175e-06
 Reference value :  1.14237e-06
 Reference value :  1.14321e-06
 Reference value :  1.14389e-06
 Reference value :  1.14471e-06
 Reference value :  1.14540e-06
 Reference value :  1.14617e-06
 Reference value :  1.14688e-06
 Reference value :  1.14763e-06
 Reference value :  1.14835e-06
 Reference value :  1.14910e-06
 Reference value :  1.14981e-06
 Reference value :  1.15055e-06
 Reference value :  1.15126e-06
 Reference value :  1.15208e-06
 Reference value :  1.15280e-06
 Reference value :  1.15360e-06
 Reference value :  1.15427e-06
 Reference value :  1.15509e-06
 Reference value :  1.15572e-06
 Reference value :  1.15650e-06
 Reference value :  1.15719e-06
 Reference value :  1.15788e-06
 Reference value :  1.15861e-06
 Reference value :  1.15925e-06
 Reference value :  1.16004e-06
 Reference value :  1.16071e-06
 Reference value :  1.16146e-06
 Reference value :  1.16217e-06
 Reference value :  1.16289e-06
 Reference value :  1.16369e-06
 Reference value :  1.16438e-06
 Reference value :  1.16515e-06
 Reference value :  1.16582e-06
 Reference value :  1.16662e-06
 Reference value :  1.16725e-06
 Reference value :  1.16803e-06
 Reference value :  1.16880e-06
 Reference value :  1.16950e-06
 Reference value :  1.17030e-06
 Reference value :  1.17096e-06
 Reference value :  1.17173e-06
 Reference value :  1.17238e-06
 Reference value :  1.17319e-06
 Reference value :  1.17385e-06
 Reference value :  1.17463e-06
 Reference value :  1.17532e-06
 Reference value :  1.17609e-06
 Reference value :  1.17679e-06
 Reference value :  1.17757e-06
 Reference value :  1.17825e-06
 Reference value :  1.17905e-06
 Reference value :  1.17975e-06
 Reference value :  1.18053e-06
 Reference value :  1.18121e-06
 Reference value :  1.18203e-06
 Reference value :  1.18268e-06
 Reference value :  1.18346e-06
 Reference value :  1.18412e-06
 Reference value :  1.18488e-06
 Reference value :  1.18550e-06
 Reference value :  1.18628e-06
 Reference value :  1.18703e-06
 Reference value :  1.18772e-06
 Reference value :  1.18851e-06
 Reference value :  1.18918e-06
 Reference value :  1.18991e-06
 Reference value :  1.19056e-06
 Reference value :  1.19128e-06
 Reference value :  1.19204e-06
 Reference value :  1.19273e-06
 Reference value :  1.19350e-06
 Reference value :  1.19420e-06
 Reference value :  1.19502e-06
 Reference value :  1.19575e-06
 Reference value :  1.19647e-06
 Reference value :  1.19716e-06
 Reference value :  1.19794e-06
 Reference value :  1.19873e-06
 Reference value :  1.19941e-06
 Reference value :  1.20019e-06
 Reference value :  1.20080e-06
 Reference value :  1.20158e-06
 Reference value :  1.20226e-06
 Reference value :  1.20301e-06
 Reference value :  1.20381e-06
 Reference value :  1.20450e-06
 Reference value :  1.20526e-06
 Reference value :  1.20597e-06
 Reference value :  1.20666e-06
 Reference value :  1.20745e-06
 Reference value :  1.20814e-06
 Reference value :  1.20890e-06
 Reference value :  1.20961e-06
 Reference value :  1.21044e-06
 Reference value :  1.21111e-06
 Reference value :  1.21194e-06
 Reference value :  1.21260e-06
 Reference value :  1.21342e-06
 Reference value :  1.21406e-06
 Reference value :  1.21490e-06
 Reference value :  1.21555e-06
 Reference value :  1.21639e-06
 Reference value :  1.21708e-06
 Reference value :  1.21786e-06
 Reference value :  1.21856e-06
 Reference value :  1.21929e-06
 Reference value :  1.22001e-06
 Reference value :  1.22073e-06
 Reference value :  1.22147e-06
 Reference value :  1.22214e-06
 Reference value :  1.22290e-06
 Reference value :  1.22370e-06
 Reference value :  1.22427e-06
 Reference value :  1.22506e-06
 Reference value :  1.22571e-06
 Reference value :  1.22651e-06
 Reference value :  1.22713e-06
 Reference value :  1.22784e-06
 Reference value :  1.22859e-06
 Reference value :  1.22917e-06
 Reference value :  1.22989e-06
 Reference value :  1.23053e-06
 Reference value :  1.23135e-06
 Reference value :  1.23210e-06
 Reference value :  1.23284e-06
 Reference value :  1.23359e-06
 Reference value :  1.23432e-06
 Reference value :  1.23500e-06
 Reference value :  1.23579e-06
 Reference value :  1.23647e-06
 Reference value :  1.23726e-06
 Reference value :  1.23796e-06
 Reference value :  1.23877e-06
 Reference value :  1.23946e-06
 Reference value :  1.24029e-06
 Reference value :  1.24093e-06
 Reference value :  1.24177e-06
 Reference value :  1.24242e-06
 Reference value :  1.24326e-06
 Reference value :  1.24391e-06
 Reference value :  1.24471e-06
 Reference value :  1.24542e-06
 Reference value :  1.24623e-06
 Reference value :  1.24691e-06
 Reference value :  1.24767e-06
 Reference value :  1.24837e-06
 Reference value :  1.24910e-06
 Reference value :  1.24988e-06
 Reference value :  1.25062e-06
 Reference value :  1.25135e-06
 Reference value :  1.25210e-06
 Reference value :  1.25277e-06
 Reference value :  1.25357e-06
 Reference value :  1.25421e-06
 Reference value :  1.25500e-06
 Reference value :  1.25566e-06
 Reference value :  1.25641e-06
 Reference value :  1.25709e-06
 Reference value :  1.25781e-06
 Reference value :  1.25858e-06
 Reference value :  1.25924e-06
 Reference value :  1.26001e-06
 Reference value :  1.26069e-06
 Reference value :  1.26147e-06
 Reference value :  1.26210e-06
 Reference value :  1.26286e-06
 Reference value :  1.26366e-06
 Reference value :  1.26427e-06
 Reference value :  1.26503e-06
 Reference value :  1.26569e-06
 Reference value :  1.26646e-06
 Reference value :  1.26716e-06
 Reference value :  1.26786e-06
 Reference value :  1.26867e-06
 Reference value :  1.26931e-06
 Reference value :  1.27014e-06
 Reference value :  1.27080e-06
 Reference value :  1.27161e-06
 Reference value :  1.27226e-06
 Reference value :  1.27308e-06
 Reference value :  1.27374e-06
 Reference value :  1.27451e-06
 Reference value :  1.27524e-06
 Reference value :  1.27598e-06
 Reference value :  1.27672e-06
 Reference value :  1.27744e-06
 Reference value :  1.27819e-06
 Reference value :  1.27889e-06
 Reference value :  1.27965e-06
 Reference value :  1.28040e-06
 Reference value :  1.28110e-06
 Reference value :  1.28190e-06
 Reference value :  1.28262e-06
 Reference value :  1.28341e-06
 Reference value :  1.28408e-06
 Reference value :  1.28486e-06
 Reference value :  1.28551e-06
 Reference value :  1.28633e-06
 Reference value :  1.28706e-06
 Reference value :  1.28766e-06
 Reference value :  1.28842e-06
 Reference value :  1.28912e-06
 Reference value :  1.28989e-06
 Reference value :  1.29056e-06
 Reference value :  1.29137e-06
 Reference value :  1.29205e-06
 Reference value :  1.29273e-06
 Reference value :  1.29354e-06
 Reference value :  1.29421e-06
 Reference value :  1.29497e-06
 Reference value :  1.29556e-06
 Reference value :  1.29634e-06
 Reference value :  1.29700e-06
 Reference value :  1.29762e-06
 Reference value :  1.29823e-06
 Reference value :  1.29872e-06
 Reference value :  1.29936e-06
 Reference value :  1.29999e-06
 Reference value :  1.30061e-06
 Reference value :  1.30137e-06
 Reference value :  1.30193e-06
 Reference value :  1.30248e-06
 Reference value :  1.30316e-06
 Reference value :  1.30371e-06
 Reference value :  1.30443e-06
 Reference value :  1.30508e-06
 Reference value :  1.30577e-06
 Reference value :  1.30636e-06
 Reference value :  1.30702e-06
 Reference value :  1.30765e-06
 Reference value :  1.30839e-06
 Reference value :  1.30895e-06
 Reference value :  1.30960e-06
 Reference value :  1.31037e-06
 Reference value :  1.31104e-06
 Reference value :  1.31183e-06
 Reference value :  1.31231e-06
 Reference value :  1.31296e-06
 Reference value :  1.31366e-06
 Reference value :  1.31427e-06
 Reference value :  1.31503e-06
 Reference value :  1.31553e-06
 Reference value :  1.31630e-06
 Reference value :  1.31696e-06
 Reference value :  1.31762e-06
 Reference value :  1.31837e-06
 Reference value :  1.31899e-06
 Reference value :  1.31952e-06
 Reference value :  1.32016e-06
 Reference value :  1.32081e-06
 Reference value :  1.32146e-06
 Reference value :  1.32214e-06
 Reference value :  1.32284e-06
 Reference value :  1.32362e-06
 Reference value :  1.32416e-06
 Reference value :  1.32496e-06
 Reference value :  1.32563e-06
 Reference value :  1.32638e-06
 Reference value :  1.32704e-06
 Reference value :  1.32781e-06
 Reference value :  1.32857e-06
 Reference value :  1.32924e-06
 Reference value :  1.33000e-06
 Reference value :  1.33069e-06
 Reference value :  1.33145e-06
 Reference value :  1.33215e-06
 Reference value :  1.33288e-06
 Reference value :  1.33366e-06
 Reference value :  1.33433e-06
 Reference value :  1.33511e-06
 Reference value :  1.33578e-06
 Reference value :  1.33655e-06
 Reference value :  1.33727e-06
 Reference value :  1.33804e-06
 Reference value :  1.33875e-06
 Reference value :  1.33949e-06
 Reference value :  1.34027e-06
 Reference value :  1.34094e-06
 Reference value :  1.34175e-06
 Reference value :  1.34240e-06
 Reference value :  1.34322e-06
 Reference value :  1.34385e-06
 Reference value :  1.34470e-06
 Reference value :  1.34538e-06
 Reference value :  1.34619e-06
 Reference value :  1.34689e-06
 Reference value :  1.34767e-06
 Reference value :  1.34837e-06
 Reference value :  1.34914e-06
 Reference value :  1.34983e-06
 Reference value :  1.35058e-06
 Reference value :  1.35131e-06
 Reference value :  1.35205e-06
 Reference value :  1.35276e-06
 Reference value :  1.35358e-06
 Reference value :  1.35428e-06
 Reference value :  1.35513e-06
 Reference value :  1.35583e-06
 Reference value :  1.35661e-06
 Reference value :  1.35742e-06
 Reference value :  1.35826e-06
 Reference value :  1.35909e-06
 Reference value :  1.36004e-06
 Reference value :  1.36069e-06
 Reference value :  1.36193e-06
 Reference value :  1.36323e-06
 Reference value :  1.36374e-06
 Reference value :  1.36436e-06
 Reference value :  1.36558e-06
 Reference value :  1.36600e-06
 Reference value :  1.36707e-06
 Reference value :  1.36751e-06
 Reference value :  1.36825e-06
 Reference value :  1.36946e-06
 Reference value :  1.37081e-06
 Reference value :  1.37215e-06
 Reference value :  1.37363e-06
 Reference value :  1.37367e-06
 Reference value :  1.37450e-06
 Reference value :  1.37596e-06
 Reference value :  1.37738e-06
 Reference value :  1.37770e-06
 Reference value :  1.37864e-06
 Reference value :  1.38000e-06
 Reference value :  1.38141e-06
 Reference value :  1.38197e-06
 Reference value :  1.38293e-06
 Reference value :  1.38358e-06
 Reference value :  1.38407e-06
 Reference value :  1.38462e-06
 Reference value :  1.38520e-06
 Reference value :  1.38573e-06
 Reference value :  1.38648e-06
 Reference value :  1.38713e-06
 Reference value :  1.38794e-06
 Reference value :  1.38861e-06
 Reference value :  1.38941e-06
 Reference value :  1.39009e-06
 Reference value :  1.39086e-06
 Reference value :  1.39156e-06
 Reference value :  1.39235e-06
 Reference value :  1.39304e-06
 Reference value :  1.39375e-06
 Reference value :  1.39447e-06
 Reference value :  1.39527e-06
 Reference value :  1.39595e-06
 Reference value :  1.39677e-06
 Reference value :  1.39742e-06
 Reference value :  1.39822e-06
 Reference value :  1.39889e-06
 Reference value :  1.39967e-06
 Reference value :  1.40030e-06
 Reference value :  1.40102e-06
 Reference value :  1.40177e-06
 Reference value :  1.40240e-06
 Reference value :  1.40314e-06
 Reference value :  1.40376e-06
 Reference value :  1.40453e-06
 Reference value :  1.40526e-06
 Reference value :  1.40590e-06
 Reference value :  1.40664e-06
 Reference value :  1.40735e-06
 Reference value :  1.40813e-06
 Reference value :  1.40883e-06
 Reference value :  1.40964e-06
 Reference value :  1.41035e-06
 Reference value :  1.41111e-06
 Reference value :  1.41184e-06
 Reference value :  1.41245e-06
 Reference value :  1.41326e-06
 Reference value :  1.41393e-06
 Reference value :  1.41476e-06
 Reference value :  1.41538e-06
 Reference value :  1.41618e-06
 Reference value :  1.41686e-06
 Reference value :  1.41761e-06
 Reference value :  1.41835e-06
 Reference value :  1.41909e-06
 Reference value :  1.41983e-06
 Reference value :  1.42053e-06
 Reference value :  1.42128e-06
 Reference value :  1.42200e-06
 Reference value :  1.42275e-06
 Reference value :  1.42351e-06
 Reference value :  1.42412e-06
 Reference value :  1.42496e-06
 Reference value :  1.42561e-06
 Reference value :  1.42639e-06
 Reference value :  1.42707e-06
 Reference value :  1.42776e-06
 Reference value :  1.42847e-06
 Reference value :  1.42915e-06
 Reference value :  1.42992e-06
 Reference value :  1.43055e-06
 Reference value :  1.43135e-06
 Reference value :  1.43205e-06
 Reference value :  1.43287e-06
 Reference value :  1.43358e-06
 Reference value :  1.43425e-06
 Reference value :  1.43499e-06
 Reference value :  1.43565e-06
 Reference value :  1.43638e-06
 Reference value :  1.43712e-06
 Reference value :  1.43789e-06
 Reference value :  1.43864e-06
 Reference value :  1.43940e-06
 Reference value :  1.44013e-06
 Reference value :  1.44077e-06
 Reference value :  1.44156e-06
 Reference value :  1.44216e-06
 Reference value :  1.44296e-06
 Reference value :  1.44360e-06
 Reference value :  1.44439e-06
 Reference value :  1.44514e-06
 Reference value :  1.44588e-06
 Reference value :  1.44659e-06
 Reference value :  1.44721e-06
 Reference value :  1.44794e-06
 Reference value :  1.44864e-06
 Reference value :  1.44945e-06
 Reference value :  1.45019e-06
 Reference value :  1.45082e-06
 Reference value :  1.45158e-06
 Reference value :  1.45214e-06
 Reference value :  1.45292e-06
 Reference value :  1.45361e-06
 Reference value :  1.45441e-06
 Reference value :  1.45517e-06
 Reference value :  1.45582e-06
 Reference value :  1.45660e-06
 Reference value :  1.45728e-06
 Reference value :  1.45801e-06
 Reference value :  1.45868e-06
 Reference value :  1.45947e-06
 Reference value :  1.46019e-06
 Reference value :  1.46095e-06
 Reference value :  1.46165e-06
 Reference value :  1.46242e-06
 Reference value :  1.46310e-06
 Reference value :  1.46386e-06
 Reference value :  1.46456e-06
 Reference value :  1.46531e-06
 Reference value :  1.46604e-06
 Reference value :  1.46685e-06
 Reference value :  1.46751e-06
 Reference value :  1.46826e-06
 Reference value :  1.46890e-06
 Reference value :  1.46961e-06
 Reference value :  1.47023e-06
 Reference value :  1.47100e-06
 Reference value :  1.47181e-06
 Reference value :  1.47239e-06
 Reference value :  1.47316e-06
 Reference value :  1.47380e-06
 Reference value :  1.47459e-06
 Reference value :  1.47521e-06
 Reference value :  1.47594e-06
 Reference value :  1.47674e-06
 Reference value :  1.47739e-06
 Reference value :  1.47817e-06
 Reference value :  1.47888e-06
 Reference value :  1.47968e-06
 Reference value :  1.48041e-06
 Reference value :  1.48115e-06
 Reference value :  1.48186e-06
 Reference value :  1.48258e-06
 Reference value :  1.48336e-06
 Reference value :  1.48406e-06
 Reference value :  1.48481e-06
 Reference value :  1.48547e-06
 Reference value :  1.48627e-06
 Reference value :  1.48690e-06
 Reference value :  1.48771e-06
 Reference value :  1.48841e-06
 Reference value :  1.48918e-06
 Reference value :  1.48989e-06
 Reference value :  1.49066e-06
 Reference value :  1.49137e-06
 Reference value :  1.49209e-06
 Reference value :  1.49282e-06
 Reference value :  1.49352e-06
 Reference value :  1.49425e-06
 Reference value :  1.49505e-06
 Reference value :  1.49577e-06
 Reference value :  1.49652e-06
 Reference value :  1.49720e-06
 Reference value :  1.49795e-06
 Reference value :  1.49855e-06
 Reference value :  1.49929e-06
 Reference value :  1.50007e-06
 Reference value :  1.50068e-06
 Reference value :  1.50146e-06
 Reference value :  1.50208e-06
 Reference value :  1.50284e-06
 Reference value :  1.50352e-06
 Reference value :  1.50426e-06
 Reference value :  1.50504e-06
 Reference value :  1.50568e-06
 Reference value :  1.50646e-06
 Reference value :  1.50718e-06
 Reference value :  1.50795e-06
 Reference value :  1.50869e-06
 Reference value :  1.50940e-06
 Reference value :  1.51017e-06
 Reference value :  1.51087e-06
 Reference value :  1.51162e-06
 Reference value :  1.51227e-06
 Reference value :  1.51308e-06
 Reference value :  1.51375e-06
 Reference value :  1.51455e-06
 Reference value :  1.51518e-06
 Reference value :  1.51597e-06
 Reference value :  1.51667e-06
 Reference value :  1.51736e-06
 Reference value :  1.51809e-06
 Reference value :  1.51873e-06
 Reference value :  1.51944e-06
 Reference value :  1.52016e-06
 Reference value :  1.52085e-06
 Reference value :  1.52159e-06
 Reference value :  1.52226e-06
 Reference value :  1.52306e-06
 Reference value :  1.52378e-06
 Reference value :  1.52453e-06
 Reference value :  1.52519e-06
 Reference value :  1.52597e-06
 Reference value :  1.52675e-06
 Reference value :  1.52743e-06
 Reference value :  1.52817e-06
 Reference value :  1.52880e-06
 Reference value :  1.52952e-06
 Reference value :  1.53017e-06
 Reference value :  1.53096e-06
 Reference value :  1.53171e-06
