[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

OSDI(debug) n.x1.x2.x3.x3.x1.xr3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580159
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.88693e-07
x1.x2.bias_n                          0.287427
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                       6.93758e-08
x1.x2.x6.src_p                        0.609712
x1.x2.bias_p                           0.77171
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.16575e-07
x1.x2.x3.x6.net3                   7.24873e-08
x1.x2.x3.b-                        1.15662e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35029e-08
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17092e-07
x1.x2.x3.net6                      1.17093e-07
x1.x2.x3.x7.net3                     0.0508974
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   3.15392e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.82851e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59853e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102457
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92097e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.701892
x1.x2.x3.x2.x1.net3                   0.701892
x1.x2.x3.x2.x1.net4                   0.103714
x1.x2.x3.x2.x1.net2                   0.701892
x1.x2.x3.x2.x1.net5                   0.128504
x1.x2.x3.x2.net1                     0.0594399
x1.x2.x3.x2.net2                     0.0594399
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    1.19999
x1.x2.x3.x2.x2.net3                1.55815e-06
x1.x2.x3.x2.x2.net4                1.26126e-06
x1.x2.x3.x2.x2.net2                    1.19999
x1.x2.x3.x2.x2.net5                    1.05876
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0618954
x1.x2.clkraw_sb                       0.617304
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195592
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73967e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x2.x13.sbin                        0.617304
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00299456
vdd#branch                         -0.00290207
vcrs#branch                       -2.34728e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.70645e-07
 Reference value :  2.71391e-07
 Reference value :  2.72340e-07
 Reference value :  2.73374e-07
 Reference value :  2.74006e-07
 Reference value :  2.74755e-07
 Reference value :  2.75608e-07
 Reference value :  2.76451e-07
 Reference value :  2.77330e-07
 Reference value :  2.78105e-07
 Reference value :  2.79022e-07
 Reference value :  2.79873e-07
 Reference value :  2.80689e-07
 Reference value :  2.81541e-07
 Reference value :  2.82401e-07
 Reference value :  2.83810e-07
 Reference value :  2.84735e-07
 Reference value :  2.85949e-07
 Reference value :  2.86965e-07
 Reference value :  2.87561e-07
 Reference value :  2.88804e-07
 Reference value :  2.89120e-07
 Reference value :  2.89860e-07
 Reference value :  2.90678e-07
 Reference value :  2.92145e-07
 Reference value :  2.92418e-07
 Reference value :  2.93190e-07
 Reference value :  2.94102e-07
 Reference value :  2.95317e-07
 Reference value :  2.96264e-07
 Reference value :  2.97035e-07
 Reference value :  2.97961e-07
 Reference value :  2.98851e-07
 Reference value :  2.99656e-07
 Reference value :  3.00535e-07
 Reference value :  3.01363e-07
 Reference value :  3.02108e-07
 Reference value :  3.02916e-07
 Reference value :  3.03740e-07
 Reference value :  3.04467e-07
 Reference value :  3.05529e-07
 Reference value :  3.06281e-07
 Reference value :  3.06953e-07
 Reference value :  3.07704e-07
 Reference value :  3.08893e-07
 Reference value :  3.10584e-07
 Reference value :  3.10783e-07
 Reference value :  3.11945e-07
 Reference value :  3.12509e-07
 Reference value :  3.14074e-07
 Reference value :  3.14924e-07
 Reference value :  3.15765e-07
 Reference value :  3.16600e-07
 Reference value :  3.17599e-07
 Reference value :  3.18494e-07
 Reference value :  3.19556e-07
 Reference value :  3.20313e-07
 Reference value :  3.21285e-07
 Reference value :  3.22190e-07
 Reference value :  3.22982e-07
 Reference value :  3.24009e-07
 Reference value :  3.24898e-07
 Reference value :  3.25913e-07
 Reference value :  3.26480e-07
 Reference value :  3.27382e-07
 Reference value :  3.28136e-07
 Reference value :  3.28271e-07
 Reference value :  3.29155e-07
 Reference value :  3.30092e-07
 Reference value :  3.30990e-07
 Reference value :  3.31774e-07
 Reference value :  3.32603e-07
 Reference value :  3.33377e-07
 Reference value :  3.34571e-07
 Reference value :  3.35737e-07
 Reference value :  3.36499e-07
 Reference value :  3.37395e-07
 Reference value :  3.38183e-07
 Reference value :  3.39080e-07
 Reference value :  3.39835e-07
 Reference value :  3.40718e-07
 Reference value :  3.41629e-07
 Reference value :  3.42484e-07
 Reference value :  3.43238e-07
 Reference value :  3.44140e-07
 Reference value :  3.45268e-07
 Reference value :  3.46039e-07
 Reference value :  3.46870e-07
 Reference value :  3.47765e-07
 Reference value :  3.49109e-07
 Reference value :  3.49443e-07
 Reference value :  3.50688e-07
 Reference value :  3.51482e-07
 Reference value :  3.52418e-07
 Reference value :  3.53217e-07
 Reference value :  3.54347e-07
 Reference value :  3.54979e-07
 Reference value :  3.55880e-07
 Reference value :  3.56673e-07
 Reference value :  3.57531e-07
 Reference value :  3.58219e-07
 Reference value :  3.59083e-07
 Reference value :  3.60083e-07
 Reference value :  3.61775e-07
 Reference value :  3.62015e-07
 Reference value :  3.62873e-07
 Reference value :  3.64057e-07
 Reference value :  3.64824e-07
 Reference value :  3.65581e-07
 Reference value :  3.66345e-07
 Reference value :  3.67214e-07
 Reference value :  3.68007e-07
 Reference value :  3.68450e-07
 Reference value :  3.69459e-07
 Reference value :  3.70552e-07
 Reference value :  3.71312e-07
 Reference value :  3.72360e-07
 Reference value :  3.73113e-07
 Reference value :  3.74263e-07
 Reference value :  3.74759e-07
 Reference value :  3.75678e-07
 Reference value :  3.76400e-07
 Reference value :  3.77174e-07
 Reference value :  3.77886e-07
 Reference value :  3.78651e-07
 Reference value :  3.79475e-07
 Reference value :  3.80145e-07
 Reference value :  3.80979e-07
 Reference value :  3.81769e-07
 Reference value :  3.82922e-07
 Reference value :  3.83513e-07
 Reference value :  3.84514e-07
 Reference value :  3.85324e-07
 Reference value :  3.86280e-07
 Reference value :  3.87115e-07
 Reference value :  3.87954e-07
 Reference value :  3.88905e-07
 Reference value :  3.89899e-07
 Reference value :  3.90556e-07
 Reference value :  3.91292e-07
 Reference value :  3.92307e-07
 Reference value :  3.93005e-07
 Reference value :  3.93913e-07
 Reference value :  3.94651e-07
 Reference value :  3.95610e-07
 Reference value :  3.96568e-07
 Reference value :  3.97247e-07
 Reference value :  3.98002e-07
 Reference value :  3.99656e-07
 Reference value :  3.99762e-07
 Reference value :  4.00676e-07
 Reference value :  4.01626e-07
 Reference value :  4.02344e-07
 Reference value :  4.03197e-07
 Reference value :  4.04021e-07
 Reference value :  4.05512e-07
 Reference value :  4.06266e-07
 Reference value :  4.07116e-07
 Reference value :  4.07871e-07
 Reference value :  4.08796e-07
 Reference value :  4.09588e-07
 Reference value :  4.10383e-07
 Reference value :  4.11250e-07
 Reference value :  4.12075e-07
 Reference value :  4.12989e-07
 Reference value :  4.13898e-07
 Reference value :  4.14683e-07
 Reference value :  4.15563e-07
 Reference value :  4.16330e-07
 Reference value :  4.17594e-07
 Reference value :  4.18521e-07
 Reference value :  4.19362e-07
 Reference value :  4.20352e-07
 Reference value :  4.21119e-07
 Reference value :  4.22231e-07
 Reference value :  4.22824e-07
 Reference value :  4.23597e-07
 Reference value :  4.24421e-07
 Reference value :  4.25494e-07
 Reference value :  4.26087e-07
 Reference value :  4.27090e-07
 Reference value :  4.27889e-07
 Reference value :  4.28797e-07
 Reference value :  4.29592e-07
 Reference value :  4.30578e-07
 Reference value :  4.31468e-07
 Reference value :  4.32784e-07
 Reference value :  4.33650e-07
 Reference value :  4.34460e-07
 Reference value :  4.35275e-07
 Reference value :  4.36047e-07
 Reference value :  4.37000e-07
 Reference value :  4.38170e-07
 Reference value :  4.39661e-07
 Reference value :  4.40474e-07
 Reference value :  4.41313e-07
 Reference value :  4.42140e-07
 Reference value :  4.42897e-07
 Reference value :  4.43770e-07
 Reference value :  4.44531e-07
 Reference value :  4.45412e-07
 Reference value :  4.46195e-07
 Reference value :  4.47006e-07
 Reference value :  4.47812e-07
 Reference value :  4.48665e-07
 Reference value :  4.49413e-07
 Reference value :  4.50250e-07
 Reference value :  4.51094e-07
 Reference value :  4.52016e-07
 Reference value :  4.52811e-07
 Reference value :  4.53621e-07
 Reference value :  4.54394e-07
 Reference value :  4.55105e-07
 Reference value :  4.55824e-07
 Reference value :  4.56498e-07
 Reference value :  4.57284e-07
 Reference value :  4.57967e-07
 Reference value :  4.58816e-07
 Reference value :  4.59576e-07
 Reference value :  4.60465e-07
 Reference value :  4.61234e-07
 Reference value :  4.62066e-07
 Reference value :  4.62823e-07
 Reference value :  4.63618e-07
 Reference value :  4.64400e-07
 Reference value :  4.65206e-07
 Reference value :  4.65993e-07
 Reference value :  4.66828e-07
 Reference value :  4.67554e-07
 Reference value :  4.68370e-07
 Reference value :  4.69151e-07
 Reference value :  4.69909e-07
 Reference value :  4.70728e-07
 Reference value :  4.71484e-07
 Reference value :  4.72279e-07
 Reference value :  4.72953e-07
 Reference value :  4.73841e-07
 Reference value :  4.74580e-07
 Reference value :  4.75426e-07
 Reference value :  4.76224e-07
 Reference value :  4.77045e-07
 Reference value :  4.77772e-07
 Reference value :  4.78581e-07
 Reference value :  4.79378e-07
 Reference value :  4.80051e-07
 Reference value :  4.80821e-07
 Reference value :  4.81501e-07
 Reference value :  4.82255e-07
 Reference value :  4.82981e-07
 Reference value :  4.83845e-07
 Reference value :  4.84557e-07
 Reference value :  4.85372e-07
 Reference value :  4.86087e-07
 Reference value :  4.86688e-07
 Reference value :  4.87480e-07
 Reference value :  4.88290e-07
 Reference value :  4.89096e-07
 Reference value :  4.89699e-07
 Reference value :  4.90576e-07
 Reference value :  4.91366e-07
 Reference value :  4.92244e-07
 Reference value :  4.92997e-07
 Reference value :  4.93910e-07
 Reference value :  4.94675e-07
 Reference value :  4.95560e-07
 Reference value :  4.96255e-07
 Reference value :  4.97108e-07
 Reference value :  4.97823e-07
 Reference value :  4.98445e-07
 Reference value :  4.99185e-07
 Reference value :  4.99819e-07
 Reference value :  5.00667e-07
 Reference value :  5.01365e-07
 Reference value :  5.02227e-07
 Reference value :  5.02960e-07
 Reference value :  5.03735e-07
 Reference value :  5.04426e-07
 Reference value :  5.05104e-07
 Reference value :  5.05911e-07
 Reference value :  5.06685e-07
 Reference value :  5.07424e-07
 Reference value :  5.08243e-07
 Reference value :  5.09091e-07
 Reference value :  5.09856e-07
 Reference value :  5.10651e-07
 Reference value :  5.11477e-07
 Reference value :  5.12319e-07
 Reference value :  5.13037e-07
 Reference value :  5.13926e-07
 Reference value :  5.14611e-07
 Reference value :  5.15451e-07
 Reference value :  5.16152e-07
 Reference value :  5.16829e-07
 Reference value :  5.17621e-07
 Reference value :  5.18367e-07
 Reference value :  5.19166e-07
 Reference value :  5.19915e-07
 Reference value :  5.20676e-07
 Reference value :  5.21444e-07
 Reference value :  5.22261e-07
 Reference value :  5.22987e-07
 Reference value :  5.23855e-07
 Reference value :  5.24605e-07
 Reference value :  5.25448e-07
 Reference value :  5.26206e-07
 Reference value :  5.27032e-07
 Reference value :  5.27801e-07
 Reference value :  5.28539e-07
 Reference value :  5.29335e-07
 Reference value :  5.30149e-07
 Reference value :  5.30910e-07
 Reference value :  5.31686e-07
 Reference value :  5.32428e-07
 Reference value :  5.33205e-07
 Reference value :  5.33975e-07
 Reference value :  5.34650e-07
 Reference value :  5.35475e-07
 Reference value :  5.36214e-07
 Reference value :  5.37059e-07
 Reference value :  5.37782e-07
 Reference value :  5.38520e-07
 Reference value :  5.39267e-07
 Reference value :  5.39898e-07
 Reference value :  5.40692e-07
 Reference value :  5.41459e-07
 Reference value :  5.42286e-07
 Reference value :  5.42974e-07
 Reference value :  5.43813e-07
 Reference value :  5.44583e-07
 Reference value :  5.45436e-07
 Reference value :  5.46159e-07
 Reference value :  5.46997e-07
 Reference value :  5.47781e-07
 Reference value :  5.48546e-07
 Reference value :  5.49310e-07
 Reference value :  5.50026e-07
 Reference value :  5.50783e-07
 Reference value :  5.51411e-07
 Reference value :  5.52207e-07
 Reference value :  5.52870e-07
 Reference value :  5.53742e-07
 Reference value :  5.54462e-07
 Reference value :  5.55264e-07
 Reference value :  5.55962e-07
 Reference value :  5.56674e-07
 Reference value :  5.57408e-07
 Reference value :  5.58118e-07
 Reference value :  5.59124e-07
 Reference value :  5.59908e-07
 Reference value :  5.60980e-07
 Reference value :  5.62023e-07
 Reference value :  5.62797e-07
 Reference value :  5.63677e-07
 Reference value :  5.64462e-07
 Reference value :  5.65343e-07
 Reference value :  5.66088e-07
 Reference value :  5.66836e-07
 Reference value :  5.67583e-07
 Reference value :  5.68551e-07
 Reference value :  5.69324e-07
 Reference value :  5.70343e-07
 Reference value :  5.71322e-07
 Reference value :  5.71968e-07
 Reference value :  5.72755e-07
 Reference value :  5.73618e-07
 Reference value :  5.74417e-07
 Reference value :  5.75401e-07
 Reference value :  5.76097e-07
 Reference value :  5.76981e-07
 Reference value :  5.78020e-07
 Reference value :  5.78995e-07
 Reference value :  5.80193e-07
 Reference value :  5.80826e-07
 Reference value :  5.81595e-07
 Reference value :  5.82630e-07
 Reference value :  5.83619e-07
 Reference value :  5.84128e-07
 Reference value :  5.84905e-07
 Reference value :  5.86127e-07
 Reference value :  5.87002e-07
 Reference value :  5.87747e-07
 Reference value :  5.88655e-07
 Reference value :  5.89427e-07
 Reference value :  5.90363e-07
 Reference value :  5.91126e-07
 Reference value :  5.92027e-07
 Reference value :  5.93121e-07
 Reference value :  5.93708e-07
 Reference value :  5.94771e-07
 Reference value :  5.95789e-07
 Reference value :  5.96789e-07
 Reference value :  5.97667e-07
 Reference value :  5.98617e-07
 Reference value :  5.99260e-07
 Reference value :  6.00297e-07
 Reference value :  6.00999e-07
 Reference value :  6.01907e-07
 Reference value :  6.02726e-07
 Reference value :  6.03637e-07
 Reference value :  6.04428e-07
 Reference value :  6.05329e-07
 Reference value :  6.06114e-07
 Reference value :  6.07032e-07
 Reference value :  6.08167e-07
 Reference value :  6.08768e-07
 Reference value :  6.09553e-07
 Reference value :  6.10398e-07
 Reference value :  6.11378e-07
 Reference value :  6.12345e-07
 Reference value :  6.13120e-07
 Reference value :  6.14000e-07
 Reference value :  6.15183e-07
 Reference value :  6.16011e-07
 Reference value :  6.16713e-07
 Reference value :  6.17635e-07
 Reference value :  6.18374e-07
 Reference value :  6.19191e-07
 Reference value :  6.19784e-07
 Reference value :  6.20563e-07
 Reference value :  6.21175e-07
 Reference value :  6.21851e-07
 Reference value :  6.22441e-07
 Reference value :  6.23005e-07
 Reference value :  6.23844e-07
 Reference value :  6.24578e-07
 Reference value :  6.25318e-07
 Reference value :  6.26032e-07
 Reference value :  6.26800e-07
 Reference value :  6.27421e-07
 Reference value :  6.28379e-07
 Reference value :  6.28907e-07
 Reference value :  6.29835e-07
 Reference value :  6.30541e-07
 Reference value :  6.31323e-07
 Reference value :  6.32128e-07
 Reference value :  6.32872e-07
 Reference value :  6.33492e-07
 Reference value :  6.34198e-07
 Reference value :  6.34799e-07
 Reference value :  6.35525e-07
 Reference value :  6.36263e-07
 Reference value :  6.37126e-07
 Reference value :  6.37805e-07
 Reference value :  6.38639e-07
 Reference value :  6.39361e-07
 Reference value :  6.40153e-07
 Reference value :  6.40862e-07
 Reference value :  6.42114e-07
 Reference value :  6.42871e-07
 Reference value :  6.43773e-07
 Reference value :  6.44476e-07
 Reference value :  6.45001e-07
 Reference value :  6.45720e-07
 Reference value :  6.46697e-07
 Reference value :  6.47341e-07
 Reference value :  6.48656e-07
 Reference value :  6.49398e-07
 Reference value :  6.50324e-07
 Reference value :  6.51103e-07
 Reference value :  6.52046e-07
 Reference value :  6.52802e-07
 Reference value :  6.53787e-07
 Reference value :  6.54461e-07
 Reference value :  6.55391e-07
 Reference value :  6.56243e-07
 Reference value :  6.57099e-07
 Reference value :  6.57828e-07
 Reference value :  6.59050e-07
 Reference value :  6.59727e-07
 Reference value :  6.60759e-07
 Reference value :  6.61314e-07
 Reference value :  6.62219e-07
 Reference value :  6.63136e-07
 Reference value :  6.63937e-07
 Reference value :  6.65192e-07
 Reference value :  6.66075e-07
 Reference value :  6.67062e-07
 Reference value :  6.67676e-07
 Reference value :  6.68639e-07
 Reference value :  6.69462e-07
 Reference value :  6.70348e-07
 Reference value :  6.71162e-07
 Reference value :  6.72053e-07
 Reference value :  6.72829e-07
 Reference value :  6.73754e-07
 Reference value :  6.74916e-07
 Reference value :  6.75420e-07
 Reference value :  6.76289e-07
 Reference value :  6.77087e-07
 Reference value :  6.77903e-07
 Reference value :  6.78807e-07
 Reference value :  6.79768e-07
 Reference value :  6.81528e-07
 Reference value :  6.81548e-07
 Reference value :  6.82360e-07
 Reference value :  6.83198e-07
 Reference value :  6.84006e-07
 Reference value :  6.84856e-07
 Reference value :  6.85732e-07
 Reference value :  6.86510e-07
 Reference value :  6.87240e-07
 Reference value :  6.88101e-07
 Reference value :  6.89770e-07
 Reference value :  6.89870e-07
 Reference value :  6.90697e-07
 Reference value :  6.91408e-07
 Reference value :  6.92317e-07
 Reference value :  6.93186e-07
 Reference value :  6.94242e-07
 Reference value :  6.94729e-07
 Reference value :  6.95542e-07
 Reference value :  6.96359e-07
 Reference value :  6.97213e-07
 Reference value :  6.98007e-07
 Reference value :  6.98915e-07
 Reference value :  6.99824e-07
 Reference value :  7.00810e-07
 Reference value :  7.01317e-07
 Reference value :  7.02257e-07
 Reference value :  7.03146e-07
 Reference value :  7.04000e-07
 Reference value :  7.05358e-07
 Reference value :  7.06432e-07
 Reference value :  7.07010e-07
 Reference value :  7.07760e-07
 Reference value :  7.08678e-07
 Reference value :  7.09413e-07
 Reference value :  7.10253e-07
 Reference value :  7.10957e-07
 Reference value :  7.11731e-07
 Reference value :  7.12615e-07
 Reference value :  7.13768e-07
 Reference value :  7.13967e-07
 Reference value :  7.14997e-07
 Reference value :  7.15851e-07
 Reference value :  7.16570e-07
 Reference value :  7.17342e-07
 Reference value :  7.18211e-07
 Reference value :  7.19050e-07
 Reference value :  7.19925e-07
 Reference value :  7.21024e-07
 Reference value :  7.21960e-07
 Reference value :  7.22959e-07
 Reference value :  7.24286e-07
 Reference value :  7.24415e-07
 Reference value :  7.25318e-07
 Reference value :  7.26057e-07
 Reference value :  7.26972e-07
 Reference value :  7.27825e-07
 Reference value :  7.28799e-07
 Reference value :  7.29493e-07
 Reference value :  7.30338e-07
 Reference value :  7.31162e-07
 Reference value :  7.32122e-07
 Reference value :  7.33119e-07
 Reference value :  7.34263e-07
 Reference value :  7.35124e-07
 Reference value :  7.35914e-07
 Reference value :  7.36786e-07
 Reference value :  7.37690e-07
 Reference value :  7.38569e-07
 Reference value :  7.39277e-07
 Reference value :  7.40295e-07
 Reference value :  7.41620e-07
 Reference value :  7.42372e-07
 Reference value :  7.43047e-07
 Reference value :  7.43693e-07
 Reference value :  7.44380e-07
 Reference value :  7.45249e-07
 Reference value :  7.45964e-07
 Reference value :  7.46026e-07
 Reference value :  7.46946e-07
 Reference value :  7.47761e-07
 Reference value :  7.48643e-07
 Reference value :  7.49365e-07
 Reference value :  7.50474e-07
 Reference value :  7.52058e-07
 Reference value :  7.52078e-07
 Reference value :  7.52926e-07
 Reference value :  7.53760e-07
 Reference value :  7.54620e-07
 Reference value :  7.55471e-07
 Reference value :  7.56326e-07
 Reference value :  7.57148e-07
 Reference value :  7.58026e-07
 Reference value :  7.58716e-07
 Reference value :  7.59455e-07
 Reference value :  7.60324e-07
 Reference value :  7.61172e-07
 Reference value :  7.62626e-07
 Reference value :  7.63492e-07
 Reference value :  7.64252e-07
 Reference value :  7.65151e-07
 Reference value :  7.65907e-07
 Reference value :  7.66696e-07
 Reference value :  7.67477e-07
 Reference value :  7.68221e-07
 Reference value :  7.69074e-07
 Reference value :  7.70144e-07
 Reference value :  7.70940e-07
 Reference value :  7.72003e-07
 Reference value :  7.73103e-07
 Reference value :  7.74003e-07
 Reference value :  7.74938e-07
 Reference value :  7.75886e-07
 Reference value :  7.77249e-07
 Reference value :  7.77660e-07
 Reference value :  7.78594e-07
 Reference value :  7.79336e-07
 Reference value :  7.80747e-07
 Reference value :  7.81017e-07
 Reference value :  7.82066e-07
 Reference value :  7.82921e-07
 Reference value :  7.83834e-07
 Reference value :  7.84590e-07
 Reference value :  7.85521e-07
 Reference value :  7.87235e-07
 Reference value :  7.87255e-07
 Reference value :  7.88671e-07
 Reference value :  7.89671e-07
 Reference value :  7.90481e-07
 Reference value :  7.91360e-07
 Reference value :  7.92273e-07
 Reference value :  7.93369e-07
 Reference value :  7.94210e-07
 Reference value :  7.95249e-07
 Reference value :  7.95828e-07
 Reference value :  7.96489e-07
 Reference value :  7.97364e-07
 Reference value :  7.98228e-07
 Reference value :  7.98981e-07
 Reference value :  7.99798e-07
 Reference value :  8.00871e-07
 Reference value :  8.01449e-07
 Reference value :  8.02324e-07
 Reference value :  8.02974e-07
 Reference value :  8.03741e-07
 Reference value :  8.04499e-07
 Reference value :  8.05293e-07
 Reference value :  8.06169e-07
 Reference value :  8.07049e-07
 Reference value :  8.08496e-07
 Reference value :  8.09186e-07
