[safe_ngspice] e2e_prbs_ffm40_seed070.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  6.55881e-07
 Reference value :  6.56501e-07
 Reference value :  6.56915e-07
 Reference value :  6.57359e-07
 Reference value :  6.57686e-07
 Reference value :  6.58281e-07
 Reference value :  6.58789e-07
 Reference value :  6.59093e-07
 Reference value :  6.59673e-07
 Reference value :  6.59950e-07
 Reference value :  6.60437e-07
 Reference value :  6.60987e-07
 Reference value :  6.61360e-07
 Reference value :  6.61899e-07
 Reference value :  6.62344e-07
 Reference value :  6.62871e-07
 Reference value :  6.63407e-07
 Reference value :  6.64118e-07
 Reference value :  6.64645e-07
 Reference value :  6.65235e-07
 Reference value :  6.65779e-07
 Reference value :  6.66303e-07
 Reference value :  6.66918e-07
 Reference value :  6.67338e-07
 Reference value :  6.67830e-07
 Reference value :  6.68486e-07
 Reference value :  6.68790e-07
 Reference value :  6.69529e-07
 Reference value :  6.70171e-07
 Reference value :  6.70750e-07
 Reference value :  6.71376e-07
 Reference value :  6.71788e-07
 Reference value :  6.72347e-07
 Reference value :  6.73129e-07
 Reference value :  6.73749e-07
 Reference value :  6.74528e-07
 Reference value :  6.75151e-07
 Reference value :  6.75563e-07
 Reference value :  6.76115e-07
 Reference value :  6.76679e-07
 Reference value :  6.77273e-07
 Reference value :  6.77678e-07
 Reference value :  6.78192e-07
 Reference value :  6.78939e-07
 Reference value :  6.79481e-07
 Reference value :  6.80167e-07
 Reference value :  6.80577e-07
 Reference value :  6.81114e-07
 Reference value :  6.81889e-07
 Reference value :  6.82332e-07
 Reference value :  6.82756e-07
 Reference value :  6.83406e-07
 Reference value :  6.83851e-07
 Reference value :  6.84332e-07
 Reference value :  6.84948e-07
 Reference value :  6.85545e-07
 Reference value :  6.86341e-07
 Reference value :  6.86726e-07
 Reference value :  6.87515e-07
 Reference value :  6.87918e-07
 Reference value :  6.88468e-07
 Reference value :  6.89298e-07
 Reference value :  6.89905e-07
 Reference value :  6.90597e-07
 Reference value :  6.91005e-07
 Reference value :  6.91480e-07
 Reference value :  6.92247e-07
 Reference value :  6.92651e-07
 Reference value :  6.93433e-07
 Reference value :  6.93947e-07
 Reference value :  6.94529e-07
 Reference value :  6.95238e-07
 Reference value :  6.95700e-07
 Reference value :  6.96146e-07
 Reference value :  6.96770e-07
 Reference value :  6.97373e-07
 Reference value :  6.98105e-07
 Reference value :  6.98716e-07
 Reference value :  6.99285e-07
 Reference value :  6.99761e-07
 Reference value :  7.00346e-07
 Reference value :  7.01098e-07
 Reference value :  7.01411e-07
 Reference value :  7.01861e-07
 Reference value :  7.02602e-07
 Reference value :  7.03154e-07
 Reference value :  7.03635e-07
 Reference value :  7.04135e-07
 Reference value :  7.04701e-07
 Reference value :  7.05360e-07
 Reference value :  7.05777e-07
 Reference value :  7.06364e-07
 Reference value :  7.07058e-07
 Reference value :  7.07620e-07
 Reference value :  7.08233e-07
 Reference value :  7.08574e-07
 Reference value :  7.09137e-07
 Reference value :  7.09720e-07
 Reference value :  7.09987e-07
 Reference value :  7.10416e-07
 Reference value :  7.10763e-07
 Reference value :  7.11285e-07
 Reference value :  7.11702e-07
 Reference value :  7.12032e-07
 Reference value :  7.12391e-07
 Reference value :  7.12892e-07
 Reference value :  7.13115e-07
 Reference value :  7.13550e-07
 Reference value :  7.13877e-07
 Reference value :  7.14237e-07
 Reference value :  7.14437e-07
 Reference value :  7.14703e-07
 Reference value :  7.15052e-07
 Reference value :  7.15704e-07
 Reference value :  7.16030e-07
 Reference value :  7.16546e-07
 Reference value :  7.16966e-07
 Reference value :  7.17386e-07
 Reference value :  7.17906e-07
 Reference value :  7.18358e-07
 Reference value :  7.18877e-07
 Reference value :  7.19398e-07
 Reference value :  7.19832e-07
 Reference value :  7.20355e-07
 Reference value :  7.20930e-07
 Reference value :  7.21628e-07
 Reference value :  7.21985e-07
 Reference value :  7.22517e-07
 Reference value :  7.23266e-07
 Reference value :  7.23845e-07
 Reference value :  7.24286e-07
 Reference value :  7.24798e-07
 Reference value :  7.25389e-07
 Reference value :  7.25945e-07
 Reference value :  7.26253e-07
 Reference value :  7.26758e-07
 Reference value :  7.27375e-07
 Reference value :  7.27743e-07
 Reference value :  7.28297e-07
 Reference value :  7.29036e-07
 Reference value :  7.29491e-07
 Reference value :  7.30212e-07
 Reference value :  7.30672e-07
 Reference value :  7.31212e-07
 Reference value :  7.31819e-07
 Reference value :  7.32273e-07
 Reference value :  7.32746e-07
 Reference value :  7.33458e-07
 Reference value :  7.33944e-07
 Reference value :  7.34355e-07
 Reference value :  7.35083e-07
 Reference value :  7.35648e-07
 Reference value :  7.36224e-07
 Reference value :  7.36641e-07
 Reference value :  7.37158e-07
 Reference value :  7.37926e-07
 Reference value :  7.38395e-07
 Reference value :  7.38994e-07
 Reference value :  7.39503e-07
 Reference value :  7.40093e-07
 Reference value :  7.40918e-07
 Reference value :  7.41296e-07
 Reference value :  7.41762e-07
 Reference value :  7.42392e-07
 Reference value :  7.42904e-07
 Reference value :  7.43374e-07
 Reference value :  7.43977e-07
 Reference value :  7.44532e-07
 Reference value :  7.45269e-07
 Reference value :  7.45641e-07
 Reference value :  7.46077e-07
 Reference value :  7.46821e-07
 Reference value :  7.47250e-07
 Reference value :  7.47816e-07
 Reference value :  7.48360e-07
 Reference value :  7.48924e-07
 Reference value :  7.49660e-07
 Reference value :  7.50332e-07
 Reference value :  7.50897e-07
 Reference value :  7.51296e-07
 Reference value :  7.51804e-07
 Reference value :  7.52396e-07
 Reference value :  7.52873e-07
 Reference value :  7.53461e-07
 Reference value :  7.54183e-07
 Reference value :  7.54650e-07
 Reference value :  7.55255e-07
 Reference value :  7.55734e-07
 Reference value :  7.56279e-07
 Reference value :  7.56948e-07
 Reference value :  7.57293e-07
 Reference value :  7.57777e-07
 Reference value :  7.58568e-07
 Reference value :  7.58846e-07
 Reference value :  7.59206e-07
 Reference value :  7.59552e-07
 Reference value :  7.60076e-07
 Reference value :  7.60462e-07
 Reference value :  7.60909e-07
 Reference value :  7.61582e-07
 Reference value :  7.62140e-07
 Reference value :  7.62700e-07
 Reference value :  7.63090e-07
 Reference value :  7.63650e-07
 Reference value :  7.64246e-07
 Reference value :  7.64608e-07
 Reference value :  7.65217e-07
 Reference value :  7.65817e-07
 Reference value :  7.66114e-07
 Reference value :  7.66582e-07
 Reference value :  7.67147e-07
 Reference value :  7.67571e-07
 Reference value :  7.68096e-07
 Reference value :  7.68893e-07
 Reference value :  7.69467e-07
 Reference value :  7.70174e-07
 Reference value :  7.70717e-07
 Reference value :  7.71269e-07
 Reference value :  7.71973e-07
 Reference value :  7.72566e-07
 Reference value :  7.73314e-07
 Reference value :  7.73716e-07
 Reference value :  7.74007e-07
 Reference value :  7.74364e-07
 Reference value :  7.74664e-07
 Reference value :  7.74774e-07
 Reference value :  7.74838e-07
 Reference value :  7.75239e-07
 Reference value :  7.75810e-07
 Reference value :  7.76278e-07
 Reference value :  7.76860e-07
 Reference value :  7.77571e-07
 Reference value :  7.78242e-07
 Reference value :  7.78802e-07
 Reference value :  7.79231e-07
 Reference value :  7.79413e-07
 Reference value :  7.79796e-07
 Reference value :  7.79837e-07
 Reference value :  7.80195e-07
 Reference value :  7.80667e-07
 Reference value :  7.80887e-07
 Reference value :  7.81301e-07
 Reference value :  7.81705e-07
 Reference value :  7.82166e-07
 Reference value :  7.82579e-07
 Reference value :  7.82836e-07
 Reference value :  7.83551e-07
 Reference value :  7.83664e-07
 Reference value :  7.83976e-07
 Reference value :  7.84220e-07
 Reference value :  7.84424e-07
 Reference value :  7.84944e-07
 Reference value :  7.85155e-07
 Reference value :  7.85462e-07
 Reference value :  7.85722e-07
 Reference value :  7.85992e-07
 Reference value :  7.86372e-07
 Reference value :  7.86574e-07
 Reference value :  7.86666e-07
 Reference value :  7.86892e-07
 Reference value :  7.87175e-07
 Reference value :  7.87542e-07
 Reference value :  7.88015e-07
 Reference value :  7.88336e-07
 Reference value :  7.88686e-07
 Reference value :  7.89178e-07
 Reference value :  7.89493e-07
 Reference value :  7.89986e-07
 Reference value :  7.90370e-07
 Reference value :  7.90922e-07
 Reference value :  7.91121e-07
 Reference value :  7.91621e-07
 Reference value :  7.92135e-07
 Reference value :  7.92474e-07
 Reference value :  7.92923e-07
 Reference value :  7.93211e-07
 Reference value :  7.93892e-07
 Reference value :  7.94211e-07
 Reference value :  7.94557e-07
 Reference value :  7.95042e-07
 Reference value :  7.95384e-07
 Reference value :  7.95613e-07
 Reference value :  7.96001e-07
 Reference value :  7.96384e-07
 Reference value :  7.96857e-07
 Reference value :  7.97181e-07
 Reference value :  7.97639e-07
 Reference value :  7.98300e-07
 Reference value :  7.98680e-07
 Reference value :  7.99014e-07
 Reference value :  7.99570e-07
 Reference value :  7.99884e-07
 Reference value :  8.00469e-07
 Reference value :  8.01235e-07
 Reference value :  8.01630e-07
 Reference value :  8.02179e-07
 Reference value :  8.02732e-07
 Reference value :  8.03258e-07
 Reference value :  8.03729e-07
 Reference value :  8.04258e-07
 Reference value :  8.04794e-07
 Reference value :  8.05463e-07
 Reference value :  8.05748e-07
 Reference value :  8.06303e-07
 Reference value :  8.07128e-07
 Reference value :  8.07575e-07
 Reference value :  8.08086e-07
 Reference value :  8.08662e-07
 Reference value :  8.09201e-07
 Reference value :  8.09858e-07
 Reference value :  8.10289e-07
 Reference value :  8.10800e-07
 Reference value :  8.11495e-07
 Reference value :  8.11949e-07
 Reference value :  8.12411e-07
 Reference value :  8.13047e-07
 Reference value :  8.13648e-07
 Reference value :  8.14355e-07
 Reference value :  8.14864e-07
 Reference value :  8.15489e-07
 Reference value :  8.16033e-07
 Reference value :  8.16578e-07
 Reference value :  8.17154e-07
 Reference value :  8.17492e-07
 Reference value :  8.18004e-07
 Reference value :  8.18483e-07
 Reference value :  8.18962e-07
 Reference value :  8.19513e-07
 Reference value :  8.20149e-07
 Reference value :  8.20368e-07
 Reference value :  8.20511e-07
 Reference value :  8.20938e-07
 Reference value :  8.21440e-07
 Reference value :  8.21843e-07
 Reference value :  8.22266e-07
 Reference value :  8.22787e-07
 Reference value :  8.23346e-07
 Reference value :  8.23820e-07
 Reference value :  8.24153e-07
 Reference value :  8.24738e-07
 Reference value :  8.25119e-07
 Reference value :  8.25542e-07
 Reference value :  8.26217e-07
 Reference value :  8.26713e-07
 Reference value :  8.27345e-07
 Reference value :  8.27742e-07
 Reference value :  8.28192e-07
 Reference value :  8.28562e-07
 Reference value :  8.29166e-07
 Reference value :  8.29539e-07
 Reference value :  8.30110e-07
 Reference value :  8.30685e-07
 Reference value :  8.31145e-07
 Reference value :  8.31356e-07
 Reference value :  8.31616e-07
 Reference value :  8.32101e-07
 Reference value :  8.32502e-07
 Reference value :  8.32825e-07
 Reference value :  8.33445e-07
 Reference value :  8.33678e-07
 Reference value :  8.34167e-07
 Reference value :  8.34551e-07
 Reference value :  8.35098e-07
 Reference value :  8.35625e-07
 Reference value :  8.36064e-07
 Reference value :  8.36643e-07
 Reference value :  8.37156e-07
 Reference value :  8.37959e-07
 Reference value :  8.38492e-07
 Reference value :  8.39195e-07
 Reference value :  8.39781e-07
 Reference value :  8.40207e-07
 Reference value :  8.40923e-07
 Reference value :  8.41493e-07
 Reference value :  8.42049e-07
 Reference value :  8.42515e-07
 Reference value :  8.43048e-07
 Reference value :  8.43820e-07
 Reference value :  8.44283e-07
 Reference value :  8.44786e-07
 Reference value :  8.45353e-07
 Reference value :  8.45865e-07
 Reference value :  8.46370e-07
 Reference value :  8.46834e-07
 Reference value :  8.47404e-07
 Reference value :  8.48157e-07
 Reference value :  8.48502e-07
 Reference value :  8.49084e-07
 Reference value :  8.49720e-07
 Reference value :  8.50249e-07
 Reference value :  8.50911e-07
 Reference value :  8.51358e-07
 Reference value :  8.51842e-07
 Reference value :  8.52442e-07
 Reference value :  8.52710e-07
 Reference value :  8.53204e-07
 Reference value :  8.53601e-07
 Reference value :  8.54092e-07
 Reference value :  8.54389e-07
 Reference value :  8.54794e-07
 Reference value :  8.55508e-07
 Reference value :  8.55821e-07
 Reference value :  8.56242e-07
 Reference value :  8.56901e-07
 Reference value :  8.57193e-07
 Reference value :  8.57691e-07
 Reference value :  8.58282e-07
 Reference value :  8.58645e-07
 Reference value :  8.59211e-07
 Reference value :  8.59923e-07
 Reference value :  8.60272e-07
 Reference value :  8.60675e-07
 Reference value :  8.61438e-07
 Reference value :  8.62027e-07
 Reference value :  8.62761e-07
 Reference value :  8.62945e-07
 Reference value :  8.63528e-07
 Reference value :  8.64187e-07
 Reference value :  8.64554e-07
 Reference value :  8.65029e-07
 Reference value :  8.65717e-07
 Reference value :  8.66217e-07
 Reference value :  8.66779e-07
 Reference value :  8.67332e-07
 Reference value :  8.67822e-07
 Reference value :  8.68405e-07
 Reference value :  8.68858e-07
 Reference value :  8.69361e-07
 Reference value :  8.69968e-07
 Reference value :  8.70326e-07
 Reference value :  8.70857e-07
 Reference value :  8.71416e-07
 Reference value :  8.71827e-07
 Reference value :  8.72361e-07
 Reference value :  8.73142e-07
 Reference value :  8.73738e-07
 Reference value :  8.74329e-07
 Reference value :  8.74773e-07
 Reference value :  8.75389e-07
 Reference value :  8.76085e-07
 Reference value :  8.76650e-07
 Reference value :  8.77172e-07
 Reference value :  8.77600e-07
 Reference value :  8.78026e-07
 Reference value :  8.78338e-07
 Reference value :  8.78988e-07
 Reference value :  8.79264e-07
 Reference value :  8.79804e-07
 Reference value :  8.80477e-07
 Reference value :  8.80790e-07
 Reference value :  8.81159e-07
 Reference value :  8.81901e-07
 Reference value :  8.82177e-07
 Reference value :  8.82707e-07
 Reference value :  8.83434e-07
 Reference value :  8.83951e-07
 Reference value :  8.84553e-07
 Reference value :  8.84934e-07
 Reference value :  8.85505e-07
 Reference value :  8.86050e-07
 Reference value :  8.86489e-07
 Reference value :  8.86989e-07
 Reference value :  8.87641e-07
 Reference value :  8.87968e-07
 Reference value :  8.88447e-07
 Reference value :  8.89201e-07
 Reference value :  8.89670e-07
 Reference value :  8.90253e-07
 Reference value :  8.90777e-07
 Reference value :  8.91355e-07
 Reference value :  8.91713e-07
 Reference value :  8.92270e-07
 Reference value :  8.92806e-07
 Reference value :  8.93400e-07
 Reference value :  8.93873e-07
 Reference value :  8.94312e-07
 Reference value :  8.94985e-07
 Reference value :  8.95405e-07
 Reference value :  8.95854e-07
 Reference value :  8.96314e-07
 Reference value :  8.96684e-07
 Reference value :  8.97224e-07
 Reference value :  8.97805e-07
 Reference value :  8.98147e-07
 Reference value :  8.98676e-07
 Reference value :  8.99233e-07
 Reference value :  8.99590e-07
 Reference value :  9.00027e-07
 Reference value :  9.00538e-07
 Reference value :  9.01022e-07
 Reference value :  9.01444e-07
 Reference value :  9.01887e-07
 Reference value :  9.02468e-07
 Reference value :  9.02852e-07
 Reference value :  9.03428e-07
 Reference value :  9.03933e-07
 Reference value :  9.04185e-07
 Reference value :  9.04568e-07
 Reference value :  9.05176e-07
 Reference value :  9.05446e-07
 Reference value :  9.05765e-07
 Reference value :  9.06062e-07
 Reference value :  9.06698e-07
 Reference value :  9.07038e-07
 Reference value :  9.07479e-07
 Reference value :  9.08064e-07
 Reference value :  9.08372e-07
 Reference value :  9.08925e-07
 Reference value :  9.09420e-07
 Reference value :  9.09797e-07
 Reference value :  9.10314e-07
 Reference value :  9.10704e-07
 Reference value :  9.11226e-07
 Reference value :  9.11501e-07
 Reference value :  9.11951e-07
 Reference value :  9.12510e-07
 Reference value :  9.12773e-07
 Reference value :  9.13330e-07
 Reference value :  9.14035e-07
 Reference value :  9.14339e-07
 Reference value :  9.14787e-07
 Reference value :  9.15299e-07
 Reference value :  9.15688e-07
 Reference value :  9.16246e-07
 Reference value :  9.16762e-07
 Reference value :  9.17173e-07
 Reference value :  9.17729e-07
 Reference value :  9.18528e-07
 Reference value :  9.18978e-07
 Reference value :  9.19432e-07
 Reference value :  9.20061e-07
 Reference value :  9.20511e-07
 Reference value :  9.20855e-07
 Reference value :  9.21488e-07
 Reference value :  9.21951e-07
 Reference value :  9.22421e-07
 Reference value :  9.22996e-07
 Reference value :  9.23505e-07
 Reference value :  9.24039e-07
 Reference value :  9.24392e-07
 Reference value :  9.24750e-07
 Reference value :  9.25274e-07
 Reference value :  9.25903e-07
 Reference value :  9.26429e-07
 Reference value :  9.27105e-07
 Reference value :  9.27607e-07
 Reference value :  9.28310e-07
 Reference value :  9.28844e-07
 Reference value :  9.29324e-07
 Reference value :  9.29814e-07
 Reference value :  9.30300e-07
 Reference value :  9.30837e-07
 Reference value :  9.31517e-07
 Reference value :  9.32126e-07
 Reference value :  9.32641e-07
 Reference value :  9.33245e-07
 Reference value :  9.33889e-07
 Reference value :  9.34619e-07
 Reference value :  9.35134e-07
 Reference value :  9.35686e-07
 Reference value :  9.36167e-07
 Reference value :  9.36577e-07
 Reference value :  9.36988e-07
 Reference value :  9.37559e-07
 Reference value :  9.38008e-07
 Reference value :  9.38475e-07
 Reference value :  9.39070e-07
 Reference value :  9.39532e-07
 Reference value :  9.39879e-07
 Reference value :  9.40511e-07
 Reference value :  9.41062e-07
 Reference value :  9.41620e-07
 Reference value :  9.42047e-07
 Reference value :  9.42648e-07
 Reference value :  9.43428e-07
 Reference value :  9.44014e-07
 Reference value :  9.44214e-07
 Reference value :  9.44886e-07
 Reference value :  9.45452e-07
 Reference value :  9.45870e-07
 Reference value :  9.46411e-07
 Reference value :  9.46976e-07
 Reference value :  9.47533e-07
 Reference value :  9.47946e-07
 Reference value :  9.48446e-07
 Reference value :  9.49118e-07
 Reference value :  9.49445e-07
 Reference value :  9.50026e-07
 Reference value :  9.50760e-07
 Reference value :  9.51303e-07
 Reference value :  9.51926e-07
 Reference value :  9.52358e-07
 Reference value :  9.52864e-07
 Reference value :  9.53510e-07
 Reference value :  9.53891e-07
 Reference value :  9.54393e-07
 Reference value :  9.55161e-07
 Reference value :  9.55705e-07
 Reference value :  9.56299e-07
 Reference value :  9.56723e-07
 Reference value :  9.57123e-07
 Reference value :  9.57405e-07
 Reference value :  9.58056e-07
 Reference value :  9.58416e-07
 Reference value :  9.58903e-07
 Reference value :  9.59524e-07
 Reference value :  9.59875e-07
 Reference value :  9.60447e-07
 Reference value :  9.61025e-07
 Reference value :  9.61591e-07
 Reference value :  9.62232e-07
 Reference value :  9.62518e-07
 Reference value :  9.63046e-07
 Reference value :  9.63696e-07
 Reference value :  9.64067e-07
 Reference value :  9.64555e-07
 Reference value :  9.65200e-07
 Reference value :  9.65577e-07
 Reference value :  9.65944e-07
 Reference value :  9.66440e-07
 Reference value :  9.66903e-07
 Reference value :  9.67474e-07
 Reference value :  9.68128e-07
 Reference value :  9.68510e-07
 Reference value :  9.69025e-07
 Reference value :  9.69715e-07
 Reference value :  9.70078e-07
 Reference value :  9.70444e-07
 Reference value :  9.71125e-07
 Reference value :  9.71293e-07
 Reference value :  9.71799e-07
 Reference value :  9.72313e-07
 Reference value :  9.72739e-07
 Reference value :  9.73245e-07
 Reference value :  9.73777e-07
 Reference value :  9.74189e-07
 Reference value :  9.74716e-07
 Reference value :  9.75300e-07
 Reference value :  9.75695e-07
 Reference value :  9.76245e-07
 Reference value :  9.76920e-07
 Reference value :  9.77325e-07
 Reference value :  9.77777e-07
 Reference value :  9.78534e-07
 Reference value :  9.78778e-07
 Reference value :  9.79177e-07
 Reference value :  9.79850e-07
 Reference value :  9.80164e-07
 Reference value :  9.80641e-07
 Reference value :  9.81153e-07
 Reference value :  9.81601e-07
 Reference value :  9.82122e-07
 Reference value :  9.82580e-07
 Reference value :  9.82933e-07
 Reference value :  9.83280e-07
 Reference value :  9.83791e-07
 Reference value :  9.84325e-07
 Reference value :  9.84595e-07
 Reference value :  9.85046e-07
 Reference value :  9.85679e-07
 Reference value :  9.86159e-07
 Reference value :  9.86821e-07
 Reference value :  9.87379e-07
 Reference value :  9.87943e-07
 Reference value :  9.88725e-07
 Reference value :  9.89315e-07
 Reference value :  9.89867e-07
 Reference value :  9.90375e-07
 Reference value :  9.90876e-07
 Reference value :  9.91596e-07
 Reference value :  9.92002e-07
 Reference value :  9.92492e-07
 Reference value :  9.93154e-07
 Reference value :  9.93579e-07
 Reference value :  9.94036e-07
 Reference value :  9.94660e-07
 Reference value :  9.95153e-07
 Reference value :  9.95621e-07
 Reference value :  9.96124e-07
 Reference value :  9.96684e-07
 Reference value :  9.97363e-07
 Reference value :  9.97834e-07
 Reference value :  9.98288e-07
 Reference value :  9.99053e-07
 Reference value :  9.99641e-07
 Reference value :  1.00035e-06
 Reference value :  1.00077e-06
 Reference value :  1.00122e-06
 Reference value :  1.00194e-06
 Reference value :  1.00223e-06
 Reference value :  1.00272e-06
 Reference value :  1.00343e-06
 Reference value :  1.00392e-06
 Reference value :  1.00451e-06
 Reference value :  1.00495e-06
 Reference value :  1.00553e-06
 Reference value :  1.00619e-06
 Reference value :  1.00648e-06
 Reference value :  1.00697e-06
 Reference value :  1.00741e-06
 Reference value :  1.00785e-06
 Reference value :  1.00836e-06
 Reference value :  1.00891e-06
 Reference value :  1.00935e-06
 Reference value :  1.00985e-06
 Reference value :  1.01032e-06
 Reference value :  1.01078e-06
 Reference value :  1.01135e-06
 Reference value :  1.01212e-06
 Reference value :  1.01238e-06
 Reference value :  1.01296e-06
 Reference value :  1.01361e-06
 Reference value :  1.01398e-06
 Reference value :  1.01437e-06
 Reference value :  1.01506e-06
 Reference value :  1.01537e-06
 Reference value :  1.01589e-06
 Reference value :  1.01664e-06
 Reference value :  1.01716e-06
 Reference value :  1.01775e-06
 Reference value :  1.01826e-06
 Reference value :  1.01880e-06
 Reference value :  1.01943e-06
 Reference value :  1.01976e-06
 Reference value :  1.02020e-06
 Reference value :  1.02079e-06
 Reference value :  1.02114e-06
 Reference value :  1.02163e-06
 Reference value :  1.02209e-06
 Reference value :  1.02250e-06
 Reference value :  1.02305e-06
 Reference value :  1.02368e-06
 Reference value :  1.02413e-06
 Reference value :  1.02456e-06
 Reference value :  1.02527e-06
 Reference value :  1.02560e-06
 Reference value :  1.02599e-06
 Reference value :  1.02655e-06
 Reference value :  1.02705e-06
 Reference value :  1.02750e-06
 Reference value :  1.02804e-06
 Reference value :  1.02836e-06
 Reference value :  1.02891e-06
 Reference value :  1.02933e-06
 Reference value :  1.02983e-06
 Reference value :  1.03038e-06
 Reference value :  1.03096e-06
 Reference value :  1.03136e-06
 Reference value :  1.03185e-06
 Reference value :  1.03255e-06
 Reference value :  1.03315e-06
 Reference value :  1.03375e-06
 Reference value :  1.03420e-06
 Reference value :  1.03469e-06
 Reference value :  1.03517e-06
 Reference value :  1.03566e-06
 Reference value :  1.03620e-06
 Reference value :  1.03680e-06
 Reference value :  1.03725e-06
 Reference value :  1.03772e-06
 Reference value :  1.03851e-06
 Reference value :  1.03897e-06
 Reference value :  1.03944e-06
 Reference value :  1.04006e-06
 Reference value :  1.04062e-06
 Reference value :  1.04127e-06
 Reference value :  1.04174e-06
 Reference value :  1.04230e-06
 Reference value :  1.04292e-06
 Reference value :  1.04329e-06
 Reference value :  1.04379e-06
 Reference value :  1.04438e-06
 Reference value :  1.04466e-06
 Reference value :  1.04511e-06
 Reference value :  1.04583e-06
 Reference value :  1.04624e-06
 Reference value :  1.04670e-06
 Reference value :  1.04736e-06
 Reference value :  1.04791e-06
 Reference value :  1.04862e-06
 Reference value :  1.04915e-06
 Reference value :  1.04981e-06
 Reference value :  1.05043e-06
 Reference value :  1.05105e-06
 Reference value :  1.05175e-06
 Reference value :  1.05233e-06
 Reference value :  1.05311e-06
 Reference value :  1.05359e-06
 Reference value :  1.05421e-06
 Reference value :  1.05469e-06
 Reference value :  1.05522e-06
 Reference value :  1.05551e-06
 Reference value :  1.05611e-06
 Reference value :  1.05671e-06
 Reference value :  1.05729e-06
 Reference value :  1.05765e-06
 Reference value :  1.05830e-06
 Reference value :  1.05892e-06
 Reference value :  1.05919e-06
 Reference value :  1.05968e-06
 Reference value :  1.06040e-06
 Reference value :  1.06078e-06
 Reference value :  1.06132e-06
 Reference value :  1.06201e-06
 Reference value :  1.06267e-06
 Reference value :  1.06340e-06
 Reference value :  1.06391e-06
 Reference value :  1.06447e-06
 Reference value :  1.06495e-06
 Reference value :  1.06553e-06
 Reference value :  1.06627e-06
 Reference value :  1.06672e-06
 Reference value :  1.06728e-06
 Reference value :  1.06791e-06
 Reference value :  1.06844e-06
 Reference value :  1.06904e-06
 Reference value :  1.06938e-06
 Reference value :  1.06989e-06
 Reference value :  1.07060e-06
 Reference value :  1.07099e-06
 Reference value :  1.07161e-06
 Reference value :  1.07222e-06
 Reference value :  1.07256e-06
 Reference value :  1.07310e-06
 Reference value :  1.07364e-06
 Reference value :  1.07415e-06
 Reference value :  1.07465e-06
 Reference value :  1.07516e-06
 Reference value :  1.07569e-06
 Reference value :  1.07629e-06
 Reference value :  1.07670e-06
 Reference value :  1.07726e-06
 Reference value :  1.07803e-06
 Reference value :  1.07860e-06
 Reference value :  1.07900e-06
 Reference value :  1.07954e-06
 Reference value :  1.08005e-06
 Reference value :  1.08060e-06
 Reference value :  1.08114e-06
 Reference value :  1.08176e-06
 Reference value :  1.08226e-06
 Reference value :  1.08249e-06
 Reference value :  1.08297e-06
 Reference value :  1.08336e-06
 Reference value :  1.08388e-06
 Reference value :  1.08428e-06
 Reference value :  1.08471e-06
 Reference value :  1.08533e-06
 Reference value :  1.08551e-06
 Reference value :  1.08603e-06
 Reference value :  1.08679e-06
 Reference value :  1.08725e-06
 Reference value :  1.08762e-06
 Reference value :  1.08825e-06
 Reference value :  1.08849e-06
 Reference value :  1.08895e-06
 Reference value :  1.08967e-06
 Reference value :  1.09007e-06
 Reference value :  1.09057e-06
 Reference value :  1.09116e-06
 Reference value :  1.09143e-06
 Reference value :  1.09198e-06
 Reference value :  1.09263e-06
 Reference value :  1.09299e-06
 Reference value :  1.09349e-06
 Reference value :  1.09412e-06
 Reference value :  1.09461e-06
 Reference value :  1.09508e-06
 Reference value :  1.09561e-06
 Reference value :  1.09620e-06
 Reference value :  1.09667e-06
 Reference value :  1.09711e-06
 Reference value :  1.09764e-06
 Reference value :  1.09831e-06
 Reference value :  1.09875e-06
 Reference value :  1.09928e-06
 Reference value :  1.09991e-06
 Reference value :  1.10020e-06
 Reference value :  1.10064e-06
 Reference value :  1.10124e-06
 Reference value :  1.10155e-06
 Reference value :  1.10209e-06
 Reference value :  1.10284e-06
 Reference value :  1.10339e-06
 Reference value :  1.10386e-06
 Reference value :  1.10439e-06
 Reference value :  1.10493e-06
 Reference value :  1.10549e-06
 Reference value :  1.10598e-06
 Reference value :  1.10661e-06
 Reference value :  1.10728e-06
 Reference value :  1.10786e-06
 Reference value :  1.10804e-06
 Reference value :  1.10873e-06
 Reference value :  1.10900e-06
 Reference value :  1.10940e-06
 Reference value :  1.11001e-06
 Reference value :  1.11034e-06
 Reference value :  1.11084e-06
 Reference value :  1.11134e-06
 Reference value :  1.11172e-06
 Reference value :  1.11219e-06
 Reference value :  1.11248e-06
 Reference value :  1.11319e-06
 Reference value :  1.11388e-06
 Reference value :  1.11463e-06
 Reference value :  1.11497e-06
 Reference value :  1.11530e-06
 Reference value :  1.11592e-06
 Reference value :  1.11621e-06
 Reference value :  1.11671e-06
 Reference value :  1.11723e-06
 Reference value :  1.11766e-06
 Reference value :  1.11815e-06
 Reference value :  1.11869e-06
 Reference value :  1.11907e-06
 Reference value :  1.11958e-06
 Reference value :  1.11995e-06
 Reference value :  1.12048e-06
 Reference value :  1.12086e-06
 Reference value :  1.12140e-06
 Reference value :  1.12186e-06
 Reference value :  1.12209e-06
 Reference value :  1.12257e-06
 Reference value :  1.12322e-06
 Reference value :  1.12347e-06
 Reference value :  1.12401e-06
 Reference value :  1.12453e-06
 Reference value :  1.12490e-06
