[safe_ngspice] e2e_dual_walk.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.82259e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.573
x1.x2.net2                         1.45272e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.572994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                   7.24855e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                   8.35014e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.191578
x1.x2.x1.x1.net1                      0.377334
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19992
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                  0.55
x1.x2.x1.net3                          1.19723
x1.x2.x1.x2.net1                     0.0854526
x1.x2.x1.net4                         0.241686
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.191898
x1.x2.x1.x3.net1                     0.0925725
x1.x2.x1.net5                          1.19963
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19992
x1.x2.x1.x5.net1                     0.0925171
x1.x2.x1.net9                         0.191603
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.092521
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533541
x1.x2.x1.x6.net1                      0.429058
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                       0.28034
x1.x2.net3                            0.341392
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425247
x1.x2.x4.vo+_temp                     0.537268
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84767e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.35959e-07
x1.x2.x20.nbias                       0.583326
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.803793
x1.x2.x30.snd                           0.5473
x1.x2.x30.nd                           1.05849
x1.x2.x30.ne                         0.0298619
x1.x2.x30.nlo                      0.000209734
x1.x2.x30.nhi                          1.19948
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75845e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.87882e-08
x1.x2.x30.nbs                          1.03308
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00301517
vdd#branch                         -0.00300611
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.49718e-07
 Reference value :  2.50615e-07
 Reference value :  2.51390e-07
 Reference value :  2.52279e-07
 Reference value :  2.53155e-07
 Reference value :  2.53929e-07
 Reference value :  2.54694e-07
 Reference value :  2.55616e-07
 Reference value :  2.56351e-07
 Reference value :  2.57259e-07
 Reference value :  2.58086e-07
 Reference value :  2.59006e-07
 Reference value :  2.59814e-07
 Reference value :  2.60730e-07
 Reference value :  2.62208e-07
 Reference value :  2.62393e-07
 Reference value :  2.63493e-07
 Reference value :  2.64241e-07
 Reference value :  2.64774e-07
 Reference value :  2.65638e-07
 Reference value :  2.66400e-07
 Reference value :  2.67161e-07
 Reference value :  2.67980e-07
 Reference value :  2.68737e-07
 Reference value :  2.69602e-07
 Reference value :  2.70731e-07
 Reference value :  2.72180e-07
 Reference value :  2.72972e-07
 Reference value :  2.73979e-07
 Reference value :  2.74735e-07
 Reference value :  2.75616e-07
 Reference value :  2.76397e-07
 Reference value :  2.77296e-07
 Reference value :  2.78066e-07
 Reference value :  2.78945e-07
 Reference value :  2.79721e-07
 Reference value :  2.80599e-07
 Reference value :  2.81377e-07
 Reference value :  2.82269e-07
 Reference value :  2.83505e-07
 Reference value :  2.84003e-07
 Reference value :  2.84960e-07
 Reference value :  2.86190e-07
 Reference value :  2.86612e-07
 Reference value :  2.87493e-07
 Reference value :  2.88284e-07
 Reference value :  2.89285e-07
 Reference value :  2.90032e-07
 Reference value :  2.91407e-07
 Reference value :  2.91750e-07
 Reference value :  2.93084e-07
 Reference value :  2.93430e-07
 Reference value :  2.94262e-07
 Reference value :  2.95177e-07
 Reference value :  2.95823e-07
 Reference value :  2.96485e-07
 Reference value :  2.97384e-07
 Reference value :  2.98097e-07
 Reference value :  2.99021e-07
 Reference value :  2.99735e-07
 Reference value :  3.00608e-07
 Reference value :  3.01375e-07
 Reference value :  3.02216e-07
 Reference value :  3.02931e-07
 Reference value :  3.03675e-07
 Reference value :  3.04474e-07
 Reference value :  3.05199e-07
 Reference value :  3.06217e-07
 Reference value :  3.07054e-07
 Reference value :  3.07787e-07
 Reference value :  3.08490e-07
 Reference value :  3.09292e-07
 Reference value :  3.10005e-07
 Reference value :  3.10817e-07
 Reference value :  3.11980e-07
 Reference value :  3.12806e-07
 Reference value :  3.13515e-07
 Reference value :  3.14541e-07
 Reference value :  3.15249e-07
 Reference value :  3.16021e-07
 Reference value :  3.16789e-07
 Reference value :  3.17929e-07
 Reference value :  3.18741e-07
 Reference value :  3.19603e-07
 Reference value :  3.20311e-07
 Reference value :  3.21341e-07
 Reference value :  3.22109e-07
 Reference value :  3.22675e-07
 Reference value :  3.23383e-07
 Reference value :  3.24372e-07
 Reference value :  3.25050e-07
 Reference value :  3.26260e-07
 Reference value :  3.27026e-07
 Reference value :  3.27888e-07
 Reference value :  3.28655e-07
 Reference value :  3.29673e-07
 Reference value :  3.30248e-07
 Reference value :  3.31115e-07
 Reference value :  3.32057e-07
 Reference value :  3.32900e-07
 Reference value :  3.33917e-07
 Reference value :  3.34870e-07
 Reference value :  3.35546e-07
 Reference value :  3.36605e-07
 Reference value :  3.37481e-07
 Reference value :  3.38220e-07
 Reference value :  3.39071e-07
 Reference value :  3.39794e-07
 Reference value :  3.40672e-07
 Reference value :  3.41746e-07
 Reference value :  3.42874e-07
 Reference value :  3.43917e-07
 Reference value :  3.44713e-07
 Reference value :  3.45620e-07
 Reference value :  3.46364e-07
 Reference value :  3.47304e-07
 Reference value :  3.48030e-07
 Reference value :  3.49027e-07
 Reference value :  3.49772e-07
 Reference value :  3.50993e-07
 Reference value :  3.51403e-07
 Reference value :  3.52482e-07
 Reference value :  3.53328e-07
 Reference value :  3.54151e-07
 Reference value :  3.54839e-07
 Reference value :  3.56346e-07
 Reference value :  3.57226e-07
 Reference value :  3.57986e-07
 Reference value :  3.58674e-07
 Reference value :  3.59323e-07
 Reference value :  3.59921e-07
 Reference value :  3.60659e-07
 Reference value :  3.61369e-07
 Reference value :  3.62608e-07
 Reference value :  3.62977e-07
 Reference value :  3.63839e-07
 Reference value :  3.64637e-07
 Reference value :  3.65514e-07
 Reference value :  3.66895e-07
 Reference value :  3.67192e-07
 Reference value :  3.67978e-07
 Reference value :  3.68867e-07
 Reference value :  3.70245e-07
 Reference value :  3.70538e-07
 Reference value :  3.71321e-07
 Reference value :  3.72232e-07
 Reference value :  3.73163e-07
 Reference value :  3.74015e-07
 Reference value :  3.75017e-07
 Reference value :  3.75635e-07
 Reference value :  3.76370e-07
 Reference value :  3.77449e-07
 Reference value :  3.78210e-07
 Reference value :  3.79009e-07
 Reference value :  3.79768e-07
 Reference value :  3.80710e-07
 Reference value :  3.81466e-07
 Reference value :  3.82695e-07
 Reference value :  3.83086e-07
 Reference value :  3.83969e-07
 Reference value :  3.84677e-07
 Reference value :  3.85734e-07
 Reference value :  3.87339e-07
 Reference value :  3.87439e-07
 Reference value :  3.88492e-07
 Reference value :  3.89481e-07
 Reference value :  3.90415e-07
 Reference value :  3.91112e-07
 Reference value :  3.91860e-07
 Reference value :  3.92772e-07
 Reference value :  3.93491e-07
 Reference value :  3.94316e-07
 Reference value :  3.95070e-07
 Reference value :  3.95934e-07
 Reference value :  3.96705e-07
 Reference value :  3.97651e-07
 Reference value :  3.98340e-07
 Reference value :  3.99136e-07
 Reference value :  4.00255e-07
 Reference value :  4.00681e-07
 Reference value :  4.01530e-07
 Reference value :  4.02239e-07
 Reference value :  4.02965e-07
 Reference value :  4.03903e-07
 Reference value :  4.04621e-07
 Reference value :  4.05866e-07
 Reference value :  4.07011e-07
 Reference value :  4.08678e-07
 Reference value :  4.09138e-07
 Reference value :  4.09867e-07
 Reference value :  4.10877e-07
 Reference value :  4.11635e-07
 Reference value :  4.12511e-07
 Reference value :  4.13272e-07
 Reference value :  4.14139e-07
 Reference value :  4.14901e-07
 Reference value :  4.15930e-07
 Reference value :  4.16502e-07
 Reference value :  4.17201e-07
 Reference value :  4.17802e-07
 Reference value :  4.18453e-07
 Reference value :  4.19232e-07
 Reference value :  4.19688e-07
 Reference value :  4.20579e-07
 Reference value :  4.21403e-07
 Reference value :  4.22154e-07
 Reference value :  4.22855e-07
 Reference value :  4.23473e-07
 Reference value :  4.24096e-07
 Reference value :  4.24720e-07
 Reference value :  4.25477e-07
 Reference value :  4.26203e-07
 Reference value :  4.27048e-07
 Reference value :  4.27659e-07
 Reference value :  4.28270e-07
 Reference value :  4.29320e-07
 Reference value :  4.29905e-07
 Reference value :  4.30642e-07
 Reference value :  4.31252e-07
 Reference value :  4.32289e-07
 Reference value :  4.32910e-07
 Reference value :  4.33728e-07
 Reference value :  4.34483e-07
 Reference value :  4.35090e-07
 Reference value :  4.35736e-07
 Reference value :  4.36785e-07
 Reference value :  4.37164e-07
 Reference value :  4.37898e-07
 Reference value :  4.38738e-07
 Reference value :  4.39521e-07
 Reference value :  4.40254e-07
 Reference value :  4.40923e-07
 Reference value :  4.41642e-07
 Reference value :  4.42426e-07
 Reference value :  4.43279e-07
 Reference value :  4.44071e-07
 Reference value :  4.44754e-07
 Reference value :  4.45712e-07
 Reference value :  4.47161e-07
 Reference value :  4.47263e-07
 Reference value :  4.47930e-07
 Reference value :  4.48736e-07
 Reference value :  4.49560e-07
 Reference value :  4.50777e-07
 Reference value :  4.51609e-07
 Reference value :  4.52881e-07
 Reference value :  4.53697e-07
 Reference value :  4.54491e-07
 Reference value :  4.55296e-07
 Reference value :  4.56169e-07
 Reference value :  4.56966e-07
 Reference value :  4.57999e-07
 Reference value :  4.58933e-07
 Reference value :  4.59755e-07
 Reference value :  4.61345e-07
 Reference value :  4.61625e-07
 Reference value :  4.62523e-07
 Reference value :  4.63285e-07
 Reference value :  4.64500e-07
 Reference value :  4.64880e-07
 Reference value :  4.65786e-07
 Reference value :  4.66555e-07
 Reference value :  4.67642e-07
 Reference value :  4.68610e-07
 Reference value :  4.69419e-07
 Reference value :  4.70220e-07
 Reference value :  4.71157e-07
 Reference value :  4.72150e-07
 Reference value :  4.72860e-07
 Reference value :  4.73845e-07
 Reference value :  4.74689e-07
 Reference value :  4.75558e-07
 Reference value :  4.76394e-07
 Reference value :  4.77197e-07
 Reference value :  4.77916e-07
 Reference value :  4.79588e-07
 Reference value :  4.80087e-07
 Reference value :  4.80957e-07
 Reference value :  4.81676e-07
 Reference value :  4.82666e-07
 Reference value :  4.83840e-07
 Reference value :  4.84522e-07
 Reference value :  4.85343e-07
 Reference value :  4.86167e-07
 Reference value :  4.87787e-07
 Reference value :  4.88656e-07
 Reference value :  4.89434e-07
 Reference value :  4.90284e-07
 Reference value :  4.91051e-07
 Reference value :  4.91852e-07
 Reference value :  4.92708e-07
 Reference value :  4.93535e-07
 Reference value :  4.94387e-07
 Reference value :  4.95188e-07
 Reference value :  4.96031e-07
 Reference value :  4.96805e-07
 Reference value :  4.97651e-07
 Reference value :  4.98694e-07
 Reference value :  4.99468e-07
 Reference value :  5.00424e-07
 Reference value :  5.01157e-07
 Reference value :  5.02039e-07
 Reference value :  5.03026e-07
 Reference value :  5.04014e-07
 Reference value :  5.05386e-07
 Reference value :  5.06234e-07
 Reference value :  5.07698e-07
 Reference value :  5.08454e-07
 Reference value :  5.09500e-07
 Reference value :  5.10034e-07
 Reference value :  5.10942e-07
 Reference value :  5.11878e-07
 Reference value :  5.12751e-07
 Reference value :  5.13591e-07
 Reference value :  5.14418e-07
 Reference value :  5.15287e-07
 Reference value :  5.16093e-07
 Reference value :  5.17074e-07
 Reference value :  5.17827e-07
 Reference value :  5.18717e-07
 Reference value :  5.19576e-07
 Reference value :  5.20389e-07
 Reference value :  5.21166e-07
 Reference value :  5.22071e-07
 Reference value :  5.22839e-07
 Reference value :  5.23754e-07
 Reference value :  5.25164e-07
 Reference value :  5.26078e-07
 Reference value :  5.27062e-07
 Reference value :  5.28104e-07
 Reference value :  5.29203e-07
 Reference value :  5.29999e-07
 Reference value :  5.30778e-07
 Reference value :  5.31537e-07
 Reference value :  5.32346e-07
 Reference value :  5.33135e-07
 Reference value :  5.34423e-07
 Reference value :  5.34691e-07
 Reference value :  5.35564e-07
 Reference value :  5.36265e-07
 Reference value :  5.37135e-07
 Reference value :  5.38208e-07
 Reference value :  5.39463e-07
 Reference value :  5.40419e-07
 Reference value :  5.41312e-07
 Reference value :  5.42380e-07
 Reference value :  5.43887e-07
 Reference value :  5.44790e-07
 Reference value :  5.46430e-07
 Reference value :  5.46470e-07
 Reference value :  5.47539e-07
 Reference value :  5.48736e-07
 Reference value :  5.49145e-07
 Reference value :  5.49774e-07
 Reference value :  5.50806e-07
 Reference value :  5.51367e-07
 Reference value :  5.52262e-07
 Reference value :  5.52946e-07
 Reference value :  5.53894e-07
 Reference value :  5.55500e-07
 Reference value :  5.55540e-07
 Reference value :  5.56280e-07
 Reference value :  5.57141e-07
 Reference value :  5.57890e-07
 Reference value :  5.58733e-07
 Reference value :  5.60126e-07
 Reference value :  5.60384e-07
 Reference value :  5.61135e-07
 Reference value :  5.62031e-07
 Reference value :  5.63732e-07
 Reference value :  5.63972e-07
 Reference value :  5.64757e-07
 Reference value :  5.65617e-07
 Reference value :  5.66435e-07
 Reference value :  5.67321e-07
 Reference value :  5.68070e-07
 Reference value :  5.68889e-07
 Reference value :  5.69645e-07
 Reference value :  5.70583e-07
 Reference value :  5.71157e-07
 Reference value :  5.72046e-07
 Reference value :  5.73075e-07
 Reference value :  5.74052e-07
 Reference value :  5.74911e-07
 Reference value :  5.75761e-07
 Reference value :  5.76713e-07
 Reference value :  5.77521e-07
 Reference value :  5.78284e-07
 Reference value :  5.79089e-07
 Reference value :  5.79905e-07
 Reference value :  5.81155e-07
 Reference value :  5.82076e-07
 Reference value :  5.83718e-07
 Reference value :  5.83969e-07
 Reference value :  5.84739e-07
 Reference value :  5.85832e-07
 Reference value :  5.86274e-07
 Reference value :  5.87153e-07
 Reference value :  5.88177e-07
 Reference value :  5.89334e-07
 Reference value :  5.90369e-07
 Reference value :  5.90990e-07
 Reference value :  5.91798e-07
 Reference value :  5.92658e-07
 Reference value :  5.93511e-07
 Reference value :  5.94304e-07
 Reference value :  5.95206e-07
 Reference value :  5.96030e-07
 Reference value :  5.96915e-07
 Reference value :  5.97736e-07
 Reference value :  5.98507e-07
 Reference value :  5.99360e-07
 Reference value :  6.00299e-07
 Reference value :  6.01078e-07
 Reference value :  6.01993e-07
 Reference value :  6.02746e-07
 Reference value :  6.03897e-07
 Reference value :  6.04731e-07
 Reference value :  6.06008e-07
 Reference value :  6.06224e-07
 Reference value :  6.07112e-07
 Reference value :  6.08017e-07
 Reference value :  6.09003e-07
 Reference value :  6.09478e-07
 Reference value :  6.10414e-07
 Reference value :  6.12061e-07
 Reference value :  6.12771e-07
 Reference value :  6.13652e-07
 Reference value :  6.14406e-07
 Reference value :  6.15319e-07
 Reference value :  6.16278e-07
 Reference value :  6.16993e-07
 Reference value :  6.17731e-07
 Reference value :  6.19291e-07
 Reference value :  6.20053e-07
 Reference value :  6.20879e-07
 Reference value :  6.21525e-07
 Reference value :  6.22430e-07
 Reference value :  6.23441e-07
 Reference value :  6.24042e-07
 Reference value :  6.24818e-07
 Reference value :  6.25745e-07
 Reference value :  6.26495e-07
 Reference value :  6.27371e-07
 Reference value :  6.28150e-07
 Reference value :  6.28936e-07
 Reference value :  6.30259e-07
 Reference value :  6.30774e-07
 Reference value :  6.31748e-07
 Reference value :  6.32630e-07
 Reference value :  6.33530e-07
 Reference value :  6.34322e-07
 Reference value :  6.35178e-07
 Reference value :  6.36042e-07
 Reference value :  6.36879e-07
 Reference value :  6.37604e-07
 Reference value :  6.38509e-07
 Reference value :  6.39218e-07
 Reference value :  6.39907e-07
 Reference value :  6.40696e-07
 Reference value :  6.41488e-07
 Reference value :  6.42520e-07
 Reference value :  6.43265e-07
 Reference value :  6.44251e-07
 Reference value :  6.45050e-07
 Reference value :  6.45895e-07
 Reference value :  6.46583e-07
 Reference value :  6.47524e-07
 Reference value :  6.47831e-07
 Reference value :  6.48679e-07
 Reference value :  6.49372e-07
 Reference value :  6.50318e-07
 Reference value :  6.51086e-07
 Reference value :  6.52077e-07
 Reference value :  6.52875e-07
 Reference value :  6.53711e-07
 Reference value :  6.54430e-07
 Reference value :  6.55487e-07
 Reference value :  6.57149e-07
 Reference value :  6.57309e-07
 Reference value :  6.58019e-07
 Reference value :  6.58818e-07
 Reference value :  6.59575e-07
 Reference value :  6.60475e-07
 Reference value :  6.61306e-07
 Reference value :  6.62553e-07
 Reference value :  6.63177e-07
 Reference value :  6.64851e-07
 Reference value :  6.65311e-07
 Reference value :  6.66175e-07
 Reference value :  6.66986e-07
 Reference value :  6.67044e-07
 Reference value :  6.67953e-07
 Reference value :  6.68853e-07
 Reference value :  6.69498e-07
 Reference value :  6.70340e-07
 Reference value :  6.70887e-07
 Reference value :  6.71927e-07
 Reference value :  6.72671e-07
 Reference value :  6.73636e-07
 Reference value :  6.74350e-07
 Reference value :  6.75174e-07
 Reference value :  6.75986e-07
 Reference value :  6.76697e-07
 Reference value :  6.77586e-07
 Reference value :  6.78258e-07
 Reference value :  6.79111e-07
 Reference value :  6.79853e-07
 Reference value :  6.80723e-07
 Reference value :  6.81554e-07
 Reference value :  6.82600e-07
 Reference value :  6.83464e-07
 Reference value :  6.84228e-07
 Reference value :  6.85206e-07
 Reference value :  6.85860e-07
 Reference value :  6.86655e-07
 Reference value :  6.87479e-07
 Reference value :  6.88819e-07
 Reference value :  6.89178e-07
 Reference value :  6.90125e-07
 Reference value :  6.90867e-07
 Reference value :  6.91675e-07
 Reference value :  6.92529e-07
 Reference value :  6.93358e-07
 Reference value :  6.94201e-07
 Reference value :  6.95046e-07
 Reference value :  6.95856e-07
 Reference value :  6.96937e-07
 Reference value :  6.97661e-07
 Reference value :  6.98539e-07
 Reference value :  6.99434e-07
 Reference value :  7.00278e-07
 Reference value :  7.01016e-07
 Reference value :  7.01962e-07
 Reference value :  7.02672e-07
 Reference value :  7.03496e-07
 Reference value :  7.04315e-07
 Reference value :  7.05166e-07
 Reference value :  7.06063e-07
 Reference value :  7.07606e-07
 Reference value :  7.08488e-07
 Reference value :  7.09297e-07
 Reference value :  7.10197e-07
 Reference value :  7.10970e-07
 Reference value :  7.12630e-07
 Reference value :  7.12755e-07
 Reference value :  7.13910e-07
 Reference value :  7.14618e-07
 Reference value :  7.15424e-07
 Reference value :  7.16164e-07
 Reference value :  7.17041e-07
 Reference value :  7.17906e-07
 Reference value :  7.18684e-07
 Reference value :  7.20272e-07
 Reference value :  7.21054e-07
 Reference value :  7.21957e-07
 Reference value :  7.22760e-07
 Reference value :  7.23593e-07
 Reference value :  7.24326e-07
 Reference value :  7.25427e-07
 Reference value :  7.26130e-07
 Reference value :  7.27004e-07
 Reference value :  7.27841e-07
 Reference value :  7.28793e-07
 Reference value :  7.29579e-07
 Reference value :  7.30539e-07
 Reference value :  7.31789e-07
 Reference value :  7.32563e-07
 Reference value :  7.33133e-07
 Reference value :  7.33811e-07
 Reference value :  7.34421e-07
 Reference value :  7.35489e-07
 Reference value :  7.36735e-07
 Reference value :  7.37523e-07
 Reference value :  7.38318e-07
 Reference value :  7.39111e-07
 Reference value :  7.39855e-07
 Reference value :  7.40540e-07
 Reference value :  7.41287e-07
 Reference value :  7.42137e-07
 Reference value :  7.42925e-07
 Reference value :  7.44104e-07
 Reference value :  7.45094e-07
 Reference value :  7.45955e-07
 Reference value :  7.47068e-07
 Reference value :  7.47808e-07
 Reference value :  7.48708e-07
 Reference value :  7.49559e-07
 Reference value :  7.50639e-07
 Reference value :  7.51808e-07
 Reference value :  7.52398e-07
 Reference value :  7.53046e-07
 Reference value :  7.54340e-07
 Reference value :  7.55260e-07
 Reference value :  7.55992e-07
 Reference value :  7.56916e-07
 Reference value :  7.57653e-07
 Reference value :  7.58644e-07
 Reference value :  7.59262e-07
 Reference value :  7.60257e-07
 Reference value :  7.61000e-07
 Reference value :  7.61875e-07
 Reference value :  7.62581e-07
 Reference value :  7.63410e-07
 Reference value :  7.64199e-07
 Reference value :  7.65166e-07
 Reference value :  7.65907e-07
 Reference value :  7.66670e-07
 Reference value :  7.67476e-07
 Reference value :  7.68224e-07
 Reference value :  7.69110e-07
 Reference value :  7.69900e-07
 Reference value :  7.70756e-07
 Reference value :  7.71678e-07
 Reference value :  7.72240e-07
 Reference value :  7.72975e-07
 Reference value :  7.73996e-07
 Reference value :  7.75054e-07
 Reference value :  7.75817e-07
 Reference value :  7.76709e-07
 Reference value :  7.77484e-07
 Reference value :  7.78611e-07
 Reference value :  7.79295e-07
 Reference value :  7.80252e-07
 Reference value :  7.81367e-07
 Reference value :  7.82133e-07
 Reference value :  7.82985e-07
 Reference value :  7.83795e-07
 Reference value :  7.84653e-07
 Reference value :  7.86265e-07
 Reference value :  7.86485e-07
 Reference value :  7.87525e-07
 Reference value :  7.88460e-07
 Reference value :  7.89328e-07
 Reference value :  7.90486e-07
 Reference value :  7.91029e-07
 Reference value :  7.91997e-07
 Reference value :  7.92600e-07
 Reference value :  7.93531e-07
 Reference value :  7.94256e-07
 Reference value :  7.95203e-07
 Reference value :  7.95899e-07
