[safe_ngspice] e2e_prbs_tt125_idealbias.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_bias_gen, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_idealbias.spice -- tt/125 c/1.2 v, ideal nominal-current pump bias (loop-gain test),

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                             0.18569
x1.eq_m                               0.653533
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     3.39805e-05
x1.x2.bias_n                          0.233498
x1.x2.vctrl                              0.593
x1.x2.net2                          7.8436e-06
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                         1.19987
x1.x2.bias_p                          0.827615
x1.x2.net1                         7.88702e-06
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       0.19983
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13319e-06
x1.x2.x3.x6.net3                   3.92091e-06
x1.x2.x3.b-                        6.07953e-06
x1.x2.x3.x6.net2                       1.19999
x1.x2.x3.b+                            1.19958
x1.x2.x3.x6.net4                   3.94309e-06
x1.x2.x3.x7.net1                       0.19983
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                       6.1229e-06
x1.x2.x3.x7.net3                   3.94262e-06
x1.x2.x3.x7.net2                       1.19999
x1.x2.x3.x7.net4                    3.9648e-06
x1.x2.x3.x5.x1.net1                   0.282444
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229701
x1.rclk_m                          3.97004e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217397
x1.x2.x3.x5.x2.net4                    0.17684
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483576
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413971
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.261773
x1.x2.x3.x1.x2.net3                   0.261773
x1.x2.x3.x1.x2.net4                   0.176864
x1.x2.x3.x1.x2.net2                    1.19993
x1.x2.x3.x1.x2.net5                   0.217427
x1.x2.x3.net3                          1.19958
x1.x2.x3.net4                      6.09536e-06
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261773
x1.x2.x3.x2.x1.net3                   0.261773
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.261779
x1.x2.x3.x2.x2.net3                   0.217403
x1.x2.x3.x2.x2.net4                   0.176845
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                    0.26178
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.261773
x1.x2.x3.x3.x1.net3                   0.261773
x1.x2.x3.x3.x1.net4                   0.176865
x1.x2.x3.x3.x1.net2                    1.19993
x1.x2.x3.x3.x1.net5                   0.217427
x1.x2.x3.x3.net1                       1.19958
x1.x2.x3.x3.net2                   6.09533e-06
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.261779
x1.x2.x3.x3.x2.net3                   0.217403
x1.x2.x3.x3.x2.net4                   0.176845
x1.x2.x3.x3.x2.net2                    1.19998
x1.x2.x3.x3.x2.net5                    0.26178
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865387
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214568
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55529e-12
edinp#branch                      -2.89466e-12
vdraw#branch                                 0
vss#branch                          0.00350789
vdd#branch                         -0.00337058
vcrs#branch                       -9.41534e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.16889e-06
 Reference value :  1.16989e-06
 Reference value :  1.17080e-06
 Reference value :  1.17190e-06
 Reference value :  1.17285e-06
 Reference value :  1.17378e-06
 Reference value :  1.17465e-06
 Reference value :  1.17554e-06
 Reference value :  1.17687e-06
 Reference value :  1.17742e-06
 Reference value :  1.17838e-06
 Reference value :  1.17929e-06
 Reference value :  1.18019e-06
 Reference value :  1.18108e-06
 Reference value :  1.18207e-06
 Reference value :  1.18296e-06
 Reference value :  1.18381e-06
 Reference value :  1.18475e-06
 Reference value :  1.18555e-06
 Reference value :  1.18651e-06
 Reference value :  1.18737e-06
 Reference value :  1.18844e-06
 Reference value :  1.18936e-06
 Reference value :  1.19025e-06
 Reference value :  1.19149e-06
 Reference value :  1.19205e-06
 Reference value :  1.19302e-06
 Reference value :  1.19384e-06
 Reference value :  1.19476e-06
 Reference value :  1.19561e-06
 Reference value :  1.19658e-06
 Reference value :  1.19753e-06
 Reference value :  1.19851e-06
 Reference value :  1.19970e-06
 Reference value :  1.20044e-06
 Reference value :  1.20142e-06
 Reference value :  1.20237e-06
 Reference value :  1.20342e-06
 Reference value :  1.20432e-06
 Reference value :  1.20527e-06
 Reference value :  1.20622e-06
 Reference value :  1.20713e-06
 Reference value :  1.20864e-06
 Reference value :  1.20919e-06
 Reference value :  1.20991e-06
 Reference value :  1.21063e-06
 Reference value :  1.21161e-06
 Reference value :  1.21250e-06
 Reference value :  1.21335e-06
 Reference value :  1.21423e-06
 Reference value :  1.21509e-06
 Reference value :  1.21589e-06
 Reference value :  1.21673e-06
 Reference value :  1.21748e-06
 Reference value :  1.21830e-06
 Reference value :  1.21913e-06
 Reference value :  1.21999e-06
 Reference value :  1.22088e-06
 Reference value :  1.22174e-06
 Reference value :  1.22253e-06
 Reference value :  1.22338e-06
 Reference value :  1.22421e-06
 Reference value :  1.22515e-06
 Reference value :  1.22598e-06
 Reference value :  1.22713e-06
 Reference value :  1.22806e-06
 Reference value :  1.22926e-06
 Reference value :  1.22991e-06
 Reference value :  1.23097e-06
 Reference value :  1.23224e-06
 Reference value :  1.23335e-06
 Reference value :  1.23423e-06
 Reference value :  1.23544e-06
 Reference value :  1.23620e-06
 Reference value :  1.23710e-06
 Reference value :  1.23804e-06
 Reference value :  1.23886e-06
 Reference value :  1.23998e-06
 Reference value :  1.24077e-06
 Reference value :  1.24173e-06
 Reference value :  1.24264e-06
 Reference value :  1.24355e-06
 Reference value :  1.24477e-06
 Reference value :  1.24580e-06
 Reference value :  1.24709e-06
 Reference value :  1.24882e-06
 Reference value :  1.24913e-06
 Reference value :  1.25022e-06
 Reference value :  1.25151e-06
 Reference value :  1.25305e-06
 Reference value :  1.25382e-06
 Reference value :  1.25475e-06
 Reference value :  1.25550e-06
 Reference value :  1.25639e-06
 Reference value :  1.25716e-06
 Reference value :  1.25808e-06
 Reference value :  1.25898e-06
 Reference value :  1.25981e-06
 Reference value :  1.26122e-06
 Reference value :  1.26202e-06
 Reference value :  1.26282e-06
 Reference value :  1.26378e-06
 Reference value :  1.26472e-06
 Reference value :  1.26585e-06
 Reference value :  1.26651e-06
 Reference value :  1.26766e-06
 Reference value :  1.26902e-06
 Reference value :  1.26990e-06
 Reference value :  1.27145e-06
 Reference value :  1.27196e-06
 Reference value :  1.27300e-06
 Reference value :  1.27382e-06
 Reference value :  1.27477e-06
 Reference value :  1.27565e-06
 Reference value :  1.27665e-06
 Reference value :  1.27809e-06
 Reference value :  1.27862e-06
 Reference value :  1.27950e-06
 Reference value :  1.28038e-06
 Reference value :  1.28123e-06
 Reference value :  1.28210e-06
 Reference value :  1.28354e-06
 Reference value :  1.28403e-06
 Reference value :  1.28515e-06
 Reference value :  1.28644e-06
 Reference value :  1.28742e-06
 Reference value :  1.28935e-06
 Reference value :  1.28978e-06
 Reference value :  1.29110e-06
 Reference value :  1.29203e-06
 Reference value :  1.29307e-06
 Reference value :  1.29387e-06
 Reference value :  1.29571e-06
 Reference value :  1.29738e-06
 Reference value :  1.29834e-06
 Reference value :  1.29920e-06
 Reference value :  1.30007e-06
 Reference value :  1.30089e-06
 Reference value :  1.30208e-06
 Reference value :  1.30315e-06
 Reference value :  1.30362e-06
 Reference value :  1.30441e-06
 Reference value :  1.30525e-06
 Reference value :  1.30612e-06
 Reference value :  1.30704e-06
 Reference value :  1.30812e-06
 Reference value :  1.30989e-06
 Reference value :  1.30999e-06
 Reference value :  1.31100e-06
 Reference value :  1.31188e-06
 Reference value :  1.31277e-06
 Reference value :  1.31379e-06
 Reference value :  1.31494e-06
 Reference value :  1.31604e-06
 Reference value :  1.31703e-06
 Reference value :  1.31790e-06
 Reference value :  1.31869e-06
 Reference value :  1.31952e-06
 Reference value :  1.32035e-06
 Reference value :  1.32124e-06
 Reference value :  1.32226e-06
 Reference value :  1.32393e-06
 Reference value :  1.32505e-06
 Reference value :  1.32634e-06
 Reference value :  1.32707e-06
 Reference value :  1.32789e-06
 Reference value :  1.32869e-06
 Reference value :  1.32983e-06
 Reference value :  1.33083e-06
 Reference value :  1.33227e-06
 Reference value :  1.33270e-06
 Reference value :  1.33365e-06
 Reference value :  1.33454e-06
 Reference value :  1.33534e-06
 Reference value :  1.33625e-06
 Reference value :  1.33713e-06
 Reference value :  1.33805e-06
 Reference value :  1.33893e-06
 Reference value :  1.34032e-06
 Reference value :  1.34068e-06
 Reference value :  1.34175e-06
 Reference value :  1.34248e-06
 Reference value :  1.34360e-06
 Reference value :  1.34439e-06
 Reference value :  1.34532e-06
 Reference value :  1.34635e-06
 Reference value :  1.34711e-06
 Reference value :  1.34856e-06
 Reference value :  1.34927e-06
 Reference value :  1.35033e-06
 Reference value :  1.35127e-06
 Reference value :  1.35217e-06
 Reference value :  1.35311e-06
 Reference value :  1.35393e-06
 Reference value :  1.35506e-06
 Reference value :  1.35606e-06
 Reference value :  1.35702e-06
 Reference value :  1.35804e-06
 Reference value :  1.35886e-06
 Reference value :  1.35983e-06
 Reference value :  1.36064e-06
 Reference value :  1.36161e-06
 Reference value :  1.36234e-06
 Reference value :  1.36357e-06
 Reference value :  1.36410e-06
 Reference value :  1.36475e-06
 Reference value :  1.36535e-06
 Reference value :  1.36612e-06
 Reference value :  1.36651e-06
 Reference value :  1.36717e-06
 Reference value :  1.36796e-06
 Reference value :  1.36868e-06
 Reference value :  1.36949e-06
 Reference value :  1.37033e-06
 Reference value :  1.37115e-06
 Reference value :  1.37151e-06
 Reference value :  1.37216e-06
 Reference value :  1.37293e-06
 Reference value :  1.37377e-06
 Reference value :  1.37461e-06
 Reference value :  1.37540e-06
 Reference value :  1.37605e-06
 Reference value :  1.37670e-06
 Reference value :  1.37743e-06
 Reference value :  1.37829e-06
 Reference value :  1.37880e-06
 Reference value :  1.37968e-06
 Reference value :  1.38058e-06
 Reference value :  1.38218e-06
 Reference value :  1.38292e-06
 Reference value :  1.38355e-06
 Reference value :  1.38412e-06
 Reference value :  1.38494e-06
 Reference value :  1.38565e-06
 Reference value :  1.38702e-06
 Reference value :  1.38846e-06
 Reference value :  1.38935e-06
 Reference value :  1.39028e-06
 Reference value :  1.39123e-06
 Reference value :  1.39200e-06
 Reference value :  1.39293e-06
 Reference value :  1.39369e-06
 Reference value :  1.39460e-06
 Reference value :  1.39564e-06
 Reference value :  1.39635e-06
 Reference value :  1.39712e-06
 Reference value :  1.39831e-06
 Reference value :  1.39918e-06
 Reference value :  1.40015e-06
 Reference value :  1.40092e-06
 Reference value :  1.40185e-06
 Reference value :  1.40273e-06
 Reference value :  1.40355e-06
 Reference value :  1.40462e-06
 Reference value :  1.40629e-06
 Reference value :  1.40668e-06
 Reference value :  1.40748e-06
 Reference value :  1.40856e-06
 Reference value :  1.40955e-06
 Reference value :  1.41036e-06
 Reference value :  1.41130e-06
 Reference value :  1.41225e-06
 Reference value :  1.41327e-06
 Reference value :  1.41459e-06
 Reference value :  1.41578e-06
 Reference value :  1.41643e-06
 Reference value :  1.41718e-06
 Reference value :  1.41815e-06
 Reference value :  1.41947e-06
 Reference value :  1.41989e-06
 Reference value :  1.42110e-06
 Reference value :  1.42195e-06
 Reference value :  1.42289e-06
 Reference value :  1.42379e-06
 Reference value :  1.42459e-06
 Reference value :  1.42549e-06
 Reference value :  1.42641e-06
 Reference value :  1.42718e-06
 Reference value :  1.42842e-06
 Reference value :  1.42914e-06
 Reference value :  1.43026e-06
 Reference value :  1.43114e-06
 Reference value :  1.43205e-06
 Reference value :  1.43288e-06
 Reference value :  1.43363e-06
 Reference value :  1.43457e-06
 Reference value :  1.43541e-06
 Reference value :  1.43626e-06
 Reference value :  1.43713e-06
 Reference value :  1.43809e-06
 Reference value :  1.43910e-06
 Reference value :  1.44009e-06
 Reference value :  1.44106e-06
 Reference value :  1.44193e-06
 Reference value :  1.44287e-06
 Reference value :  1.44436e-06
 Reference value :  1.44523e-06
 Reference value :  1.44612e-06
 Reference value :  1.44694e-06
 Reference value :  1.44786e-06
 Reference value :  1.44942e-06
 Reference value :  1.44972e-06
 Reference value :  1.45073e-06
 Reference value :  1.45166e-06
 Reference value :  1.45251e-06
 Reference value :  1.45340e-06
 Reference value :  1.45436e-06
 Reference value :  1.45522e-06
 Reference value :  1.45620e-06
 Reference value :  1.45701e-06
 Reference value :  1.45809e-06
 Reference value :  1.45949e-06
 Reference value :  1.45989e-06
 Reference value :  1.46047e-06
 Reference value :  1.46130e-06
 Reference value :  1.46194e-06
 Reference value :  1.46281e-06
 Reference value :  1.46394e-06
 Reference value :  1.46445e-06
 Reference value :  1.46521e-06
 Reference value :  1.46618e-06
 Reference value :  1.46711e-06
 Reference value :  1.46837e-06
 Reference value :  1.46927e-06
 Reference value :  1.47010e-06
 Reference value :  1.47173e-06
 Reference value :  1.47224e-06
 Reference value :  1.47325e-06
 Reference value :  1.47424e-06
 Reference value :  1.47515e-06
 Reference value :  1.47696e-06
 Reference value :  1.47720e-06
 Reference value :  1.47850e-06
 Reference value :  1.47942e-06
 Reference value :  1.48020e-06
 Reference value :  1.48111e-06
 Reference value :  1.48201e-06
 Reference value :  1.48296e-06
 Reference value :  1.48397e-06
 Reference value :  1.48516e-06
 Reference value :  1.48585e-06
 Reference value :  1.48685e-06
 Reference value :  1.48779e-06
 Reference value :  1.48880e-06
 Reference value :  1.48974e-06
 Reference value :  1.49068e-06
 Reference value :  1.49181e-06
 Reference value :  1.49256e-06
 Reference value :  1.49330e-06
 Reference value :  1.49417e-06
 Reference value :  1.49474e-06
 Reference value :  1.49556e-06
 Reference value :  1.49635e-06
 Reference value :  1.49740e-06
 Reference value :  1.49827e-06
 Reference value :  1.49914e-06
 Reference value :  1.50015e-06
 Reference value :  1.50083e-06
 Reference value :  1.50154e-06
 Reference value :  1.50227e-06
 Reference value :  1.50346e-06
 Reference value :  1.50392e-06
 Reference value :  1.50469e-06
 Reference value :  1.50588e-06
 Reference value :  1.50632e-06
 Reference value :  1.50719e-06
 Reference value :  1.50809e-06
 Reference value :  1.50898e-06
 Reference value :  1.50981e-06
 Reference value :  1.51077e-06
 Reference value :  1.51158e-06
 Reference value :  1.51243e-06
 Reference value :  1.51317e-06
 Reference value :  1.51390e-06
 Reference value :  1.51465e-06
 Reference value :  1.51595e-06
 Reference value :  1.51665e-06
 Reference value :  1.51758e-06
 Reference value :  1.51825e-06
 Reference value :  1.51901e-06
 Reference value :  1.51981e-06
 Reference value :  1.52062e-06
 Reference value :  1.52134e-06
 Reference value :  1.52212e-06
 Reference value :  1.52294e-06
 Reference value :  1.52413e-06
 Reference value :  1.52606e-06
 Reference value :  1.52607e-06
 Reference value :  1.52691e-06
 Reference value :  1.52784e-06
 Reference value :  1.52871e-06
 Reference value :  1.52967e-06
 Reference value :  1.53084e-06
 Reference value :  1.53177e-06
 Reference value :  1.53272e-06
 Reference value :  1.53401e-06
 Reference value :  1.53448e-06
 Reference value :  1.53574e-06
 Reference value :  1.53671e-06
 Reference value :  1.53795e-06
 Reference value :  1.53850e-06
 Reference value :  1.53940e-06
 Reference value :  1.54026e-06
 Reference value :  1.54110e-06
 Reference value :  1.54202e-06
 Reference value :  1.54296e-06
 Reference value :  1.54376e-06
 Reference value :  1.54468e-06
 Reference value :  1.54564e-06
 Reference value :  1.54654e-06
 Reference value :  1.54742e-06
 Reference value :  1.54818e-06
 Reference value :  1.54911e-06
 Reference value :  1.55033e-06
 Reference value :  1.55103e-06
 Reference value :  1.55184e-06
 Reference value :  1.55299e-06
 Reference value :  1.55372e-06
 Reference value :  1.55499e-06
 Reference value :  1.55614e-06
 Reference value :  1.55781e-06
 Reference value :  1.55876e-06
 Reference value :  1.55954e-06
 Reference value :  1.56047e-06
 Reference value :  1.56137e-06
 Reference value :  1.56248e-06
 Reference value :  1.56312e-06
 Reference value :  1.56406e-06
 Reference value :  1.56516e-06
 Reference value :  1.56603e-06
 Reference value :  1.56778e-06
 Reference value :  1.56882e-06
 Reference value :  1.56955e-06
 Reference value :  1.57045e-06
 Reference value :  1.57136e-06
 Reference value :  1.57222e-06
 Reference value :  1.57315e-06
 Reference value :  1.57450e-06
 Reference value :  1.57505e-06
 Reference value :  1.57593e-06
 Reference value :  1.57781e-06
 Reference value :  1.57786e-06
 Reference value :  1.57870e-06
 Reference value :  1.58064e-06
 Reference value :  1.58072e-06
 Reference value :  1.58165e-06
 Reference value :  1.58258e-06
 Reference value :  1.58361e-06
 Reference value :  1.58511e-06
 Reference value :  1.58618e-06
 Reference value :  1.58696e-06
 Reference value :  1.58788e-06
 Reference value :  1.58889e-06
 Reference value :  1.58983e-06
 Reference value :  1.59071e-06
 Reference value :  1.59162e-06
 Reference value :  1.59244e-06
 Reference value :  1.59328e-06
 Reference value :  1.59422e-06
 Reference value :  1.59509e-06
 Reference value :  1.59600e-06
 Reference value :  1.59692e-06
 Reference value :  1.59785e-06
 Reference value :  1.59869e-06
 Reference value :  1.59972e-06
 Reference value :  1.60049e-06
 Reference value :  1.60146e-06
 Reference value :  1.60237e-06
 Reference value :  1.60354e-06
 Reference value :  1.60465e-06
 Reference value :  1.60576e-06
 Reference value :  1.60676e-06
 Reference value :  1.60791e-06
 Reference value :  1.60883e-06
 Reference value :  1.60960e-06
 Reference value :  1.61061e-06
 Reference value :  1.61212e-06
 Reference value :  1.61290e-06
 Reference value :  1.61399e-06
 Reference value :  1.61497e-06
 Reference value :  1.61617e-06
 Reference value :  1.61697e-06
 Reference value :  1.61802e-06
 Reference value :  1.61913e-06
 Reference value :  1.61958e-06
 Reference value :  1.62051e-06
 Reference value :  1.62150e-06
 Reference value :  1.62251e-06
 Reference value :  1.62356e-06
 Reference value :  1.62450e-06
 Reference value :  1.62531e-06
 Reference value :  1.62647e-06
 Reference value :  1.62734e-06
 Reference value :  1.62821e-06
 Reference value :  1.62912e-06
 Reference value :  1.63004e-06
 Reference value :  1.63106e-06
 Reference value :  1.63189e-06
 Reference value :  1.63271e-06
 Reference value :  1.63388e-06
 Reference value :  1.63489e-06
 Reference value :  1.63598e-06
 Reference value :  1.63686e-06
 Reference value :  1.63780e-06
 Reference value :  1.63858e-06
 Reference value :  1.64007e-06
 Reference value :  1.64062e-06
 Reference value :  1.64185e-06
 Reference value :  1.64279e-06
 Reference value :  1.64362e-06
 Reference value :  1.64491e-06
 Reference value :  1.64582e-06
 Reference value :  1.64669e-06
 Reference value :  1.64767e-06
 Reference value :  1.64920e-06
 Reference value :  1.64942e-06
 Reference value :  1.64988e-06
 Reference value :  1.65020e-06
 Reference value :  1.65099e-06
 Reference value :  1.65174e-06
 Reference value :  1.65261e-06
 Reference value :  1.65342e-06
 Reference value :  1.65432e-06
 Reference value :  1.65511e-06
 Reference value :  1.65605e-06
 Reference value :  1.65692e-06
 Reference value :  1.65791e-06
 Reference value :  1.65886e-06
 Reference value :  1.65987e-06
 Reference value :  1.66135e-06
 Reference value :  1.66169e-06
 Reference value :  1.66266e-06
 Reference value :  1.66436e-06
 Reference value :  1.66509e-06
 Reference value :  1.66600e-06
 Reference value :  1.66676e-06
 Reference value :  1.66769e-06
 Reference value :  1.66859e-06
 Reference value :  1.66964e-06
 Reference value :  1.67059e-06
 Reference value :  1.67155e-06
 Reference value :  1.67233e-06
 Reference value :  1.67319e-06
 Reference value :  1.67491e-06
 Reference value :  1.67588e-06
 Reference value :  1.67669e-06
 Reference value :  1.67762e-06
 Reference value :  1.67837e-06
 Reference value :  1.67931e-06
 Reference value :  1.68006e-06
 Reference value :  1.68119e-06
 Reference value :  1.68213e-06
 Reference value :  1.68406e-06
 Reference value :  1.68498e-06
 Reference value :  1.68593e-06
 Reference value :  1.68697e-06
 Reference value :  1.68804e-06
 Reference value :  1.68897e-06
 Reference value :  1.68995e-06
 Reference value :  1.69083e-06
 Reference value :  1.69189e-06
 Reference value :  1.69302e-06
 Reference value :  1.69360e-06
 Reference value :  1.69450e-06
 Reference value :  1.69546e-06
 Reference value :  1.69668e-06
 Reference value :  1.69772e-06
 Reference value :  1.69874e-06
 Reference value :  1.69974e-06
 Reference value :  1.70068e-06
 Reference value :  1.70158e-06
 Reference value :  1.70254e-06
 Reference value :  1.70338e-06
 Reference value :  1.70477e-06
 Reference value :  1.70570e-06
 Reference value :  1.70658e-06
 Reference value :  1.70750e-06
 Reference value :  1.70842e-06
 Reference value :  1.70998e-06
 Reference value :  1.71101e-06
 Reference value :  1.71191e-06
 Reference value :  1.71318e-06
 Reference value :  1.71384e-06
 Reference value :  1.71495e-06
 Reference value :  1.71585e-06
 Reference value :  1.71676e-06
 Reference value :  1.71767e-06
 Reference value :  1.71854e-06
 Reference value :  1.71955e-06
 Reference value :  1.72052e-06
 Reference value :  1.72144e-06
 Reference value :  1.72222e-06
 Reference value :  1.72319e-06
 Reference value :  1.72388e-06
 Reference value :  1.72470e-06
 Reference value :  1.72555e-06
 Reference value :  1.72643e-06
 Reference value :  1.72719e-06
 Reference value :  1.72807e-06
 Reference value :  1.72896e-06
 Reference value :  1.72980e-06
 Reference value :  1.73070e-06
 Reference value :  1.73151e-06
 Reference value :  1.73280e-06
 Reference value :  1.73406e-06
 Reference value :  1.73486e-06
 Reference value :  1.73576e-06
 Reference value :  1.73667e-06
 Reference value :  1.73760e-06
 Reference value :  1.73849e-06
 Reference value :  1.73938e-06
 Reference value :  1.74030e-06
 Reference value :  1.74116e-06
 Reference value :  1.74230e-06
 Reference value :  1.74296e-06
 Reference value :  1.74380e-06
 Reference value :  1.74473e-06
 Reference value :  1.74563e-06
 Reference value :  1.74652e-06
 Reference value :  1.74749e-06
 Reference value :  1.74840e-06
 Reference value :  1.74945e-06
 Reference value :  1.75012e-06
 Reference value :  1.75102e-06
 Reference value :  1.75271e-06
 Reference value :  1.75408e-06
 Reference value :  1.75489e-06
 Reference value :  1.75591e-06
 Reference value :  1.75720e-06
 Reference value :  1.75780e-06
 Reference value :  1.75869e-06
 Reference value :  1.75965e-06
 Reference value :  1.76062e-06
 Reference value :  1.76154e-06
 Reference value :  1.76247e-06
 Reference value :  1.76334e-06
 Reference value :  1.76428e-06
 Reference value :  1.76509e-06
 Reference value :  1.76600e-06
 Reference value :  1.76743e-06
 Reference value :  1.76824e-06
 Reference value :  1.76978e-06
