[safe_ngspice] e2e_dual.spice  memcap=2500MB timeout=2400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_dual.spice -- the whole receiver with both loops closed.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
vcoarse!                                   1.2
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          0.80443
x1.x2.x30.nu1                        0.0534131
x1.x2.x30.nu2                          1.00431
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                          0.044746
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303001
vdd#branch                         -0.00293673
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.05909e-07
 Reference value :  2.06422e-07
 Reference value :  2.07235e-07
 Reference value :  2.08149e-07
 Reference value :  2.08344e-07
 Reference value :  2.09398e-07
 Reference value :  2.09837e-07
 Reference value :  2.10722e-07
 Reference value :  2.11441e-07
 Reference value :  2.12287e-07
 Reference value :  2.12545e-07
 Reference value :  2.13250e-07
 Reference value :  2.14171e-07
 Reference value :  2.14795e-07
 Reference value :  2.15700e-07
 Reference value :  2.16433e-07
 Reference value :  2.16816e-07
 Reference value :  2.17587e-07
 Reference value :  2.18208e-07
 Reference value :  2.18958e-07
 Reference value :  2.19613e-07
 Reference value :  2.20182e-07
 Reference value :  2.20898e-07
 Reference value :  2.21651e-07
 Reference value :  2.22397e-07
 Reference value :  2.22902e-07
 Reference value :  2.23417e-07
 Reference value :  2.24171e-07
 Reference value :  2.24795e-07
 Reference value :  2.25320e-07
 Reference value :  2.25951e-07
 Reference value :  2.26430e-07
 Reference value :  2.26793e-07
 Reference value :  2.27513e-07
 Reference value :  2.28050e-07
 Reference value :  2.28516e-07
 Reference value :  2.29267e-07
 Reference value :  2.29786e-07
 Reference value :  2.30441e-07
 Reference value :  2.30984e-07
 Reference value :  2.31636e-07
 Reference value :  2.32219e-07
 Reference value :  2.32753e-07
 Reference value :  2.33325e-07
 Reference value :  2.33876e-07
 Reference value :  2.34429e-07
 Reference value :  2.35001e-07
 Reference value :  2.35571e-07
 Reference value :  2.36061e-07
 Reference value :  2.36642e-07
 Reference value :  2.37364e-07
 Reference value :  2.37872e-07
 Reference value :  2.38361e-07
 Reference value :  2.39116e-07
 Reference value :  2.39584e-07
 Reference value :  2.39984e-07
 Reference value :  2.40722e-07
 Reference value :  2.41149e-07
 Reference value :  2.41628e-07
 Reference value :  2.42327e-07
 Reference value :  2.42814e-07
 Reference value :  2.43274e-07
 Reference value :  2.44013e-07
 Reference value :  2.44521e-07
 Reference value :  2.44973e-07
 Reference value :  2.45732e-07
 Reference value :  2.46300e-07
 Reference value :  2.46793e-07
 Reference value :  2.47446e-07
 Reference value :  2.48102e-07
 Reference value :  2.48549e-07
 Reference value :  2.49091e-07
 Reference value :  2.49697e-07
 Reference value :  2.50090e-07
 Reference value :  2.50704e-07
 Reference value :  2.51301e-07
 Reference value :  2.51756e-07
 Reference value :  2.52382e-07
 Reference value :  2.53056e-07
 Reference value :  2.53608e-07
 Reference value :  2.54127e-07
 Reference value :  2.54737e-07
 Reference value :  2.55347e-07
 Reference value :  2.55850e-07
 Reference value :  2.56410e-07
 Reference value :  2.57165e-07
 Reference value :  2.57646e-07
 Reference value :  2.58101e-07
 Reference value :  2.58885e-07
 Reference value :  2.59446e-07
 Reference value :  2.59875e-07
 Reference value :  2.60563e-07
 Reference value :  2.61217e-07
 Reference value :  2.61670e-07
 Reference value :  2.62221e-07
 Reference value :  2.62920e-07
 Reference value :  2.63415e-07
 Reference value :  2.63944e-07
 Reference value :  2.64688e-07
 Reference value :  2.65200e-07
 Reference value :  2.65719e-07
 Reference value :  2.66281e-07
 Reference value :  2.66995e-07
 Reference value :  2.67456e-07
 Reference value :  2.67944e-07
 Reference value :  2.68610e-07
 Reference value :  2.69158e-07
 Reference value :  2.69710e-07
 Reference value :  2.70385e-07
 Reference value :  2.71002e-07
 Reference value :  2.71408e-07
 Reference value :  2.72118e-07
 Reference value :  2.72646e-07
 Reference value :  2.73070e-07
 Reference value :  2.73786e-07
 Reference value :  2.74434e-07
 Reference value :  2.74970e-07
 Reference value :  2.75534e-07
 Reference value :  2.76236e-07
 Reference value :  2.76705e-07
 Reference value :  2.77235e-07
 Reference value :  2.77850e-07
 Reference value :  2.78260e-07
 Reference value :  2.79054e-07
 Reference value :  2.79579e-07
 Reference value :  2.79935e-07
 Reference value :  2.80526e-07
 Reference value :  2.81014e-07
 Reference value :  2.81510e-07
 Reference value :  2.82198e-07
 Reference value :  2.82944e-07
 Reference value :  2.83685e-07
 Reference value :  2.84560e-07
 Reference value :  2.84900e-07
 Reference value :  2.85618e-07
 Reference value :  2.86207e-07
 Reference value :  2.86815e-07
 Reference value :  2.87665e-07
 Reference value :  2.88425e-07
 Reference value :  2.88980e-07
 Reference value :  2.89757e-07
 Reference value :  2.90609e-07
 Reference value :  2.91379e-07
 Reference value :  2.91876e-07
 Reference value :  2.92509e-07
 Reference value :  2.93525e-07
 Reference value :  2.94240e-07
 Reference value :  2.94955e-07
 Reference value :  2.95748e-07
 Reference value :  2.96343e-07
 Reference value :  2.96950e-07
 Reference value :  2.97658e-07
 Reference value :  2.98287e-07
 Reference value :  2.99103e-07
 Reference value :  2.99867e-07
 Reference value :  3.00235e-07
 Reference value :  3.00805e-07
 Reference value :  3.01476e-07
 Reference value :  3.02281e-07
 Reference value :  3.02860e-07
 Reference value :  3.03364e-07
 Reference value :  3.04712e-07
 Reference value :  3.04802e-07
 Reference value :  3.05343e-07
 Reference value :  3.06040e-07
 Reference value :  3.07062e-07
 Reference value :  3.07916e-07
 Reference value :  3.08412e-07
 Reference value :  3.09111e-07
 Reference value :  3.09820e-07
 Reference value :  3.10859e-07
 Reference value :  3.11359e-07
 Reference value :  3.12017e-07
 Reference value :  3.12833e-07
 Reference value :  3.13306e-07
 Reference value :  3.14419e-07
 Reference value :  3.15238e-07
 Reference value :  3.15946e-07
 Reference value :  3.16530e-07
 Reference value :  3.17313e-07
 Reference value :  3.18148e-07
 Reference value :  3.18848e-07
 Reference value :  3.19495e-07
 Reference value :  3.20125e-07
 Reference value :  3.21003e-07
 Reference value :  3.21809e-07
 Reference value :  3.22489e-07
 Reference value :  3.23022e-07
 Reference value :  3.23784e-07
 Reference value :  3.24341e-07
 Reference value :  3.24940e-07
 Reference value :  3.26259e-07
 Reference value :  3.26351e-07
 Reference value :  3.27178e-07
 Reference value :  3.27862e-07
 Reference value :  3.28410e-07
 Reference value :  3.29079e-07
 Reference value :  3.30025e-07
 Reference value :  3.30741e-07
 Reference value :  3.31400e-07
 Reference value :  3.32198e-07
 Reference value :  3.32908e-07
 Reference value :  3.33225e-07
 Reference value :  3.33941e-07
 Reference value :  3.34648e-07
 Reference value :  3.35410e-07
 Reference value :  3.35923e-07
 Reference value :  3.36342e-07
 Reference value :  3.37085e-07
 Reference value :  3.37654e-07
 Reference value :  3.38100e-07
 Reference value :  3.38830e-07
 Reference value :  3.39291e-07
 Reference value :  3.39663e-07
 Reference value :  3.40155e-07
 Reference value :  3.40632e-07
 Reference value :  3.41229e-07
 Reference value :  3.41750e-07
 Reference value :  3.42255e-07
 Reference value :  3.42895e-07
 Reference value :  3.43657e-07
 Reference value :  3.44141e-07
 Reference value :  3.44704e-07
 Reference value :  3.45471e-07
 Reference value :  3.46089e-07
 Reference value :  3.46541e-07
 Reference value :  3.47305e-07
 Reference value :  3.48057e-07
 Reference value :  3.48353e-07
 Reference value :  3.49189e-07
 Reference value :  3.49907e-07
 Reference value :  3.50660e-07
 Reference value :  3.51285e-07
 Reference value :  3.51910e-07
 Reference value :  3.52556e-07
 Reference value :  3.53062e-07
 Reference value :  3.53772e-07
 Reference value :  3.54421e-07
 Reference value :  3.54944e-07
 Reference value :  3.55583e-07
 Reference value :  3.56204e-07
 Reference value :  3.56332e-07
 Reference value :  3.57308e-07
 Reference value :  3.57985e-07
 Reference value :  3.58627e-07
 Reference value :  3.59065e-07
 Reference value :  3.59728e-07
 Reference value :  3.60385e-07
 Reference value :  3.60722e-07
 Reference value :  3.61322e-07
 Reference value :  3.61919e-07
 Reference value :  3.62456e-07
 Reference value :  3.63044e-07
 Reference value :  3.63920e-07
 Reference value :  3.64701e-07
 Reference value :  3.66018e-07
 Reference value :  3.66347e-07
 Reference value :  3.67259e-07
 Reference value :  3.68150e-07
 Reference value :  3.69526e-07
 Reference value :  3.70155e-07
 Reference value :  3.70948e-07
 Reference value :  3.71571e-07
 Reference value :  3.72261e-07
 Reference value :  3.73576e-07
 Reference value :  3.73848e-07
 Reference value :  3.74601e-07
 Reference value :  3.75169e-07
 Reference value :  3.76213e-07
 Reference value :  3.76484e-07
 Reference value :  3.77313e-07
 Reference value :  3.77934e-07
 Reference value :  3.78620e-07
 Reference value :  3.79225e-07
 Reference value :  3.79735e-07
 Reference value :  3.80452e-07
 Reference value :  3.80961e-07
 Reference value :  3.81490e-07
 Reference value :  3.82331e-07
 Reference value :  3.82953e-07
 Reference value :  3.83796e-07
 Reference value :  3.84421e-07
 Reference value :  3.84900e-07
 Reference value :  3.86094e-07
 Reference value :  3.86248e-07
 Reference value :  3.87220e-07
 Reference value :  3.87949e-07
 Reference value :  3.88785e-07
 Reference value :  3.89396e-07
 Reference value :  3.89876e-07
 Reference value :  3.90493e-07
 Reference value :  3.91249e-07
 Reference value :  3.92205e-07
 Reference value :  3.92320e-07
 Reference value :  3.93004e-07
 Reference value :  3.94460e-07
 Reference value :  3.94538e-07
 Reference value :  3.95088e-07
 Reference value :  3.95998e-07
 Reference value :  3.96804e-07
 Reference value :  3.97654e-07
 Reference value :  3.97934e-07
 Reference value :  3.98710e-07
 Reference value :  3.99120e-07
 Reference value :  3.99912e-07
 Reference value :  4.00611e-07
 Reference value :  4.01439e-07
 Reference value :  4.02059e-07
 Reference value :  4.02519e-07
 Reference value :  4.03259e-07
 Reference value :  4.04160e-07
 Reference value :  4.04580e-07
 Reference value :  4.05509e-07
 Reference value :  4.05802e-07
 Reference value :  4.06416e-07
 Reference value :  4.07224e-07
 Reference value :  4.08019e-07
 Reference value :  4.08857e-07
 Reference value :  4.09612e-07
 Reference value :  4.10268e-07
 Reference value :  4.11157e-07
 Reference value :  4.11302e-07
 Reference value :  4.12724e-07
 Reference value :  4.12899e-07
 Reference value :  4.13526e-07
 Reference value :  4.14595e-07
 Reference value :  4.14901e-07
 Reference value :  4.15568e-07
 Reference value :  4.16272e-07
 Reference value :  4.16968e-07
 Reference value :  4.17469e-07
 Reference value :  4.18019e-07
 Reference value :  4.18739e-07
 Reference value :  4.19280e-07
 Reference value :  4.19753e-07
 Reference value :  4.20499e-07
 Reference value :  4.21196e-07
 Reference value :  4.21730e-07
 Reference value :  4.22408e-07
 Reference value :  4.23345e-07
 Reference value :  4.23425e-07
 Reference value :  4.24030e-07
 Reference value :  4.25140e-07
 Reference value :  4.25772e-07
 Reference value :  4.26415e-07
 Reference value :  4.27164e-07
 Reference value :  4.27876e-07
 Reference value :  4.28670e-07
 Reference value :  4.29336e-07
 Reference value :  4.30064e-07
 Reference value :  4.31135e-07
 Reference value :  4.31678e-07
 Reference value :  4.32304e-07
 Reference value :  4.33147e-07
 Reference value :  4.33889e-07
 Reference value :  4.34566e-07
 Reference value :  4.35187e-07
 Reference value :  4.35676e-07
 Reference value :  4.36282e-07
 Reference value :  4.37072e-07
 Reference value :  4.37890e-07
 Reference value :  4.38379e-07
 Reference value :  4.38870e-07
 Reference value :  4.39487e-07
 Reference value :  4.39864e-07
 Reference value :  4.40621e-07
 Reference value :  4.41235e-07
 Reference value :  4.41919e-07
 Reference value :  4.42526e-07
 Reference value :  4.43060e-07
 Reference value :  4.43866e-07
 Reference value :  4.44576e-07
 Reference value :  4.45553e-07
 Reference value :  4.46232e-07
 Reference value :  4.46619e-07
 Reference value :  4.47191e-07
 Reference value :  4.47793e-07
 Reference value :  4.47996e-07
 Reference value :  4.48823e-07
 Reference value :  4.49425e-07
 Reference value :  4.50364e-07
 Reference value :  4.51424e-07
 Reference value :  4.51464e-07
 Reference value :  4.52219e-07
 Reference value :  4.52909e-07
 Reference value :  4.53881e-07
 Reference value :  4.54556e-07
 Reference value :  4.55584e-07
 Reference value :  4.56296e-07
 Reference value :  4.57055e-07
 Reference value :  4.57784e-07
 Reference value :  4.58563e-07
 Reference value :  4.59547e-07
 Reference value :  4.59825e-07
 Reference value :  4.60490e-07
 Reference value :  4.61208e-07
 Reference value :  4.62057e-07
 Reference value :  4.62882e-07
 Reference value :  4.63521e-07
 Reference value :  4.64485e-07
 Reference value :  4.65970e-07
 Reference value :  4.66070e-07
 Reference value :  4.66855e-07
 Reference value :  4.67846e-07
 Reference value :  4.68590e-07
 Reference value :  4.69485e-07
 Reference value :  4.70185e-07
 Reference value :  4.70962e-07
 Reference value :  4.72100e-07
 Reference value :  4.72109e-07
 Reference value :  4.72860e-07
 Reference value :  4.73903e-07
 Reference value :  4.74435e-07
 Reference value :  4.74989e-07
 Reference value :  4.75820e-07
 Reference value :  4.76441e-07
 Reference value :  4.77230e-07
 Reference value :  4.78292e-07
 Reference value :  4.78935e-07
 Reference value :  4.79623e-07
 Reference value :  4.80434e-07
 Reference value :  4.81142e-07
 Reference value :  4.81561e-07
 Reference value :  4.82200e-07
 Reference value :  4.82857e-07
 Reference value :  4.83395e-07
 Reference value :  4.83993e-07
 Reference value :  4.84530e-07
 Reference value :  4.85407e-07
 Reference value :  4.85815e-07
 Reference value :  4.86343e-07
 Reference value :  4.87136e-07
 Reference value :  4.87857e-07
 Reference value :  4.88388e-07
 Reference value :  4.89054e-07
 Reference value :  4.89744e-07
 Reference value :  4.90488e-07
 Reference value :  4.91161e-07
 Reference value :  4.91926e-07
 Reference value :  4.92466e-07
 Reference value :  4.93203e-07
 Reference value :  4.93798e-07
 Reference value :  4.94511e-07
 Reference value :  4.95258e-07
 Reference value :  4.95758e-07
 Reference value :  4.96674e-07
 Reference value :  4.97486e-07
 Reference value :  4.98067e-07
 Reference value :  4.99289e-07
 Reference value :  4.99704e-07
 Reference value :  5.00496e-07
 Reference value :  5.01382e-07
 Reference value :  5.02238e-07
 Reference value :  5.02833e-07
 Reference value :  5.03363e-07
 Reference value :  5.04576e-07
 Reference value :  5.05446e-07
 Reference value :  5.06189e-07
 Reference value :  5.07014e-07
 Reference value :  5.07825e-07
 Reference value :  5.08531e-07
 Reference value :  5.09129e-07
 Reference value :  5.09545e-07
 Reference value :  5.10480e-07
 Reference value :  5.11408e-07
 Reference value :  5.12080e-07
 Reference value :  5.12831e-07
 Reference value :  5.13562e-07
 Reference value :  5.14298e-07
 Reference value :  5.15221e-07
 Reference value :  5.16127e-07
 Reference value :  5.16434e-07
 Reference value :  5.17463e-07
 Reference value :  5.18011e-07
 Reference value :  5.18725e-07
 Reference value :  5.19382e-07
 Reference value :  5.20422e-07
 Reference value :  5.20737e-07
 Reference value :  5.21438e-07
 Reference value :  5.22457e-07
 Reference value :  5.22821e-07
 Reference value :  5.24397e-07
 Reference value :  5.24416e-07
 Reference value :  5.24942e-07
 Reference value :  5.26161e-07
 Reference value :  5.26328e-07
 Reference value :  5.27076e-07
 Reference value :  5.27714e-07
 Reference value :  5.28479e-07
 Reference value :  5.28847e-07
 Reference value :  5.29469e-07
 Reference value :  5.30378e-07
 Reference value :  5.31198e-07
 Reference value :  5.31618e-07
 Reference value :  5.32953e-07
 Reference value :  5.33493e-07
 Reference value :  5.34378e-07
 Reference value :  5.34633e-07
 Reference value :  5.35253e-07
 Reference value :  5.35758e-07
 Reference value :  5.36485e-07
 Reference value :  5.37354e-07
 Reference value :  5.38010e-07
 Reference value :  5.38918e-07
 Reference value :  5.39463e-07
 Reference value :  5.39902e-07
 Reference value :  5.41230e-07
 Reference value :  5.42117e-07
 Reference value :  5.42415e-07
 Reference value :  5.42957e-07
 Reference value :  5.43798e-07
 Reference value :  5.44465e-07
 Reference value :  5.45450e-07
 Reference value :  5.46142e-07
 Reference value :  5.46925e-07
 Reference value :  5.47805e-07
 Reference value :  5.48267e-07
 Reference value :  5.48857e-07
 Reference value :  5.49450e-07
 Reference value :  5.49813e-07
 Reference value :  5.50851e-07
 Reference value :  5.51588e-07
 Reference value :  5.53024e-07
 Reference value :  5.53084e-07
 Reference value :  5.53791e-07
 Reference value :  5.54467e-07
 Reference value :  5.55277e-07
 Reference value :  5.55892e-07
 Reference value :  5.56498e-07
 Reference value :  5.57341e-07
 Reference value :  5.57900e-07
 Reference value :  5.58722e-07
 Reference value :  5.59469e-07
 Reference value :  5.60348e-07
 Reference value :  5.61022e-07
 Reference value :  5.61795e-07
 Reference value :  5.62495e-07
 Reference value :  5.63085e-07
 Reference value :  5.63934e-07
 Reference value :  5.64556e-07
 Reference value :  5.65567e-07
 Reference value :  5.66135e-07
 Reference value :  5.66775e-07
 Reference value :  5.67484e-07
 Reference value :  5.68198e-07
 Reference value :  5.69030e-07
 Reference value :  5.69865e-07
 Reference value :  5.70651e-07
 Reference value :  5.71324e-07
 Reference value :  5.72187e-07
 Reference value :  5.72751e-07
 Reference value :  5.73638e-07
 Reference value :  5.74445e-07
 Reference value :  5.75341e-07
 Reference value :  5.76091e-07
 Reference value :  5.76876e-07
 Reference value :  5.77698e-07
 Reference value :  5.78460e-07
 Reference value :  5.79164e-07
 Reference value :  5.80182e-07
 Reference value :  5.80984e-07
 Reference value :  5.81488e-07
 Reference value :  5.82158e-07
 Reference value :  5.82821e-07
 Reference value :  5.83740e-07
 Reference value :  5.84512e-07
 Reference value :  5.85354e-07
 Reference value :  5.86150e-07
 Reference value :  5.87074e-07
 Reference value :  5.87777e-07
 Reference value :  5.88420e-07
 Reference value :  5.89296e-07
 Reference value :  5.89824e-07
 Reference value :  5.90650e-07
 Reference value :  5.91715e-07
 Reference value :  5.92173e-07
 Reference value :  5.92806e-07
 Reference value :  5.93582e-07
 Reference value :  5.94326e-07
 Reference value :  5.94952e-07
 Reference value :  5.95747e-07
 Reference value :  5.96223e-07
 Reference value :  5.97019e-07
 Reference value :  5.97723e-07
 Reference value :  5.98699e-07
 Reference value :  5.99403e-07
 Reference value :  5.99891e-07
 Reference value :  6.00469e-07
 Reference value :  6.01177e-07
 Reference value :  6.02051e-07
 Reference value :  6.02776e-07
 Reference value :  6.03636e-07
 Reference value :  6.04405e-07
 Reference value :  6.05213e-07
 Reference value :  6.05912e-07
 Reference value :  6.06616e-07
 Reference value :  6.07393e-07
 Reference value :  6.07951e-07
 Reference value :  6.08826e-07
 Reference value :  6.09517e-07
 Reference value :  6.10386e-07
 Reference value :  6.11119e-07
 Reference value :  6.11978e-07
 Reference value :  6.12667e-07
 Reference value :  6.13553e-07
 Reference value :  6.14327e-07
 Reference value :  6.14895e-07
 Reference value :  6.15603e-07
 Reference value :  6.16222e-07
 Reference value :  6.16998e-07
 Reference value :  6.17735e-07
 Reference value :  6.18588e-07
 Reference value :  6.19189e-07
 Reference value :  6.19942e-07
 Reference value :  6.20490e-07
 Reference value :  6.21573e-07
 Reference value :  6.22030e-07
 Reference value :  6.22755e-07
 Reference value :  6.23619e-07
 Reference value :  6.24363e-07
 Reference value :  6.25031e-07
 Reference value :  6.25695e-07
 Reference value :  6.26218e-07
 Reference value :  6.26993e-07
 Reference value :  6.27528e-07
 Reference value :  6.27988e-07
 Reference value :  6.28667e-07
 Reference value :  6.29192e-07
 Reference value :  6.29623e-07
 Reference value :  6.30262e-07
 Reference value :  6.30681e-07
 Reference value :  6.31116e-07
 Reference value :  6.31765e-07
 Reference value :  6.32205e-07
 Reference value :  6.32729e-07
 Reference value :  6.33273e-07
 Reference value :  6.33757e-07
 Reference value :  6.34372e-07
 Reference value :  6.34861e-07
 Reference value :  6.35368e-07
