[safe_ngspice] e2e_prbs_tt125_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18857e-06
x1.x2.x6.src_p                        0.615493
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325173
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.27179e-07
 Reference value :  2.27959e-07
 Reference value :  2.28738e-07
 Reference value :  2.29122e-07
 Reference value :  2.29662e-07
 Reference value :  2.30331e-07
 Reference value :  2.31033e-07
 Reference value :  2.31656e-07
 Reference value :  2.32447e-07
 Reference value :  2.33205e-07
 Reference value :  2.33925e-07
 Reference value :  2.34683e-07
 Reference value :  2.35271e-07
 Reference value :  2.35876e-07
 Reference value :  2.36619e-07
 Reference value :  2.37301e-07
 Reference value :  2.38037e-07
 Reference value :  2.38823e-07
 Reference value :  2.39601e-07
 Reference value :  2.40441e-07
 Reference value :  2.41180e-07
 Reference value :  2.41821e-07
 Reference value :  2.42519e-07
 Reference value :  2.43269e-07
 Reference value :  2.44032e-07
 Reference value :  2.44772e-07
 Reference value :  2.45503e-07
 Reference value :  2.46186e-07
 Reference value :  2.46774e-07
 Reference value :  2.47584e-07
 Reference value :  2.48357e-07
 Reference value :  2.49116e-07
 Reference value :  2.50020e-07
 Reference value :  2.50771e-07
 Reference value :  2.51426e-07
 Reference value :  2.52200e-07
 Reference value :  2.52964e-07
 Reference value :  2.53688e-07
 Reference value :  2.54495e-07
 Reference value :  2.55197e-07
 Reference value :  2.56002e-07
 Reference value :  2.56918e-07
 Reference value :  2.57696e-07
 Reference value :  2.58496e-07
 Reference value :  2.59271e-07
 Reference value :  2.60260e-07
 Reference value :  2.61098e-07
 Reference value :  2.61943e-07
 Reference value :  2.62597e-07
 Reference value :  2.63469e-07
 Reference value :  2.64036e-07
 Reference value :  2.64775e-07
 Reference value :  2.65554e-07
 Reference value :  2.66301e-07
 Reference value :  2.67263e-07
 Reference value :  2.68355e-07
 Reference value :  2.68992e-07
 Reference value :  2.69716e-07
 Reference value :  2.70360e-07
 Reference value :  2.71085e-07
 Reference value :  2.71860e-07
 Reference value :  2.72692e-07
 Reference value :  2.73500e-07
 Reference value :  2.74367e-07
 Reference value :  2.75175e-07
 Reference value :  2.76189e-07
 Reference value :  2.77063e-07
 Reference value :  2.77911e-07
 Reference value :  2.78795e-07
 Reference value :  2.79723e-07
 Reference value :  2.80507e-07
 Reference value :  2.81291e-07
 Reference value :  2.82126e-07
 Reference value :  2.82825e-07
 Reference value :  2.83797e-07
 Reference value :  2.84149e-07
 Reference value :  2.84902e-07
 Reference value :  2.86438e-07
 Reference value :  2.86558e-07
 Reference value :  2.88087e-07
 Reference value :  2.88993e-07
 Reference value :  2.89791e-07
 Reference value :  2.90688e-07
 Reference value :  2.91450e-07
 Reference value :  2.92359e-07
 Reference value :  2.93102e-07
 Reference value :  2.94002e-07
 Reference value :  2.94785e-07
 Reference value :  2.95550e-07
 Reference value :  2.96072e-07
 Reference value :  2.96800e-07
 Reference value :  2.97607e-07
 Reference value :  2.98634e-07
 Reference value :  2.99204e-07
 Reference value :  2.99923e-07
 Reference value :  3.01573e-07
 Reference value :  3.01593e-07
 Reference value :  3.02545e-07
 Reference value :  3.03338e-07
 Reference value :  3.04495e-07
 Reference value :  3.04981e-07
 Reference value :  3.05661e-07
 Reference value :  3.06489e-07
 Reference value :  3.07326e-07
 Reference value :  3.08403e-07
 Reference value :  3.09195e-07
 Reference value :  3.10075e-07
 Reference value :  3.10912e-07
 Reference value :  3.11704e-07
 Reference value :  3.12670e-07
 Reference value :  3.13396e-07
 Reference value :  3.14147e-07
 Reference value :  3.15165e-07
 Reference value :  3.15933e-07
 Reference value :  3.16809e-07
 Reference value :  3.17967e-07
 Reference value :  3.18729e-07
 Reference value :  3.20026e-07
 Reference value :  3.20669e-07
 Reference value :  3.21475e-07
 Reference value :  3.22359e-07
 Reference value :  3.23015e-07
 Reference value :  3.23876e-07
 Reference value :  3.24691e-07
 Reference value :  3.25849e-07
 Reference value :  3.26570e-07
 Reference value :  3.27438e-07
 Reference value :  3.28055e-07
 Reference value :  3.28945e-07
 Reference value :  3.29782e-07
 Reference value :  3.31349e-07
 Reference value :  3.31900e-07
 Reference value :  3.32800e-07
 Reference value :  3.34218e-07
 Reference value :  3.34480e-07
 Reference value :  3.35183e-07
 Reference value :  3.36040e-07
 Reference value :  3.36829e-07
 Reference value :  3.38033e-07
 Reference value :  3.38761e-07
 Reference value :  3.39573e-07
 Reference value :  3.40298e-07
 Reference value :  3.41108e-07
 Reference value :  3.42213e-07
 Reference value :  3.42773e-07
 Reference value :  3.43506e-07
 Reference value :  3.44398e-07
 Reference value :  3.45098e-07
 Reference value :  3.45867e-07
 Reference value :  3.46729e-07
 Reference value :  3.47615e-07
 Reference value :  3.48332e-07
 Reference value :  3.49091e-07
 Reference value :  3.50124e-07
 Reference value :  3.51034e-07
 Reference value :  3.51811e-07
 Reference value :  3.52798e-07
 Reference value :  3.53804e-07
 Reference value :  3.54325e-07
 Reference value :  3.55071e-07
 Reference value :  3.55966e-07
 Reference value :  3.56743e-07
 Reference value :  3.57654e-07
 Reference value :  3.58382e-07
 Reference value :  3.59275e-07
 Reference value :  3.60931e-07
 Reference value :  3.61003e-07
 Reference value :  3.61827e-07
 Reference value :  3.62599e-07
 Reference value :  3.63261e-07
 Reference value :  3.64036e-07
 Reference value :  3.64716e-07
 Reference value :  3.65854e-07
 Reference value :  3.66450e-07
 Reference value :  3.67325e-07
 Reference value :  3.68246e-07
 Reference value :  3.68534e-07
 Reference value :  3.69637e-07
 Reference value :  3.70260e-07
 Reference value :  3.71080e-07
 Reference value :  3.71765e-07
 Reference value :  3.72483e-07
 Reference value :  3.73310e-07
 Reference value :  3.74066e-07
 Reference value :  3.74835e-07
 Reference value :  3.75748e-07
 Reference value :  3.76498e-07
 Reference value :  3.77381e-07
 Reference value :  3.78082e-07
 Reference value :  3.78965e-07
 Reference value :  3.79616e-07
 Reference value :  3.80476e-07
 Reference value :  3.81099e-07
 Reference value :  3.81823e-07
 Reference value :  3.82601e-07
 Reference value :  3.83586e-07
 Reference value :  3.84578e-07
 Reference value :  3.85446e-07
 Reference value :  3.86285e-07
 Reference value :  3.87386e-07
 Reference value :  3.88452e-07
 Reference value :  3.89561e-07
 Reference value :  3.90654e-07
 Reference value :  3.91257e-07
 Reference value :  3.92157e-07
 Reference value :  3.92899e-07
 Reference value :  3.93747e-07
 Reference value :  3.94501e-07
 Reference value :  3.95315e-07
 Reference value :  3.96165e-07
 Reference value :  3.96978e-07
 Reference value :  3.97546e-07
 Reference value :  3.98025e-07
 Reference value :  3.98739e-07
 Reference value :  3.99500e-07
 Reference value :  4.00365e-07
 Reference value :  4.01375e-07
 Reference value :  4.02342e-07
 Reference value :  4.02980e-07
 Reference value :  4.03748e-07
 Reference value :  4.04602e-07
 Reference value :  4.05453e-07
 Reference value :  4.06258e-07
 Reference value :  4.07143e-07
 Reference value :  4.07745e-07
 Reference value :  4.08571e-07
 Reference value :  4.09597e-07
 Reference value :  4.10415e-07
 Reference value :  4.11015e-07
 Reference value :  4.12368e-07
 Reference value :  4.13568e-07
 Reference value :  4.14100e-07
 Reference value :  4.15085e-07
 Reference value :  4.15870e-07
 Reference value :  4.16843e-07
 Reference value :  4.17621e-07
 Reference value :  4.18533e-07
 Reference value :  4.19339e-07
 Reference value :  4.20368e-07
 Reference value :  4.20923e-07
 Reference value :  4.21725e-07
 Reference value :  4.22522e-07
 Reference value :  4.23140e-07
 Reference value :  4.23968e-07
 Reference value :  4.24834e-07
 Reference value :  4.25636e-07
 Reference value :  4.26361e-07
 Reference value :  4.27191e-07
 Reference value :  4.27774e-07
 Reference value :  4.28452e-07
 Reference value :  4.29129e-07
 Reference value :  4.29964e-07
 Reference value :  4.30497e-07
 Reference value :  4.30979e-07
 Reference value :  4.31727e-07
 Reference value :  4.32384e-07
 Reference value :  4.32907e-07
 Reference value :  4.33620e-07
 Reference value :  4.34283e-07
 Reference value :  4.34895e-07
 Reference value :  4.35553e-07
 Reference value :  4.36277e-07
 Reference value :  4.36784e-07
 Reference value :  4.37424e-07
 Reference value :  4.38209e-07
 Reference value :  4.39035e-07
 Reference value :  4.39904e-07
 Reference value :  4.40518e-07
 Reference value :  4.41121e-07
 Reference value :  4.41852e-07
 Reference value :  4.42656e-07
 Reference value :  4.43425e-07
 Reference value :  4.44045e-07
 Reference value :  4.44750e-07
 Reference value :  4.45400e-07
 Reference value :  4.46165e-07
 Reference value :  4.46812e-07
 Reference value :  4.47419e-07
 Reference value :  4.48174e-07
 Reference value :  4.48881e-07
 Reference value :  4.49732e-07
 Reference value :  4.50517e-07
 Reference value :  4.51263e-07
 Reference value :  4.51853e-07
 Reference value :  4.52477e-07
 Reference value :  4.53207e-07
 Reference value :  4.53943e-07
 Reference value :  4.54871e-07
 Reference value :  4.55497e-07
 Reference value :  4.56105e-07
 Reference value :  4.56819e-07
 Reference value :  4.57985e-07
 Reference value :  4.58214e-07
 Reference value :  4.59032e-07
 Reference value :  4.60182e-07
 Reference value :  4.60808e-07
 Reference value :  4.61880e-07
 Reference value :  4.62872e-07
 Reference value :  4.63538e-07
 Reference value :  4.64483e-07
 Reference value :  4.65134e-07
 Reference value :  4.66279e-07
 Reference value :  4.67162e-07
 Reference value :  4.68123e-07
 Reference value :  4.68860e-07
 Reference value :  4.69560e-07
 Reference value :  4.70359e-07
 Reference value :  4.71238e-07
 Reference value :  4.72673e-07
 Reference value :  4.73443e-07
 Reference value :  4.74230e-07
 Reference value :  4.74949e-07
 Reference value :  4.75636e-07
 Reference value :  4.76411e-07
 Reference value :  4.77247e-07
 Reference value :  4.78155e-07
 Reference value :  4.79337e-07
 Reference value :  4.80123e-07
 Reference value :  4.81009e-07
 Reference value :  4.81717e-07
 Reference value :  4.82521e-07
 Reference value :  4.83045e-07
 Reference value :  4.83727e-07
 Reference value :  4.84513e-07
 Reference value :  4.85221e-07
 Reference value :  4.85907e-07
 Reference value :  4.86664e-07
 Reference value :  4.87274e-07
 Reference value :  4.88021e-07
 Reference value :  4.88785e-07
 Reference value :  4.89516e-07
 Reference value :  4.90222e-07
 Reference value :  4.91111e-07
 Reference value :  4.91910e-07
 Reference value :  4.92761e-07
 Reference value :  4.93442e-07
 Reference value :  4.94086e-07
 Reference value :  4.94749e-07
 Reference value :  4.95472e-07
 Reference value :  4.96181e-07
 Reference value :  4.96957e-07
 Reference value :  4.97885e-07
 Reference value :  4.98648e-07
 Reference value :  4.99402e-07
 Reference value :  4.99990e-07
 Reference value :  5.00793e-07
 Reference value :  5.01335e-07
 Reference value :  5.02197e-07
 Reference value :  5.02876e-07
 Reference value :  5.03581e-07
 Reference value :  5.04493e-07
 Reference value :  5.05336e-07
 Reference value :  5.06224e-07
 Reference value :  5.07021e-07
 Reference value :  5.07692e-07
 Reference value :  5.08429e-07
 Reference value :  5.09325e-07
 Reference value :  5.10186e-07
 Reference value :  5.10995e-07
 Reference value :  5.12467e-07
 Reference value :  5.13070e-07
 Reference value :  5.13770e-07
 Reference value :  5.14392e-07
 Reference value :  5.14957e-07
 Reference value :  5.15807e-07
 Reference value :  5.16240e-07
 Reference value :  5.17156e-07
 Reference value :  5.17895e-07
 Reference value :  5.18678e-07
 Reference value :  5.19494e-07
 Reference value :  5.20278e-07
 Reference value :  5.21155e-07
 Reference value :  5.21934e-07
 Reference value :  5.22775e-07
 Reference value :  5.23395e-07
 Reference value :  5.24123e-07
 Reference value :  5.24850e-07
 Reference value :  5.25704e-07
 Reference value :  5.26437e-07
 Reference value :  5.27314e-07
 Reference value :  5.28077e-07
 Reference value :  5.28893e-07
 Reference value :  5.29594e-07
 Reference value :  5.30173e-07
 Reference value :  5.30953e-07
 Reference value :  5.31576e-07
 Reference value :  5.32319e-07
 Reference value :  5.33171e-07
 Reference value :  5.33970e-07
 Reference value :  5.34771e-07
 Reference value :  5.35568e-07
 Reference value :  5.36336e-07
 Reference value :  5.37127e-07
 Reference value :  5.37793e-07
 Reference value :  5.38348e-07
 Reference value :  5.39268e-07
 Reference value :  5.39965e-07
 Reference value :  5.40646e-07
 Reference value :  5.41251e-07
 Reference value :  5.42126e-07
 Reference value :  5.42828e-07
 Reference value :  5.43603e-07
 Reference value :  5.44420e-07
 Reference value :  5.45353e-07
 Reference value :  5.46104e-07
 Reference value :  5.46992e-07
 Reference value :  5.47716e-07
 Reference value :  5.48415e-07
 Reference value :  5.49225e-07
 Reference value :  5.49984e-07
 Reference value :  5.50882e-07
 Reference value :  5.51620e-07
 Reference value :  5.52344e-07
 Reference value :  5.52890e-07
 Reference value :  5.53634e-07
 Reference value :  5.54383e-07
 Reference value :  5.55095e-07
 Reference value :  5.55840e-07
 Reference value :  5.56700e-07
 Reference value :  5.57496e-07
 Reference value :  5.58280e-07
 Reference value :  5.59020e-07
 Reference value :  5.59530e-07
 Reference value :  5.60404e-07
 Reference value :  5.61155e-07
 Reference value :  5.61864e-07
 Reference value :  5.62642e-07
 Reference value :  5.63664e-07
 Reference value :  5.64287e-07
 Reference value :  5.65086e-07
 Reference value :  5.65809e-07
 Reference value :  5.66720e-07
 Reference value :  5.67463e-07
 Reference value :  5.68215e-07
 Reference value :  5.69073e-07
 Reference value :  5.69900e-07
 Reference value :  5.70719e-07
 Reference value :  5.71618e-07
 Reference value :  5.72367e-07
 Reference value :  5.73170e-07
 Reference value :  5.73914e-07
 Reference value :  5.74639e-07
 Reference value :  5.75183e-07
 Reference value :  5.75766e-07
 Reference value :  5.76564e-07
 Reference value :  5.77331e-07
 Reference value :  5.78223e-07
 Reference value :  5.78997e-07
 Reference value :  5.79876e-07
 Reference value :  5.80631e-07
 Reference value :  5.81355e-07
 Reference value :  5.82118e-07
 Reference value :  5.82761e-07
 Reference value :  5.83467e-07
 Reference value :  5.84702e-07
 Reference value :  5.84973e-07
 Reference value :  5.86336e-07
 Reference value :  5.87149e-07
 Reference value :  5.87895e-07
 Reference value :  5.88878e-07
 Reference value :  5.89748e-07
 Reference value :  5.90354e-07
 Reference value :  5.91105e-07
 Reference value :  5.92037e-07
 Reference value :  5.92905e-07
 Reference value :  5.93915e-07
 Reference value :  5.94575e-07
 Reference value :  5.95293e-07
 Reference value :  5.96081e-07
 Reference value :  5.96926e-07
 Reference value :  5.97882e-07
 Reference value :  5.98354e-07
 Reference value :  5.99219e-07
 Reference value :  5.99780e-07
 Reference value :  6.00623e-07
 Reference value :  6.01468e-07
 Reference value :  6.02589e-07
 Reference value :  6.03018e-07
 Reference value :  6.04015e-07
 Reference value :  6.04823e-07
 Reference value :  6.05726e-07
 Reference value :  6.06468e-07
 Reference value :  6.07292e-07
 Reference value :  6.08054e-07
 Reference value :  6.08678e-07
 Reference value :  6.09598e-07
 Reference value :  6.10843e-07
 Reference value :  6.11874e-07
 Reference value :  6.12805e-07
 Reference value :  6.13710e-07
 Reference value :  6.14527e-07
 Reference value :  6.15205e-07
 Reference value :  6.16061e-07
 Reference value :  6.16913e-07
 Reference value :  6.17732e-07
 Reference value :  6.19347e-07
 Reference value :  6.19356e-07
 Reference value :  6.20134e-07
 Reference value :  6.20918e-07
 Reference value :  6.21692e-07
 Reference value :  6.22577e-07
 Reference value :  6.23256e-07
 Reference value :  6.24341e-07
 Reference value :  6.25185e-07
 Reference value :  6.26220e-07
 Reference value :  6.26805e-07
 Reference value :  6.27881e-07
 Reference value :  6.28920e-07
 Reference value :  6.29341e-07
 Reference value :  6.30480e-07
 Reference value :  6.31081e-07
 Reference value :  6.32260e-07
 Reference value :  6.33098e-07
 Reference value :  6.34038e-07
 Reference value :  6.34735e-07
 Reference value :  6.35679e-07
 Reference value :  6.36485e-07
 Reference value :  6.37462e-07
 Reference value :  6.38125e-07
 Reference value :  6.39002e-07
 Reference value :  6.39676e-07
 Reference value :  6.40521e-07
 Reference value :  6.41392e-07
 Reference value :  6.42310e-07
 Reference value :  6.43106e-07
 Reference value :  6.43989e-07
 Reference value :  6.44815e-07
 Reference value :  6.45683e-07
 Reference value :  6.46421e-07
 Reference value :  6.47460e-07
 Reference value :  6.48322e-07
 Reference value :  6.49197e-07
 Reference value :  6.49941e-07
 Reference value :  6.50737e-07
 Reference value :  6.51715e-07
 Reference value :  6.52514e-07
 Reference value :  6.53212e-07
 Reference value :  6.53852e-07
 Reference value :  6.54526e-07
 Reference value :  6.55333e-07
 Reference value :  6.56233e-07
 Reference value :  6.57117e-07
 Reference value :  6.57854e-07
 Reference value :  6.58988e-07
 Reference value :  6.59509e-07
 Reference value :  6.60337e-07
 Reference value :  6.61079e-07
 Reference value :  6.61987e-07
 Reference value :  6.62762e-07
 Reference value :  6.63649e-07
 Reference value :  6.64370e-07
 Reference value :  6.65282e-07
 Reference value :  6.66056e-07
 Reference value :  6.66863e-07
 Reference value :  6.67631e-07
 Reference value :  6.68353e-07
 Reference value :  6.69183e-07
 Reference value :  6.69920e-07
 Reference value :  6.70753e-07
 Reference value :  6.71539e-07
 Reference value :  6.72213e-07
 Reference value :  6.72992e-07
 Reference value :  6.73929e-07
 Reference value :  6.74655e-07
 Reference value :  6.75453e-07
 Reference value :  6.76223e-07
 Reference value :  6.76870e-07
 Reference value :  6.77650e-07
 Reference value :  6.78435e-07
 Reference value :  6.79228e-07
 Reference value :  6.80028e-07
 Reference value :  6.80723e-07
 Reference value :  6.81395e-07
 Reference value :  6.82273e-07
 Reference value :  6.83099e-07
 Reference value :  6.83813e-07
 Reference value :  6.84321e-07
 Reference value :  6.85093e-07
 Reference value :  6.85890e-07
 Reference value :  6.86591e-07
 Reference value :  6.87315e-07
 Reference value :  6.88055e-07
 Reference value :  6.88714e-07
 Reference value :  6.89338e-07
 Reference value :  6.90236e-07
 Reference value :  6.90878e-07
 Reference value :  6.91567e-07
 Reference value :  6.92286e-07
 Reference value :  6.93070e-07
 Reference value :  6.93870e-07
 Reference value :  6.94395e-07
 Reference value :  6.95249e-07
 Reference value :  6.95907e-07
 Reference value :  6.96891e-07
 Reference value :  6.97475e-07
 Reference value :  6.98218e-07
 Reference value :  6.99158e-07
 Reference value :  7.00182e-07
 Reference value :  7.00976e-07
 Reference value :  7.02548e-07
 Reference value :  7.02588e-07
 Reference value :  7.03394e-07
 Reference value :  7.04258e-07
 Reference value :  7.05139e-07
 Reference value :  7.05942e-07
 Reference value :  7.07349e-07
 Reference value :  7.07569e-07
 Reference value :  7.08019e-07
 Reference value :  7.08775e-07
 Reference value :  7.09588e-07
 Reference value :  7.10363e-07
 Reference value :  7.11045e-07
 Reference value :  7.11863e-07
 Reference value :  7.12626e-07
 Reference value :  7.13620e-07
 Reference value :  7.14213e-07
 Reference value :  7.15175e-07
 Reference value :  7.15967e-07
 Reference value :  7.16826e-07
 Reference value :  7.17674e-07
 Reference value :  7.18473e-07
 Reference value :  7.19340e-07
 Reference value :  7.20216e-07
 Reference value :  7.21106e-07
 Reference value :  7.21884e-07
 Reference value :  7.23057e-07
 Reference value :  7.23798e-07
 Reference value :  7.24641e-07
 Reference value :  7.25345e-07
 Reference value :  7.26268e-07
 Reference value :  7.27195e-07
 Reference value :  7.27727e-07
 Reference value :  7.28483e-07
 Reference value :  7.29379e-07
