[safe_ngspice] e2e_prbs_ffm40_lowripple.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  5.29379e-07
 Reference value :  5.30024e-07
 Reference value :  5.30585e-07
 Reference value :  5.30809e-07
 Reference value :  5.31283e-07
 Reference value :  5.31796e-07
 Reference value :  5.32343e-07
 Reference value :  5.32806e-07
 Reference value :  5.33601e-07
 Reference value :  5.34224e-07
 Reference value :  5.34875e-07
 Reference value :  5.35344e-07
 Reference value :  5.35853e-07
 Reference value :  5.36592e-07
 Reference value :  5.37239e-07
 Reference value :  5.37801e-07
 Reference value :  5.38175e-07
 Reference value :  5.39024e-07
 Reference value :  5.39629e-07
 Reference value :  5.40091e-07
 Reference value :  5.40721e-07
 Reference value :  5.41348e-07
 Reference value :  5.41759e-07
 Reference value :  5.41984e-07
 Reference value :  5.42504e-07
 Reference value :  5.43100e-07
 Reference value :  5.43335e-07
 Reference value :  5.44107e-07
 Reference value :  5.44615e-07
 Reference value :  5.45596e-07
 Reference value :  5.45902e-07
 Reference value :  5.46556e-07
 Reference value :  5.47056e-07
 Reference value :  5.47803e-07
 Reference value :  5.47929e-07
 Reference value :  5.48734e-07
 Reference value :  5.49284e-07
 Reference value :  5.50112e-07
 Reference value :  5.50838e-07
 Reference value :  5.51405e-07
 Reference value :  5.52202e-07
 Reference value :  5.53180e-07
 Reference value :  5.53326e-07
 Reference value :  5.53934e-07
 Reference value :  5.55028e-07
 Reference value :  5.55359e-07
 Reference value :  5.56182e-07
 Reference value :  5.56797e-07
 Reference value :  5.57259e-07
 Reference value :  5.58127e-07
 Reference value :  5.58295e-07
 Reference value :  5.58946e-07
 Reference value :  5.59447e-07
 Reference value :  5.59937e-07
 Reference value :  5.60636e-07
 Reference value :  5.61135e-07
 Reference value :  5.61704e-07
 Reference value :  5.62263e-07
 Reference value :  5.62878e-07
 Reference value :  5.63646e-07
 Reference value :  5.64277e-07
 Reference value :  5.65049e-07
 Reference value :  5.65586e-07
 Reference value :  5.66227e-07
 Reference value :  5.66705e-07
 Reference value :  5.67247e-07
 Reference value :  5.67313e-07
 Reference value :  5.67586e-07
 Reference value :  5.68085e-07
 Reference value :  5.68398e-07
 Reference value :  5.68825e-07
 Reference value :  5.69272e-07
 Reference value :  5.69428e-07
 Reference value :  5.69617e-07
 Reference value :  5.69690e-07
 Reference value :  5.69962e-07
 Reference value :  5.70301e-07
 Reference value :  5.70497e-07
 Reference value :  5.70957e-07
 Reference value :  5.71196e-07
 Reference value :  5.71331e-07
 Reference value :  5.71747e-07
 Reference value :  5.72056e-07
 Reference value :  5.72616e-07
 Reference value :  5.72810e-07
 Reference value :  5.73317e-07
 Reference value :  5.74088e-07
 Reference value :  5.74461e-07
 Reference value :  5.74983e-07
 Reference value :  5.75655e-07
 Reference value :  5.76223e-07
 Reference value :  5.76721e-07
 Reference value :  5.77202e-07
 Reference value :  5.77810e-07
 Reference value :  5.78614e-07
 Reference value :  5.79215e-07
 Reference value :  5.79792e-07
 Reference value :  5.80252e-07
 Reference value :  5.80802e-07
 Reference value :  5.81495e-07
 Reference value :  5.82033e-07
 Reference value :  5.82556e-07
 Reference value :  5.83122e-07
 Reference value :  5.83518e-07
 Reference value :  5.84026e-07
 Reference value :  5.84602e-07
 Reference value :  5.84944e-07
 Reference value :  5.85433e-07
 Reference value :  5.86125e-07
 Reference value :  5.86586e-07
 Reference value :  5.87094e-07
 Reference value :  5.87697e-07
 Reference value :  5.88094e-07
 Reference value :  5.88443e-07
 Reference value :  5.89077e-07
 Reference value :  5.89339e-07
 Reference value :  5.89780e-07
 Reference value :  5.90306e-07
 Reference value :  5.90649e-07
 Reference value :  5.90886e-07
 Reference value :  5.91219e-07
 Reference value :  5.91621e-07
 Reference value :  5.92132e-07
 Reference value :  5.92469e-07
 Reference value :  5.92876e-07
 Reference value :  5.93476e-07
 Reference value :  5.93760e-07
 Reference value :  5.94211e-07
 Reference value :  5.94441e-07
 Reference value :  5.95103e-07
 Reference value :  5.95579e-07
 Reference value :  5.95960e-07
 Reference value :  5.96440e-07
 Reference value :  5.96797e-07
 Reference value :  5.97288e-07
 Reference value :  5.97752e-07
 Reference value :  5.98133e-07
 Reference value :  5.98439e-07
 Reference value :  5.98907e-07
 Reference value :  5.99621e-07
 Reference value :  5.99958e-07
 Reference value :  6.00364e-07
 Reference value :  6.01091e-07
 Reference value :  6.01526e-07
 Reference value :  6.02135e-07
 Reference value :  6.02668e-07
 Reference value :  6.03180e-07
 Reference value :  6.03712e-07
 Reference value :  6.04237e-07
 Reference value :  6.04817e-07
 Reference value :  6.05584e-07
 Reference value :  6.05843e-07
 Reference value :  6.06291e-07
 Reference value :  6.06896e-07
 Reference value :  6.07224e-07
 Reference value :  6.07738e-07
 Reference value :  6.08307e-07
 Reference value :  6.08747e-07
 Reference value :  6.09316e-07
 Reference value :  6.10098e-07
 Reference value :  6.10635e-07
 Reference value :  6.11084e-07
 Reference value :  6.11644e-07
 Reference value :  6.12173e-07
 Reference value :  6.12715e-07
 Reference value :  6.13181e-07
 Reference value :  6.13799e-07
 Reference value :  6.14495e-07
 Reference value :  6.14975e-07
 Reference value :  6.15570e-07
 Reference value :  6.16118e-07
 Reference value :  6.16572e-07
 Reference value :  6.17061e-07
 Reference value :  6.17661e-07
 Reference value :  6.18184e-07
 Reference value :  6.18296e-07
 Reference value :  6.18769e-07
 Reference value :  6.19170e-07
 Reference value :  6.19530e-07
 Reference value :  6.20022e-07
 Reference value :  6.20615e-07
 Reference value :  6.21047e-07
 Reference value :  6.21444e-07
 Reference value :  6.22097e-07
 Reference value :  6.22501e-07
 Reference value :  6.22899e-07
 Reference value :  6.23605e-07
 Reference value :  6.23937e-07
 Reference value :  6.24353e-07
 Reference value :  6.25033e-07
 Reference value :  6.25317e-07
 Reference value :  6.25804e-07
 Reference value :  6.26578e-07
 Reference value :  6.27013e-07
 Reference value :  6.27491e-07
 Reference value :  6.28142e-07
 Reference value :  6.28752e-07
 Reference value :  6.29466e-07
 Reference value :  6.30042e-07
 Reference value :  6.30603e-07
 Reference value :  6.31149e-07
 Reference value :  6.31726e-07
 Reference value :  6.32440e-07
 Reference value :  6.32915e-07
 Reference value :  6.33416e-07
 Reference value :  6.34045e-07
 Reference value :  6.34367e-07
 Reference value :  6.34768e-07
 Reference value :  6.35514e-07
 Reference value :  6.35752e-07
 Reference value :  6.36257e-07
 Reference value :  6.36785e-07
 Reference value :  6.37207e-07
 Reference value :  6.37731e-07
 Reference value :  6.38427e-07
 Reference value :  6.38824e-07
 Reference value :  6.39346e-07
 Reference value :  6.40057e-07
 Reference value :  6.40582e-07
 Reference value :  6.41062e-07
 Reference value :  6.41598e-07
 Reference value :  6.42224e-07
 Reference value :  6.42798e-07
 Reference value :  6.43125e-07
 Reference value :  6.43666e-07
 Reference value :  6.44116e-07
 Reference value :  6.44610e-07
 Reference value :  6.45198e-07
 Reference value :  6.45831e-07
 Reference value :  6.46155e-07
 Reference value :  6.46720e-07
 Reference value :  6.47463e-07
 Reference value :  6.47820e-07
 Reference value :  6.48367e-07
 Reference value :  6.49057e-07
 Reference value :  6.49644e-07
 Reference value :  6.50241e-07
 Reference value :  6.50798e-07
 Reference value :  6.51458e-07
 Reference value :  6.52108e-07
 Reference value :  6.52698e-07
 Reference value :  6.53452e-07
 Reference value :  6.54008e-07
 Reference value :  6.54395e-07
 Reference value :  6.55083e-07
 Reference value :  6.55683e-07
 Reference value :  6.56458e-07
 Reference value :  6.56808e-07
 Reference value :  6.57438e-07
 Reference value :  6.58050e-07
 Reference value :  6.58611e-07
 Reference value :  6.59232e-07
 Reference value :  6.59695e-07
 Reference value :  6.60227e-07
 Reference value :  6.60816e-07
 Reference value :  6.61221e-07
 Reference value :  6.61738e-07
 Reference value :  6.62494e-07
 Reference value :  6.63028e-07
 Reference value :  6.63372e-07
 Reference value :  6.64059e-07
 Reference value :  6.64599e-07
 Reference value :  6.65166e-07
 Reference value :  6.65619e-07
 Reference value :  6.66165e-07
 Reference value :  6.66787e-07
 Reference value :  6.67266e-07
 Reference value :  6.67766e-07
 Reference value :  6.68526e-07
 Reference value :  6.69048e-07
 Reference value :  6.69520e-07
 Reference value :  6.70107e-07
 Reference value :  6.70673e-07
 Reference value :  6.71477e-07
 Reference value :  6.71829e-07
 Reference value :  6.72358e-07
 Reference value :  6.73025e-07
 Reference value :  6.73621e-07
 Reference value :  6.74321e-07
 Reference value :  6.74730e-07
 Reference value :  6.75468e-07
 Reference value :  6.76037e-07
 Reference value :  6.76563e-07
 Reference value :  6.77080e-07
 Reference value :  6.77620e-07
 Reference value :  6.78182e-07
 Reference value :  6.78950e-07
 Reference value :  6.79550e-07
 Reference value :  6.80277e-07
 Reference value :  6.80772e-07
 Reference value :  6.81192e-07
 Reference value :  6.81933e-07
 Reference value :  6.82291e-07
 Reference value :  6.82839e-07
 Reference value :  6.83481e-07
 Reference value :  6.84062e-07
 Reference value :  6.84625e-07
 Reference value :  6.85227e-07
 Reference value :  6.85815e-07
 Reference value :  6.86467e-07
 Reference value :  6.86978e-07
 Reference value :  6.87528e-07
 Reference value :  6.88075e-07
 Reference value :  6.88685e-07
 Reference value :  6.89471e-07
 Reference value :  6.90066e-07
 Reference value :  6.90820e-07
 Reference value :  6.91344e-07
 Reference value :  6.91874e-07
 Reference value :  6.92460e-07
 Reference value :  6.92870e-07
 Reference value :  6.93354e-07
 Reference value :  6.93968e-07
 Reference value :  6.94475e-07
 Reference value :  6.94945e-07
 Reference value :  6.95479e-07
 Reference value :  6.96073e-07
 Reference value :  6.96825e-07
 Reference value :  6.97290e-07
 Reference value :  6.97725e-07
 Reference value :  6.98447e-07
 Reference value :  6.99059e-07
 Reference value :  6.99832e-07
 Reference value :  7.00296e-07
 Reference value :  7.00926e-07
 Reference value :  7.01417e-07
 Reference value :  7.01991e-07
 Reference value :  7.02471e-07
 Reference value :  7.02948e-07
 Reference value :  7.03501e-07
 Reference value :  7.04088e-07
 Reference value :  7.04513e-07
 Reference value :  7.04996e-07
 Reference value :  7.05274e-07
 Reference value :  7.05876e-07
 Reference value :  7.06301e-07
 Reference value :  7.06810e-07
 Reference value :  7.07410e-07
 Reference value :  7.07875e-07
 Reference value :  7.08428e-07
 Reference value :  7.08933e-07
 Reference value :  7.09467e-07
 Reference value :  7.09884e-07
 Reference value :  7.10393e-07
 Reference value :  7.10738e-07
 Reference value :  7.11057e-07
 Reference value :  7.11772e-07
 Reference value :  7.11986e-07
 Reference value :  7.12518e-07
 Reference value :  7.13210e-07
 Reference value :  7.13536e-07
 Reference value :  7.14048e-07
 Reference value :  7.14703e-07
 Reference value :  7.15109e-07
 Reference value :  7.15695e-07
 Reference value :  7.16328e-07
 Reference value :  7.16889e-07
 Reference value :  7.17447e-07
 Reference value :  7.17914e-07
 Reference value :  7.18485e-07
 Reference value :  7.18897e-07
 Reference value :  7.19388e-07
 Reference value :  7.19933e-07
 Reference value :  7.20362e-07
 Reference value :  7.20889e-07
 Reference value :  7.21475e-07
 Reference value :  7.22139e-07
 Reference value :  7.22594e-07
 Reference value :  7.23156e-07
 Reference value :  7.23862e-07
 Reference value :  7.24385e-07
 Reference value :  7.24850e-07
 Reference value :  7.25359e-07
 Reference value :  7.25892e-07
 Reference value :  7.26230e-07
 Reference value :  7.26809e-07
 Reference value :  7.27190e-07
 Reference value :  7.27582e-07
 Reference value :  7.28175e-07
 Reference value :  7.28534e-07
 Reference value :  7.28999e-07
 Reference value :  7.29750e-07
 Reference value :  7.30158e-07
 Reference value :  7.30671e-07
 Reference value :  7.31306e-07
 Reference value :  7.31911e-07
 Reference value :  7.32507e-07
 Reference value :  7.32860e-07
 Reference value :  7.33442e-07
 Reference value :  7.34045e-07
 Reference value :  7.34398e-07
 Reference value :  7.34964e-07
 Reference value :  7.35734e-07
 Reference value :  7.36092e-07
 Reference value :  7.36638e-07
 Reference value :  7.37280e-07
 Reference value :  7.37723e-07
 Reference value :  7.38192e-07
 Reference value :  7.38822e-07
 Reference value :  7.39381e-07
 Reference value :  7.40030e-07
 Reference value :  7.40362e-07
 Reference value :  7.40922e-07
 Reference value :  7.41676e-07
 Reference value :  7.42034e-07
 Reference value :  7.42555e-07
 Reference value :  7.43237e-07
 Reference value :  7.43732e-07
 Reference value :  7.44091e-07
 Reference value :  7.44545e-07
 Reference value :  7.44821e-07
 Reference value :  7.45393e-07
 Reference value :  7.45822e-07
 Reference value :  7.46258e-07
 Reference value :  7.46761e-07
 Reference value :  7.47083e-07
 Reference value :  7.47708e-07
 Reference value :  7.47944e-07
 Reference value :  7.48389e-07
 Reference value :  7.48734e-07
 Reference value :  7.49245e-07
 Reference value :  7.49561e-07
 Reference value :  7.50010e-07
 Reference value :  7.50733e-07
 Reference value :  7.51125e-07
 Reference value :  7.51559e-07
 Reference value :  7.52228e-07
 Reference value :  7.52610e-07
 Reference value :  7.53199e-07
 Reference value :  7.53749e-07
 Reference value :  7.54224e-07
 Reference value :  7.54557e-07
 Reference value :  7.55221e-07
 Reference value :  7.55597e-07
 Reference value :  7.56227e-07
 Reference value :  7.56783e-07
 Reference value :  7.57368e-07
 Reference value :  7.58025e-07
 Reference value :  7.58517e-07
 Reference value :  7.59066e-07
 Reference value :  7.59695e-07
 Reference value :  7.60095e-07
 Reference value :  7.60603e-07
 Reference value :  7.61175e-07
 Reference value :  7.61447e-07
 Reference value :  7.62019e-07
 Reference value :  7.62600e-07
 Reference value :  7.62949e-07
 Reference value :  7.63493e-07
 Reference value :  7.64165e-07
 Reference value :  7.64375e-07
 Reference value :  7.64862e-07
 Reference value :  7.65618e-07
 Reference value :  7.65917e-07
 Reference value :  7.66458e-07
 Reference value :  7.67189e-07
 Reference value :  7.67615e-07
 Reference value :  7.68238e-07
 Reference value :  7.68660e-07
 Reference value :  7.69113e-07
 Reference value :  7.69524e-07
 Reference value :  7.70165e-07
 Reference value :  7.70740e-07
 Reference value :  7.71205e-07
 Reference value :  7.71694e-07
 Reference value :  7.72284e-07
 Reference value :  7.72850e-07
 Reference value :  7.73235e-07
 Reference value :  7.73780e-07
 Reference value :  7.74487e-07
 Reference value :  7.74804e-07
 Reference value :  7.75313e-07
 Reference value :  7.75996e-07
 Reference value :  7.76493e-07
 Reference value :  7.76995e-07
 Reference value :  7.77650e-07
 Reference value :  7.78233e-07
 Reference value :  7.78771e-07
 Reference value :  7.79218e-07
 Reference value :  7.79765e-07
 Reference value :  7.80402e-07
 Reference value :  7.80733e-07
 Reference value :  7.81260e-07
 Reference value :  7.81939e-07
 Reference value :  7.82257e-07
 Reference value :  7.82874e-07
 Reference value :  7.83596e-07
 Reference value :  7.83978e-07
 Reference value :  7.84267e-07
 Reference value :  7.84896e-07
 Reference value :  7.85230e-07
 Reference value :  7.85741e-07
 Reference value :  7.86276e-07
 Reference value :  7.86661e-07
 Reference value :  7.87216e-07
 Reference value :  7.87851e-07
 Reference value :  7.88141e-07
 Reference value :  7.88704e-07
 Reference value :  7.89215e-07
 Reference value :  7.89632e-07
 Reference value :  7.90198e-07
 Reference value :  7.90800e-07
 Reference value :  7.91143e-07
 Reference value :  7.91685e-07
 Reference value :  7.92294e-07
 Reference value :  7.92704e-07
 Reference value :  7.93242e-07
 Reference value :  7.93887e-07
 Reference value :  7.94175e-07
 Reference value :  7.94701e-07
 Reference value :  7.95276e-07
 Reference value :  7.95642e-07
 Reference value :  7.96184e-07
 Reference value :  7.96449e-07
 Reference value :  7.97012e-07
 Reference value :  7.97206e-07
 Reference value :  7.97696e-07
 Reference value :  7.98277e-07
 Reference value :  7.98589e-07
 Reference value :  7.99145e-07
 Reference value :  7.99682e-07
 Reference value :  8.00181e-07
 Reference value :  8.00688e-07
 Reference value :  8.01415e-07
 Reference value :  8.01770e-07
 Reference value :  8.02276e-07
 Reference value :  8.02920e-07
 Reference value :  8.03205e-07
 Reference value :  8.03642e-07
 Reference value :  8.04149e-07
 Reference value :  8.04554e-07
 Reference value :  8.05100e-07
 Reference value :  8.05562e-07
 Reference value :  8.06052e-07
 Reference value :  8.06613e-07
 Reference value :  8.07138e-07
 Reference value :  8.07548e-07
 Reference value :  8.08132e-07
 Reference value :  8.08651e-07
 Reference value :  8.09037e-07
 Reference value :  8.09260e-07
 Reference value :  8.09677e-07
 Reference value :  8.10434e-07
 Reference value :  8.10793e-07
 Reference value :  8.11279e-07
 Reference value :  8.11940e-07
 Reference value :  8.12364e-07
 Reference value :  8.12768e-07
 Reference value :  8.13490e-07
 Reference value :  8.14067e-07
 Reference value :  8.14415e-07
 Reference value :  8.15006e-07
 Reference value :  8.15574e-07
 Reference value :  8.16169e-07
 Reference value :  8.16536e-07
 Reference value :  8.17094e-07
 Reference value :  8.17625e-07
 Reference value :  8.18082e-07
 Reference value :  8.18715e-07
 Reference value :  8.19402e-07
 Reference value :  8.19793e-07
 Reference value :  8.20292e-07
 Reference value :  8.20915e-07
 Reference value :  8.21520e-07
 Reference value :  8.22049e-07
 Reference value :  8.22439e-07
 Reference value :  8.22734e-07
 Reference value :  8.23164e-07
 Reference value :  8.23857e-07
 Reference value :  8.24171e-07
 Reference value :  8.24591e-07
 Reference value :  8.25343e-07
 Reference value :  8.25836e-07
 Reference value :  8.26311e-07
 Reference value :  8.26920e-07
 Reference value :  8.27501e-07
 Reference value :  8.27930e-07
 Reference value :  8.28453e-07
 Reference value :  8.29001e-07
 Reference value :  8.29500e-07
 Reference value :  8.30009e-07
 Reference value :  8.30558e-07
 Reference value :  8.31125e-07
 Reference value :  8.31356e-07
 Reference value :  8.31540e-07
 Reference value :  8.32043e-07
 Reference value :  8.32563e-07
 Reference value :  8.32984e-07
 Reference value :  8.33503e-07
 Reference value :  8.34047e-07
 Reference value :  8.34419e-07
 Reference value :  8.34989e-07
 Reference value :  8.35454e-07
 Reference value :  8.35893e-07
 Reference value :  8.36405e-07
 Reference value :  8.36914e-07
 Reference value :  8.37392e-07
 Reference value :  8.37982e-07
 Reference value :  8.38644e-07
 Reference value :  8.39261e-07
 Reference value :  8.39781e-07
 Reference value :  8.40361e-07
 Reference value :  8.40938e-07
 Reference value :  8.41548e-07
 Reference value :  8.41984e-07
 Reference value :  8.42507e-07
 Reference value :  8.43286e-07
 Reference value :  8.43763e-07
 Reference value :  8.44393e-07
 Reference value :  8.44949e-07
 Reference value :  8.45492e-07
 Reference value :  8.46010e-07
 Reference value :  8.46359e-07
 Reference value :  8.46954e-07
 Reference value :  8.47656e-07
 Reference value :  8.47841e-07
 Reference value :  8.48319e-07
 Reference value :  8.48828e-07
 Reference value :  8.49322e-07
 Reference value :  8.49726e-07
 Reference value :  8.50168e-07
 Reference value :  8.50771e-07
 Reference value :  8.51323e-07
 Reference value :  8.51784e-07
 Reference value :  8.52316e-07
 Reference value :  8.52850e-07
 Reference value :  8.53237e-07
 Reference value :  8.53759e-07
 Reference value :  8.54172e-07
 Reference value :  8.54572e-07
 Reference value :  8.55192e-07
 Reference value :  8.55502e-07
 Reference value :  8.55920e-07
 Reference value :  8.56586e-07
 Reference value :  8.56864e-07
 Reference value :  8.57223e-07
 Reference value :  8.57437e-07
 Reference value :  8.57905e-07
 Reference value :  8.58222e-07
 Reference value :  8.58571e-07
 Reference value :  8.58943e-07
 Reference value :  8.59529e-07
 Reference value :  8.59814e-07
 Reference value :  8.60327e-07
 Reference value :  8.60641e-07
 Reference value :  8.61269e-07
 Reference value :  8.61839e-07
 Reference value :  8.62118e-07
 Reference value :  8.62720e-07
 Reference value :  8.63288e-07
 Reference value :  8.63750e-07
 Reference value :  8.64213e-07
 Reference value :  8.64524e-07
 Reference value :  8.64893e-07
 Reference value :  8.65445e-07
 Reference value :  8.65753e-07
 Reference value :  8.66181e-07
 Reference value :  8.66478e-07
 Reference value :  8.67038e-07
 Reference value :  8.67219e-07
 Reference value :  8.67355e-07
 Reference value :  8.67877e-07
 Reference value :  8.68607e-07
 Reference value :  8.68836e-07
 Reference value :  8.69346e-07
 Reference value :  8.69945e-07
 Reference value :  8.70795e-07
 Reference value :  8.71384e-07
 Reference value :  8.71968e-07
 Reference value :  8.72386e-07
 Reference value :  8.73112e-07
 Reference value :  8.73520e-07
 Reference value :  8.73958e-07
 Reference value :  8.74674e-07
 Reference value :  8.75328e-07
 Reference value :  8.75880e-07
 Reference value :  8.76464e-07
 Reference value :  8.77130e-07
 Reference value :  8.77595e-07
 Reference value :  8.78282e-07
 Reference value :  8.78767e-07
 Reference value :  8.79245e-07
 Reference value :  8.79785e-07
 Reference value :  8.80484e-07
 Reference value :  8.80763e-07
 Reference value :  8.81265e-07
 Reference value :  8.81851e-07
 Reference value :  8.82181e-07
 Reference value :  8.82713e-07
 Reference value :  8.83206e-07
 Reference value :  8.83752e-07
 Reference value :  8.84292e-07
 Reference value :  8.84877e-07
 Reference value :  8.85133e-07
 Reference value :  8.85684e-07
 Reference value :  8.86181e-07
 Reference value :  8.86677e-07
 Reference value :  8.87258e-07
 Reference value :  8.88027e-07
 Reference value :  8.88269e-07
 Reference value :  8.88751e-07
 Reference value :  8.89408e-07
 Reference value :  8.89798e-07
 Reference value :  8.90381e-07
 Reference value :  8.91030e-07
 Reference value :  8.91353e-07
 Reference value :  8.91766e-07
 Reference value :  8.92457e-07
 Reference value :  8.92967e-07
 Reference value :  8.93232e-07
 Reference value :  8.93941e-07
 Reference value :  8.94146e-07
 Reference value :  8.94639e-07
 Reference value :  8.95195e-07
 Reference value :  8.95590e-07
 Reference value :  8.96148e-07
 Reference value :  8.96628e-07
 Reference value :  8.97101e-07
 Reference value :  8.97618e-07
 Reference value :  8.98216e-07
 Reference value :  8.98591e-07
 Reference value :  8.99109e-07
 Reference value :  8.99606e-07
 Reference value :  9.00081e-07
 Reference value :  9.00607e-07
 Reference value :  9.01160e-07
 Reference value :  9.01635e-07
 Reference value :  9.02270e-07
 Reference value :  9.02820e-07
 Reference value :  9.03305e-07
 Reference value :  9.03894e-07
 Reference value :  9.04511e-07
 Reference value :  9.05058e-07
 Reference value :  9.05629e-07
 Reference value :  9.06034e-07
 Reference value :  9.06576e-07
 Reference value :  9.07096e-07
 Reference value :  9.07531e-07
 Reference value :  9.08067e-07
 Reference value :  9.08588e-07
 Reference value :  9.09054e-07
 Reference value :  9.09569e-07
 Reference value :  9.10206e-07
 Reference value :  9.10558e-07
 Reference value :  9.11150e-07
 Reference value :  9.11930e-07
 Reference value :  9.12342e-07
 Reference value :  9.12725e-07
 Reference value :  9.13412e-07
 Reference value :  9.13774e-07
 Reference value :  9.14344e-07
 Reference value :  9.14976e-07
 Reference value :  9.15570e-07
 Reference value :  9.16153e-07
 Reference value :  9.16584e-07
 Reference value :  9.17079e-07
 Reference value :  9.17605e-07
 Reference value :  9.18081e-07
 Reference value :  9.18581e-07
 Reference value :  9.19244e-07
 Reference value :  9.19658e-07
 Reference value :  9.20095e-07
 Reference value :  9.20740e-07
 Reference value :  9.21044e-07
 Reference value :  9.21553e-07
 Reference value :  9.22248e-07
 Reference value :  9.22503e-07
 Reference value :  9.23032e-07
 Reference value :  9.23685e-07
 Reference value :  9.23990e-07
 Reference value :  9.24510e-07
 Reference value :  9.24998e-07
 Reference value :  9.25339e-07
 Reference value :  9.25570e-07
 Reference value :  9.26034e-07
 Reference value :  9.26681e-07
 Reference value :  9.27183e-07
 Reference value :  9.27525e-07
 Reference value :  9.28248e-07
 Reference value :  9.28610e-07
 Reference value :  9.29183e-07
 Reference value :  9.29848e-07
 Reference value :  9.30293e-07
 Reference value :  9.30978e-07
 Reference value :  9.31500e-07
 Reference value :  9.32170e-07
 Reference value :  9.32670e-07
 Reference value :  9.32996e-07
 Reference value :  9.33488e-07
 Reference value :  9.34040e-07
 Reference value :  9.34370e-07
 Reference value :  9.34939e-07
 Reference value :  9.35473e-07
 Reference value :  9.35862e-07
 Reference value :  9.36457e-07
 Reference value :  9.37161e-07
 Reference value :  9.37397e-07
 Reference value :  9.37882e-07
 Reference value :  9.38376e-07
 Reference value :  9.38858e-07
 Reference value :  9.39390e-07
 Reference value :  9.39841e-07
 Reference value :  9.40332e-07
 Reference value :  9.40851e-07
 Reference value :  9.41350e-07
 Reference value :  9.41824e-07
 Reference value :  9.42298e-07
 Reference value :  9.42483e-07
 Reference value :  9.43043e-07
 Reference value :  9.43327e-07
 Reference value :  9.43871e-07
 Reference value :  9.44412e-07
 Reference value :  9.44797e-07
 Reference value :  9.45358e-07
 Reference value :  9.45850e-07
 Reference value :  9.46287e-07
 Reference value :  9.46882e-07
 Reference value :  9.47643e-07
 Reference value :  9.48057e-07
 Reference value :  9.48661e-07
 Reference value :  9.49205e-07
 Reference value :  9.49745e-07
 Reference value :  9.50094e-07
 Reference value :  9.50554e-07
 Reference value :  9.50751e-07
 Reference value :  9.51243e-07
 Reference value :  9.51624e-07
 Reference value :  9.52226e-07
 Reference value :  9.52683e-07
 Reference value :  9.53093e-07
 Reference value :  9.53684e-07
 Reference value :  9.54117e-07
 Reference value :  9.54644e-07
 Reference value :  9.55190e-07
 Reference value :  9.55279e-07
 Reference value :  9.55765e-07
 Reference value :  9.56095e-07
 Reference value :  9.56692e-07
 Reference value :  9.57268e-07
 Reference value :  9.57525e-07
 Reference value :  9.58127e-07
 Reference value :  9.58390e-07
 Reference value :  9.58874e-07
 Reference value :  9.59625e-07
 Reference value :  9.59953e-07
 Reference value :  9.60483e-07
 Reference value :  9.61118e-07
 Reference value :  9.61675e-07
 Reference value :  9.62128e-07
 Reference value :  9.62620e-07
 Reference value :  9.63137e-07
 Reference value :  9.63687e-07
 Reference value :  9.64189e-07
 Reference value :  9.64788e-07
 Reference value :  9.65540e-07
 Reference value :  9.65761e-07
 Reference value :  9.66305e-07
 Reference value :  9.67084e-07
 Reference value :  9.67510e-07
 Reference value :  9.67979e-07
 Reference value :  9.68594e-07
 Reference value :  9.69037e-07
 Reference value :  9.69487e-07
 Reference value :  9.70107e-07
 Reference value :  9.70598e-07
 Reference value :  9.70939e-07
 Reference value :  9.71581e-07
 Reference value :  9.72075e-07
 Reference value :  9.72566e-07
 Reference value :  9.73071e-07
 Reference value :  9.73595e-07
 Reference value :  9.74031e-07
 Reference value :  9.74542e-07
 Reference value :  9.75034e-07
 Reference value :  9.75422e-07
 Reference value :  9.75960e-07
 Reference value :  9.76203e-07
 Reference value :  9.76684e-07
 Reference value :  9.77255e-07
 Reference value :  9.77592e-07
 Reference value :  9.78128e-07
 Reference value :  9.78367e-07
 Reference value :  9.78973e-07
 Reference value :  9.79133e-07
 Reference value :  9.79625e-07
 Reference value :  9.80157e-07
 Reference value :  9.80611e-07
 Reference value :  9.81161e-07
 Reference value :  9.81826e-07
 Reference value :  9.82132e-07
 Reference value :  9.82675e-07
 Reference value :  9.83450e-07
 Reference value :  9.83853e-07
 Reference value :  9.84230e-07
 Reference value :  9.84948e-07
 Reference value :  9.85466e-07
 Reference value :  9.85895e-07
 Reference value :  9.86472e-07
 Reference value :  9.86976e-07
 Reference value :  9.87521e-07
 Reference value :  9.88013e-07
 Reference value :  9.88593e-07
 Reference value :  9.89312e-07
 Reference value :  9.89745e-07
 Reference value :  9.90238e-07
 Reference value :  9.90861e-07
 Reference value :  9.91408e-07
 Reference value :  9.91879e-07
 Reference value :  9.92424e-07
 Reference value :  9.92907e-07
 Reference value :  9.93374e-07
 Reference value :  9.93936e-07
 Reference value :  9.94475e-07
 Reference value :  9.95082e-07
 Reference value :  9.95444e-07
 Reference value :  9.96002e-07
 Reference value :  9.96667e-07
 Reference value :  9.97126e-07
 Reference value :  9.97635e-07
 Reference value :  9.98357e-07
 Reference value :  9.98919e-07
 Reference value :  9.99600e-07
 Reference value :  1.00002e-06
 Reference value :  1.00061e-06
 Reference value :  1.00132e-06
 Reference value :  1.00190e-06
 Reference value :  1.00245e-06
 Reference value :  1.00287e-06
 Reference value :  1.00341e-06
