[safe_ngspice] e2e_prbs_tt125_wp155.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: redefinition of .subckt tiny_pll_charge_pump, ignored
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_tt125_wp155.spice -- mismatch-nulled pump diagnostic at tt/125 c/1.2 v.

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.570097
x1.x2.bias_n                          0.272752
x1.x2.vctrl                              0.593
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18855e-06
x1.x2.x6.src_p                        0.612794
x1.x2.bias_p                          0.753324
x1.x2.net1                             1.19999
x1.x2.x8.res_bot                       1.12088
x1.x2.x8.xres.mid1                     1.17363
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14725
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                         0.309286
x1.x2.x8.kick_sw                    0.00058011
x1.x2.x8.dio_mid                      0.785211
x1.x2.x2.cap_plus                     0.592989
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528976
x1.x2.x3.x3.net2                     0.0528976
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69177e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                          0.21416
x1.x2.x1.x1.net1                      0.174018
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18758
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.15541
x1.x2.x1.x2.net1                     0.0496604
x1.x2.x1.net4                         0.288349
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.22045
x1.x2.x1.x3.net1                     0.0535813
x1.x2.x1.net5                          1.16368
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18689
x1.x2.x1.x5.net1                     0.0522221
x1.x2.x1.net9                         0.217659
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0524082
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796417
x1.x2.x1.x6.net1                      0.530632
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12597
x1.x2.x1.x6.net2                      0.473673
x1.x2.net3                             0.60521
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487502
x1.x2.x4.vo+_temp                     0.815956
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611883
x1.x2.x4.net2                          0.47932
x1.x2.clkraw+                          1.11428
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.47845e-06
x1.x2.x20.nbias                       0.558123
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.713761
x1.x2.x30.nu1                        0.0108638
x1.x2.x30.nu2                          1.03296
x1.x2.x30.snd                         0.652097
x1.x2.x30.nd                           1.13271
x1.x2.x30.ne                        0.00865386
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
vdraw#branch                                 0
vss#branch                          0.00338878
vdd#branch                         -0.00325149
vcrs#branch                       -9.41535e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.50073e-07
 Reference value :  2.50897e-07
 Reference value :  2.51545e-07
 Reference value :  2.52434e-07
 Reference value :  2.53138e-07
 Reference value :  2.54282e-07
 Reference value :  2.55043e-07
 Reference value :  2.55608e-07
 Reference value :  2.56304e-07
 Reference value :  2.57017e-07
 Reference value :  2.57681e-07
 Reference value :  2.58225e-07
 Reference value :  2.58687e-07
 Reference value :  2.59501e-07
 Reference value :  2.59907e-07
 Reference value :  2.60429e-07
 Reference value :  2.61259e-07
 Reference value :  2.61755e-07
 Reference value :  2.62369e-07
 Reference value :  2.63076e-07
 Reference value :  2.63769e-07
 Reference value :  2.64483e-07
 Reference value :  2.64980e-07
 Reference value :  2.65413e-07
 Reference value :  2.66118e-07
 Reference value :  2.66473e-07
 Reference value :  2.67097e-07
 Reference value :  2.67716e-07
 Reference value :  2.68235e-07
 Reference value :  2.68838e-07
 Reference value :  2.69538e-07
 Reference value :  2.69860e-07
 Reference value :  2.70442e-07
 Reference value :  2.70868e-07
 Reference value :  2.71352e-07
 Reference value :  2.71825e-07
 Reference value :  2.72435e-07
 Reference value :  2.73043e-07
 Reference value :  2.73772e-07
 Reference value :  2.74659e-07
 Reference value :  2.75369e-07
 Reference value :  2.75994e-07
 Reference value :  2.76507e-07
 Reference value :  2.77089e-07
 Reference value :  2.78345e-07
 Reference value :  2.78585e-07
 Reference value :  2.79481e-07
 Reference value :  2.80350e-07
 Reference value :  2.81000e-07
 Reference value :  2.81695e-07
 Reference value :  2.82342e-07
 Reference value :  2.83052e-07
 Reference value :  2.83746e-07
 Reference value :  2.84621e-07
 Reference value :  2.85225e-07
 Reference value :  2.85827e-07
 Reference value :  2.86410e-07
 Reference value :  2.87090e-07
 Reference value :  2.87951e-07
 Reference value :  2.88651e-07
 Reference value :  2.89361e-07
 Reference value :  2.89880e-07
 Reference value :  2.90522e-07
 Reference value :  2.91285e-07
 Reference value :  2.91978e-07
 Reference value :  2.92732e-07
 Reference value :  2.93370e-07
 Reference value :  2.94085e-07
 Reference value :  2.94834e-07
 Reference value :  2.95401e-07
 Reference value :  2.96214e-07
 Reference value :  2.96953e-07
 Reference value :  2.97731e-07
 Reference value :  2.98480e-07
 Reference value :  2.99162e-07
 Reference value :  2.99912e-07
 Reference value :  3.00655e-07
 Reference value :  3.01345e-07
 Reference value :  3.01989e-07
 Reference value :  3.02835e-07
 Reference value :  3.03420e-07
 Reference value :  3.04085e-07
 Reference value :  3.04697e-07
 Reference value :  3.05335e-07
 Reference value :  3.06111e-07
 Reference value :  3.06760e-07
 Reference value :  3.07429e-07
 Reference value :  3.07991e-07
 Reference value :  3.08655e-07
 Reference value :  3.09460e-07
 Reference value :  3.10174e-07
 Reference value :  3.11000e-07
 Reference value :  3.11645e-07
 Reference value :  3.12392e-07
 Reference value :  3.13000e-07
 Reference value :  3.13646e-07
 Reference value :  3.14408e-07
 Reference value :  3.15124e-07
 Reference value :  3.15968e-07
 Reference value :  3.16620e-07
 Reference value :  3.17359e-07
 Reference value :  3.17966e-07
 Reference value :  3.18631e-07
 Reference value :  3.19361e-07
 Reference value :  3.20091e-07
 Reference value :  3.20912e-07
 Reference value :  3.21555e-07
 Reference value :  3.22283e-07
 Reference value :  3.22929e-07
 Reference value :  3.23451e-07
 Reference value :  3.24287e-07
 Reference value :  3.24931e-07
 Reference value :  3.25561e-07
 Reference value :  3.26021e-07
 Reference value :  3.26698e-07
 Reference value :  3.27564e-07
 Reference value :  3.28253e-07
 Reference value :  3.28930e-07
 Reference value :  3.29411e-07
 Reference value :  3.30037e-07
 Reference value :  3.30826e-07
 Reference value :  3.31485e-07
 Reference value :  3.32319e-07
 Reference value :  3.33019e-07
 Reference value :  3.33743e-07
 Reference value :  3.34461e-07
 Reference value :  3.35004e-07
 Reference value :  3.35806e-07
 Reference value :  3.36493e-07
 Reference value :  3.37147e-07
 Reference value :  3.37888e-07
 Reference value :  3.38632e-07
 Reference value :  3.39509e-07
 Reference value :  3.40173e-07
 Reference value :  3.40951e-07
 Reference value :  3.41630e-07
 Reference value :  3.42433e-07
 Reference value :  3.43137e-07
 Reference value :  3.44035e-07
 Reference value :  3.44748e-07
 Reference value :  3.45652e-07
 Reference value :  3.46394e-07
 Reference value :  3.47278e-07
 Reference value :  3.48038e-07
 Reference value :  3.48950e-07
 Reference value :  3.49716e-07
 Reference value :  3.50590e-07
 Reference value :  3.51346e-07
 Reference value :  3.52241e-07
 Reference value :  3.53047e-07
 Reference value :  3.53892e-07
 Reference value :  3.54804e-07
 Reference value :  3.55665e-07
 Reference value :  3.56415e-07
 Reference value :  3.57351e-07
 Reference value :  3.58105e-07
 Reference value :  3.58849e-07
 Reference value :  3.59571e-07
 Reference value :  3.60429e-07
 Reference value :  3.61200e-07
 Reference value :  3.62050e-07
 Reference value :  3.62827e-07
 Reference value :  3.63712e-07
 Reference value :  3.64496e-07
 Reference value :  3.65345e-07
 Reference value :  3.66121e-07
 Reference value :  3.67006e-07
 Reference value :  3.67797e-07
 Reference value :  3.68658e-07
 Reference value :  3.69422e-07
 Reference value :  3.70251e-07
 Reference value :  3.71029e-07
 Reference value :  3.71840e-07
 Reference value :  3.72599e-07
 Reference value :  3.73350e-07
 Reference value :  3.74150e-07
 Reference value :  3.75016e-07
 Reference value :  3.75812e-07
 Reference value :  3.76560e-07
 Reference value :  3.77401e-07
 Reference value :  3.78065e-07
 Reference value :  3.78808e-07
 Reference value :  3.79613e-07
 Reference value :  3.80355e-07
 Reference value :  3.81180e-07
 Reference value :  3.82041e-07
 Reference value :  3.82865e-07
 Reference value :  3.83772e-07
 Reference value :  3.84610e-07
 Reference value :  3.85363e-07
 Reference value :  3.86160e-07
 Reference value :  3.86884e-07
 Reference value :  3.87690e-07
 Reference value :  3.88577e-07
 Reference value :  3.89303e-07
 Reference value :  3.90024e-07
 Reference value :  3.90753e-07
 Reference value :  3.91405e-07
 Reference value :  3.92119e-07
 Reference value :  3.92824e-07
 Reference value :  3.93546e-07
 Reference value :  3.94270e-07
 Reference value :  3.95003e-07
 Reference value :  3.95765e-07
 Reference value :  3.96622e-07
 Reference value :  3.97334e-07
 Reference value :  3.97985e-07
 Reference value :  3.98854e-07
 Reference value :  3.99680e-07
 Reference value :  4.00442e-07
 Reference value :  4.01260e-07
 Reference value :  4.01890e-07
 Reference value :  4.02676e-07
 Reference value :  4.03340e-07
 Reference value :  4.04147e-07
 Reference value :  4.04895e-07
 Reference value :  4.05659e-07
 Reference value :  4.06513e-07
 Reference value :  4.07250e-07
 Reference value :  4.08073e-07
 Reference value :  4.08877e-07
 Reference value :  4.09640e-07
 Reference value :  4.10452e-07
 Reference value :  4.11260e-07
 Reference value :  4.12028e-07
 Reference value :  4.12674e-07
 Reference value :  4.13382e-07
 Reference value :  4.14108e-07
 Reference value :  4.14938e-07
 Reference value :  4.15663e-07
 Reference value :  4.16481e-07
 Reference value :  4.17277e-07
 Reference value :  4.18135e-07
 Reference value :  4.18891e-07
 Reference value :  4.19767e-07
 Reference value :  4.20544e-07
 Reference value :  4.21430e-07
 Reference value :  4.22257e-07
 Reference value :  4.23046e-07
 Reference value :  4.23825e-07
 Reference value :  4.24717e-07
 Reference value :  4.25466e-07
 Reference value :  4.26349e-07
 Reference value :  4.27077e-07
 Reference value :  4.27896e-07
 Reference value :  4.28698e-07
 Reference value :  4.29545e-07
 Reference value :  4.30253e-07
 Reference value :  4.31015e-07
 Reference value :  4.31845e-07
 Reference value :  4.32667e-07
 Reference value :  4.33346e-07
 Reference value :  4.34043e-07
 Reference value :  4.34660e-07
 Reference value :  4.35415e-07
 Reference value :  4.36267e-07
 Reference value :  4.37015e-07
 Reference value :  4.37897e-07
 Reference value :  4.38644e-07
 Reference value :  4.39558e-07
 Reference value :  4.40326e-07
 Reference value :  4.41231e-07
 Reference value :  4.41978e-07
 Reference value :  4.42886e-07
 Reference value :  4.43629e-07
 Reference value :  4.44534e-07
 Reference value :  4.45283e-07
 Reference value :  4.46163e-07
 Reference value :  4.46901e-07
 Reference value :  4.47813e-07
 Reference value :  4.48574e-07
 Reference value :  4.49432e-07
 Reference value :  4.50189e-07
 Reference value :  4.51042e-07
 Reference value :  4.51788e-07
 Reference value :  4.52474e-07
 Reference value :  4.53010e-07
 Reference value :  4.53763e-07
 Reference value :  4.54455e-07
 Reference value :  4.55127e-07
 Reference value :  4.55825e-07
 Reference value :  4.56240e-07
 Reference value :  4.56824e-07
 Reference value :  4.57619e-07
 Reference value :  4.58045e-07
 Reference value :  4.58607e-07
 Reference value :  4.59368e-07
 Reference value :  4.60058e-07
 Reference value :  4.60794e-07
 Reference value :  4.61372e-07
 Reference value :  4.61919e-07
 Reference value :  4.62657e-07
 Reference value :  4.63371e-07
 Reference value :  4.64302e-07
 Reference value :  4.64993e-07
 Reference value :  4.65880e-07
 Reference value :  4.66602e-07
 Reference value :  4.67650e-07
 Reference value :  4.68303e-07
 Reference value :  4.68952e-07
 Reference value :  4.69547e-07
 Reference value :  4.70325e-07
 Reference value :  4.71065e-07
 Reference value :  4.72015e-07
 Reference value :  4.72586e-07
 Reference value :  4.73292e-07
 Reference value :  4.74655e-07
 Reference value :  4.75589e-07
 Reference value :  4.76654e-07
 Reference value :  4.77234e-07
 Reference value :  4.78106e-07
 Reference value :  4.79073e-07
 Reference value :  4.79828e-07
 Reference value :  4.80895e-07
 Reference value :  4.82475e-07
 Reference value :  4.82675e-07
 Reference value :  4.83439e-07
 Reference value :  4.84277e-07
 Reference value :  4.85141e-07
 Reference value :  4.86056e-07
 Reference value :  4.87099e-07
 Reference value :  4.88157e-07
 Reference value :  4.88517e-07
 Reference value :  4.89257e-07
 Reference value :  4.89998e-07
 Reference value :  4.91403e-07
 Reference value :  4.92816e-07
 Reference value :  4.94002e-07
 Reference value :  4.94839e-07
 Reference value :  4.95507e-07
 Reference value :  4.96226e-07
 Reference value :  4.97128e-07
 Reference value :  4.97870e-07
 Reference value :  4.98793e-07
 Reference value :  4.99511e-07
 Reference value :  5.00436e-07
 Reference value :  5.01193e-07
 Reference value :  5.02086e-07
 Reference value :  5.02872e-07
 Reference value :  5.03757e-07
 Reference value :  5.04585e-07
 Reference value :  5.05367e-07
 Reference value :  5.06300e-07
 Reference value :  5.07518e-07
 Reference value :  5.08680e-07
 Reference value :  5.09563e-07
 Reference value :  5.10465e-07
 Reference value :  5.11345e-07
 Reference value :  5.12248e-07
 Reference value :  5.13010e-07
 Reference value :  5.13889e-07
 Reference value :  5.14695e-07
 Reference value :  5.15470e-07
 Reference value :  5.16180e-07
 Reference value :  5.17033e-07
 Reference value :  5.17658e-07
 Reference value :  5.18508e-07
 Reference value :  5.19586e-07
 Reference value :  5.20505e-07
 Reference value :  5.21800e-07
 Reference value :  5.22407e-07
 Reference value :  5.23320e-07
 Reference value :  5.24110e-07
 Reference value :  5.25073e-07
 Reference value :  5.26446e-07
 Reference value :  5.26726e-07
 Reference value :  5.27452e-07
 Reference value :  5.28324e-07
 Reference value :  5.29255e-07
 Reference value :  5.30019e-07
 Reference value :  5.30944e-07
 Reference value :  5.31693e-07
 Reference value :  5.32709e-07
 Reference value :  5.33794e-07
 Reference value :  5.34380e-07
 Reference value :  5.35301e-07
 Reference value :  5.35945e-07
 Reference value :  5.36907e-07
 Reference value :  5.37790e-07
 Reference value :  5.38640e-07
 Reference value :  5.39465e-07
 Reference value :  5.40424e-07
 Reference value :  5.41525e-07
 Reference value :  5.42264e-07
 Reference value :  5.43217e-07
 Reference value :  5.44034e-07
 Reference value :  5.45002e-07
 Reference value :  5.45869e-07
 Reference value :  5.46771e-07
 Reference value :  5.47995e-07
 Reference value :  5.48858e-07
 Reference value :  5.49980e-07
 Reference value :  5.50985e-07
 Reference value :  5.51675e-07
 Reference value :  5.52561e-07
 Reference value :  5.53307e-07
 Reference value :  5.54415e-07
 Reference value :  5.54885e-07
 Reference value :  5.55710e-07
 Reference value :  5.56476e-07
 Reference value :  5.57343e-07
 Reference value :  5.58234e-07
 Reference value :  5.59160e-07
 Reference value :  5.59988e-07
 Reference value :  5.61017e-07
 Reference value :  5.61687e-07
 Reference value :  5.62635e-07
 Reference value :  5.63546e-07
 Reference value :  5.64942e-07
 Reference value :  5.66304e-07
 Reference value :  5.67135e-07
 Reference value :  5.68152e-07
 Reference value :  5.68781e-07
 Reference value :  5.69665e-07
 Reference value :  5.70459e-07
 Reference value :  5.71763e-07
 Reference value :  5.72669e-07
 Reference value :  5.73500e-07
 Reference value :  5.74464e-07
 Reference value :  5.75330e-07
 Reference value :  5.76179e-07
 Reference value :  5.77002e-07
 Reference value :  5.77862e-07
 Reference value :  5.78619e-07
 Reference value :  5.79542e-07
 Reference value :  5.80740e-07
 Reference value :  5.81269e-07
 Reference value :  5.82072e-07
 Reference value :  5.82896e-07
 Reference value :  5.83823e-07
 Reference value :  5.84637e-07
 Reference value :  5.85797e-07
 Reference value :  5.86858e-07
 Reference value :  5.87486e-07
 Reference value :  5.88453e-07
 Reference value :  5.89198e-07
 Reference value :  5.90001e-07
 Reference value :  5.91146e-07
 Reference value :  5.92377e-07
 Reference value :  5.93423e-07
 Reference value :  5.94352e-07
 Reference value :  5.95202e-07
 Reference value :  5.96077e-07
 Reference value :  5.96893e-07
 Reference value :  5.97746e-07
 Reference value :  5.98678e-07
 Reference value :  5.99563e-07
 Reference value :  6.00406e-07
 Reference value :  6.01574e-07
 Reference value :  6.02516e-07
 Reference value :  6.03428e-07
 Reference value :  6.04364e-07
 Reference value :  6.06029e-07
 Reference value :  6.06756e-07
 Reference value :  6.08091e-07
 Reference value :  6.08895e-07
 Reference value :  6.09620e-07
 Reference value :  6.10543e-07
 Reference value :  6.11668e-07
 Reference value :  6.12129e-07
 Reference value :  6.13030e-07
 Reference value :  6.14153e-07
 Reference value :  6.14890e-07
 Reference value :  6.15900e-07
 Reference value :  6.16614e-07
 Reference value :  6.17523e-07
 Reference value :  6.18470e-07
 Reference value :  6.19307e-07
 Reference value :  6.20633e-07
 Reference value :  6.21047e-07
 Reference value :  6.21672e-07
 Reference value :  6.22840e-07
 Reference value :  6.23816e-07
 Reference value :  6.24536e-07
 Reference value :  6.25399e-07
 Reference value :  6.26296e-07
 Reference value :  6.27221e-07
 Reference value :  6.28052e-07
 Reference value :  6.28935e-07
 Reference value :  6.29751e-07
 Reference value :  6.30681e-07
 Reference value :  6.31861e-07
 Reference value :  6.32423e-07
 Reference value :  6.33323e-07
 Reference value :  6.34245e-07
 Reference value :  6.35046e-07
 Reference value :  6.35767e-07
 Reference value :  6.36511e-07
 Reference value :  6.37327e-07
 Reference value :  6.38293e-07
 Reference value :  6.39229e-07
 Reference value :  6.40050e-07
 Reference value :  6.40911e-07
 Reference value :  6.41770e-07
 Reference value :  6.42592e-07
 Reference value :  6.43411e-07
 Reference value :  6.44213e-07
 Reference value :  6.45035e-07
 Reference value :  6.45854e-07
 Reference value :  6.46555e-07
 Reference value :  6.47295e-07
 Reference value :  6.48038e-07
 Reference value :  6.48797e-07
 Reference value :  6.49642e-07
 Reference value :  6.50407e-07
 Reference value :  6.51133e-07
 Reference value :  6.51971e-07
 Reference value :  6.52900e-07
 Reference value :  6.53557e-07
 Reference value :  6.54335e-07
 Reference value :  6.54927e-07
 Reference value :  6.55701e-07
 Reference value :  6.56363e-07
 Reference value :  6.57144e-07
 Reference value :  6.57854e-07
 Reference value :  6.58617e-07
 Reference value :  6.59355e-07
 Reference value :  6.60162e-07
 Reference value :  6.60844e-07
 Reference value :  6.61613e-07
 Reference value :  6.62312e-07
 Reference value :  6.63114e-07
 Reference value :  6.63917e-07
 Reference value :  6.64425e-07
 Reference value :  6.65238e-07
 Reference value :  6.65995e-07
 Reference value :  6.66729e-07
 Reference value :  6.67472e-07
 Reference value :  6.68275e-07
 Reference value :  6.69047e-07
 Reference value :  6.69600e-07
 Reference value :  6.70393e-07
 Reference value :  6.71190e-07
 Reference value :  6.72034e-07
 Reference value :  6.72618e-07
 Reference value :  6.73405e-07
 Reference value :  6.74220e-07
 Reference value :  6.75042e-07
 Reference value :  6.75885e-07
 Reference value :  6.76669e-07
 Reference value :  6.77381e-07
 Reference value :  6.78264e-07
 Reference value :  6.79776e-07
 Reference value :  6.79968e-07
 Reference value :  6.80822e-07
 Reference value :  6.81635e-07
 Reference value :  6.82507e-07
 Reference value :  6.83591e-07
 Reference value :  6.84725e-07
 Reference value :  6.85653e-07
 Reference value :  6.87289e-07
 Reference value :  6.88140e-07
 Reference value :  6.89058e-07
 Reference value :  6.90438e-07
 Reference value :  6.90784e-07
 Reference value :  6.91571e-07
 Reference value :  6.92730e-07
 Reference value :  6.93699e-07
 Reference value :  6.94311e-07
 Reference value :  6.95131e-07
 Reference value :  6.96014e-07
 Reference value :  6.97095e-07
 Reference value :  6.97865e-07
 Reference value :  6.98768e-07
 Reference value :  6.99633e-07
 Reference value :  7.00649e-07
 Reference value :  7.01434e-07
 Reference value :  7.02322e-07
 Reference value :  7.03130e-07
 Reference value :  7.03895e-07
 Reference value :  7.04765e-07
 Reference value :  7.05421e-07
 Reference value :  7.06130e-07
 Reference value :  7.06976e-07
 Reference value :  7.07642e-07
 Reference value :  7.08429e-07
 Reference value :  7.09137e-07
 Reference value :  7.09806e-07
 Reference value :  7.10611e-07
 Reference value :  7.11357e-07
 Reference value :  7.12124e-07
 Reference value :  7.12971e-07
 Reference value :  7.13745e-07
 Reference value :  7.14670e-07
 Reference value :  7.15477e-07
 Reference value :  7.16296e-07
 Reference value :  7.17115e-07
 Reference value :  7.17975e-07
 Reference value :  7.18834e-07
 Reference value :  7.19825e-07
 Reference value :  7.21258e-07
 Reference value :  7.21896e-07
 Reference value :  7.23013e-07
 Reference value :  7.23650e-07
 Reference value :  7.24542e-07
 Reference value :  7.25430e-07
 Reference value :  7.27045e-07
 Reference value :  7.28491e-07
 Reference value :  7.30127e-07
 Reference value :  7.30186e-07
 Reference value :  7.31605e-07
 Reference value :  7.31957e-07
 Reference value :  7.33143e-07
 Reference value :  7.34267e-07
 Reference value :  7.35097e-07
 Reference value :  7.36101e-07
 Reference value :  7.36883e-07
 Reference value :  7.38408e-07
 Reference value :  7.38527e-07
 Reference value :  7.39719e-07
 Reference value :  7.40647e-07
 Reference value :  7.41516e-07
 Reference value :  7.42381e-07
 Reference value :  7.43485e-07
 Reference value :  7.44300e-07
 Reference value :  7.45645e-07
 Reference value :  7.46334e-07
 Reference value :  7.47497e-07
 Reference value :  7.48046e-07
 Reference value :  7.48949e-07
 Reference value :  7.49691e-07
 Reference value :  7.50910e-07
 Reference value :  7.51565e-07
 Reference value :  7.52629e-07
 Reference value :  7.53374e-07
 Reference value :  7.54262e-07
 Reference value :  7.55082e-07
 Reference value :  7.56147e-07
 Reference value :  7.56831e-07
 Reference value :  7.57638e-07
