[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  5.74564e-07
 Reference value :  5.75150e-07
 Reference value :  5.75643e-07
 Reference value :  5.76305e-07
 Reference value :  5.77038e-07
 Reference value :  5.77726e-07
 Reference value :  5.78092e-07
 Reference value :  5.78836e-07
 Reference value :  5.79428e-07
 Reference value :  5.79908e-07
 Reference value :  5.80499e-07
 Reference value :  5.81023e-07
 Reference value :  5.81304e-07
 Reference value :  5.81914e-07
 Reference value :  5.82202e-07
 Reference value :  5.82615e-07
 Reference value :  5.82915e-07
 Reference value :  5.83244e-07
 Reference value :  5.83564e-07
 Reference value :  5.83869e-07
 Reference value :  5.84421e-07
 Reference value :  5.84718e-07
 Reference value :  5.85358e-07
 Reference value :  5.85730e-07
 Reference value :  5.86235e-07
 Reference value :  5.86661e-07
 Reference value :  5.87160e-07
 Reference value :  5.87574e-07
 Reference value :  5.87961e-07
 Reference value :  5.88471e-07
 Reference value :  5.88902e-07
 Reference value :  5.89417e-07
 Reference value :  5.89693e-07
 Reference value :  5.90313e-07
 Reference value :  5.90788e-07
 Reference value :  5.91246e-07
 Reference value :  5.91714e-07
 Reference value :  5.92208e-07
 Reference value :  5.92724e-07
 Reference value :  5.92915e-07
 Reference value :  5.93336e-07
 Reference value :  5.93716e-07
 Reference value :  5.93842e-07
 Reference value :  5.94229e-07
 Reference value :  5.94647e-07
 Reference value :  5.95346e-07
 Reference value :  5.95832e-07
 Reference value :  5.96391e-07
 Reference value :  5.97135e-07
 Reference value :  5.97765e-07
 Reference value :  5.98236e-07
 Reference value :  5.98857e-07
 Reference value :  5.99518e-07
 Reference value :  6.00199e-07
 Reference value :  6.00704e-07
 Reference value :  6.01285e-07
 Reference value :  6.02023e-07
 Reference value :  6.02548e-07
 Reference value :  6.02905e-07
 Reference value :  6.03526e-07
 Reference value :  6.03952e-07
 Reference value :  6.04565e-07
 Reference value :  6.05166e-07
 Reference value :  6.05628e-07
 Reference value :  6.06137e-07
 Reference value :  6.06765e-07
 Reference value :  6.07257e-07
 Reference value :  6.07910e-07
 Reference value :  6.08652e-07
 Reference value :  6.09205e-07
 Reference value :  6.09528e-07
 Reference value :  6.09738e-07
 Reference value :  6.10489e-07
 Reference value :  6.10731e-07
 Reference value :  6.11287e-07
 Reference value :  6.11587e-07
 Reference value :  6.11887e-07
 Reference value :  6.12118e-07
 Reference value :  6.12463e-07
 Reference value :  6.12783e-07
 Reference value :  6.13215e-07
 Reference value :  6.13758e-07
 Reference value :  6.14155e-07
 Reference value :  6.14515e-07
 Reference value :  6.15005e-07
 Reference value :  6.15481e-07
 Reference value :  6.16018e-07
 Reference value :  6.16272e-07
 Reference value :  6.16986e-07
 Reference value :  6.17366e-07
 Reference value :  6.17832e-07
 Reference value :  6.18263e-07
 Reference value :  6.18878e-07
 Reference value :  6.19544e-07
 Reference value :  6.19604e-07
 Reference value :  6.20210e-07
 Reference value :  6.20454e-07
 Reference value :  6.20764e-07
 Reference value :  6.21196e-07
 Reference value :  6.21714e-07
 Reference value :  6.22228e-07
 Reference value :  6.22754e-07
 Reference value :  6.23174e-07
 Reference value :  6.23709e-07
 Reference value :  6.23929e-07
 Reference value :  6.24424e-07
 Reference value :  6.24777e-07
 Reference value :  6.25217e-07
 Reference value :  6.25652e-07
 Reference value :  6.26236e-07
 Reference value :  6.27039e-07
 Reference value :  6.27587e-07
 Reference value :  6.28198e-07
 Reference value :  6.28810e-07
 Reference value :  6.29503e-07
 Reference value :  6.30178e-07
 Reference value :  6.30827e-07
 Reference value :  6.31416e-07
 Reference value :  6.32102e-07
 Reference value :  6.32576e-07
 Reference value :  6.33138e-07
 Reference value :  6.33804e-07
 Reference value :  6.34370e-07
 Reference value :  6.34578e-07
 Reference value :  6.35316e-07
 Reference value :  6.35827e-07
 Reference value :  6.36297e-07
 Reference value :  6.36917e-07
 Reference value :  6.37404e-07
 Reference value :  6.37826e-07
 Reference value :  6.38439e-07
 Reference value :  6.38924e-07
 Reference value :  6.39536e-07
 Reference value :  6.40268e-07
 Reference value :  6.40790e-07
 Reference value :  6.41311e-07
 Reference value :  6.41911e-07
 Reference value :  6.42299e-07
 Reference value :  6.42814e-07
 Reference value :  6.43380e-07
 Reference value :  6.43868e-07
 Reference value :  6.44400e-07
 Reference value :  6.44923e-07
 Reference value :  6.45474e-07
 Reference value :  6.46116e-07
 Reference value :  6.46706e-07
 Reference value :  6.47360e-07
 Reference value :  6.47931e-07
 Reference value :  6.48695e-07
 Reference value :  6.49361e-07
 Reference value :  6.50083e-07
 Reference value :  6.50765e-07
 Reference value :  6.51464e-07
 Reference value :  6.52148e-07
 Reference value :  6.52803e-07
 Reference value :  6.53529e-07
 Reference value :  6.54090e-07
 Reference value :  6.54729e-07
 Reference value :  6.55401e-07
 Reference value :  6.56151e-07
 Reference value :  6.56950e-07
 Reference value :  6.57503e-07
 Reference value :  6.57972e-07
 Reference value :  6.58731e-07
 Reference value :  6.59438e-07
 Reference value :  6.60241e-07
 Reference value :  6.60875e-07
 Reference value :  6.61569e-07
 Reference value :  6.62339e-07
 Reference value :  6.63042e-07
 Reference value :  6.63760e-07
 Reference value :  6.64470e-07
 Reference value :  6.65294e-07
 Reference value :  6.66017e-07
 Reference value :  6.66677e-07
 Reference value :  6.67336e-07
 Reference value :  6.67839e-07
 Reference value :  6.68684e-07
 Reference value :  6.69292e-07
 Reference value :  6.69570e-07
 Reference value :  6.70190e-07
 Reference value :  6.70723e-07
 Reference value :  6.71337e-07
 Reference value :  6.72056e-07
 Reference value :  6.72812e-07
 Reference value :  6.73607e-07
 Reference value :  6.74171e-07
 Reference value :  6.74566e-07
 Reference value :  6.75166e-07
 Reference value :  6.75657e-07
 Reference value :  6.76176e-07
 Reference value :  6.76886e-07
 Reference value :  6.77418e-07
 Reference value :  6.77969e-07
 Reference value :  6.78690e-07
 Reference value :  6.79295e-07
 Reference value :  6.79818e-07
 Reference value :  6.80387e-07
 Reference value :  6.80991e-07
 Reference value :  6.81563e-07
 Reference value :  6.82083e-07
 Reference value :  6.82785e-07
 Reference value :  6.83409e-07
 Reference value :  6.84002e-07
 Reference value :  6.84513e-07
 Reference value :  6.85129e-07
 Reference value :  6.85606e-07
 Reference value :  6.86112e-07
 Reference value :  6.86842e-07
 Reference value :  6.87617e-07
 Reference value :  6.88073e-07
 Reference value :  6.88719e-07
 Reference value :  6.89326e-07
 Reference value :  6.89728e-07
 Reference value :  6.90370e-07
 Reference value :  6.90938e-07
 Reference value :  6.91151e-07
 Reference value :  6.91892e-07
 Reference value :  6.92567e-07
 Reference value :  6.92977e-07
 Reference value :  6.93708e-07
 Reference value :  6.94294e-07
 Reference value :  6.94582e-07
 Reference value :  6.95142e-07
 Reference value :  6.95577e-07
 Reference value :  6.96126e-07
 Reference value :  6.96947e-07
 Reference value :  6.97480e-07
 Reference value :  6.97815e-07
 Reference value :  6.98335e-07
 Reference value :  6.98757e-07
 Reference value :  6.99458e-07
 Reference value :  6.99543e-07
 Reference value :  7.00043e-07
 Reference value :  7.00243e-07
 Reference value :  7.00399e-07
 Reference value :  7.00765e-07
 Reference value :  7.00963e-07
 Reference value :  7.01143e-07
 Reference value :  7.01383e-07
 Reference value :  7.01803e-07
 Reference value :  7.02084e-07
 Reference value :  7.02315e-07
 Reference value :  7.02786e-07
 Reference value :  7.03371e-07
 Reference value :  7.03825e-07
 Reference value :  7.04429e-07
 Reference value :  7.05060e-07
 Reference value :  7.05587e-07
 Reference value :  7.06128e-07
 Reference value :  7.06891e-07
 Reference value :  7.07543e-07
 Reference value :  7.08058e-07
 Reference value :  7.08752e-07
 Reference value :  7.09389e-07
 Reference value :  7.10090e-07
 Reference value :  7.10683e-07
 Reference value :  7.11133e-07
 Reference value :  7.11834e-07
 Reference value :  7.12308e-07
 Reference value :  7.12811e-07
 Reference value :  7.13541e-07
 Reference value :  7.13993e-07
 Reference value :  7.14519e-07
 Reference value :  7.15187e-07
 Reference value :  7.15639e-07
 Reference value :  7.16105e-07
 Reference value :  7.16753e-07
 Reference value :  7.17306e-07
 Reference value :  7.17876e-07
 Reference value :  7.18633e-07
 Reference value :  7.19141e-07
 Reference value :  7.19677e-07
 Reference value :  7.20366e-07
 Reference value :  7.20942e-07
 Reference value :  7.21566e-07
 Reference value :  7.22080e-07
 Reference value :  7.22760e-07
 Reference value :  7.23189e-07
 Reference value :  7.23711e-07
 Reference value :  7.24158e-07
 Reference value :  7.24485e-07
 Reference value :  7.25179e-07
 Reference value :  7.25624e-07
 Reference value :  7.26130e-07
 Reference value :  7.26823e-07
 Reference value :  7.27396e-07
 Reference value :  7.27906e-07
 Reference value :  7.28622e-07
 Reference value :  7.29241e-07
 Reference value :  7.29732e-07
 Reference value :  7.30394e-07
 Reference value :  7.30990e-07
 Reference value :  7.31508e-07
 Reference value :  7.32111e-07
 Reference value :  7.32786e-07
 Reference value :  7.33532e-07
 Reference value :  7.34052e-07
 Reference value :  7.34500e-07
 Reference value :  7.35287e-07
 Reference value :  7.35882e-07
 Reference value :  7.36373e-07
 Reference value :  7.37033e-07
 Reference value :  7.37525e-07
 Reference value :  7.37828e-07
 Reference value :  7.38240e-07
 Reference value :  7.38734e-07
 Reference value :  7.39310e-07
 Reference value :  7.39846e-07
 Reference value :  7.40368e-07
 Reference value :  7.40739e-07
 Reference value :  7.41254e-07
 Reference value :  7.41950e-07
 Reference value :  7.42569e-07
 Reference value :  7.43264e-07
 Reference value :  7.43753e-07
 Reference value :  7.44251e-07
 Reference value :  7.44592e-07
 Reference value :  7.45232e-07
 Reference value :  7.45564e-07
 Reference value :  7.46060e-07
 Reference value :  7.46525e-07
 Reference value :  7.47027e-07
 Reference value :  7.47661e-07
 Reference value :  7.48194e-07
 Reference value :  7.48629e-07
 Reference value :  7.48928e-07
 Reference value :  7.49494e-07
 Reference value :  7.50287e-07
 Reference value :  7.50579e-07
 Reference value :  7.51107e-07
 Reference value :  7.51775e-07
 Reference value :  7.52369e-07
 Reference value :  7.53138e-07
 Reference value :  7.53811e-07
 Reference value :  7.54438e-07
 Reference value :  7.55105e-07
 Reference value :  7.55676e-07
 Reference value :  7.56205e-07
 Reference value :  7.57009e-07
 Reference value :  7.57685e-07
 Reference value :  7.58385e-07
 Reference value :  7.58957e-07
 Reference value :  7.59441e-07
 Reference value :  7.60165e-07
 Reference value :  7.60732e-07
 Reference value :  7.61283e-07
 Reference value :  7.61957e-07
 Reference value :  7.62297e-07
 Reference value :  7.62692e-07
 Reference value :  7.62945e-07
 Reference value :  7.63445e-07
 Reference value :  7.63754e-07
 Reference value :  7.64230e-07
 Reference value :  7.64437e-07
 Reference value :  7.64895e-07
 Reference value :  7.65361e-07
 Reference value :  7.65895e-07
 Reference value :  7.66109e-07
 Reference value :  7.66559e-07
 Reference value :  7.66879e-07
 Reference value :  7.67221e-07
 Reference value :  7.67717e-07
 Reference value :  7.68173e-07
 Reference value :  7.68725e-07
 Reference value :  7.69391e-07
 Reference value :  7.70089e-07
 Reference value :  7.70558e-07
 Reference value :  7.71070e-07
 Reference value :  7.71812e-07
 Reference value :  7.72270e-07
 Reference value :  7.72740e-07
 Reference value :  7.73342e-07
 Reference value :  7.73727e-07
 Reference value :  7.74259e-07
 Reference value :  7.74722e-07
 Reference value :  7.75264e-07
 Reference value :  7.75721e-07
 Reference value :  7.76160e-07
 Reference value :  7.76740e-07
 Reference value :  7.77161e-07
 Reference value :  7.77716e-07
 Reference value :  7.78300e-07
 Reference value :  7.78722e-07
 Reference value :  7.79216e-07
 Reference value :  7.79395e-07
 Reference value :  7.79952e-07
 Reference value :  7.80292e-07
 Reference value :  7.80891e-07
 Reference value :  7.81268e-07
 Reference value :  7.81872e-07
 Reference value :  7.82464e-07
 Reference value :  7.82932e-07
 Reference value :  7.83552e-07
 Reference value :  7.84136e-07
 Reference value :  7.84376e-07
 Reference value :  7.85014e-07
 Reference value :  7.85465e-07
 Reference value :  7.86011e-07
 Reference value :  7.86654e-07
 Reference value :  7.87056e-07
 Reference value :  7.87659e-07
 Reference value :  7.88452e-07
 Reference value :  7.88955e-07
 Reference value :  7.89340e-07
 Reference value :  7.90051e-07
 Reference value :  7.90561e-07
 Reference value :  7.91219e-07
 Reference value :  7.91896e-07
 Reference value :  7.92501e-07
 Reference value :  7.92944e-07
 Reference value :  7.93632e-07
 Reference value :  7.94207e-07
 Reference value :  7.94705e-07
 Reference value :  7.95324e-07
 Reference value :  7.95930e-07
 Reference value :  7.96610e-07
 Reference value :  7.97285e-07
 Reference value :  7.97774e-07
 Reference value :  7.98466e-07
 Reference value :  7.99007e-07
 Reference value :  7.99458e-07
 Reference value :  8.00196e-07
 Reference value :  8.00860e-07
 Reference value :  8.01369e-07
 Reference value :  8.01967e-07
 Reference value :  8.02594e-07
 Reference value :  8.03313e-07
 Reference value :  8.03752e-07
 Reference value :  8.04252e-07
 Reference value :  8.04621e-07
 Reference value :  8.05173e-07
 Reference value :  8.05799e-07
 Reference value :  8.06225e-07
 Reference value :  8.06811e-07
 Reference value :  8.07249e-07
 Reference value :  8.07579e-07
 Reference value :  8.08154e-07
 Reference value :  8.08509e-07
 Reference value :  8.09044e-07
 Reference value :  8.09353e-07
 Reference value :  8.10033e-07
 Reference value :  8.10486e-07
 Reference value :  8.11001e-07
 Reference value :  8.11719e-07
 Reference value :  8.12244e-07
 Reference value :  8.12763e-07
 Reference value :  8.13363e-07
 Reference value :  8.13810e-07
 Reference value :  8.14223e-07
 Reference value :  8.14925e-07
 Reference value :  8.15424e-07
 Reference value :  8.15929e-07
 Reference value :  8.16640e-07
 Reference value :  8.17147e-07
 Reference value :  8.17586e-07
 Reference value :  8.18373e-07
 Reference value :  8.18968e-07
 Reference value :  8.19482e-07
 Reference value :  8.20057e-07
 Reference value :  8.20508e-07
 Reference value :  8.20878e-07
 Reference value :  8.21347e-07
 Reference value :  8.21836e-07
 Reference value :  8.22356e-07
 Reference value :  8.22751e-07
 Reference value :  8.23351e-07
 Reference value :  8.23723e-07
 Reference value :  8.24199e-07
 Reference value :  8.24792e-07
 Reference value :  8.25205e-07
 Reference value :  8.25892e-07
 Reference value :  8.26702e-07
 Reference value :  8.27319e-07
 Reference value :  8.27921e-07
 Reference value :  8.28501e-07
 Reference value :  8.29166e-07
 Reference value :  8.29662e-07
 Reference value :  8.30273e-07
 Reference value :  8.30869e-07
 Reference value :  8.31631e-07
 Reference value :  8.32231e-07
 Reference value :  8.32655e-07
 Reference value :  8.33335e-07
 Reference value :  8.33828e-07
 Reference value :  8.34326e-07
 Reference value :  8.35082e-07
 Reference value :  8.35710e-07
 Reference value :  8.36346e-07
 Reference value :  8.36904e-07
 Reference value :  8.37539e-07
 Reference value :  8.38340e-07
 Reference value :  8.39042e-07
 Reference value :  8.39785e-07
 Reference value :  8.40326e-07
 Reference value :  8.40886e-07
 Reference value :  8.41696e-07
 Reference value :  8.42380e-07
 Reference value :  8.43084e-07
 Reference value :  8.43591e-07
 Reference value :  8.44167e-07
 Reference value :  8.44819e-07
 Reference value :  8.45183e-07
 Reference value :  8.45789e-07
 Reference value :  8.46302e-07
 Reference value :  8.46757e-07
 Reference value :  8.47398e-07
 Reference value :  8.47842e-07
 Reference value :  8.48391e-07
 Reference value :  8.48944e-07
 Reference value :  8.49341e-07
 Reference value :  8.50006e-07
 Reference value :  8.50527e-07
 Reference value :  8.50950e-07
 Reference value :  8.51629e-07
 Reference value :  8.52079e-07
 Reference value :  8.52501e-07
 Reference value :  8.53131e-07
 Reference value :  8.53579e-07
 Reference value :  8.54137e-07
 Reference value :  8.54879e-07
 Reference value :  8.55488e-07
 Reference value :  8.55960e-07
 Reference value :  8.56680e-07
 Reference value :  8.57381e-07
 Reference value :  8.57989e-07
 Reference value :  8.58508e-07
 Reference value :  8.59155e-07
 Reference value :  8.59959e-07
 Reference value :  8.60599e-07
 Reference value :  8.61176e-07
 Reference value :  8.61764e-07
 Reference value :  8.62463e-07
 Reference value :  8.63235e-07
 Reference value :  8.63560e-07
 Reference value :  8.64067e-07
 Reference value :  8.64580e-07
 Reference value :  8.65033e-07
 Reference value :  8.65619e-07
 Reference value :  8.66049e-07
 Reference value :  8.66658e-07
 Reference value :  8.67205e-07
 Reference value :  8.67681e-07
 Reference value :  8.68308e-07
 Reference value :  8.68903e-07
 Reference value :  8.69360e-07
 Reference value :  8.70040e-07
 Reference value :  8.70775e-07
 Reference value :  8.71448e-07
 Reference value :  8.72060e-07
 Reference value :  8.72775e-07
 Reference value :  8.73344e-07
 Reference value :  8.74052e-07
 Reference value :  8.74781e-07
 Reference value :  8.75372e-07
 Reference value :  8.76019e-07
 Reference value :  8.76690e-07
 Reference value :  8.77422e-07
 Reference value :  8.78124e-07
 Reference value :  8.78724e-07
 Reference value :  8.79269e-07
 Reference value :  8.80015e-07
 Reference value :  8.80720e-07
 Reference value :  8.81314e-07
 Reference value :  8.81862e-07
 Reference value :  8.82442e-07
 Reference value :  8.83249e-07
 Reference value :  8.83964e-07
 Reference value :  8.84503e-07
 Reference value :  8.85093e-07
 Reference value :  8.85785e-07
 Reference value :  8.86570e-07
 Reference value :  8.87260e-07
 Reference value :  8.87862e-07
 Reference value :  8.88458e-07
 Reference value :  8.89119e-07
 Reference value :  8.89913e-07
 Reference value :  8.90558e-07
 Reference value :  8.91261e-07
 Reference value :  8.91874e-07
 Reference value :  8.92564e-07
 Reference value :  8.93340e-07
 Reference value :  8.94071e-07
 Reference value :  8.94803e-07
 Reference value :  8.95398e-07
 Reference value :  8.95915e-07
 Reference value :  8.96630e-07
 Reference value :  8.97242e-07
 Reference value :  8.97676e-07
 Reference value :  8.98368e-07
 Reference value :  8.99011e-07
 Reference value :  8.99652e-07
 Reference value :  9.00123e-07
 Reference value :  9.00698e-07
 Reference value :  9.01110e-07
 Reference value :  9.01704e-07
 Reference value :  9.02339e-07
 Reference value :  9.02768e-07
 Reference value :  9.03366e-07
 Reference value :  9.03932e-07
 Reference value :  9.04314e-07
 Reference value :  9.05029e-07
 Reference value :  9.05592e-07
 Reference value :  9.05888e-07
 Reference value :  9.06623e-07
 Reference value :  9.07144e-07
 Reference value :  9.07637e-07
 Reference value :  9.08342e-07
 Reference value :  9.08990e-07
 Reference value :  9.09406e-07
 Reference value :  9.10040e-07
 Reference value :  9.10750e-07
 Reference value :  9.11356e-07
 Reference value :  9.11963e-07
 Reference value :  9.12487e-07
 Reference value :  9.13296e-07
 Reference value :  9.13891e-07
 Reference value :  9.14468e-07
 Reference value :  9.15072e-07
 Reference value :  9.15794e-07
 Reference value :  9.16359e-07
 Reference value :  9.16806e-07
 Reference value :  9.17432e-07
 Reference value :  9.18121e-07
 Reference value :  9.18580e-07
 Reference value :  9.19163e-07
 Reference value :  9.19967e-07
 Reference value :  9.20572e-07
 Reference value :  9.21089e-07
 Reference value :  9.21757e-07
 Reference value :  9.22415e-07
 Reference value :  9.23017e-07
 Reference value :  9.23596e-07
 Reference value :  9.24175e-07
 Reference value :  9.24893e-07
 Reference value :  9.25305e-07
 Reference value :  9.26016e-07
 Reference value :  9.26716e-07
 Reference value :  9.27287e-07
 Reference value :  9.27664e-07
 Reference value :  9.28393e-07
 Reference value :  9.29045e-07
 Reference value :  9.29600e-07
 Reference value :  9.30192e-07
 Reference value :  9.30828e-07
 Reference value :  9.31609e-07
 Reference value :  9.32340e-07
 Reference value :  9.33041e-07
 Reference value :  9.33506e-07
 Reference value :  9.34117e-07
 Reference value :  9.34750e-07
 Reference value :  9.35254e-07
 Reference value :  9.35774e-07
 Reference value :  9.36251e-07
 Reference value :  9.36738e-07
 Reference value :  9.37168e-07
 Reference value :  9.37498e-07
 Reference value :  9.38096e-07
 Reference value :  9.38530e-07
 Reference value :  9.39166e-07
 Reference value :  9.39865e-07
 Reference value :  9.40360e-07
 Reference value :  9.40937e-07
 Reference value :  9.41686e-07
 Reference value :  9.42270e-07
 Reference value :  9.42892e-07
 Reference value :  9.43500e-07
 Reference value :  9.44221e-07
 Reference value :  9.45015e-07
 Reference value :  9.45688e-07
 Reference value :  9.46198e-07
 Reference value :  9.46873e-07
 Reference value :  9.47483e-07
 Reference value :  9.48083e-07
 Reference value :  9.48558e-07
 Reference value :  9.49179e-07
 Reference value :  9.49990e-07
 Reference value :  9.50615e-07
 Reference value :  9.51069e-07
 Reference value :  9.51746e-07
 Reference value :  9.52424e-07
 Reference value :  9.52989e-07
 Reference value :  9.53564e-07
 Reference value :  9.54186e-07
 Reference value :  9.54939e-07
 Reference value :  9.55492e-07
 Reference value :  9.55868e-07
 Reference value :  9.56591e-07
 Reference value :  9.57067e-07
 Reference value :  9.57481e-07
 Reference value :  9.57882e-07
 Reference value :  9.58404e-07
 Reference value :  9.58856e-07
 Reference value :  9.59354e-07
 Reference value :  9.60075e-07
 Reference value :  9.60703e-07
 Reference value :  9.61172e-07
 Reference value :  9.61789e-07
 Reference value :  9.62387e-07
 Reference value :  9.62961e-07
 Reference value :  9.63485e-07
 Reference value :  9.64072e-07
 Reference value :  9.64572e-07
 Reference value :  9.65143e-07
 Reference value :  9.65745e-07
 Reference value :  9.66232e-07
 Reference value :  9.66804e-07
 Reference value :  9.67427e-07
 Reference value :  9.68005e-07
 Reference value :  9.68470e-07
 Reference value :  9.69037e-07
 Reference value :  9.69275e-07
 Reference value :  9.69975e-07
 Reference value :  9.70266e-07
 Reference value :  9.70794e-07
 Reference value :  9.71348e-07
 Reference value :  9.71923e-07
 Reference value :  9.72533e-07
 Reference value :  9.73278e-07
 Reference value :  9.73870e-07
 Reference value :  9.74450e-07
 Reference value :  9.75151e-07
 Reference value :  9.75740e-07
 Reference value :  9.76369e-07
 Reference value :  9.76845e-07
 Reference value :  9.77479e-07
 Reference value :  9.78008e-07
 Reference value :  9.78503e-07
 Reference value :  9.79025e-07
 Reference value :  9.79373e-07
 Reference value :  9.80048e-07
 Reference value :  9.80567e-07
 Reference value :  9.81017e-07
 Reference value :  9.81730e-07
 Reference value :  9.82355e-07
 Reference value :  9.82856e-07
 Reference value :  9.83479e-07
 Reference value :  9.84137e-07
 Reference value :  9.84776e-07
 Reference value :  9.85306e-07
 Reference value :  9.85911e-07
 Reference value :  9.86679e-07
 Reference value :  9.87231e-07
 Reference value :  9.87425e-07
 Reference value :  9.87948e-07
 Reference value :  9.88461e-07
 Reference value :  9.89173e-07
 Reference value :  9.89808e-07
 Reference value :  9.90416e-07
 Reference value :  9.90894e-07
 Reference value :  9.91663e-07
 Reference value :  9.92295e-07
 Reference value :  9.92777e-07
 Reference value :  9.93408e-07
 Reference value :  9.94064e-07
 Reference value :  9.94645e-07
 Reference value :  9.95301e-07
 Reference value :  9.95838e-07
 Reference value :  9.96590e-07
 Reference value :  9.96961e-07
 Reference value :  9.97517e-07
 Reference value :  9.98198e-07
 Reference value :  9.98720e-07
 Reference value :  9.99317e-07
 Reference value :  1.00006e-06
 Reference value :  1.00071e-06
 Reference value :  1.00138e-06
 Reference value :  1.00198e-06
 Reference value :  1.00261e-06
 Reference value :  1.00335e-06
 Reference value :  1.00399e-06
 Reference value :  1.00435e-06
 Reference value :  1.00509e-06
 Reference value :  1.00567e-06
 Reference value :  1.00621e-06
 Reference value :  1.00685e-06
 Reference value :  1.00734e-06
 Reference value :  1.00764e-06
 Reference value :  1.00826e-06
 Reference value :  1.00865e-06
 Reference value :  1.00917e-06
 Reference value :  1.00971e-06
 Reference value :  1.01013e-06
 Reference value :  1.01067e-06
 Reference value :  1.01122e-06
 Reference value :  1.01179e-06
 Reference value :  1.01238e-06
 Reference value :  1.01306e-06
 Reference value :  1.01362e-06
 Reference value :  1.01420e-06
 Reference value :  1.01500e-06
 Reference value :  1.01566e-06
 Reference value :  1.01627e-06
 Reference value :  1.01686e-06
 Reference value :  1.01749e-06
 Reference value :  1.01812e-06
 Reference value :  1.01869e-06
 Reference value :  1.01920e-06
 Reference value :  1.02000e-06
 Reference value :  1.02064e-06
 Reference value :  1.02120e-06
 Reference value :  1.02186e-06
 Reference value :  1.02251e-06
 Reference value :  1.02315e-06
 Reference value :  1.02380e-06
 Reference value :  1.02448e-06
 Reference value :  1.02510e-06
 Reference value :  1.02578e-06
 Reference value :  1.02648e-06
 Reference value :  1.02715e-06
 Reference value :  1.02774e-06
 Reference value :  1.02839e-06
 Reference value :  1.02898e-06
 Reference value :  1.02950e-06
 Reference value :  1.03010e-06
 Reference value :  1.03081e-06
 Reference value :  1.03161e-06
 Reference value :  1.03213e-06
 Reference value :  1.03264e-06
 Reference value :  1.03341e-06
 Reference value :  1.03414e-06
 Reference value :  1.03485e-06
 Reference value :  1.03544e-06
 Reference value :  1.03595e-06
 Reference value :  1.03671e-06
 Reference value :  1.03730e-06
 Reference value :  1.03779e-06
 Reference value :  1.03846e-06
 Reference value :  1.03897e-06
 Reference value :  1.03938e-06
 Reference value :  1.04003e-06
 Reference value :  1.04062e-06
 Reference value :  1.04110e-06
 Reference value :  1.04176e-06
 Reference value :  1.04222e-06
 Reference value :  1.04254e-06
 Reference value :  1.04327e-06
 Reference value :  1.04376e-06
 Reference value :  1.04421e-06
 Reference value :  1.04487e-06
 Reference value :  1.04526e-06
 Reference value :  1.04571e-06
 Reference value :  1.04605e-06
 Reference value :  1.04665e-06
 Reference value :  1.04710e-06
 Reference value :  1.04750e-06
 Reference value :  1.04801e-06
 Reference value :  1.04843e-06
 Reference value :  1.04901e-06
 Reference value :  1.04942e-06
 Reference value :  1.04997e-06
 Reference value :  1.05042e-06
 Reference value :  1.05089e-06
 Reference value :  1.05155e-06
 Reference value :  1.05202e-06
 Reference value :  1.05247e-06
 Reference value :  1.05291e-06
 Reference value :  1.05335e-06
 Reference value :  1.05387e-06
 Reference value :  1.05435e-06
 Reference value :  1.05495e-06
 Reference value :  1.05546e-06
 Reference value :  1.05591e-06
 Reference value :  1.05651e-06
 Reference value :  1.05690e-06
 Reference value :  1.05736e-06
 Reference value :  1.05779e-06
 Reference value :  1.05833e-06
 Reference value :  1.05890e-06
 Reference value :  1.05917e-06
 Reference value :  1.05961e-06
 Reference value :  1.06002e-06
 Reference value :  1.06045e-06
 Reference value :  1.06079e-06
 Reference value :  1.06135e-06
 Reference value :  1.06170e-06
 Reference value :  1.06228e-06
 Reference value :  1.06274e-06
 Reference value :  1.06333e-06
 Reference value :  1.06390e-06
 Reference value :  1.06439e-06
 Reference value :  1.06497e-06
 Reference value :  1.06541e-06
 Reference value :  1.06587e-06
 Reference value :  1.06659e-06
 Reference value :  1.06706e-06
 Reference value :  1.06744e-06
 Reference value :  1.06807e-06
 Reference value :  1.06852e-06
 Reference value :  1.06896e-06
 Reference value :  1.06940e-06
 Reference value :  1.06995e-06
 Reference value :  1.07059e-06
 Reference value :  1.07097e-06
 Reference value :  1.07162e-06
 Reference value :  1.07226e-06
 Reference value :  1.07278e-06
 Reference value :  1.07332e-06
 Reference value :  1.07388e-06
 Reference value :  1.07434e-06
 Reference value :  1.07492e-06
 Reference value :  1.07544e-06
 Reference value :  1.07606e-06
 Reference value :  1.07665e-06
 Reference value :  1.07719e-06
 Reference value :  1.07767e-06
 Reference value :  1.07830e-06
 Reference value :  1.07891e-06
 Reference value :  1.07931e-06
 Reference value :  1.07995e-06
 Reference value :  1.08056e-06
 Reference value :  1.08085e-06
 Reference value :  1.08151e-06
 Reference value :  1.08198e-06
 Reference value :  1.08254e-06
 Reference value :  1.08320e-06
 Reference value :  1.08371e-06
 Reference value :  1.08412e-06
 Reference value :  1.08467e-06
 Reference value :  1.08503e-06
 Reference value :  1.08567e-06
 Reference value :  1.08628e-06
 Reference value :  1.08675e-06
 Reference value :  1.08727e-06
 Reference value :  1.08787e-06
 Reference value :  1.08837e-06
 Reference value :  1.08899e-06
 Reference value :  1.08961e-06
 Reference value :  1.09014e-06
 Reference value :  1.09073e-06
