[safe_ngspice] e2e_prbs_ttm40_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.592421
x1.x2.bias_n                           0.32954
x1.x2.vctrl                              0.637
x1.x2.net2                                 1.2
x1.x2.x6.upb                       9.17338e-09
x1.x2.x6.src_p                        0.650054
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43971e-08
x1.x2.x3.x6.net3                     0.0373367
x1.x2.x3.b-                        3.73876e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39775e-08
x1.x2.x3.x7.net3                     0.0373367
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          1.00051e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975947
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891434
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975947
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.63347e-09
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73823e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                     0.6855
x1.x2.x3.x3.x1.net3                     0.6855
x1.x2.x3.x3.x1.net4                  0.0720973
x1.x2.x3.x3.x1.net2                     0.6855
x1.x2.x3.x3.x1.net5                  0.0911541
x1.x2.x3.x3.net1                     0.0633355
x1.x2.x3.x3.net2                     0.0633355
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                9.73823e-08
x1.x2.x3.x3.x2.net4                8.30942e-08
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.04559
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                      6.02499e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00267629
vdd#branch                         -0.00254059
vcrs#branch                       -1.80285e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  2.21423e-07
 Reference value :  2.21949e-07
 Reference value :  2.22677e-07
 Reference value :  2.23351e-07
 Reference value :  2.24086e-07
 Reference value :  2.24923e-07
 Reference value :  2.25677e-07
 Reference value :  2.26487e-07
 Reference value :  2.27250e-07
 Reference value :  2.28063e-07
 Reference value :  2.28865e-07
 Reference value :  2.29638e-07
 Reference value :  2.30460e-07
 Reference value :  2.31293e-07
 Reference value :  2.31972e-07
 Reference value :  2.32749e-07
 Reference value :  2.33427e-07
 Reference value :  2.34172e-07
 Reference value :  2.34894e-07
 Reference value :  2.35635e-07
 Reference value :  2.36508e-07
 Reference value :  2.37262e-07
 Reference value :  2.38106e-07
 Reference value :  2.38862e-07
 Reference value :  2.39677e-07
 Reference value :  2.40459e-07
 Reference value :  2.41261e-07
 Reference value :  2.41855e-07
 Reference value :  2.42705e-07
 Reference value :  2.43315e-07
 Reference value :  2.44085e-07
 Reference value :  2.44806e-07
 Reference value :  2.45548e-07
 Reference value :  2.46398e-07
 Reference value :  2.47103e-07
 Reference value :  2.47922e-07
 Reference value :  2.48670e-07
 Reference value :  2.49355e-07
 Reference value :  2.50058e-07
 Reference value :  2.50818e-07
 Reference value :  2.51432e-07
 Reference value :  2.52255e-07
 Reference value :  2.53020e-07
 Reference value :  2.53773e-07
 Reference value :  2.54607e-07
 Reference value :  2.55379e-07
 Reference value :  2.56253e-07
 Reference value :  2.56953e-07
 Reference value :  2.57799e-07
 Reference value :  2.58505e-07
 Reference value :  2.59359e-07
 Reference value :  2.60112e-07
 Reference value :  2.60900e-07
 Reference value :  2.61515e-07
 Reference value :  2.62239e-07
 Reference value :  2.62944e-07
 Reference value :  2.63587e-07
 Reference value :  2.64421e-07
 Reference value :  2.65152e-07
 Reference value :  2.65973e-07
 Reference value :  2.66720e-07
 Reference value :  2.67549e-07
 Reference value :  2.68215e-07
 Reference value :  2.69000e-07
 Reference value :  2.69685e-07
 Reference value :  2.70348e-07
 Reference value :  2.71076e-07
 Reference value :  2.71778e-07
 Reference value :  2.72584e-07
 Reference value :  2.73308e-07
 Reference value :  2.74137e-07
 Reference value :  2.74795e-07
 Reference value :  2.75538e-07
 Reference value :  2.76220e-07
 Reference value :  2.76970e-07
 Reference value :  2.77701e-07
 Reference value :  2.78360e-07
 Reference value :  2.79126e-07
 Reference value :  2.79946e-07
 Reference value :  2.80738e-07
 Reference value :  2.81531e-07
 Reference value :  2.82338e-07
 Reference value :  2.83061e-07
 Reference value :  2.83945e-07
 Reference value :  2.84689e-07
 Reference value :  2.85488e-07
 Reference value :  2.86169e-07
 Reference value :  2.86814e-07
 Reference value :  2.87518e-07
 Reference value :  2.88195e-07
 Reference value :  2.88940e-07
 Reference value :  2.89704e-07
 Reference value :  2.90440e-07
 Reference value :  2.91106e-07
 Reference value :  2.91879e-07
 Reference value :  2.92645e-07
 Reference value :  2.93330e-07
 Reference value :  2.94011e-07
 Reference value :  2.94796e-07
 Reference value :  2.95455e-07
 Reference value :  2.96174e-07
 Reference value :  2.97049e-07
 Reference value :  2.97800e-07
 Reference value :  2.98678e-07
 Reference value :  2.99449e-07
 Reference value :  3.00333e-07
 Reference value :  3.01087e-07
 Reference value :  3.01903e-07
 Reference value :  3.02657e-07
 Reference value :  3.03380e-07
 Reference value :  3.04037e-07
 Reference value :  3.04702e-07
 Reference value :  3.05415e-07
 Reference value :  3.06054e-07
 Reference value :  3.06894e-07
 Reference value :  3.07656e-07
 Reference value :  3.08519e-07
 Reference value :  3.09287e-07
 Reference value :  3.10162e-07
 Reference value :  3.10922e-07
 Reference value :  3.11736e-07
 Reference value :  3.12482e-07
 Reference value :  3.13296e-07
 Reference value :  3.13911e-07
 Reference value :  3.14698e-07
 Reference value :  3.15477e-07
 Reference value :  3.16287e-07
 Reference value :  3.16866e-07
 Reference value :  3.17676e-07
 Reference value :  3.18457e-07
 Reference value :  3.19222e-07
 Reference value :  3.20074e-07
 Reference value :  3.20856e-07
 Reference value :  3.21694e-07
 Reference value :  3.22444e-07
 Reference value :  3.23205e-07
 Reference value :  3.23997e-07
 Reference value :  3.24762e-07
 Reference value :  3.25549e-07
 Reference value :  3.26274e-07
 Reference value :  3.26946e-07
 Reference value :  3.27688e-07
 Reference value :  3.28339e-07
 Reference value :  3.29090e-07
 Reference value :  3.29963e-07
 Reference value :  3.30703e-07
 Reference value :  3.31425e-07
 Reference value :  3.32121e-07
 Reference value :  3.32701e-07
 Reference value :  3.33329e-07
 Reference value :  3.34068e-07
 Reference value :  3.34815e-07
 Reference value :  3.35521e-07
 Reference value :  3.36247e-07
 Reference value :  3.36909e-07
 Reference value :  3.37698e-07
 Reference value :  3.38413e-07
 Reference value :  3.39186e-07
 Reference value :  3.39910e-07
 Reference value :  3.40680e-07
 Reference value :  3.41415e-07
 Reference value :  3.42114e-07
 Reference value :  3.42864e-07
 Reference value :  3.43460e-07
 Reference value :  3.44200e-07
 Reference value :  3.44863e-07
 Reference value :  3.45615e-07
 Reference value :  3.46462e-07
 Reference value :  3.47238e-07
 Reference value :  3.47980e-07
 Reference value :  3.48686e-07
 Reference value :  3.49385e-07
 Reference value :  3.49978e-07
 Reference value :  3.50724e-07
 Reference value :  3.51537e-07
 Reference value :  3.52304e-07
 Reference value :  3.53158e-07
 Reference value :  3.53925e-07
 Reference value :  3.54801e-07
 Reference value :  3.55555e-07
 Reference value :  3.56326e-07
 Reference value :  3.56881e-07
 Reference value :  3.57476e-07
 Reference value :  3.58077e-07
 Reference value :  3.58730e-07
 Reference value :  3.59308e-07
 Reference value :  3.59924e-07
 Reference value :  3.60515e-07
 Reference value :  3.61300e-07
 Reference value :  3.61862e-07
 Reference value :  3.62405e-07
 Reference value :  3.63054e-07
 Reference value :  3.63775e-07
 Reference value :  3.64487e-07
 Reference value :  3.65092e-07
 Reference value :  3.65827e-07
 Reference value :  3.66399e-07
 Reference value :  3.67077e-07
 Reference value :  3.67911e-07
 Reference value :  3.68630e-07
 Reference value :  3.69385e-07
 Reference value :  3.69835e-07
 Reference value :  3.70467e-07
 Reference value :  3.71226e-07
 Reference value :  3.71902e-07
 Reference value :  3.72604e-07
 Reference value :  3.73070e-07
 Reference value :  3.73676e-07
 Reference value :  3.74396e-07
 Reference value :  3.74892e-07
 Reference value :  3.75520e-07
 Reference value :  3.76144e-07
 Reference value :  3.76757e-07
 Reference value :  3.77470e-07
 Reference value :  3.78005e-07
 Reference value :  3.78734e-07
 Reference value :  3.79456e-07
 Reference value :  3.80086e-07
 Reference value :  3.80774e-07
 Reference value :  3.81395e-07
 Reference value :  3.82104e-07
 Reference value :  3.82787e-07
 Reference value :  3.83573e-07
 Reference value :  3.84344e-07
 Reference value :  3.85050e-07
 Reference value :  3.85913e-07
 Reference value :  3.86550e-07
 Reference value :  3.87252e-07
 Reference value :  3.87954e-07
 Reference value :  3.88658e-07
 Reference value :  3.89466e-07
 Reference value :  3.90214e-07
 Reference value :  3.91015e-07
 Reference value :  3.91750e-07
 Reference value :  3.92471e-07
 Reference value :  3.93200e-07
 Reference value :  3.94039e-07
 Reference value :  3.94760e-07
 Reference value :  3.95596e-07
 Reference value :  3.96347e-07
 Reference value :  3.97165e-07
 Reference value :  3.97873e-07
 Reference value :  3.98561e-07
 Reference value :  3.99236e-07
 Reference value :  3.99979e-07
 Reference value :  4.00748e-07
 Reference value :  4.01455e-07
 Reference value :  4.02205e-07
 Reference value :  4.02941e-07
 Reference value :  4.03795e-07
 Reference value :  4.04554e-07
 Reference value :  4.05275e-07
 Reference value :  4.05994e-07
 Reference value :  4.06690e-07
 Reference value :  4.07373e-07
 Reference value :  4.07995e-07
 Reference value :  4.08769e-07
 Reference value :  4.09551e-07
 Reference value :  4.10335e-07
 Reference value :  4.11028e-07
 Reference value :  4.11805e-07
 Reference value :  4.12462e-07
 Reference value :  4.13161e-07
 Reference value :  4.13974e-07
 Reference value :  4.14721e-07
 Reference value :  4.15474e-07
 Reference value :  4.16303e-07
 Reference value :  4.17037e-07
 Reference value :  4.17863e-07
 Reference value :  4.18636e-07
 Reference value :  4.19482e-07
 Reference value :  4.20239e-07
 Reference value :  4.21059e-07
 Reference value :  4.21865e-07
 Reference value :  4.22637e-07
 Reference value :  4.23260e-07
 Reference value :  4.23882e-07
 Reference value :  4.24513e-07
 Reference value :  4.25137e-07
 Reference value :  4.25857e-07
 Reference value :  4.26710e-07
 Reference value :  4.27462e-07
 Reference value :  4.28302e-07
 Reference value :  4.29095e-07
 Reference value :  4.29927e-07
 Reference value :  4.30722e-07
 Reference value :  4.31586e-07
 Reference value :  4.32358e-07
 Reference value :  4.33110e-07
 Reference value :  4.33905e-07
 Reference value :  4.34571e-07
 Reference value :  4.35282e-07
 Reference value :  4.36068e-07
 Reference value :  4.36815e-07
 Reference value :  4.37604e-07
 Reference value :  4.38270e-07
 Reference value :  4.39078e-07
 Reference value :  4.39909e-07
 Reference value :  4.40725e-07
 Reference value :  4.41556e-07
 Reference value :  4.42349e-07
 Reference value :  4.43147e-07
 Reference value :  4.43915e-07
 Reference value :  4.44739e-07
 Reference value :  4.45509e-07
 Reference value :  4.46250e-07
 Reference value :  4.47030e-07
 Reference value :  4.47819e-07
 Reference value :  4.48527e-07
 Reference value :  4.49295e-07
 Reference value :  4.50001e-07
 Reference value :  4.50832e-07
 Reference value :  4.51564e-07
 Reference value :  4.52345e-07
 Reference value :  4.53028e-07
 Reference value :  4.53840e-07
 Reference value :  4.54612e-07
 Reference value :  4.55346e-07
 Reference value :  4.56186e-07
 Reference value :  4.56833e-07
 Reference value :  4.57493e-07
 Reference value :  4.58240e-07
 Reference value :  4.59003e-07
 Reference value :  4.59748e-07
 Reference value :  4.60512e-07
 Reference value :  4.61219e-07
 Reference value :  4.61981e-07
 Reference value :  4.62809e-07
 Reference value :  4.63533e-07
 Reference value :  4.64391e-07
 Reference value :  4.65107e-07
 Reference value :  4.65938e-07
 Reference value :  4.66705e-07
 Reference value :  4.67468e-07
 Reference value :  4.68198e-07
 Reference value :  4.69013e-07
 Reference value :  4.69640e-07
 Reference value :  4.70401e-07
 Reference value :  4.71088e-07
 Reference value :  4.71827e-07
 Reference value :  4.72579e-07
 Reference value :  4.73297e-07
 Reference value :  4.74153e-07
 Reference value :  4.74811e-07
 Reference value :  4.75639e-07
 Reference value :  4.76365e-07
 Reference value :  4.77046e-07
 Reference value :  4.77834e-07
 Reference value :  4.78490e-07
 Reference value :  4.79185e-07
 Reference value :  4.79851e-07
 Reference value :  4.80670e-07
 Reference value :  4.81332e-07
 Reference value :  4.82094e-07
 Reference value :  4.82771e-07
 Reference value :  4.83334e-07
 Reference value :  4.83997e-07
 Reference value :  4.84688e-07
 Reference value :  4.85530e-07
 Reference value :  4.86250e-07
 Reference value :  4.87068e-07
 Reference value :  4.87837e-07
 Reference value :  4.88673e-07
 Reference value :  4.89437e-07
 Reference value :  4.90176e-07
 Reference value :  4.90858e-07
 Reference value :  4.91578e-07
 Reference value :  4.92278e-07
 Reference value :  4.93021e-07
 Reference value :  4.93708e-07
 Reference value :  4.94502e-07
 Reference value :  4.95286e-07
 Reference value :  4.96032e-07
 Reference value :  4.96846e-07
 Reference value :  4.97556e-07
 Reference value :  4.98185e-07
 Reference value :  4.98863e-07
 Reference value :  4.99511e-07
 Reference value :  5.00255e-07
 Reference value :  5.01015e-07
 Reference value :  5.01769e-07
 Reference value :  5.02497e-07
 Reference value :  5.03352e-07
 Reference value :  5.04124e-07
 Reference value :  5.04865e-07
 Reference value :  5.05507e-07
 Reference value :  5.06295e-07
 Reference value :  5.07060e-07
 Reference value :  5.07865e-07
 Reference value :  5.08704e-07
 Reference value :  5.09514e-07
 Reference value :  5.10356e-07
 Reference value :  5.11236e-07
 Reference value :  5.11948e-07
 Reference value :  5.12730e-07
 Reference value :  5.13340e-07
 Reference value :  5.14123e-07
 Reference value :  5.14860e-07
 Reference value :  5.15605e-07
 Reference value :  5.16391e-07
 Reference value :  5.17137e-07
 Reference value :  5.17891e-07
 Reference value :  5.18676e-07
 Reference value :  5.19510e-07
 Reference value :  5.20280e-07
 Reference value :  5.21090e-07
 Reference value :  5.21867e-07
 Reference value :  5.22630e-07
 Reference value :  5.23165e-07
 Reference value :  5.23967e-07
 Reference value :  5.24779e-07
 Reference value :  5.25563e-07
 Reference value :  5.26331e-07
 Reference value :  5.27105e-07
 Reference value :  5.27925e-07
 Reference value :  5.28643e-07
 Reference value :  5.29472e-07
 Reference value :  5.30177e-07
 Reference value :  5.30984e-07
 Reference value :  5.31708e-07
 Reference value :  5.32457e-07
 Reference value :  5.33201e-07
 Reference value :  5.34024e-07
 Reference value :  5.34685e-07
 Reference value :  5.35455e-07
 Reference value :  5.36222e-07
 Reference value :  5.36965e-07
 Reference value :  5.37741e-07
 Reference value :  5.38447e-07
 Reference value :  5.39266e-07
 Reference value :  5.39930e-07
 Reference value :  5.40719e-07
 Reference value :  5.41419e-07
 Reference value :  5.42164e-07
 Reference value :  5.42820e-07
 Reference value :  5.43606e-07
 Reference value :  5.44333e-07
 Reference value :  5.45051e-07
 Reference value :  5.45870e-07
 Reference value :  5.46575e-07
 Reference value :  5.47405e-07
 Reference value :  5.48035e-07
 Reference value :  5.48774e-07
 Reference value :  5.49516e-07
 Reference value :  5.50259e-07
 Reference value :  5.50979e-07
 Reference value :  5.51678e-07
 Reference value :  5.52424e-07
 Reference value :  5.53087e-07
 Reference value :  5.53925e-07
 Reference value :  5.54612e-07
 Reference value :  5.55378e-07
 Reference value :  5.56057e-07
 Reference value :  5.56619e-07
 Reference value :  5.57362e-07
 Reference value :  5.58153e-07
 Reference value :  5.58894e-07
 Reference value :  5.59579e-07
 Reference value :  5.60429e-07
 Reference value :  5.61148e-07
 Reference value :  5.62002e-07
 Reference value :  5.62752e-07
 Reference value :  5.63572e-07
 Reference value :  5.64355e-07
 Reference value :  5.65193e-07
 Reference value :  5.65942e-07
 Reference value :  5.66796e-07
 Reference value :  5.67541e-07
 Reference value :  5.68255e-07
 Reference value :  5.68980e-07
 Reference value :  5.69680e-07
 Reference value :  5.70294e-07
 Reference value :  5.71019e-07
 Reference value :  5.71799e-07
 Reference value :  5.72554e-07
 Reference value :  5.73356e-07
 Reference value :  5.74095e-07
 Reference value :  5.74923e-07
 Reference value :  5.75689e-07
 Reference value :  5.76528e-07
 Reference value :  5.77240e-07
 Reference value :  5.77905e-07
 Reference value :  5.78589e-07
 Reference value :  5.79385e-07
 Reference value :  5.80086e-07
 Reference value :  5.80826e-07
 Reference value :  5.81557e-07
 Reference value :  5.82364e-07
 Reference value :  5.83095e-07
 Reference value :  5.83809e-07
 Reference value :  5.84485e-07
 Reference value :  5.85146e-07
 Reference value :  5.85884e-07
 Reference value :  5.86652e-07
 Reference value :  5.87414e-07
 Reference value :  5.88036e-07
 Reference value :  5.88803e-07
 Reference value :  5.89592e-07
 Reference value :  5.90347e-07
 Reference value :  5.91125e-07
 Reference value :  5.91857e-07
 Reference value :  5.92619e-07
 Reference value :  5.93344e-07
 Reference value :  5.94106e-07
 Reference value :  5.94850e-07
 Reference value :  5.95657e-07
 Reference value :  5.96364e-07
 Reference value :  5.97219e-07
 Reference value :  5.97896e-07
 Reference value :  5.98702e-07
 Reference value :  5.99643e-07
 Reference value :  6.00247e-07
 Reference value :  6.01076e-07
 Reference value :  6.01947e-07
 Reference value :  6.02820e-07
 Reference value :  6.03505e-07
 Reference value :  6.04278e-07
 Reference value :  6.05068e-07
 Reference value :  6.05887e-07
 Reference value :  6.06593e-07
 Reference value :  6.07453e-07
 Reference value :  6.08165e-07
 Reference value :  6.09004e-07
 Reference value :  6.09640e-07
 Reference value :  6.10427e-07
 Reference value :  6.11114e-07
 Reference value :  6.11903e-07
 Reference value :  6.12647e-07
 Reference value :  6.13281e-07
 Reference value :  6.13992e-07
 Reference value :  6.14670e-07
 Reference value :  6.15475e-07
 Reference value :  6.16100e-07
 Reference value :  6.16935e-07
 Reference value :  6.17713e-07
 Reference value :  6.18230e-07
 Reference value :  6.18951e-07
 Reference value :  6.19602e-07
 Reference value :  6.20423e-07
 Reference value :  6.21130e-07
 Reference value :  6.21947e-07
 Reference value :  6.22706e-07
 Reference value :  6.23386e-07
 Reference value :  6.24154e-07
 Reference value :  6.24982e-07
 Reference value :  6.25726e-07
 Reference value :  6.26476e-07
 Reference value :  6.27277e-07
 Reference value :  6.28090e-07
 Reference value :  6.28920e-07
 Reference value :  6.29765e-07
 Reference value :  6.30471e-07
 Reference value :  6.31319e-07
 Reference value :  6.32042e-07
 Reference value :  6.32897e-07
 Reference value :  6.33599e-07
 Reference value :  6.34361e-07
 Reference value :  6.35054e-07
 Reference value :  6.35844e-07
 Reference value :  6.36602e-07
 Reference value :  6.37358e-07
 Reference value :  6.38173e-07
 Reference value :  6.38927e-07
 Reference value :  6.39773e-07
 Reference value :  6.40514e-07
 Reference value :  6.41376e-07
 Reference value :  6.42106e-07
 Reference value :  6.42942e-07
 Reference value :  6.43691e-07
 Reference value :  6.44425e-07
 Reference value :  6.45158e-07
 Reference value :  6.45922e-07
 Reference value :  6.46607e-07
 Reference value :  6.47298e-07
 Reference value :  6.48063e-07
 Reference value :  6.48754e-07
 Reference value :  6.49509e-07
 Reference value :  6.50252e-07
 Reference value :  6.51099e-07
 Reference value :  6.51839e-07
 Reference value :  6.52691e-07
 Reference value :  6.53437e-07
 Reference value :  6.54256e-07
 Reference value :  6.54938e-07
 Reference value :  6.55660e-07
 Reference value :  6.56424e-07
 Reference value :  6.57176e-07
 Reference value :  6.57825e-07
 Reference value :  6.58555e-07
 Reference value :  6.59259e-07
 Reference value :  6.59986e-07
 Reference value :  6.60825e-07
 Reference value :  6.61600e-07
 Reference value :  6.62408e-07
 Reference value :  6.63134e-07
 Reference value :  6.63995e-07
 Reference value :  6.64682e-07
 Reference value :  6.65525e-07
 Reference value :  6.66050e-07
 Reference value :  6.66799e-07
 Reference value :  6.67509e-07
 Reference value :  6.68144e-07
 Reference value :  6.68898e-07
 Reference value :  6.69585e-07
 Reference value :  6.70412e-07
 Reference value :  6.71145e-07
 Reference value :  6.71934e-07
 Reference value :  6.72702e-07
 Reference value :  6.73464e-07
 Reference value :  6.74209e-07
 Reference value :  6.74924e-07
 Reference value :  6.75657e-07
 Reference value :  6.76421e-07
 Reference value :  6.77123e-07
 Reference value :  6.77913e-07
 Reference value :  6.78602e-07
 Reference value :  6.79385e-07
 Reference value :  6.80181e-07
 Reference value :  6.80920e-07
 Reference value :  6.81701e-07
 Reference value :  6.82434e-07
 Reference value :  6.83249e-07
 Reference value :  6.83953e-07
 Reference value :  6.84645e-07
 Reference value :  6.85466e-07
 Reference value :  6.86130e-07
 Reference value :  6.86830e-07
 Reference value :  6.87568e-07
 Reference value :  6.88313e-07
 Reference value :  6.89066e-07
 Reference value :  6.89846e-07
 Reference value :  6.90622e-07
 Reference value :  6.91421e-07
 Reference value :  6.92134e-07
 Reference value :  6.92870e-07
 Reference value :  6.93803e-07
 Reference value :  6.94572e-07
 Reference value :  6.95294e-07
 Reference value :  6.95995e-07
 Reference value :  6.96675e-07
 Reference value :  6.97450e-07
 Reference value :  6.98076e-07
 Reference value :  6.98890e-07
 Reference value :  6.99635e-07
