[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.95426e-07
 Reference value :  1.96138e-07
 Reference value :  1.96720e-07
 Reference value :  1.97276e-07
 Reference value :  1.97754e-07
 Reference value :  1.98285e-07
 Reference value :  1.98824e-07
 Reference value :  1.99605e-07
 Reference value :  2.00170e-07
 Reference value :  2.00575e-07
 Reference value :  2.01205e-07
 Reference value :  2.02039e-07
 Reference value :  2.02820e-07
 Reference value :  2.03304e-07
 Reference value :  2.03896e-07
 Reference value :  2.04467e-07
 Reference value :  2.05021e-07
 Reference value :  2.05474e-07
 Reference value :  2.06117e-07
 Reference value :  2.06677e-07
 Reference value :  2.07274e-07
 Reference value :  2.07812e-07
 Reference value :  2.08450e-07
 Reference value :  2.09018e-07
 Reference value :  2.09417e-07
 Reference value :  2.10193e-07
 Reference value :  2.10337e-07
 Reference value :  2.10693e-07
 Reference value :  2.11139e-07
 Reference value :  2.11625e-07
 Reference value :  2.12047e-07
 Reference value :  2.12892e-07
 Reference value :  2.13452e-07
 Reference value :  2.13941e-07
 Reference value :  2.14426e-07
 Reference value :  2.15257e-07
 Reference value :  2.15737e-07
 Reference value :  2.16256e-07
 Reference value :  2.16776e-07
 Reference value :  2.17194e-07
 Reference value :  2.17673e-07
 Reference value :  2.18064e-07
 Reference value :  2.18577e-07
 Reference value :  2.19160e-07
 Reference value :  2.19698e-07
 Reference value :  2.20297e-07
 Reference value :  2.20942e-07
 Reference value :  2.21419e-07
 Reference value :  2.22382e-07
 Reference value :  2.22954e-07
 Reference value :  2.23520e-07
 Reference value :  2.24143e-07
 Reference value :  2.25320e-07
 Reference value :  2.25400e-07
 Reference value :  2.26330e-07
 Reference value :  2.26915e-07
 Reference value :  2.27629e-07
 Reference value :  2.28357e-07
 Reference value :  2.29190e-07
 Reference value :  2.29864e-07
 Reference value :  2.30635e-07
 Reference value :  2.31208e-07
 Reference value :  2.31858e-07
 Reference value :  2.32460e-07
 Reference value :  2.33781e-07
 Reference value :  2.34121e-07
 Reference value :  2.34591e-07
 Reference value :  2.35256e-07
 Reference value :  2.36243e-07
 Reference value :  2.36882e-07
 Reference value :  2.37459e-07
 Reference value :  2.38110e-07
 Reference value :  2.39337e-07
 Reference value :  2.39650e-07
 Reference value :  2.40249e-07
 Reference value :  2.40955e-07
 Reference value :  2.41634e-07
 Reference value :  2.42082e-07
 Reference value :  2.42715e-07
 Reference value :  2.43517e-07
 Reference value :  2.44388e-07
 Reference value :  2.44945e-07
 Reference value :  2.45722e-07
 Reference value :  2.46384e-07
 Reference value :  2.46898e-07
 Reference value :  2.47343e-07
 Reference value :  2.47866e-07
 Reference value :  2.48611e-07
 Reference value :  2.49306e-07
 Reference value :  2.49951e-07
 Reference value :  2.50540e-07
 Reference value :  2.51183e-07
 Reference value :  2.51725e-07
 Reference value :  2.52292e-07
 Reference value :  2.52871e-07
 Reference value :  2.53571e-07
 Reference value :  2.54042e-07
 Reference value :  2.54536e-07
 Reference value :  2.55276e-07
 Reference value :  2.55829e-07
 Reference value :  2.56392e-07
 Reference value :  2.57067e-07
 Reference value :  2.57746e-07
 Reference value :  2.58205e-07
 Reference value :  2.58792e-07
 Reference value :  2.59470e-07
 Reference value :  2.59872e-07
 Reference value :  2.60437e-07
 Reference value :  2.61063e-07
 Reference value :  2.61615e-07
 Reference value :  2.62389e-07
 Reference value :  2.62949e-07
 Reference value :  2.63660e-07
 Reference value :  2.64186e-07
 Reference value :  2.64738e-07
 Reference value :  2.65508e-07
 Reference value :  2.66145e-07
 Reference value :  2.66779e-07
 Reference value :  2.67453e-07
 Reference value :  2.68076e-07
 Reference value :  2.68835e-07
 Reference value :  2.69422e-07
 Reference value :  2.69979e-07
 Reference value :  2.70665e-07
 Reference value :  2.71344e-07
 Reference value :  2.71848e-07
 Reference value :  2.72457e-07
 Reference value :  2.73156e-07
 Reference value :  2.73954e-07
 Reference value :  2.74857e-07
 Reference value :  2.75649e-07
 Reference value :  2.76335e-07
 Reference value :  2.77263e-07
 Reference value :  2.77864e-07
 Reference value :  2.78242e-07
 Reference value :  2.79044e-07
 Reference value :  2.79736e-07
 Reference value :  2.80287e-07
 Reference value :  2.80981e-07
 Reference value :  2.81660e-07
 Reference value :  2.82490e-07
 Reference value :  2.83100e-07
 Reference value :  2.83723e-07
 Reference value :  2.84381e-07
 Reference value :  2.85236e-07
 Reference value :  2.85971e-07
 Reference value :  2.86570e-07
 Reference value :  2.87671e-07
 Reference value :  2.87906e-07
 Reference value :  2.88483e-07
 Reference value :  2.89291e-07
 Reference value :  2.89780e-07
 Reference value :  2.90416e-07
 Reference value :  2.91096e-07
 Reference value :  2.91827e-07
 Reference value :  2.92638e-07
 Reference value :  2.93170e-07
 Reference value :  2.93853e-07
 Reference value :  2.94478e-07
 Reference value :  2.95347e-07
 Reference value :  2.95967e-07
 Reference value :  2.96628e-07
 Reference value :  2.97223e-07
 Reference value :  2.97881e-07
 Reference value :  2.98573e-07
 Reference value :  2.99385e-07
 Reference value :  3.00153e-07
 Reference value :  3.00941e-07
 Reference value :  3.01635e-07
 Reference value :  3.02076e-07
 Reference value :  3.02787e-07
 Reference value :  3.03561e-07
 Reference value :  3.04407e-07
 Reference value :  3.04911e-07
 Reference value :  3.05528e-07
 Reference value :  3.06221e-07
 Reference value :  3.06873e-07
 Reference value :  3.07669e-07
 Reference value :  3.08407e-07
 Reference value :  3.09017e-07
 Reference value :  3.09665e-07
 Reference value :  3.10315e-07
 Reference value :  3.11091e-07
 Reference value :  3.11777e-07
 Reference value :  3.12452e-07
 Reference value :  3.13082e-07
 Reference value :  3.13693e-07
 Reference value :  3.14431e-07
 Reference value :  3.15120e-07
 Reference value :  3.15818e-07
 Reference value :  3.16357e-07
 Reference value :  3.17012e-07
 Reference value :  3.17737e-07
 Reference value :  3.18458e-07
 Reference value :  3.19129e-07
 Reference value :  3.19756e-07
 Reference value :  3.20368e-07
 Reference value :  3.21069e-07
 Reference value :  3.21745e-07
 Reference value :  3.22465e-07
 Reference value :  3.23008e-07
 Reference value :  3.23569e-07
 Reference value :  3.24355e-07
 Reference value :  3.25016e-07
 Reference value :  3.25718e-07
 Reference value :  3.26335e-07
 Reference value :  3.26937e-07
 Reference value :  3.27661e-07
 Reference value :  3.28255e-07
 Reference value :  3.28899e-07
 Reference value :  3.29521e-07
 Reference value :  3.30140e-07
 Reference value :  3.30913e-07
 Reference value :  3.31517e-07
 Reference value :  3.32160e-07
 Reference value :  3.32769e-07
 Reference value :  3.33350e-07
 Reference value :  3.34179e-07
 Reference value :  3.34755e-07
 Reference value :  3.35346e-07
 Reference value :  3.35985e-07
 Reference value :  3.36577e-07
 Reference value :  3.37323e-07
 Reference value :  3.37900e-07
 Reference value :  3.38517e-07
 Reference value :  3.39178e-07
 Reference value :  3.39851e-07
 Reference value :  3.40557e-07
 Reference value :  3.41171e-07
 Reference value :  3.41713e-07
 Reference value :  3.42413e-07
 Reference value :  3.43007e-07
 Reference value :  3.43595e-07
 Reference value :  3.44188e-07
 Reference value :  3.44760e-07
 Reference value :  3.45488e-07
 Reference value :  3.46095e-07
 Reference value :  3.46693e-07
 Reference value :  3.47392e-07
 Reference value :  3.48025e-07
 Reference value :  3.48782e-07
 Reference value :  3.49343e-07
 Reference value :  3.49868e-07
 Reference value :  3.50561e-07
 Reference value :  3.51255e-07
 Reference value :  3.51905e-07
 Reference value :  3.52545e-07
 Reference value :  3.53121e-07
 Reference value :  3.53845e-07
 Reference value :  3.54561e-07
 Reference value :  3.55353e-07
 Reference value :  3.56030e-07
 Reference value :  3.56615e-07
 Reference value :  3.57287e-07
 Reference value :  3.57917e-07
 Reference value :  3.58585e-07
 Reference value :  3.59132e-07
 Reference value :  3.59712e-07
 Reference value :  3.60509e-07
 Reference value :  3.61107e-07
 Reference value :  3.61775e-07
 Reference value :  3.62345e-07
 Reference value :  3.62987e-07
 Reference value :  3.63670e-07
 Reference value :  3.64365e-07
 Reference value :  3.65066e-07
 Reference value :  3.65771e-07
 Reference value :  3.66330e-07
 Reference value :  3.66995e-07
 Reference value :  3.67700e-07
 Reference value :  3.68511e-07
 Reference value :  3.69176e-07
 Reference value :  3.69700e-07
 Reference value :  3.70373e-07
 Reference value :  3.71058e-07
 Reference value :  3.71545e-07
 Reference value :  3.71962e-07
 Reference value :  3.72578e-07
 Reference value :  3.72990e-07
 Reference value :  3.73607e-07
 Reference value :  3.74257e-07
 Reference value :  3.75031e-07
 Reference value :  3.75657e-07
 Reference value :  3.76286e-07
 Reference value :  3.76842e-07
 Reference value :  3.77560e-07
 Reference value :  3.78205e-07
 Reference value :  3.78822e-07
 Reference value :  3.79465e-07
 Reference value :  3.80125e-07
 Reference value :  3.80824e-07
 Reference value :  3.81356e-07
 Reference value :  3.81829e-07
 Reference value :  3.82489e-07
 Reference value :  3.83145e-07
 Reference value :  3.83732e-07
 Reference value :  3.84324e-07
 Reference value :  3.85024e-07
 Reference value :  3.85719e-07
 Reference value :  3.86277e-07
 Reference value :  3.86778e-07
 Reference value :  3.87467e-07
 Reference value :  3.88161e-07
 Reference value :  3.88730e-07
 Reference value :  3.89329e-07
 Reference value :  3.90075e-07
 Reference value :  3.90793e-07
 Reference value :  3.91405e-07
 Reference value :  3.92035e-07
 Reference value :  3.92517e-07
 Reference value :  3.93108e-07
 Reference value :  3.93561e-07
 Reference value :  3.94151e-07
 Reference value :  3.94616e-07
 Reference value :  3.95094e-07
 Reference value :  3.95758e-07
 Reference value :  3.96240e-07
 Reference value :  3.96747e-07
 Reference value :  3.97353e-07
 Reference value :  3.97769e-07
 Reference value :  3.98305e-07
 Reference value :  3.98745e-07
 Reference value :  3.99203e-07
 Reference value :  3.99860e-07
 Reference value :  4.00338e-07
 Reference value :  4.00833e-07
 Reference value :  4.01315e-07
 Reference value :  4.01781e-07
 Reference value :  4.02490e-07
 Reference value :  4.02947e-07
 Reference value :  4.03450e-07
 Reference value :  4.04068e-07
 Reference value :  4.04530e-07
 Reference value :  4.05091e-07
 Reference value :  4.05589e-07
 Reference value :  4.06051e-07
 Reference value :  4.06550e-07
 Reference value :  4.06971e-07
 Reference value :  4.07542e-07
 Reference value :  4.08015e-07
 Reference value :  4.08500e-07
 Reference value :  4.09061e-07
 Reference value :  4.09505e-07
 Reference value :  4.10055e-07
 Reference value :  4.10512e-07
 Reference value :  4.10942e-07
 Reference value :  4.11405e-07
 Reference value :  4.11876e-07
 Reference value :  4.12424e-07
 Reference value :  4.12794e-07
 Reference value :  4.13354e-07
 Reference value :  4.13720e-07
 Reference value :  4.14216e-07
 Reference value :  4.14592e-07
 Reference value :  4.15191e-07
 Reference value :  4.15642e-07
 Reference value :  4.16066e-07
 Reference value :  4.16697e-07
 Reference value :  4.17088e-07
 Reference value :  4.17696e-07
 Reference value :  4.18161e-07
 Reference value :  4.18674e-07
 Reference value :  4.19249e-07
 Reference value :  4.19670e-07
 Reference value :  4.20270e-07
 Reference value :  4.20686e-07
 Reference value :  4.21144e-07
 Reference value :  4.21718e-07
 Reference value :  4.22168e-07
 Reference value :  4.22748e-07
 Reference value :  4.23040e-07
 Reference value :  4.23679e-07
 Reference value :  4.24059e-07
 Reference value :  4.24498e-07
 Reference value :  4.24943e-07
 Reference value :  4.25456e-07
 Reference value :  4.26009e-07
 Reference value :  4.26560e-07
 Reference value :  4.27170e-07
 Reference value :  4.27905e-07
 Reference value :  4.28623e-07
 Reference value :  4.29236e-07
 Reference value :  4.29788e-07
 Reference value :  4.30535e-07
 Reference value :  4.31196e-07
 Reference value :  4.31810e-07
 Reference value :  4.32301e-07
 Reference value :  4.32930e-07
 Reference value :  4.33490e-07
 Reference value :  4.34083e-07
 Reference value :  4.34692e-07
 Reference value :  4.35291e-07
 Reference value :  4.35859e-07
 Reference value :  4.36509e-07
 Reference value :  4.37322e-07
 Reference value :  4.38025e-07
 Reference value :  4.38661e-07
 Reference value :  4.39270e-07
 Reference value :  4.39997e-07
 Reference value :  4.40753e-07
 Reference value :  4.41498e-07
 Reference value :  4.42268e-07
 Reference value :  4.42896e-07
 Reference value :  4.43585e-07
 Reference value :  4.44218e-07
 Reference value :  4.44895e-07
 Reference value :  4.45641e-07
 Reference value :  4.46216e-07
 Reference value :  4.46727e-07
 Reference value :  4.47515e-07
 Reference value :  4.48181e-07
 Reference value :  4.48779e-07
 Reference value :  4.49406e-07
 Reference value :  4.50013e-07
 Reference value :  4.50803e-07
 Reference value :  4.51486e-07
 Reference value :  4.52019e-07
 Reference value :  4.52660e-07
 Reference value :  4.53319e-07
 Reference value :  4.54123e-07
 Reference value :  4.54552e-07
 Reference value :  4.55159e-07
 Reference value :  4.55879e-07
 Reference value :  4.56400e-07
 Reference value :  4.56979e-07
 Reference value :  4.57648e-07
 Reference value :  4.58302e-07
 Reference value :  4.58965e-07
 Reference value :  4.59590e-07
 Reference value :  4.60196e-07
 Reference value :  4.60927e-07
 Reference value :  4.61554e-07
 Reference value :  4.62085e-07
 Reference value :  4.62693e-07
 Reference value :  4.63330e-07
 Reference value :  4.64236e-07
 Reference value :  4.64772e-07
 Reference value :  4.65305e-07
 Reference value :  4.65969e-07
 Reference value :  4.66668e-07
 Reference value :  4.67451e-07
 Reference value :  4.68139e-07
 Reference value :  4.68778e-07
 Reference value :  4.69439e-07
 Reference value :  4.70030e-07
 Reference value :  4.70818e-07
 Reference value :  4.71419e-07
 Reference value :  4.72020e-07
 Reference value :  4.72701e-07
 Reference value :  4.73308e-07
 Reference value :  4.74015e-07
 Reference value :  4.74520e-07
 Reference value :  4.75027e-07
 Reference value :  4.75805e-07
 Reference value :  4.76414e-07
 Reference value :  4.76954e-07
 Reference value :  4.77564e-07
 Reference value :  4.78253e-07
 Reference value :  4.78945e-07
 Reference value :  4.79518e-07
 Reference value :  4.80115e-07
 Reference value :  4.80837e-07
 Reference value :  4.81375e-07
 Reference value :  4.81849e-07
 Reference value :  4.82519e-07
 Reference value :  4.83153e-07
 Reference value :  4.83709e-07
 Reference value :  4.84282e-07
 Reference value :  4.84866e-07
 Reference value :  4.85514e-07
 Reference value :  4.86044e-07
 Reference value :  4.86529e-07
 Reference value :  4.87241e-07
 Reference value :  4.87762e-07
 Reference value :  4.88277e-07
 Reference value :  4.88977e-07
 Reference value :  4.89506e-07
 Reference value :  4.89898e-07
 Reference value :  4.90618e-07
 Reference value :  4.91121e-07
 Reference value :  4.91614e-07
 Reference value :  4.92311e-07
 Reference value :  4.92937e-07
 Reference value :  4.93472e-07
 Reference value :  4.94054e-07
 Reference value :  4.94661e-07
 Reference value :  4.95347e-07
 Reference value :  4.95867e-07
 Reference value :  4.96359e-07
 Reference value :  4.97141e-07
 Reference value :  4.97645e-07
 Reference value :  4.98095e-07
 Reference value :  4.98814e-07
 Reference value :  4.99367e-07
 Reference value :  4.99752e-07
 Reference value :  5.00482e-07
 Reference value :  5.01046e-07
 Reference value :  5.01451e-07
 Reference value :  5.02144e-07
 Reference value :  5.02757e-07
 Reference value :  5.03235e-07
 Reference value :  5.03834e-07
 Reference value :  5.04490e-07
 Reference value :  5.04952e-07
 Reference value :  5.05540e-07
 Reference value :  5.06172e-07
 Reference value :  5.06914e-07
 Reference value :  5.07452e-07
 Reference value :  5.07925e-07
 Reference value :  5.08668e-07
 Reference value :  5.09343e-07
 Reference value :  5.09941e-07
 Reference value :  5.10485e-07
 Reference value :  5.11067e-07
 Reference value :  5.11819e-07
 Reference value :  5.12401e-07
 Reference value :  5.12850e-07
 Reference value :  5.13549e-07
 Reference value :  5.14143e-07
 Reference value :  5.14490e-07
 Reference value :  5.15055e-07
 Reference value :  5.15515e-07
 Reference value :  5.16048e-07
 Reference value :  5.16500e-07
 Reference value :  5.16873e-07
 Reference value :  5.17639e-07
 Reference value :  5.18310e-07
 Reference value :  5.19335e-07
 Reference value :  5.19755e-07
 Reference value :  5.20160e-07
 Reference value :  5.20899e-07
 Reference value :  5.21539e-07
 Reference value :  5.21987e-07
 Reference value :  5.22514e-07
 Reference value :  5.23300e-07
 Reference value :  5.23613e-07
 Reference value :  5.24174e-07
 Reference value :  5.24728e-07
 Reference value :  5.25291e-07
 Reference value :  5.26129e-07
 Reference value :  5.26739e-07
 Reference value :  5.27447e-07
 Reference value :  5.28055e-07
 Reference value :  5.28667e-07
 Reference value :  5.29223e-07
 Reference value :  5.29963e-07
 Reference value :  5.30352e-07
 Reference value :  5.30908e-07
 Reference value :  5.31654e-07
 Reference value :  5.32324e-07
 Reference value :  5.32817e-07
 Reference value :  5.33309e-07
 Reference value :  5.33945e-07
 Reference value :  5.34349e-07
 Reference value :  5.35195e-07
 Reference value :  5.35515e-07
 Reference value :  5.36018e-07
 Reference value :  5.36630e-07
 Reference value :  5.37287e-07
 Reference value :  5.37806e-07
 Reference value :  5.38398e-07
 Reference value :  5.39036e-07
 Reference value :  5.39650e-07
 Reference value :  5.40275e-07
 Reference value :  5.40786e-07
 Reference value :  5.41556e-07
 Reference value :  5.42171e-07
 Reference value :  5.42642e-07
 Reference value :  5.43212e-07
 Reference value :  5.43891e-07
 Reference value :  5.44487e-07
 Reference value :  5.45038e-07
 Reference value :  5.45685e-07
 Reference value :  5.46490e-07
 Reference value :  5.47059e-07
 Reference value :  5.47654e-07
 Reference value :  5.48173e-07
 Reference value :  5.48771e-07
 Reference value :  5.49281e-07
 Reference value :  5.49926e-07
 Reference value :  5.50621e-07
 Reference value :  5.51126e-07
 Reference value :  5.51687e-07
 Reference value :  5.52351e-07
 Reference value :  5.52970e-07
 Reference value :  5.53992e-07
 Reference value :  5.54456e-07
 Reference value :  5.55033e-07
 Reference value :  5.55710e-07
 Reference value :  5.56320e-07
 Reference value :  5.56870e-07
 Reference value :  5.57473e-07
 Reference value :  5.58232e-07
 Reference value :  5.58833e-07
 Reference value :  5.59416e-07
 Reference value :  5.60000e-07
 Reference value :  5.60713e-07
 Reference value :  5.61215e-07
 Reference value :  5.61788e-07
 Reference value :  5.62428e-07
 Reference value :  5.63130e-07
 Reference value :  5.63754e-07
 Reference value :  5.64320e-07
 Reference value :  5.65229e-07
 Reference value :  5.65874e-07
 Reference value :  5.66614e-07
 Reference value :  5.67189e-07
 Reference value :  5.67744e-07
 Reference value :  5.68388e-07
 Reference value :  5.69011e-07
 Reference value :  5.69480e-07
 Reference value :  5.70133e-07
 Reference value :  5.70817e-07
 Reference value :  5.71364e-07
 Reference value :  5.71933e-07
 Reference value :  5.72587e-07
 Reference value :  5.73350e-07
 Reference value :  5.73771e-07
 Reference value :  5.74343e-07
 Reference value :  5.75123e-07
 Reference value :  5.75693e-07
 Reference value :  5.76283e-07
 Reference value :  5.76927e-07
 Reference value :  5.77662e-07
 Reference value :  5.78205e-07
 Reference value :  5.78787e-07
 Reference value :  5.79406e-07
 Reference value :  5.80038e-07
 Reference value :  5.80569e-07
 Reference value :  5.81092e-07
 Reference value :  5.81724e-07
 Reference value :  5.82233e-07
 Reference value :  5.82839e-07
 Reference value :  5.83549e-07
 Reference value :  5.83990e-07
 Reference value :  5.84518e-07
 Reference value :  5.85137e-07
 Reference value :  5.85625e-07
 Reference value :  5.86230e-07
 Reference value :  5.87394e-07
 Reference value :  5.87923e-07
